# Physical_Baseline=686.05pF, Trigger_Distance=12.5cm, Atten_Ratio=1.56
Raw_Capacitance(pF),Normalized_Capacitance(pF)
685.996,685.968
685.994,685.964
685.992,685.961
685.992,685.962
685.992,685.962
685.993,685.963
685.993,685.963
685.993,685.964
685.994,685.964
685.991,685.961
685.997,685.970
685.995,685.966
685.992,685.962
685.990,685.959
685.997,685.969
685.996,685.969
685.996,685.969
685.996,685.969
685.996,685.968
685.988,685.956
685.987,685.953
685.993,685.963
685.999,685.973
686.004,685.981
686.009,685.988
686.008,685.986
686.007,685.985
685.998,685.971
685.990,685.958
685.988,685.955
685.986,685.952
685.985,685.950
685.983,685.948
685.977,685.938
685.978,685.940
685.980,685.943
685.982,685.945
685.983,685.948
685.976,685.937
685.976,685.936
685.975,685.935
685.977,685.938
685.979,685.941
685.981,685.944
685.982,685.946
685.983,685.948
685.982,685.946
685.981,685.945
685.980,685.943
685.982,685.945
685.983,685.948
685.984,685.949
685.985,685.951
685.984,685.949
685.991,685.959
685.989,685.956
685.987,685.954
685.988,685.955
685.989,685.956
685.989,685.958
685.982,685.946
685.981,685.944
685.980,685.943
685.979,685.941
685.981,685.944
685.982,685.946
685.983,685.948
685.985,685.950
685.991,685.961
685.997,685.970
685.995,685.966
685.992,685.962
685.993,685.963
685.993,685.963
685.993,685.964
685.991,685.960
685.989,685.957
685.987,685.955
685.986,685.952
685.987,685.954
685.988,685.955
685.981,685.944
685.982,685.946
685.981,685.944
685.980,685.943
685.979,685.941
685.978,685.940
685.980,685.943
685.981,685.945
685.975,685.935
685.974,685.934
685.974,685.934
685.974,685.933
685.976,685.936
685.978,685.939
685.979,685.942
685.979,685.941
685.978,685.940
685.977,685.939
685.977,685.938
685.970,685.928
685.973,685.932
685.975,685.935
685.977,685.938
685.976,685.937
685.976,685.937
685.975,685.936
685.975,685.935
685.977,685.938
685.979,685.941
685.980,685.944
685.979,685.942
685.979,685.941
685.972,685.931
685.967,685.922
685.969,685.926
685.969,685.927
685.978,685.939
685.977,685.938
685.971,685.928
685.973,685.932
685.975,685.936
685.969,685.926
685.969,685.926
685.961,685.914
685.965,685.919
685.960,685.911
685.955,685.904
685.957,685.906
685.950,685.896
685.952,685.899
685.948,685.893
685.953,685.900
685.957,685.907
685.961,685.913
685.969,685.927
685.970,685.927
685.970,685.927
685.972,685.931
685.966,685.922
685.969,685.926
685.969,685.926
685.970,685.927
685.964,685.918
685.967,685.923
685.970,685.927
685.970,685.927
685.970,685.927
685.970,685.927
685.970,685.927
685.973,685.931
685.975,685.935
685.977,685.938
685.979,685.941
685.980,685.943
685.979,685.942
685.979,685.941
685.978,685.940
685.977,685.938
685.977,685.938
685.978,685.940
685.972,685.930
685.974,685.934
685.976,685.937
685.976,685.936
685.975,685.936
685.975,685.935
685.972,685.930
685.971,685.930
685.971,685.929
685.974,685.933
685.976,685.936
685.978,685.939
685.977,685.938
685.976,685.937
685.976,685.937
685.975,685.936
685.977,685.939
685.979,685.942
685.981,685.944
685.980,685.943
685.979,685.941
685.978,685.940
685.977,685.939
685.971,685.929
685.974,685.933
685.968,685.924
685.970,685.928
685.973,685.932
685.975,685.935
685.977,685.938
685.979,685.941
685.980,685.942
685.979,685.941
685.978,685.940
685.980,685.942
685.973,685.932
685.975,685.936
685.975,685.935
685.974,685.934
685.969,685.925
685.971,685.929
685.974,685.933
685.968,685.924
685.960,685.912
685.961,685.913
685.964,685.918
685.967,685.923
685.962,685.915
685.963,685.916
685.964,685.917
685.964,685.918
685.967,685.923
685.970,685.927
685.964,685.919
685.965,685.920
685.966,685.920
685.968,685.924
685.968,685.925
685.969,685.925
685.963,685.917
685.966,685.921
685.969,685.926
685.961,685.914
685.962,685.915
685.963,685.916
685.966,685.921
685.969,685.926
685.964,685.917
685.959,685.909
685.962,685.915
685.973,685.933
685.981,685.945
685.980,685.943
685.987,685.954
685.986,685.952
685.987,685.953
685.987,685.955
685.980,685.943
685.979,685.942
685.987,685.953
685.993,685.963
685.966,685.921
685.959,685.909
685.960,685.911
685.961,685.913
685.964,685.918
685.967,685.923
685.970,685.927
685.962,685.915
685.963,685.916
685.966,685.921
685.961,685.913
685.956,685.906
685.958,685.908
685.959,685.910
685.960,685.911
685.963,685.917
685.958,685.909
685.952,685.899
685.953,685.901
685.949,685.895
685.954,685.902
685.958,685.908
685.951,685.898
685.953,685.901
685.949,685.895
685.953,685.902
685.950,685.895
685.952,685.899
685.953,685.901
685.957,685.908
685.961,685.913
685.964,685.919
685.965,685.919
685.966,685.920
685.966,685.921
685.961,685.913
685.956,685.906
685.960,685.912
685.953,685.901
685.947,685.891
685.951,685.898
685.956,685.905
685.959,685.911
685.952,685.900
685.954,685.903
685.956,685.905
685.957,685.907
685.961,685.913
685.964,685.918
685.965,685.919
685.965,685.920
685.966,685.921
685.966,685.921
685.969,685.926
685.972,685.930
685.974,685.934
685.968,685.924
685.968,685.925
685.961,685.913
685.964,685.918
685.967,685.923
685.970,685.927
685.962,685.914
685.955,685.903
685.958,685.909
685.954,685.902
685.958,685.909
685.959,685.911
685.960,685.912
685.961,685.914
685.957,685.906
685.952,685.900
685.956,685.906
685.958,685.908
685.959,685.910
685.963,685.916
685.966,685.921
685.969,685.925
685.971,685.929
685.966,685.920
685.966,685.921
685.966,685.922
685.967,685.922
685.970,685.927
685.972,685.931
685.966,685.922
685.959,685.910
685.952,685.899
685.948,685.893
685.953,685.900
685.957,685.907
685.961,685.913
685.961,685.914
685.962,685.915
685.966,685.920
685.960,685.912
685.956,685.905
685.960,685.911
685.969,685.925
685.977,685.938
685.976,685.937
685.970,685.927
685.973,685.931
685.967,685.922
685.967,685.923
685.967,685.923
685.968,685.924
685.970,685.928
685.965,685.919
685.968,685.924
685.968,685.924
685.968,685.925
685.969,685.925
685.963,685.917
685.966,685.921
685.967,685.922
685.959,685.910
685.963,685.916
685.958,685.908
685.953,685.901
685.955,685.904
685.956,685.906
685.958,685.908
685.953,685.901
685.949,685.895
685.954,685.902
685.955,685.905
685.957,685.907
685.961,685.913
685.956,685.905
685.960,685.911
685.955,685.904
685.957,685.907
685.958,685.909
685.954,685.902
685.958,685.908
685.953,685.901
685.955,685.904
685.948,685.894
685.951,685.897
685.955,685.904
685.959,685.910
685.952,685.899
685.954,685.902
685.958,685.908
685.961,685.914
685.965,685.919
685.965,685.920
685.966,685.921
685.966,685.921
685.961,685.913
685.964,685.918
685.967,685.923
685.968,685.924
685.968,685.924
685.968,685.924
685.963,685.916
685.966,685.921
685.961,685.913
685.954,685.902
685.955,685.904
685.957,685.907
685.961,685.913
685.956,685.905
685.960,685.911
685.961,685.913
685.970,685.927
685.970,685.927
685.972,685.931
685.966,685.922
685.959,685.910
685.960,685.912
685.963,685.917
685.958,685.909
685.952,685.899
685.953,685.901
685.957,685.908
685.953,685.901
685.957,685.907
685.951,685.897
685.952,685.900
685.949,685.894
685.953,685.901
685.957,685.907
685.950,685.897
685.952,685.900
685.954,685.902
685.950,685.896
685.946,685.890
685.943,685.885
685.946,685.889
685.940,685.881
685.945,685.889
685.950,685.896
685.955,685.903
685.956,685.906
685.957,685.908
685.967,685.922
685.970,685.927
685.964,685.918
685.959,685.910
685.960,685.912
685.961,685.913
685.954,685.902
685.950,685.896
685.954,685.903
685.956,685.905
685.957,685.908
685.959,685.910
685.962,685.915
685.965,685.920
685.968,685.925
685.963,685.916
685.966,685.921
685.966,685.922
685.959,685.910
685.960,685.912
685.963,685.917
685.966,685.922
685.961,685.914
685.962,685.915
685.963,685.916
685.964,685.917
685.967,685.922
685.970,685.927
685.972,685.931
685.966,685.922
685.967,685.922
685.967,685.923
685.975,685.936
685.975,685.935
685.977,685.938
685.979,685.941
685.972,685.931
685.972,685.931
685.972,685.931
685.972,685.930
685.966,685.921
685.969,685.926
685.972,685.930
685.974,685.933
685.982,685.945
685.989,685.956
685.987,685.954
685.985,685.951
685.986,685.953
685.987,685.954
685.988,685.956
685.989,685.957
685.990,685.958
685.990,685.959
685.988,685.956
685.987,685.953
685.985,685.951
685.978,685.940
685.980,685.943
685.973,685.933
685.973,685.932
685.973,685.932
685.973,685.931
685.967,685.922
685.970,685.927
685.972,685.931
685.974,685.934
685.976,685.937
685.978,685.940
685.980,685.943
685.987,685.954
685.985,685.952
685.984,685.949
685.983,685.947
685.982,685.946
685.983,685.948
685.992,685.962
685.993,685.963
685.993,685.963
685.993,685.964
685.985,685.952
685.984,685.949
685.983,685.947
685.982,685.946
685.989,685.956
685.989,685.958
685.990,685.958
685.999,685.972
685.998,685.972
685.996,685.967
685.993,685.964
685.991,685.960
685.989,685.957
685.990,685.958
685.990,685.959
685.991,685.960
685.992,685.961
685.992,685.962
685.990,685.958
685.988,685.956
685.986,685.953
685.979,685.942
685.981,685.944
685.982,685.947
685.981,685.945
685.980,685.943
685.979,685.942
685.973,685.932
685.967,685.923
685.962,685.915
685.965,685.920
685.966,685.921
685.966,685.921
685.967,685.922
685.969,685.926
685.972,685.930
685.974,685.934
685.974,685.933
685.982,685.945
685.980,685.944
685.980,685.942
685.987,685.953
685.988,685.955
685.988,685.956
685.989,685.957
685.990,685.958
685.982,685.947
685.981,685.945
685.980,685.943
685.979,685.942
685.978,685.940
685.980,685.943
685.982,685.945
685.983,685.948
685.984,685.949
685.983,685.947
685.990,685.958
685.988,685.955
685.989,685.956
685.989,685.958
685.982,685.946
685.975,685.936
685.975,685.935
685.974,685.934
685.974,685.934
685.968,685.924
685.971,685.929
685.973,685.932
685.975,685.936
685.975,685.935
685.966,685.922
685.967,685.922
685.962,685.914
685.965,685.919
685.968,685.924
685.968,685.924
685.968,685.925
685.969,685.925
685.969,685.925
685.963,685.917
685.958,685.909
685.960,685.911
685.961,685.913
685.962,685.914
685.965,685.919
685.968,685.924
685.971,685.928
685.973,685.932
685.967,685.923
685.967,685.923
685.968,685.924
685.976,685.937
685.978,685.940
685.972,685.930
685.974,685.934
685.976,685.937
685.978,685.940
685.980,685.942
685.979,685.941
685.978,685.940
685.977,685.939
685.979,685.941
685.981,685.944
685.982,685.946
685.983,685.948
685.982,685.946
685.981,685.945
685.980,685.943
685.982,685.946
685.983,685.948
685.984,685.950
685.985,685.951
685.984,685.949
685.991,685.960
685.997,685.969
685.989,685.956
685.989,685.958
685.990,685.958
685.996,685.968
685.994,685.964
685.991,685.961
685.997,685.970
685.997,685.970
685.989,685.957
685.990,685.958
685.988,685.956
685.994,685.965
685.992,685.962
685.990,685.959
685.983,685.947
685.984,685.949
685.985,685.951
685.984,685.949
685.982,685.947
685.981,685.945
685.975,685.935
685.969,685.925
685.963,685.917
685.956,685.905
685.957,685.908
685.961,685.913
685.956,685.906
685.952,685.899
685.954,685.902
685.955,685.905
685.965,685.919
685.965,685.920
685.968,685.925
685.971,685.929
685.973,685.933
685.973,685.932
685.981,685.944
685.980,685.943
685.973,685.933
685.976,685.936
685.978,685.939
685.971,685.929
685.971,685.929
685.971,685.929
685.974,685.933
685.976,685.936
685.978,685.939
685.979,685.942
685.981,685.944
685.988,685.955
685.994,685.965
685.992,685.962
685.990,685.959
685.991,685.960
685.991,685.960
685.992,685.961
685.990,685.958
685.988,685.955
685.986,685.952
685.985,685.950
685.978,685.939
685.979,685.942
685.981,685.945
685.982,685.947
685.973,685.932
685.973,685.932
685.973,685.932
685.967,685.923
685.970,685.927
685.964,685.918
685.967,685.923
685.968,685.923
685.968,685.924
685.968,685.924
685.968,685.925
685.969,685.925
685.971,685.929
685.966,685.920
685.968,685.925
685.969,685.925
685.977,685.938
685.976,685.937
685.984,685.949
685.985,685.950
685.986,685.952
685.987,685.954
685.980,685.942
685.981,685.945
685.980,685.943
685.979,685.942
685.986,685.953
685.985,685.951
685.978,685.940
685.980,685.942
685.973,685.932
685.975,685.936
685.977,685.939
685.977,685.938
685.976,685.937
685.976,685.936
685.977,685.939
685.979,685.942
685.981,685.944
685.974,685.934
685.974,685.933
685.974,685.933
685.968,685.924
685.970,685.928
685.962,685.915
685.955,685.904
685.959,685.910
685.955,685.903
685.958,685.909
685.962,685.915
685.963,685.916
685.972,685.930
685.971,685.930
685.974,685.933
685.976,685.937
685.970,685.927
685.978,685.940
685.977,685.939
685.977,685.938
685.978,685.940
685.980,685.943
685.982,685.945
685.989,685.956
685.987,685.954
685.985,685.951
685.986,685.953
685.979,685.942
685.978,685.940
685.978,685.939
685.990,685.959
685.989,685.956
685.987,685.954
685.988,685.955
685.981,685.944
685.982,685.946
685.983,685.948
685.985,685.950
685.983,685.948
685.982,685.946
685.981,685.944
685.980,685.943
685.981,685.945
685.983,685.947
685.984,685.949
685.983,685.947
685.974,685.933
685.965,685.920
685.968,685.925
685.971,685.929
685.973,685.932
685.967,685.923
685.970,685.928
685.970,685.928
685.970,685.928
685.983,685.947
685.984,685.949
685.985,685.951
685.984,685.949
685.990,685.959
685.989,685.956
685.987,685.954
685.988,685.955
685.988,685.956
685.989,685.957
685.982,685.946
685.983,685.948
685.982,685.946
685.981,685.944
685.988,685.955
685.986,685.953
685.987,685.954
685.988,685.955
685.989,685.957
685.989,685.958
685.988,685.955
685.986,685.952
685.984,685.950
685.983,685.948
685.984,685.950
685.968,685.925
685.971,685.929
685.973,685.932
685.973,685.932
685.981,685.944
685.980,685.943
685.981,685.945
685.983,685.947
685.984,685.949
685.985,685.951
685.984,685.949
685.982,685.947
685.992,685.961
685.992,685.962
685.985,685.950
685.986,685.952
685.987,685.953
685.985,685.951
685.984,685.949
685.982,685.947
685.981,685.945
685.983,685.947
685.984,685.949
685.985,685.951
685.986,685.953
685.987,685.953
685.985,685.951
685.984,685.949
685.985,685.950
685.978,685.940
685.980,685.942
685.981,685.945
685.983,685.947
685.984,685.949
685.985,685.951
685.984,685.949
685.982,685.947
685.981,685.945
685.983,685.947
685.984,685.949
685.985,685.951
685.986,685.953
685.985,685.950
685.983,685.948
685.982,685.946
685.983,685.948
685.985,685.950
685.986,685.952
685.979,685.941
685.970,685.927
685.991,685.960
685.991,685.961
685.992,685.961
685.992,685.962
685.992,685.962
685.990,685.959
685.997,685.969
685.994,685.965
685.994,685.965
685.986,685.953
685.987,685.954
685.988,685.956
685.987,685.953
685.985,685.951
685.992,685.961
685.990,685.958
685.996,685.968
685.996,685.968
686.004,685.980
685.995,685.967
686.003,685.979
686.003,685.978
685.999,685.973
686.005,685.982
686.009,685.989
686.014,685.996
686.018,686.002
686.013,685.995
686.012,685.992
686.010,685.990
686.009,685.988
686.016,685.998
686.014,685.996
686.010,685.989
686.006,685.983
686.010,685.991
686.015,685.997
686.005,685.982
686.004,685.981
686.003,685.979
685.995,685.966
686.003,685.979
686.000,685.974
685.997,685.969
685.994,685.966
685.992,685.962
685.998,685.971
686.003,685.980
686.003,685.979
686.002,685.977
685.993,685.964
685.994,685.964
685.994,685.965
686.000,685.974
685.997,685.970
686.003,685.978
685.999,685.973
685.997,685.969
685.997,685.969
685.997,685.969
685.997,685.969
685.996,685.969
685.996,685.969
686.002,685.977
685.999,685.973
685.996,685.968
685.994,685.965
686.000,685.974
686.007,685.986
686.006,685.984
686.005,685.982
686.004,685.981
686.004,685.980
686.003,685.979
686.010,685.990
686.006,685.984
686.005,685.983
686.002,685.978
685.999,685.973
685.996,685.969
685.996,685.969
685.996,685.969
685.996,685.968
685.996,685.968
685.994,685.965
685.992,685.961
685.990,685.958
685.990,685.959
685.983,685.947
685.984,685.949
685.985,685.951
685.986,685.953
685.985,685.950
685.983,685.948
685.982,685.946
685.981,685.945
685.983,685.947
685.976,685.936
685.978,685.939
685.971,685.930
685.966,685.921
685.966,685.921
685.967,685.922
685.967,685.923
685.970,685.927
685.972,685.931
685.975,685.934
685.977,685.938
685.978,685.940
685.978,685.939
685.977,685.938
685.984,685.950
685.985,685.952
685.986,685.953
685.987,685.954
685.988,685.956
685.987,685.953
685.985,685.951
685.984,685.949
685.982,685.947
685.984,685.949
685.985,685.951
685.986,685.952
685.984,685.950
685.983,685.948
685.974,685.933
685.976,685.937
685.978,685.940
685.980,685.942
685.981,685.945
685.980,685.943
685.979,685.942
685.978,685.940
685.980,685.943
685.982,685.945
685.983,685.948
685.976,685.937
685.968,685.924
685.968,685.924
685.968,685.924
685.971,685.929
685.973,685.932
685.967,685.923
685.968,685.924
685.968,685.924
685.963,685.916
685.966,685.921
685.969,685.925
685.969,685.925
685.969,685.926
685.969,685.926
685.972,685.930
685.974,685.934
685.976,685.937
685.976,685.936
685.975,685.935
685.975,685.935
685.974,685.934
685.976,685.937
685.978,685.940
685.980,685.943
685.981,685.945
685.983,685.947
685.984,685.949
685.985,685.951
685.984,685.949
685.983,685.947
685.981,685.945
685.980,685.944
685.982,685.946
685.983,685.948
685.984,685.950
685.985,685.952
685.986,685.953
685.987,685.954
685.986,685.952
685.984,685.950
685.983,685.948
685.984,685.950
685.985,685.951
685.986,685.953
685.985,685.951
685.984,685.948
685.982,685.947
685.981,685.945
685.975,685.935
685.977,685.938
685.970,685.928
685.962,685.916
685.963,685.917
685.964,685.918
685.973,685.931
685.975,685.935
685.977,685.938
685.979,685.941
685.980,685.943
685.982,685.946
685.983,685.948
685.984,685.950
685.985,685.951
685.984,685.949
685.983,685.947
685.982,685.945
685.989,685.956
685.995,685.966
685.992,685.962
685.993,685.963
685.985,685.951
685.986,685.953
685.987,685.954
685.980,685.943
685.973,685.933
685.973,685.932
685.981,685.944
685.980,685.943
685.979,685.942
685.981,685.944
685.982,685.946
685.983,685.948
685.985,685.950
685.983,685.948
685.990,685.959
685.988,685.956
685.995,685.966
685.992,685.962
685.993,685.963
685.993,685.963
685.993,685.964
685.994,685.964
685.994,685.964
685.984,685.949
685.982,685.947
685.981,685.945
685.980,685.943
685.982,685.946
685.983,685.948
685.976,685.937
685.978,685.940
685.985,685.952
685.992,685.962
685.990,685.959
685.988,685.956
685.989,685.957
685.990,685.958
685.990,685.959
685.991,685.960
685.991,685.961
685.989,685.958
685.988,685.955
685.986,685.952
685.992,685.962
685.990,685.959
685.991,685.960
685.991,685.961
685.992,685.962
686.000,685.975
686.008,685.987
685.999,685.972
686.007,685.984
686.006,685.983
686.002,685.978
685.999,685.973
686.004,685.981
686.009,685.989
686.008,685.987
686.007,685.985
686.014,685.996
686.012,685.993
686.011,685.991
686.017,686.001
686.015,685.998
686.011,685.991
686.007,685.985
686.004,685.980
686.000,685.975
686.006,685.983
685.997,685.969
685.997,685.969
685.997,685.969
685.997,685.969
685.994,685.965
686.000,685.974
685.997,685.970
685.995,685.966
685.987,685.953
685.979,685.942
685.981,685.945
685.982,685.947
685.984,685.949
685.985,685.951
685.984,685.949
685.990,685.959
685.988,685.956
685.987,685.954
685.988,685.955
685.980,685.944
685.990,685.958
685.990,685.959
685.991,685.960
685.989,685.957
685.987,685.954
685.994,685.964
685.992,685.961
685.984,685.949
685.985,685.951
685.986,685.953
685.987,685.954
685.993,685.964
685.999,685.973
685.997,685.969
685.996,685.969
685.996,685.969
685.996,685.969
685.996,685.968
685.994,685.965
686.000,685.974
685.989,685.957
685.990,685.958
685.990,685.959
685.991,685.960
685.991,685.960
685.989,685.957
685.987,685.955
685.986,685.952
685.984,685.950
685.983,685.948
685.984,685.950
685.985,685.951
685.986,685.953
685.987,685.954
685.980,685.943
685.990,685.958
685.988,685.955
685.994,685.965
686.000,685.974
685.997,685.970
685.997,685.969
685.997,685.969
685.997,685.969
685.997,685.969
685.997,685.969
685.994,685.965
685.992,685.962
685.998,685.971
685.998,685.971
685.997,685.970
685.997,685.970
685.997,685.970
685.997,685.970
685.997,685.970
685.997,685.969
685.994,685.965
685.992,685.962
685.990,685.959
685.996,685.968
685.988,685.956
685.989,685.957
685.990,685.958
685.990,685.959
685.991,685.960
685.989,685.957
685.987,685.954
685.986,685.952
685.987,685.953
685.987,685.955
685.988,685.956
685.987,685.953
685.985,685.951
685.984,685.949
685.982,685.947
685.984,685.949
685.977,685.938
685.979,685.941
685.970,685.927
685.970,685.927
685.970,685.927
685.970,685.927
685.973,685.931
685.975,685.935
685.977,685.938
685.979,685.941
685.980,685.943
685.982,685.946
685.989,685.957
685.987,685.954
685.985,685.951
685.992,685.962
685.990,685.959
685.988,685.956
685.981,685.944
685.982,685.947
685.984,685.949
685.982,685.947
685.981,685.945
685.980,685.943
685.974,685.933
685.976,685.936
685.970,685.927
685.970,685.927
685.970,685.927
685.970,685.927
685.972,685.931
685.967,685.922
685.961,685.914
685.957,685.907
685.958,685.909
685.959,685.911
685.960,685.912
685.964,685.918
685.967,685.922
685.970,685.927
685.964,685.918
685.965,685.919
685.965,685.920
685.966,685.921
685.974,685.934
685.976,685.937
685.970,685.927
685.965,685.919
685.960,685.911
685.963,685.916
685.964,685.918
685.972,685.931
685.972,685.931
685.972,685.931
685.974,685.934
685.976,685.937
685.978,685.940
685.980,685.943
685.979,685.942
685.978,685.940
685.978,685.939
685.977,685.938
685.979,685.941
685.980,685.944
685.974,685.933
685.976,685.937
685.978,685.940
685.977,685.939
685.977,685.938
685.976,685.937
685.978,685.940
685.980,685.942
685.981,685.945
685.983,685.947
685.989,685.958
685.988,685.955
685.986,685.952
685.987,685.954
685.988,685.955
685.989,685.956
685.989,685.958
685.988,685.955
685.986,685.952
685.992,685.962
685.993,685.963
685.993,685.963
685.993,685.964
685.994,685.964
685.994,685.965
685.992,685.961
685.990,685.958
685.988,685.955
685.986,685.953
685.987,685.954
685.988,685.955
685.989,685.957
685.989,685.958
685.988,685.955
685.986,685.952
685.984,685.950
685.986,685.952
685.987,685.953
685.987,685.955
685.988,685.956
685.988,685.955
685.980,685.944
685.982,685.946
685.983,685.948
685.982,685.946
685.981,685.944
685.980,685.943
685.979,685.941
685.981,685.944
685.982,685.946
685.975,685.936
685.975,685.935
685.982,685.947
685.981,685.945
685.980,685.943
685.979,685.942
685.981,685.944
685.974,685.934
685.976,685.937
685.978,685.940
685.978,685.939
685.977,685.938
685.976,685.937
685.976,685.936
685.983,685.948
685.979,685.942
685.981,685.944
685.982,685.946
685.989,685.957
685.995,685.967
685.993,685.963
685.991,685.960
685.989,685.957
685.998,685.970
685.997,685.970
685.997,685.970
685.997,685.970
685.995,685.966
685.992,685.962
685.990,685.959
685.988,685.956
685.989,685.957
685.990,685.958
685.990,685.959
685.989,685.956
685.987,685.954
685.985,685.951
685.986,685.953
685.987,685.954
685.980,685.943
685.995,685.966
685.995,685.966
685.995,685.966
685.995,685.966
685.993,685.963
685.991,685.959
685.989,685.956
685.987,685.954
685.985,685.951
685.978,685.940
685.972,685.931
685.974,685.934
685.976,685.937
685.978,685.940
685.980,685.943
685.979,685.942
685.978,685.940
685.978,685.939
685.985,685.951
685.986,685.952
685.987,685.954
685.988,685.955
685.989,685.956
685.989,685.957
685.987,685.955
685.983,685.948
685.985,685.950
685.983,685.948
685.990,685.959
685.988,685.956
685.981,685.945
685.982,685.947
685.984,685.949
685.985,685.951
685.994,685.965
685.994,685.965
686.000,685.974
686.005,685.982
686.010,685.989
686.006,685.984
686.005,685.982
686.004,685.981
686.003,685.980
686.003,685.978
686.000,685.974
685.997,685.969
685.994,685.965
685.992,685.962
685.992,685.962
685.985,685.950
685.993,685.963
685.993,685.964
685.994,685.964
685.994,685.965
685.994,685.965
685.992,685.961
685.990,685.958
685.988,685.955
685.986,685.953
685.987,685.954
685.988,685.956
685.989,685.957
685.989,685.958
685.990,685.959
685.988,685.956
685.987,685.953
685.985,685.951
685.984,685.949
685.977,685.938
685.979,685.941
685.980,685.943
685.979,685.942
685.979,685.941
685.986,685.952
685.984,685.950
685.983,685.948
685.984,685.950
685.985,685.951
685.978,685.940
685.980,685.943
685.979,685.942
685.986,685.953
685.985,685.950
685.983,685.948
685.985,685.950
685.986,685.952
685.987,685.954
685.985,685.951
685.984,685.949
685.983,685.947
685.984,685.949
685.985,685.951
685.986,685.952
685.987,685.954
685.993,685.964
685.991,685.960
685.989,685.957
685.982,685.946
685.983,685.948
685.984,685.950
685.986,685.952
685.984,685.949
685.975,685.935
685.974,685.934
685.968,685.925
685.971,685.929
685.965,685.920
685.960,685.912
685.961,685.914
685.962,685.915
685.963,685.916
685.966,685.921
685.961,685.913
685.964,685.918
685.959,685.911
685.960,685.912
685.961,685.914
685.962,685.915
685.963,685.916
685.966,685.921
685.961,685.913
685.962,685.915
685.963,685.916
685.963,685.917
685.964,685.918
685.959,685.910
685.963,685.916
685.966,685.921
685.969,685.925
685.969,685.925
685.969,685.926
685.969,685.926
685.972,685.930
685.974,685.934
685.976,685.937
685.978,685.940
685.972,685.930
685.974,685.934
685.974,685.933
685.973,685.933
685.973,685.932
685.973,685.932
685.973,685.932
685.972,685.931
685.975,685.935
685.977,685.938
685.979,685.941
685.980,685.943
685.982,685.946
685.989,685.957
685.995,685.966
685.993,685.963
685.999,685.972
685.996,685.968
685.988,685.955
685.989,685.957
685.989,685.958
685.990,685.959
685.991,685.959
685.989,685.956
685.995,685.966
685.993,685.963
685.991,685.959
685.989,685.956
685.987,685.954
685.985,685.951
685.978,685.940
685.972,685.931
685.974,685.934
685.976,685.937
685.976,685.936
685.975,685.936
685.975,685.935
685.969,685.926
685.964,685.917
685.967,685.922
685.967,685.923
685.967,685.923
685.968,685.924
685.968,685.924
685.971,685.928
685.973,685.932
685.967,685.923
685.967,685.923
685.968,685.924
685.968,685.924
685.971,685.928
685.973,685.932
685.975,685.936
685.975,685.935
685.974,685.934
685.974,685.934
685.974,685.933
685.976,685.937
685.978,685.940
685.979,685.942
685.981,685.945
685.980,685.943
685.979,685.942
685.978,685.940
685.980,685.943
685.982,685.945
685.975,685.935
685.974,685.934
685.966,685.921
685.959,685.909
685.954,685.903
685.950,685.896
685.946,685.890
685.949,685.894
685.951,685.897
685.945,685.888
685.950,685.895
685.946,685.890
685.951,685.897
685.953,685.900
685.954,685.903
685.956,685.905
685.960,685.911
685.963,685.917
685.964,685.918
685.964,685.919
685.965,685.920
685.960,685.912
685.963,685.917
685.958,685.909
685.952,685.899
685.948,685.893
685.944,685.887
685.941,685.883
685.939,685.878
685.942,685.883
685.944,685.887
685.949,685.895
685.954,685.902
685.958,685.908
685.951,685.898
685.953,685.901
685.949,685.894
685.945,685.889
685.950,685.896
685.955,685.903
685.956,685.906
685.965,685.920
685.958,685.909
685.954,685.902
685.950,685.895
685.946,685.890
685.948,685.893
685.950,685.897
685.952,685.900
685.956,685.906
685.960,685.912
685.964,685.917
685.964,685.919
685.965,685.919
685.958,685.908
685.953,685.901
685.957,685.907
685.953,685.901
685.955,685.903
685.956,685.906
685.960,685.912
685.963,685.917
685.958,685.909
685.960,685.911
685.953,685.900
685.954,685.903
685.958,685.909
685.962,685.915
685.957,685.907
685.958,685.909
685.960,685.911
685.961,685.913
685.962,685.914
685.957,685.907
685.953,685.900
685.946,685.890
685.949,685.894
685.945,685.888
685.950,685.896
685.946,685.890
685.949,685.894
685.943,685.885
685.940,685.880
685.945,685.888
685.948,685.892
685.950,685.896
685.944,685.886
685.949,685.894
685.953,685.901
685.955,685.904
685.948,685.893
685.945,685.888
685.942,685.883
685.944,685.887
685.947,685.891
685.949,685.895
685.946,685.889
685.950,685.897
685.952,685.900
685.954,685.902
685.948,685.892
685.944,685.887
685.941,685.882
685.936,685.874
685.931,685.867
685.935,685.873
685.933,685.869
685.931,685.866
685.929,685.863
685.933,685.869
685.928,685.862
685.935,685.872
685.933,685.869
685.931,685.866
685.929,685.863
685.925,685.857
685.929,685.864
685.928,685.861
685.926,685.859
685.933,685.869
685.936,685.875
685.932,685.867
685.930,685.864
685.936,685.874
685.931,685.867
685.935,685.873
685.941,685.882
685.946,685.890
685.940,685.881
685.943,685.885
685.946,685.890
685.943,685.884
685.940,685.880
685.943,685.884
685.937,685.876
685.932,685.869
685.930,685.866
685.937,685.875
685.934,685.872
685.930,685.864
685.926,685.858
685.924,685.856
685.931,685.867
685.937,685.876
685.932,685.869
685.936,685.874
685.934,685.871
