# Physical_Baseline=686.16pF, Trigger_Distance=11.9cm, Atten_Ratio=1.42
Raw_Capacitance(pF),Normalized_Capacitance(pF)
686.239,686.274
686.238,686.272
686.239,686.274
686.240,686.275
686.238,686.273
686.239,686.274
686.238,686.272
686.239,686.274
686.240,686.275
686.238,686.273
686.239,686.274
686.238,686.272
686.239,686.273
686.232,686.264
686.231,686.262
686.225,686.253
686.219,686.245
686.219,686.246
686.214,686.239
686.209,686.232
686.213,686.237
686.217,686.242
686.217,686.243
686.220,686.247
686.223,686.251
686.223,686.251
686.225,686.255
686.228,686.258
686.227,686.257
686.221,686.249
686.216,686.241
686.217,686.242
686.220,686.246
686.222,686.250
686.223,686.250
686.217,686.243
686.218,686.243
686.218,686.244
686.221,686.248
686.216,686.241
686.216,686.242
686.220,686.246
686.214,686.239
686.215,686.240
686.218,686.245
686.219,686.245
686.222,686.249
686.216,686.242
686.217,686.243
686.212,686.236
686.221,686.248
686.224,686.252
686.226,686.255
686.226,686.255
686.228,686.258
686.222,686.250
686.222,686.250
686.217,686.242
686.220,686.246
686.220,686.247
686.223,686.251
686.223,686.251
686.231,686.262
686.233,686.265
686.232,686.263
686.233,686.266
686.227,686.256
686.226,686.256
686.229,686.259
686.236,686.269
686.237,686.271
686.230,686.261
686.230,686.261
686.232,686.263
686.233,686.265
686.235,686.268
686.236,686.269
686.235,686.268
686.236,686.270
686.229,686.260
686.237,686.271
686.230,686.261
686.232,686.263
686.231,686.262
686.233,686.265
686.234,686.267
686.233,686.265
686.235,686.268
686.236,686.269
686.235,686.268
686.236,686.270
686.235,686.268
686.236,686.270
686.237,686.271
686.236,686.270
686.229,686.260
686.231,686.263
686.230,686.262
686.232,686.264
686.234,686.266
686.233,686.265
686.226,686.256
686.234,686.267
686.235,686.269
686.237,686.270
686.235,686.269
686.237,686.270
686.238,686.272
686.244,686.281
686.237,686.271
686.238,686.272
686.237,686.270
686.238,686.272
686.236,686.270
686.235,686.268
686.228,686.259
686.228,686.258
686.230,686.261
686.232,686.263
686.231,686.262
686.233,686.265
686.226,686.255
686.234,686.266
686.235,686.268
686.237,686.270
686.235,686.268
686.237,686.270
686.238,686.272
686.236,686.270
686.229,686.260
686.231,686.263
686.223,686.250
686.225,686.254
686.233,686.265
686.234,686.267
686.236,686.269
686.235,686.267
686.236,686.269
686.237,686.271
686.236,686.269
686.237,686.271
686.238,686.273
686.239,686.274
686.240,686.275
686.239,686.273
686.240,686.274
686.246,686.283
686.246,686.284
686.246,686.284
686.244,686.281
686.245,686.282
686.245,686.282
686.245,686.283
686.246,686.283
686.244,686.280
686.242,686.278
686.234,686.267
686.233,686.266
686.235,686.268
686.236,686.270
686.235,686.268
686.236,686.270
686.229,686.260
686.229,686.259
686.231,686.262
686.232,686.264
686.240,686.275
686.240,686.276
686.241,686.277
686.242,686.278
686.235,686.268
686.234,686.266
686.235,686.268
686.200,686.218
686.204,686.225
686.201,686.219
686.203,686.222
686.207,686.229
686.203,686.223
686.205,686.226
686.209,686.231
686.213,686.237
686.222,686.250
686.224,686.253
686.227,686.256
686.226,686.256
686.229,686.259
686.228,686.258
686.228,686.257
686.230,686.260
686.223,686.252
686.215,686.240
686.219,686.245
686.221,686.249
686.222,686.249
686.216,686.241
686.211,686.234
686.212,686.236
686.207,686.229
686.209,686.231
686.213,686.236
686.216,686.241
686.217,686.242
686.212,686.235
686.215,686.240
686.216,686.241
686.211,686.234
686.215,686.240
686.216,686.241
686.216,686.242
686.211,686.235
686.213,686.236
686.216,686.241
686.219,686.246
686.220,686.246
686.214,686.239
686.218,686.243
686.218,686.244
686.219,686.245
686.214,686.238
686.214,686.239
686.218,686.244
686.221,686.248
686.219,686.245
686.219,686.246
686.220,686.246
686.214,686.239
686.210,686.232
686.211,686.234
686.207,686.228
686.203,686.222
686.205,686.225
686.209,686.231
686.210,686.233
686.211,686.235
686.207,686.228
686.211,686.234
686.212,686.236
686.216,686.241
686.219,686.245
686.219,686.246
686.214,686.238
686.217,686.243
686.210,686.232
686.211,686.234
686.215,686.239
686.210,686.233
686.211,686.234
686.221,686.248
686.221,686.248
686.221,686.248
686.224,686.252
686.226,686.255
686.226,686.255
686.228,686.258
686.227,686.257
686.227,686.257
686.221,686.248
686.224,686.252
686.224,686.252
686.218,686.244
686.213,686.237
686.214,686.238
686.217,686.243
686.212,686.236
686.213,686.237
686.209,686.231
686.205,686.225
686.206,686.227
686.210,686.233
686.214,686.238
686.215,686.239
686.218,686.244
686.221,686.248
686.221,686.248
686.224,686.252
686.226,686.256
686.226,686.255
686.228,686.258
686.230,686.261
686.229,686.260
686.231,686.263
686.233,686.265
686.232,686.264
686.234,686.266
686.227,686.257
686.235,686.268
686.236,686.270
686.235,686.268
686.236,686.270
686.229,686.260
686.229,686.259
686.228,686.259
686.230,686.261
686.232,686.264
686.234,686.266
686.235,686.268
686.234,686.266
686.233,686.265
686.234,686.267
686.233,686.266
686.232,686.264
686.234,686.266
686.235,686.268
686.234,686.267
686.236,686.269
686.234,686.267
686.233,686.266
686.235,686.268
686.236,686.270
686.235,686.268
686.236,686.270
686.237,686.271
686.236,686.270
686.237,686.271
686.230,686.262
686.230,686.261
686.224,686.252
686.226,686.255
686.218,686.244
686.221,686.248
686.215,686.240
686.216,686.241
686.219,686.246
686.222,686.250
686.222,686.250
686.225,686.254
686.219,686.245
686.219,686.246
686.222,686.250
686.217,686.242
686.217,686.243
686.220,686.247
686.223,686.251
686.223,686.251
686.217,686.243
686.220,686.247
686.221,686.248
686.215,686.240
686.219,686.245
686.219,686.245
686.222,686.249
686.224,686.253
686.224,686.253
686.227,686.256
686.229,686.259
686.228,686.258
686.228,686.258
686.230,686.261
686.232,686.263
686.231,686.262
686.232,686.264
686.226,686.255
686.226,686.255
686.220,686.247
686.223,686.251
686.223,686.251
686.225,686.254
686.219,686.246
686.220,686.247
686.215,686.239
686.210,686.232
686.211,686.234
686.215,686.239
686.210,686.233
686.211,686.234
686.204,686.225
686.201,686.219
686.205,686.226
686.199,686.217
686.196,686.212
686.193,686.208
686.188,686.201
686.183,686.194
686.189,686.203
686.195,686.211
686.198,686.215
686.194,686.211
686.200,686.218
686.202,686.221
686.198,686.216
686.195,686.212
686.198,686.215
686.192,686.207
686.190,686.204
686.187,686.200
686.191,686.205
686.188,686.202
686.186,686.199
686.189,686.204
686.187,686.200
686.185,686.197
686.189,686.202
686.192,686.207
686.197,686.215
686.194,686.210
686.189,686.203
686.195,686.211
686.200,686.218
686.196,686.213
686.199,686.217
686.196,686.212
686.193,686.208
686.196,686.212
686.201,686.220
686.205,686.226
686.207,686.228
686.209,686.231
686.212,686.236
686.216,686.241
686.217,686.242
686.220,686.246
686.222,686.250
686.223,686.250
686.225,686.254
686.219,686.246
686.220,686.246
686.212,686.235
686.216,686.240
686.211,686.234
686.204,686.224
686.200,686.219
686.205,686.225
686.198,686.216
686.195,686.212
686.200,686.219
686.203,686.222
686.196,686.213
686.193,686.209
686.196,686.213
686.191,686.206
686.188,686.202
686.186,686.199
686.190,686.204
686.185,686.197
686.183,686.194
686.181,686.192
686.185,686.197
686.183,686.195
686.189,686.204
686.187,686.200
686.190,686.205
686.196,686.213
686.201,686.220
686.203,686.223
686.205,686.226
686.209,686.231
686.203,686.222
686.204,686.225
686.201,686.219
686.197,686.215
686.200,686.218
686.196,686.213
