# Physical_Baseline=686.70pF, Trigger_Distance=65.2cm, Atten_Ratio=42.51
Raw_Capacitance(pF),Normalized_Capacitance(pF)
686.652,684.847
686.653,684.925
686.655,684.995
686.657,685.057
686.650,684.772
686.657,685.088
686.667,685.483
686.667,685.498
686.667,685.514
686.668,685.527
686.673,685.771
686.671,685.651
686.671,685.651
686.671,685.651
686.671,685.651
686.671,685.651
686.671,685.651
686.676,685.885
686.676,685.864
686.675,685.843
686.675,685.825
686.674,685.809
686.671,685.687
686.671,685.685
686.671,685.682
686.671,685.680
686.669,685.568
686.669,685.576
686.669,685.584
686.669,685.591
686.669,685.597
686.675,685.835
686.674,685.817
686.674,685.802
686.674,685.789
686.671,685.667
686.671,685.667
686.663,685.324
686.664,685.355
686.664,685.384
686.665,685.410
686.663,685.324
686.664,685.355
686.664,685.384
686.673,685.750
686.673,685.742
686.672,685.734
686.670,685.617
686.670,685.620
686.670,685.623
686.662,685.285
686.660,685.213
686.661,685.254
686.662,685.293
686.663,685.327
686.664,685.358
686.662,685.278
686.663,685.314
686.663,685.348
686.664,685.376
686.665,685.402
686.663,685.319
686.663,685.350
686.664,685.379
686.665,685.405
686.663,685.322
686.664,685.353
686.664,685.381
686.665,685.407
686.665,685.431
686.671,685.685
686.669,685.573
686.669,685.581
686.669,685.589
686.669,685.594
686.669,685.599
686.667,685.495
686.667,685.511
686.668,685.524
686.668,685.537
686.668,685.547
686.668,685.558
686.669,685.568
686.669,685.576
686.669,685.584
686.669,685.591
686.675,685.830
686.674,685.815
686.674,685.799
686.674,685.786
686.681,686.116
686.680,686.071
686.680,686.033
686.679,685.996
686.678,685.965
686.683,686.167
686.679,686.012
686.678,685.978
686.677,685.947
686.677,685.918
686.676,685.892
686.676,685.869
686.667,685.508
686.667,685.521
686.668,685.534
686.668,685.545
686.666,685.446
686.664,685.358
686.664,685.387
686.665,685.412
686.665,685.436
686.663,685.348
686.664,685.376
686.665,685.402
686.665,685.425
686.666,685.446
686.664,685.358
686.662,685.278
686.663,685.314
686.663,685.348
686.664,685.376
686.665,685.402
686.665,685.425
686.663,685.340
686.661,685.262
686.662,685.298
686.663,685.332
686.664,685.363
686.670,685.623
686.667,685.519
686.668,685.532
686.668,685.545
686.668,685.555
686.674,685.796
686.674,685.783
686.673,685.771
686.673,685.760
686.670,685.643
686.662,685.303
686.661,685.228
686.662,685.270
686.662,685.306
686.663,685.340
686.664,685.371
686.662,685.291
686.663,685.324
686.664,685.355
686.664,685.384
686.665,685.410
686.663,685.324
686.664,685.355
686.664,685.384
686.665,685.410
686.665,685.433
686.666,685.454
686.664,685.366
686.664,685.394
686.665,685.420
686.666,685.444
686.664,685.355
686.664,685.384
686.665,685.410
686.665,685.433
686.666,685.454
686.658,685.132
686.657,685.075
686.658,685.130
686.651,684.839
686.653,684.917
686.652,684.878
686.652,684.844
686.651,684.813
686.645,684.551
686.647,684.657
686.649,684.753
686.651,684.839
686.653,684.917
686.647,684.647
686.649,684.743
686.651,684.829
686.653,684.907
686.655,684.977
686.654,684.932
686.655,685.003
686.657,685.065
686.658,685.122
686.659,685.174
686.658,685.111
686.656,685.054
686.658,685.111
686.651,684.821
686.653,684.901
686.655,684.974
686.656,685.039
686.658,685.099
686.659,685.150
686.660,685.200
686.661,685.244
686.667,685.516
686.668,685.529
686.668,685.542
686.668,685.553
686.668,685.563
686.647,684.631
686.649,684.730
686.651,684.818
686.653,684.899
686.652,684.862
686.654,684.938
686.655,685.005
686.657,685.067
686.658,685.124
686.659,685.176
686.660,685.223
686.661,685.265
686.660,685.195
686.661,685.239
686.662,685.278
686.663,685.314
686.661,685.239
686.654,684.938
686.655,685.005
686.657,685.067
686.650,684.782
686.649,684.756
686.649,684.733
686.651,684.821
686.645,684.559
686.662,685.293
686.655,684.987
686.656,685.052
686.655,685.000
686.657,685.062
686.658,685.119
686.659,685.171
686.658,685.109
686.656,685.052
686.658,685.109
686.659,685.161
686.660,685.207
686.661,685.249
686.662,685.288
686.660,685.215
686.661,685.257
686.662,685.296
686.655,684.990
686.656,685.052
686.658,685.109
686.656,685.052
686.655,685.000
686.657,685.062
686.650,684.777
686.644,684.520
686.646,684.629
686.649,684.727
686.648,684.707
686.642,684.455
686.645,684.569
686.648,684.673
686.650,684.766
686.649,684.743
686.651,684.829
686.653,684.907
686.655,684.977
686.656,685.041
686.658,685.101
686.659,685.153
686.657,685.093
686.659,685.148
686.660,685.197
686.661,685.241
686.662,685.280
686.663,685.316
686.661,685.241
686.662,685.280
686.663,685.316
686.663,685.348
686.662,685.270
686.662,685.306
686.661,685.231
686.662,685.272
686.662,685.309
686.663,685.342
686.664,685.374
686.670,685.633
686.662,685.293
686.663,685.327
686.664,685.358
686.664,685.387
686.665,685.412
686.671,685.669
686.671,685.669
686.663,685.327
686.664,685.358
686.656,685.044
686.655,684.995
686.657,685.057
686.663,685.348
686.664,685.376
686.665,685.402
686.665,685.425
686.658,685.106
686.656,685.052
686.658,685.109
686.659,685.161
686.652,684.868
686.654,684.943
686.655,685.010
686.654,684.964
686.656,685.028
686.657,685.088
686.659,685.143
686.660,685.192
686.661,685.236
686.659,685.169
686.660,685.215
686.661,685.257
686.662,685.296
686.663,685.329
686.661,685.252
686.659,685.182
686.658,685.119
686.659,685.171
686.652,684.875
686.654,684.951
686.664,685.358
686.670,685.620
686.670,685.623
686.670,685.625
686.670,685.628
686.670,685.630
686.670,685.633
686.668,685.527
686.676,685.879
686.675,685.859
686.675,685.841
686.672,685.716
686.672,685.711
686.680,686.046
686.679,686.009
686.678,685.975
686.677,685.944
686.677,685.916
686.676,685.890
686.676,685.867
686.675,685.846
686.675,685.828
686.674,685.812
686.679,686.030
686.679,685.994
686.678,685.963
686.677,685.934
686.674,685.799
686.674,685.786
686.673,685.773
686.673,685.763
686.673,685.752
686.673,685.742
686.672,685.734
686.672,685.726
686.672,685.719
686.672,685.713
686.672,685.708
686.672,685.703
686.669,685.591
686.669,685.597
686.661,685.262
686.662,685.298
686.663,685.332
686.669,685.597
686.669,685.602
686.669,685.607
686.670,685.612
686.678,685.957
686.683,686.162
686.679,686.007
686.678,685.973
686.677,685.942
686.677,685.916
686.676,685.890
686.676,685.867
686.673,685.739
686.672,685.732
686.672,685.724
686.672,685.719
686.669,685.604
686.670,685.610
686.667,685.506
686.667,685.521
686.668,685.534
686.660,685.205
686.659,685.140
686.660,685.189
686.653,684.894
686.654,684.966
686.656,685.031
686.657,685.091
686.656,685.036
686.655,684.987
686.648,684.709
686.651,684.800
686.652,684.881
686.646,684.613
686.646,684.606
686.646,684.598
686.640,684.356
686.643,684.481
686.646,684.593
686.648,684.694
686.648,684.678
686.650,684.772
686.652,684.855
686.654,684.930
686.655,685.000
686.654,684.953
686.656,685.021
686.657,685.080
686.658,685.135
686.660,685.184
686.661,685.228
686.662,685.270
686.662,685.306
686.663,685.340
686.664,685.371
686.665,685.397
686.671,685.654
686.671,685.654
686.671,685.654
686.671,685.654
686.663,685.314
686.663,685.348
686.670,685.610
686.670,685.615
686.670,685.620
686.670,685.623
686.662,685.285
686.668,685.553
686.666,685.454
686.666,685.472
686.667,685.490
686.675,685.848
686.675,685.830
686.672,685.706
686.672,685.700
686.680,686.038
686.679,686.001
686.678,685.968
686.683,686.170
686.674,685.781
686.673,685.768
686.673,685.758
686.673,685.747
686.670,685.630
686.662,685.291
686.660,685.218
686.661,685.259
686.662,685.298
686.663,685.332
686.661,685.254
686.662,685.293
686.663,685.327
686.664,685.358
686.664,685.387
686.665,685.412
686.663,685.327
686.664,685.358
686.664,685.387
686.665,685.412
686.663,685.327
686.664,685.358
686.664,685.387
686.665,685.412
686.665,685.436
686.666,685.457
686.664,685.368
686.665,685.397
686.657,685.080
686.658,685.135
686.657,685.075
686.656,685.023
686.657,685.083
686.658,685.137
686.660,685.187
686.661,685.231
686.667,685.503
686.659,685.176
686.660,685.223
686.653,684.922
686.647,684.650
686.649,684.746
686.649,684.725
686.648,684.704
686.650,684.795
686.652,684.878
686.654,684.953
686.661,685.252
686.668,685.524
686.660,685.195
686.661,685.239
686.662,685.278
686.660,685.205
686.661,685.249
686.662,685.288
686.663,685.324
686.664,685.355
686.670,685.617
686.670,685.620
686.670,685.623
686.670,685.625
686.678,685.970
686.677,685.939
686.685,686.253
686.683,686.196
686.690,686.487
686.696,686.749
686.694,686.645
686.700,686.891
686.697,686.775
686.692,686.559
686.690,686.474
686.688,686.396
686.686,686.326
686.685,686.261
686.681,686.095
686.680,686.053
686.679,686.014
686.678,685.981
686.678,685.950
686.674,685.815
686.680,686.033
686.679,685.996
686.678,685.965
686.677,685.937
686.682,686.142
686.681,686.095
686.680,686.053
686.679,686.014
686.678,685.981
686.675,685.841
686.675,685.822
686.674,685.807
686.674,685.791
686.674,685.778
686.673,685.768
686.673,685.758
686.673,685.747
686.678,685.970
686.677,685.939
686.677,685.913
686.676,685.890
686.676,685.867
686.681,686.079
686.680,686.038
686.687,686.341
686.685,686.276
686.684,686.217
686.688,686.396
686.694,686.666
686.692,686.570
686.690,686.484
686.694,686.637
686.692,686.544
686.690,686.458
686.688,686.383
686.686,686.313
686.685,686.251
686.691,686.536
686.697,686.793
686.695,686.684
686.690,686.479
686.686,686.292
686.682,686.123
686.681,686.079
686.680,686.038
686.679,686.001
686.683,686.201
686.682,686.149
686.681,686.103
686.680,686.061
686.679,686.022
686.678,685.988
686.683,686.191
686.682,686.139
686.681,686.092
686.680,686.051
686.679,686.014
686.676,685.872
686.673,685.742
686.672,685.734
686.672,685.726
686.672,685.719
686.672,685.713
686.677,685.942
686.677,685.916
686.676,685.890
686.684,686.209
686.674,685.815
686.680,686.033
686.679,685.996
686.678,685.965
686.677,685.937
686.677,685.911
686.676,685.887
686.676,685.867
686.675,685.846
686.675,685.828
686.674,685.812
686.671,685.690
686.663,685.345
686.664,685.374
686.665,685.399
686.663,685.316
686.661,685.241
686.662,685.280
686.663,685.316
686.663,685.348
686.664,685.376
686.662,685.296
686.663,685.329
686.672,685.700
686.672,685.695
686.672,685.693
686.671,685.690
686.677,685.918
686.676,685.892
686.676,685.869
686.675,685.848
686.672,685.721
686.672,685.716
686.672,685.711
686.672,685.706
686.672,685.700
686.672,685.695
686.669,685.584
686.669,685.591
686.677,685.939
686.685,686.253
686.683,686.196
686.680,686.038
686.679,686.001
686.678,685.968
686.677,685.939
686.677,685.913
686.676,685.890
686.676,685.867
686.683,686.188
686.682,686.136
686.678,685.983
686.678,685.952
686.677,685.924
686.684,686.240
686.689,686.417
686.687,686.344
686.693,686.619
686.691,686.528
686.681,686.103
686.680,686.061
686.679,686.022
686.678,685.988
686.678,685.957
686.677,685.929
686.674,685.794
686.671,685.672
686.671,685.669
686.671,685.669
686.671,685.669
686.668,685.560
686.677,685.911
686.684,686.227
686.691,686.515
686.694,686.666
686.690,686.461
686.688,686.385
686.686,686.315
686.685,686.253
686.683,686.196
686.680,686.038
686.671,685.659
686.665,685.402
686.665,685.425
686.666,685.446
686.666,685.467
686.667,685.485
686.667,685.501
686.667,685.516
686.668,685.529
686.668,685.542
686.668,685.553
686.666,685.454
686.666,685.472
686.667,685.490
686.667,685.506
686.667,685.521
686.668,685.534
686.666,685.438
686.658,685.117
686.659,685.169
686.660,685.215
686.661,685.257
686.668,685.527
686.668,685.540
686.668,685.550
686.668,685.560
686.675,685.848
686.675,685.830
686.666,685.472
686.672,685.721
686.672,685.716
686.672,685.711
686.672,685.706
686.672,685.700
686.677,685.929
686.674,685.794
686.674,685.781
686.673,685.768
686.673,685.758
686.670,685.641
686.662,685.301
686.663,685.335
686.664,685.366
686.662,685.285
686.663,685.322
686.661,685.246
686.662,685.285
686.663,685.322
686.656,685.013
686.654,684.966
686.656,685.031
686.657,685.078
686.656,685.026
686.657,685.086
686.656,685.031
686.657,685.091
686.659,685.145
686.660,685.195
686.666,685.472
686.667,685.490
686.667,685.506
686.659,685.179
686.661,685.226
686.661,685.267
686.660,685.197
686.661,685.241
686.654,684.940
686.655,685.008
686.657,685.070
686.656,685.018
686.655,684.971
686.656,685.036
686.657,685.096
686.659,685.150
686.660,685.200
686.666,685.475
686.667,685.493
686.667,685.508
686.667,685.521
686.668,685.534
686.666,685.438
686.666,685.459
686.666,685.477
686.667,685.495
686.659,685.169
686.660,685.215
686.659,685.150
686.657,685.091
686.659,685.145
686.660,685.195
686.661,685.239
686.662,685.278
686.668,685.547
686.668,685.558
686.669,685.568
686.669,685.576
686.669,685.584
686.669,685.591
686.669,685.597
686.667,685.495
686.667,685.511
686.660,685.184
686.661,685.228
686.654,684.927
686.655,684.997
686.657,685.060
686.658,685.117
686.659,685.169
686.660,685.215
686.661,685.257
686.660,685.187
686.661,685.231
686.654,684.930
686.655,685.000
686.657,685.062
686.658,685.119
686.659,685.171
686.660,685.218
686.661,685.259
686.662,685.298
686.663,685.332
686.661,685.254
686.662,685.293
686.663,685.327
686.664,685.358
686.664,685.387
686.665,685.412
686.665,685.436
686.666,685.457
686.666,685.475
686.667,685.493
686.665,685.399
686.665,685.423
686.666,685.446
686.658,685.124
686.659,685.176
686.660,685.223
686.667,685.498
686.667,685.514
686.668,685.527
686.668,685.540
686.666,685.444
686.666,685.464
686.667,685.483
686.667,685.498
686.667,685.514
686.665,685.420
686.666,685.444
686.666,685.464
686.667,685.483
686.667,685.498
686.665,685.405
686.665,685.428
686.666,685.449
686.666,685.470
686.667,685.488
686.667,685.503
686.667,685.519
686.668,685.532
686.668,685.545
686.668,685.555
686.674,685.796
686.674,685.783
686.671,685.664
686.663,685.322
686.664,685.353
686.664,685.381
686.665,685.407
686.663,685.322
686.664,685.353
686.664,685.381
686.665,685.407
686.657,685.091
686.659,685.145
686.657,685.086
686.659,685.140
686.660,685.189
686.661,685.233
686.659,685.166
686.658,685.104
686.659,685.156
686.660,685.202
686.661,685.246
686.662,685.285
686.660,685.213
686.661,685.254
686.662,685.293
686.663,685.327
686.664,685.358
686.664,685.387
686.670,685.646
686.670,685.646
686.670,685.646
686.670,685.646
686.668,685.540
686.668,685.550
686.666,685.451
686.666,685.472
686.667,685.490
686.667,685.506
686.659,685.179
686.666,685.457
686.666,685.475
686.675,685.833
686.674,685.817
686.674,685.802
686.674,685.789
686.673,685.776
686.673,685.765
686.673,685.755
686.673,685.745
686.678,685.968
686.683,686.170
686.682,686.121
686.681,686.077
686.680,686.038
686.679,686.001
686.683,686.201
686.682,686.149
686.681,686.103
686.680,686.061
686.679,686.022
686.684,686.219
686.683,686.165
686.681,686.116
686.680,686.071
686.685,686.263
686.692,686.546
686.690,686.461
686.688,686.385
686.684,686.209
686.690,686.497
686.689,686.417
686.687,686.344
686.685,686.279
686.681,686.113
686.680,686.069
686.679,686.030
686.679,685.994
686.678,685.963
686.683,686.165
686.681,686.116
686.680,686.071
686.680,686.033
686.684,686.230
686.680,686.066
686.679,686.027
686.679,685.991
686.670,685.617
686.667,685.514
686.668,685.527
686.660,685.197
686.661,685.241
686.662,685.280
686.668,685.547
686.668,685.558
686.669,685.568
686.677,685.918
686.682,686.126
686.681,686.082
686.680,686.040
686.679,686.004
686.678,685.970
686.677,685.939
686.677,685.913
686.676,685.890
686.676,685.867
686.681,686.079
686.680,686.038
686.679,686.001
686.686,686.310
686.685,686.248
686.683,686.191
686.688,686.372
686.686,686.305
686.684,686.243
686.691,686.528
686.687,686.336
686.685,686.271
686.684,686.212
686.690,686.500
686.697,686.762
686.692,686.549
686.690,686.463
686.688,686.385
686.686,686.315
686.685,686.253
686.683,686.196
686.680,686.038
686.679,686.001
686.670,685.628
686.670,685.630
686.668,685.524
686.676,685.877
686.675,685.856
686.675,685.838
686.674,685.820
686.674,685.804
686.674,685.791
686.682,686.121
686.689,686.417
686.684,686.235
686.683,686.180
686.682,686.131
686.681,686.087
686.680,686.046
686.679,686.009
686.676,685.867
686.675,685.846
686.675,685.828
686.674,685.812
686.674,685.796
686.674,685.783
686.665,685.431
686.666,685.451
686.666,685.472
686.664,685.381
686.665,685.407
686.665,685.431
686.666,685.451
686.674,685.812
686.679,686.030
686.687,686.336
686.685,686.271
686.684,686.212
686.688,686.391
686.686,686.321
686.685,686.258
686.683,686.201
686.682,686.149
686.689,686.443
686.693,686.601
686.691,686.510
686.689,686.430
686.687,686.357
686.683,686.183
686.682,686.134
686.686,686.321
686.685,686.258
686.683,686.201
686.682,686.149
686.679,685.994
686.678,685.963
686.677,685.934
686.677,685.908
686.676,685.885
686.676,685.864
686.673,685.737
686.672,685.729
686.672,685.721
686.672,685.716
686.677,685.944
686.677,685.916
686.676,685.890
686.684,686.209
686.682,686.157
686.679,686.001
686.678,685.968
686.677,685.939
686.677,685.913
686.676,685.890
686.673,685.760
686.673,685.750
686.673,685.742
686.672,685.734
686.672,685.726
686.678,685.952
686.677,685.924
686.676,685.898
686.676,685.874
686.675,685.854
686.680,686.066
686.677,685.918
686.676,685.892
686.676,685.869
686.675,685.848
686.672,685.721
686.672,685.716
686.672,685.711
686.672,685.706
686.672,685.700
686.672,685.695
686.669,685.584
686.669,685.591
686.669,685.597
686.669,685.602
686.667,685.498
686.673,685.747
686.673,685.739
686.672,685.732
686.672,685.724
686.672,685.719
686.677,685.944
686.677,685.916
686.676,685.890
686.676,685.867
686.675,685.846
686.672,685.719
686.680,686.053
686.687,686.357
686.694,686.632
686.689,686.432
686.687,686.359
686.686,686.292
686.684,686.232
686.683,686.178
686.682,686.129
686.681,686.084
686.680,686.043
686.679,686.007
686.676,685.864
686.675,685.843
686.675,685.825
686.674,685.809
686.671,685.687
686.671,685.685
686.671,685.682
686.671,685.680
686.677,685.911
686.684,686.227
686.683,686.173
686.690,686.466
686.688,686.388
686.686,686.318
686.682,686.147
686.689,686.440
686.695,686.707
686.701,686.948
686.698,686.827
686.701,686.948
686.698,686.827
686.696,686.715
686.693,686.614
686.688,686.414
686.687,686.341
686.685,686.276
686.684,686.217
686.683,686.162
686.679,686.007
686.678,685.973
686.677,685.942
686.677,685.916
686.684,686.232
686.691,686.518
686.697,686.777
686.695,686.671
686.690,686.466
686.688,686.388
686.686,686.318
686.685,686.256
686.683,686.199
686.696,686.754
686.694,686.650
686.692,686.557
686.695,686.705
686.693,686.606
686.691,686.515
686.689,686.435
686.693,686.593
686.691,686.505
686.689,686.424
686.687,686.352
686.685,686.287
686.690,686.461
686.688,686.385
686.686,686.315
686.685,686.253
686.683,686.196
686.682,686.144
686.689,686.440
686.687,686.365
686.686,686.297
686.692,686.577
686.690,686.489
686.686,686.302
686.684,686.240
686.683,686.201
686.682,686.149
686.681,686.103
686.680,686.061
686.685,686.256
686.683,686.199
686.690,686.489
686.688,686.409
686.684,686.230
686.688,686.409
686.687,686.336
686.693,686.614
686.691,686.523
686.687,686.334
686.685,686.269
686.684,686.212
686.682,686.160
686.681,686.113
686.686,686.302
686.684,686.240
686.683,686.186
686.682,686.136
686.678,685.983
686.678,685.952
686.677,685.924
686.695,686.686
686.693,686.588
686.690,686.500
686.694,686.653
686.689,686.450
686.688,686.375
686.686,686.308
686.685,686.245
686.683,686.188
686.687,686.370
686.686,686.302
686.684,686.240
686.683,686.186
686.682,686.136
686.681,686.090
686.677,685.939
686.677,685.913
686.676,685.890
686.676,685.867
686.681,686.079
686.680,686.038
686.679,686.001
686.678,685.968
686.677,685.939
686.674,685.804
686.674,685.791
686.665,685.436
686.666,685.457
686.672,685.708
686.680,686.046
686.687,686.349
686.685,686.284
686.684,686.225
686.680,686.064
686.679,686.025
686.687,686.331
686.693,686.609
686.691,686.518
686.689,686.435
686.685,686.253
686.691,686.539
686.697,686.795
686.695,686.686
686.701,686.930
686.698,686.808
686.695,686.699
686.690,686.492
686.694,686.645
686.684,686.209
686.674,685.815
686.666,685.459
686.666,685.477
686.664,685.387
686.665,685.412
686.673,685.776
686.673,685.765
686.681,686.095
686.677,685.944
686.685,686.258
686.691,686.541
686.698,686.798
686.700,686.923
686.698,686.803
686.703,687.034
686.700,686.902
686.705,687.125
686.699,686.876
686.697,686.759
686.694,686.655
686.692,686.559
686.695,686.707
686.693,686.606
686.691,686.515
686.689,686.435
686.685,686.253
686.691,686.539
686.689,686.456
686.688,686.380
686.684,686.204
686.682,686.152
686.681,686.105
686.680,686.064
686.679,686.025
686.676,685.882
686.675,685.861
686.675,685.841
686.675,685.822
686.674,685.807
686.679,686.025
686.676,685.882
686.675,685.861
686.675,685.841
686.675,685.822
686.680,686.040
686.679,686.004
686.678,685.970
686.677,685.939
686.677,685.913
686.676,685.890
686.681,686.100
686.680,686.059
686.679,686.020
686.678,685.986
686.686,686.295
686.692,686.575
686.698,686.829
686.704,687.057
686.701,686.925
686.698,686.803
686.695,686.694
686.693,686.596
686.691,686.507
686.689,686.427
686.695,686.694
686.701,686.936
686.698,686.814
686.695,686.705
686.698,686.837
686.704,687.065
686.709,687.273
686.705,687.120
686.707,687.213
686.701,686.956
686.698,686.832
686.696,686.720
686.693,686.619
686.691,686.528
686.689,686.445
686.687,686.370
686.691,686.536
686.689,686.453
686.688,686.378
686.686,686.310
686.685,686.248
686.681,686.084
686.688,686.385
686.694,686.658
686.700,686.904
686.697,686.785
686.695,686.679
686.692,686.583
686.698,686.837
686.701,686.956
686.698,686.832
686.696,686.720
686.701,686.959
686.706,687.177
686.703,687.032
686.700,686.902
686.705,687.125
686.699,686.876
686.697,686.759
686.694,686.655
686.692,686.559
686.695,686.707
686.693,686.606
686.699,686.858
686.696,686.744
686.691,686.531
686.697,686.788
686.703,687.021
686.700,686.891
686.702,687.006
686.699,686.878
686.705,687.104
686.701,686.967
686.704,687.076
686.701,686.941
686.706,687.159
686.711,687.356
686.712,687.426
686.716,687.600
686.712,687.416
686.708,687.249
686.702,686.990
686.707,687.205
686.712,687.400
686.708,687.234
686.702,686.974
686.699,686.850
686.704,687.078
686.701,686.943
686.704,687.055
686.708,687.262
686.705,687.109
686.710,687.312
686.706,687.153
686.703,687.011
686.699,686.881
686.697,686.764
686.700,686.891
686.697,686.775
686.702,687.008
686.705,687.112
686.710,687.314
686.706,687.156
686.711,687.353
686.715,687.532
686.711,687.353
686.715,687.532
686.719,687.696
686.712,687.395
686.716,687.571
686.719,687.729
686.720,687.766
686.716,687.566
686.711,687.384
686.715,687.561
686.709,687.273
686.705,687.120
686.702,686.980
686.699,686.852
686.696,686.738
686.694,686.635
686.700,686.884
686.697,686.767
686.694,686.660
686.700,686.907
686.697,686.788
686.700,686.912
686.697,686.793
686.695,686.684
686.701,686.928
686.703,687.039
686.708,687.249
686.713,687.439
686.714,687.501
686.710,687.325
686.706,687.166
686.703,687.024
686.705,687.128
686.707,687.221
686.704,687.073
686.709,687.281
686.711,687.358
686.707,687.198
686.711,687.392
686.716,687.569
686.711,687.387
686.716,687.563
686.711,687.382
686.713,687.449
686.709,687.278
686.705,687.125
686.707,687.218
686.704,687.070
686.701,686.936
686.706,687.156
686.711,687.353
686.707,687.192
686.703,687.047
686.700,686.915
686.695,686.686
686.701,686.930
686.698,686.808
686.687,686.357
686.686,686.289
686.682,686.121
686.681,686.077
686.680,686.038
686.679,686.001
686.686,686.310
686.693,686.588
686.690,686.500
686.689,686.419
686.687,686.347
686.683,686.173
686.690,686.466
686.696,686.731
686.702,686.969
686.704,687.078
686.709,687.283
686.713,687.470
686.709,687.299
686.706,687.143
686.702,687.000
686.699,686.873
686.697,686.756
686.692,686.544
686.698,686.801
686.687,686.349
686.685,686.284
686.684,686.225
686.680,686.064
686.679,686.025
686.687,686.331
686.685,686.266
686.684,686.209
686.682,686.157
686.681,686.110
686.680,686.066
686.679,686.027
686.679,685.991
686.678,685.960
686.677,685.931
686.677,685.905
686.684,686.222
686.683,686.167
686.690,686.461
686.688,686.385
686.692,686.549
686.698,686.806
686.695,686.697
686.693,686.598
686.691,686.507
686.697,686.767
686.702,687.003
686.707,687.216
686.704,687.068
686.701,686.933
686.698,686.811
686.695,686.702
686.698,686.834
686.696,686.723
686.693,686.622
686.699,686.871
686.696,686.754
686.694,686.650
686.700,686.897
686.697,686.780
686.695,686.673
686.690,686.468
686.688,686.391
686.694,686.663
686.692,686.567
686.695,686.712
686.701,686.954
686.698,686.829
686.701,686.951
686.698,686.829
686.696,686.718
686.693,686.616
686.697,686.759
686.694,686.655
686.700,686.902
686.697,686.782
686.700,686.907
686.705,687.130
686.702,686.990
686.699,686.863
686.696,686.749
686.699,686.878
686.705,687.104
686.701,686.967
686.707,687.182
686.709,687.270
686.705,687.117
686.702,686.977
686.707,687.192
686.703,687.047
686.706,687.148
686.702,687.006
686.707,687.218
686.704,687.070
686.706,687.169
686.703,687.026
686.700,686.897
686.697,686.780
686.703,687.013
686.708,687.226
686.712,687.418
686.708,687.249
686.710,687.330
686.714,687.512
686.710,687.335
686.706,687.174
686.708,687.262
686.705,687.109
686.710,687.312
686.714,687.496
686.710,687.322
686.714,687.504
686.710,687.327
686.714,687.509
686.708,687.224
686.704,687.076
686.701,686.941
686.698,686.819
686.693,686.601
686.691,686.510
686.689,686.430
686.687,686.357
686.686,686.289
686.682,686.121
686.681,686.077
686.680,686.038
686.687,686.341
686.685,686.276
686.692,686.559
686.698,686.814
686.695,686.705
686.698,686.837
686.696,686.725
686.701,686.964
686.698,686.840
686.696,686.728
686.701,686.967
686.707,687.182
686.711,687.379
686.705,687.107
686.702,686.969
686.699,686.845
686.704,687.073
686.698,686.829
686.704,687.057
686.701,686.925
686.698,686.803
686.701,686.928
686.706,687.148
686.702,687.006
686.707,687.218
686.704,687.070
686.701,686.936
686.698,686.814
686.695,686.705
686.693,686.606
686.691,686.515
686.689,686.435
686.695,686.702
686.693,686.603
686.691,686.513
686.689,686.432
686.687,686.359
686.694,686.635
686.691,686.541
686.690,686.458
686.696,686.723
686.699,686.855
686.704,687.083
686.709,687.288
686.705,687.133
686.710,687.332
686.714,687.514
686.718,687.678
686.714,687.486
686.710,687.312
686.714,687.496
686.718,687.662
686.713,687.470
686.709,687.299
686.706,687.143
686.702,687.000
686.699,686.873
686.694,686.650
686.692,686.557
686.698,686.811
686.695,686.702
686.693,686.603
686.691,686.513
686.686,686.323
686.693,686.601
686.699,686.852
686.702,686.972
686.707,687.187
686.703,687.042
686.708,687.252
686.702,686.993
686.699,686.865
686.696,686.751
686.694,686.648
686.697,686.785
686.695,686.679
686.692,686.583
686.690,686.494
686.688,686.414
686.684,686.235
686.683,686.180
686.690,686.471
686.696,686.736
686.699,686.865
686.696,686.751
686.694,686.648
686.692,686.554
686.690,686.468
686.696,686.733
686.691,686.518
686.689,686.435
686.693,686.593
686.691,686.505
686.689,686.424
686.687,686.352
686.693,686.627
686.697,686.767
686.702,687.003
686.699,686.876
686.702,686.993
686.707,687.205
686.704,687.057
686.708,687.265
686.702,687.003
686.699,686.876
686.705,687.102
686.701,686.964
686.698,686.840
686.704,687.068
686.701,686.933
686.706,687.153
686.703,687.011
686.699,686.881
686.705,687.107
686.713,687.470
686.717,687.639
686.721,687.792
686.722,687.820
686.717,687.615
686.720,687.771
686.721,687.802
686.724,687.940
686.727,688.064
686.730,688.176
686.724,687.937
686.719,687.719
686.715,687.522
686.716,687.576
686.712,687.395
686.708,687.229
686.710,687.312
686.706,687.153
686.711,687.353
686.715,687.532
686.719,687.696
686.714,687.501
686.715,687.558
686.711,687.377
686.715,687.553
686.707,687.205
686.704,687.057
686.706,687.156
686.711,687.353
686.715,687.532
686.711,687.353
686.715,687.532
686.719,687.696
686.722,687.844
686.725,687.976
686.728,688.095
686.736,688.438
686.735,688.407
686.737,688.487
686.739,688.560
686.740,688.625
686.742,688.684
686.741,688.630
686.742,688.687
686.743,688.739
686.742,688.679
686.740,688.625
686.742,688.684
686.743,688.736
686.742,688.677
686.726,688.004
686.721,687.781
686.716,687.579
686.717,687.628
686.721,687.781
686.724,687.921
686.724,687.940
686.727,688.064
686.730,688.176
686.730,688.168
686.732,688.269
686.734,688.363
686.734,688.337
