# Physical_Baseline=685.83pF, Trigger_Distance=100.0cm, Atten_Ratio=100.00
Raw_Capacitance(pF),Normalized_Capacitance(pF)
685.743,685.625
685.743,685.625
685.749,685.638
685.756,685.656
685.755,685.653
685.759,685.664
685.758,685.661
685.754,685.651
685.751,685.643
685.750,685.641
685.755,685.653
685.762,685.670
685.758,685.660
685.764,685.676
685.760,685.666
685.758,685.662
685.762,685.672
685.766,685.681
685.772,685.695
685.775,685.702
685.772,685.695
685.767,685.682
685.764,685.677
685.760,685.666
685.756,685.656
685.755,685.653
685.751,685.645
685.751,685.643
685.747,685.636
685.747,685.634
685.744,685.628
685.750,685.641
685.749,685.640
685.746,685.632
685.746,685.632
685.743,685.625
685.735,685.606
685.736,685.607
685.734,685.603
685.735,685.605
685.742,685.621
685.742,685.621
685.739,685.616
685.737,685.611
685.738,685.612
685.744,685.627
685.744,685.627
685.741,685.621
685.747,685.635
685.747,685.634
685.752,685.647
685.751,685.645
685.756,685.656
685.755,685.653
685.751,685.645
685.748,685.637
685.748,685.636
685.753,685.649
685.752,685.646
685.757,685.658
685.755,685.655
685.752,685.646
685.749,685.638
685.748,685.637
685.753,685.649
685.752,685.647
685.749,685.639
685.748,685.638
685.754,685.650
685.750,685.642
685.747,685.635
685.744,685.628
685.744,685.628
685.742,685.622
685.742,685.622
685.740,685.617
685.740,685.617
685.746,685.632
685.746,685.631
685.743,685.625
685.741,685.619
685.749,685.639
685.746,685.632
685.746,685.631
685.751,685.644
685.748,685.636
685.747,685.635
685.745,685.629
685.753,685.648
685.749,685.640
685.749,685.638
685.748,685.637
685.753,685.649
685.744,685.628
685.742,685.622
685.742,685.622
685.742,685.622
685.740,685.617
685.740,685.617
685.738,685.612
685.746,685.633
685.744,685.626
685.749,685.640
685.746,685.633
685.744,685.626
685.744,685.626
685.749,685.640
685.749,685.638
685.746,685.631
685.753,685.650
685.752,685.648
685.752,685.645
685.756,685.657
685.753,685.648
685.760,685.666
685.756,685.656
685.763,685.672
685.758,685.662
685.757,685.659
685.761,685.669
685.757,685.659
685.756,685.656
685.752,685.647
685.751,685.645
685.748,685.637
685.753,685.650
685.752,685.647
685.749,685.640
685.749,685.638
685.746,685.631
685.745,685.630
685.737,685.610
685.743,685.625
685.743,685.625
685.749,685.639
685.754,685.651
685.759,685.662
685.755,685.653
685.754,685.650
685.750,685.642
685.750,685.641
685.747,685.633
685.744,685.627
685.744,685.627
685.749,685.640
685.749,685.639
685.746,685.632
685.746,685.631
685.743,685.625
685.741,685.619
685.741,685.619
685.739,685.614
685.737,685.609
685.737,685.611
685.744,685.626
685.743,685.626
685.741,685.620
685.741,685.620
685.747,685.634
685.744,685.628
685.750,685.641
685.747,685.634
685.746,685.633
685.752,685.646
685.751,685.644
685.756,685.656
685.752,685.647
685.759,685.664
685.755,685.655
685.754,685.652
685.751,685.644
685.750,685.642
685.755,685.654
685.760,685.665
685.766,685.681
685.769,685.689
685.767,685.683
685.770,685.691
685.768,685.685
685.771,685.693
685.774,685.700
685.779,685.712
685.781,685.718
685.778,685.709
685.780,685.714
685.784,685.725
685.786,685.730
685.788,685.733
685.783,685.723
685.777,685.708
685.774,685.700
685.769,685.687
685.772,685.695
685.769,685.688
685.764,685.676
685.762,685.671
685.766,685.681
685.764,685.675
685.767,685.684
685.763,685.673
685.761,685.668
685.757,685.658
685.755,685.655
685.752,685.646
685.749,685.638
685.748,685.637
685.753,685.650
685.752,685.647
685.757,685.659
685.753,685.650
685.752,685.647
685.757,685.659
685.756,685.656
685.760,685.666
685.767,685.682
685.770,685.690
685.767,685.684
685.771,685.692
685.766,685.680
685.772,685.694
685.775,685.701
685.772,685.694
685.774,685.701
685.771,685.694
685.766,685.682
685.762,685.670
685.760,685.666
685.764,685.676
685.762,685.671
685.758,685.661
685.757,685.658
685.761,685.668
685.759,685.664
685.763,685.674
685.767,685.683
685.765,685.677
685.760,685.667
685.767,685.682
685.770,685.690
685.767,685.684
685.763,685.673
685.761,685.668
685.765,685.678
685.760,685.667
685.759,685.663
685.763,685.673
685.761,685.668
685.765,685.678
685.771,685.692
685.774,685.699
685.751,685.644
685.748,685.637
685.745,685.630
685.745,685.629
685.742,685.623
685.742,685.623
685.740,685.618
685.740,685.618
685.738,685.613
685.739,685.614
685.737,685.609
685.735,685.605
685.736,685.607
685.734,685.603
685.735,685.605
685.736,685.607
685.734,685.603
685.735,685.605
685.733,685.601
685.734,685.603
685.733,685.600
685.731,685.596
685.732,685.599
685.731,685.596
685.730,685.593
685.756,685.657
685.763,685.673
685.767,685.682
685.762,685.671
685.760,685.667
685.764,685.676
685.760,685.666
685.758,685.662
685.755,685.653
685.753,685.650
685.758,685.661
685.754,685.652
685.753,685.649
685.750,685.641
685.749,685.640
685.746,685.632
685.746,685.632
685.743,685.625
685.741,685.619
685.741,685.620
685.739,685.615
685.737,685.610
685.746,685.631
685.751,685.644
685.750,685.642
685.769,685.689
685.765,685.677
685.760,685.666
685.767,685.682
685.762,685.671
685.760,685.666
685.756,685.657
685.755,685.653
685.746,685.631
685.743,685.625
685.735,685.605
685.734,685.602
685.732,685.598
685.733,685.600
685.732,685.597
685.733,685.600
685.731,685.596
685.730,685.593
685.731,685.596
685.730,685.593
685.729,685.590
685.730,685.594
685.737,685.610
685.738,685.612
685.736,685.607
685.742,685.622
685.742,685.623
685.748,685.637
685.747,685.635
685.745,685.629
685.744,685.628
685.742,685.622
685.742,685.622
685.740,685.617
685.738,685.612
685.738,685.613
685.736,685.608
685.737,685.610
685.735,685.606
685.734,685.602
685.734,685.604
685.733,685.600
685.734,685.603
685.732,685.599
685.731,685.596
685.732,685.598
685.731,685.595
685.732,685.598
685.731,685.595
685.732,685.598
685.739,685.614
685.737,685.609
685.737,685.611
685.735,685.606
685.734,685.602
685.732,685.599
685.739,685.615
685.747,685.635
685.745,685.629
685.744,685.628
685.742,685.622
685.740,685.617
685.740,685.617
685.746,685.632
685.746,685.631
685.743,685.625
685.743,685.625
685.741,685.619
685.738,685.614
685.739,685.615
685.745,685.629
685.745,685.629
685.742,685.623
685.742,685.623
685.740,685.617
685.746,685.632
685.754,685.651
685.750,685.642
685.750,685.641
685.747,685.633
685.746,685.633
685.744,685.626
685.741,685.620
685.741,685.621
685.747,685.635
685.755,685.653
685.759,685.664
685.755,685.655
685.760,685.666
685.764,685.675
685.762,685.670
685.766,685.680
685.764,685.675
685.762,685.670
685.765,685.679
685.771,685.693
685.774,685.701
685.779,685.713
685.781,685.718
685.778,685.709
685.780,685.715
685.774,685.701
685.771,685.693
685.766,685.681
685.764,685.676
685.760,685.665
685.756,685.655
685.754,685.652
685.759,685.663
685.757,685.660
685.754,685.651
685.750,685.643
685.750,685.641
685.755,685.653
685.754,685.650
685.753,685.648
685.749,685.640
685.749,685.638
685.746,685.631
685.743,685.625
685.743,685.625
685.741,685.619
685.741,685.620
685.739,685.614
685.739,685.615
685.737,685.610
685.743,685.625
685.743,685.625
685.741,685.619
685.741,685.620
685.747,685.634
685.747,685.633
685.744,685.627
685.744,685.626
685.741,685.621
685.747,685.635
685.747,685.634
685.752,685.647
685.751,685.644
685.748,685.637
685.748,685.636
685.753,685.648
685.752,685.646
685.757,685.658
685.761,685.668
685.767,685.684
685.763,685.672
685.761,685.668
685.765,685.677
685.771,685.692
685.774,685.699
685.771,685.692
685.768,685.686
685.771,685.694
685.769,685.687
685.764,685.675
685.762,685.670
685.758,685.660
685.756,685.657
685.753,685.648
685.752,685.646
685.749,685.638
685.754,685.651
685.750,685.643
685.755,685.655
685.762,685.671
685.766,685.680
685.764,685.675
685.759,685.664
685.763,685.674
685.762,685.670
685.760,685.665
685.764,685.675
685.759,685.665
685.766,685.680
685.761,685.669
685.760,685.665
685.764,685.675
685.767,685.684
685.765,685.678
685.761,685.667
685.759,685.663
685.755,685.654
685.760,685.665
685.758,685.661
685.762,685.671
685.760,685.667
685.756,685.657
685.755,685.654
685.760,685.665
685.756,685.655
685.754,685.652
685.751,685.644
685.750,685.642
685.742,685.621
685.739,685.616
685.740,685.617
685.738,685.612
685.736,685.607
685.737,685.609
685.735,685.604
685.736,685.606
685.734,685.602
685.740,685.618
685.741,685.619
685.739,685.614
685.739,685.615
685.745,685.629
685.742,685.623
685.750,685.643
685.755,685.655
685.762,685.671
685.758,685.661
685.757,685.658
685.753,685.649
685.758,685.660
685.756,685.657
685.753,685.648
685.752,685.646
685.757,685.658
685.753,685.649
685.758,685.660
685.754,685.651
685.753,685.649
685.758,685.660
685.756,685.657
685.753,685.648
685.741,685.620
685.741,685.621
685.739,685.615
685.737,685.611
685.738,685.612
685.736,685.607
685.745,685.628
685.742,685.622
685.748,685.636
685.753,685.649
685.750,685.641
685.749,685.639
685.754,685.652
685.761,685.669
685.765,685.678
685.763,685.673
685.759,685.663
685.763,685.673
685.761,685.668
685.765,685.678
685.763,685.673
685.767,685.682
685.772,685.696
685.767,685.684
685.765,685.678
685.760,685.667
685.756,685.657
685.755,685.654
685.760,685.665
685.758,685.661
685.754,685.652
685.761,685.669
685.765,685.678
685.769,685.687
685.774,685.701
685.769,685.688
685.774,685.701
685.777,685.708
685.774,685.700
685.777,685.706
685.771,685.693
685.766,685.681
685.761,685.670
685.760,685.665
685.764,685.675
685.762,685.670
685.758,685.660
685.762,685.671
685.760,685.666
685.764,685.676
685.762,685.671
685.766,685.680
685.772,685.695
685.767,685.682
685.762,685.671
685.760,685.666
685.764,685.676
685.762,685.671
685.766,685.681
685.761,685.670
685.760,685.665
685.764,685.675
685.762,685.670
685.758,685.660
685.756,685.657
685.753,685.648
685.749,685.640
685.757,685.658
685.753,685.649
685.752,685.647
685.749,685.639
685.756,685.657
685.753,685.648
685.757,685.660
685.754,685.651
685.750,685.643
685.750,685.641
685.747,685.633
685.746,685.633
685.744,685.626
685.744,685.626
685.743,685.626
685.749,685.639
685.748,685.638
685.754,685.650
685.753,685.648
685.749,685.640
685.749,685.638
685.748,685.637
685.745,685.630
685.753,685.649
685.750,685.641
685.749,685.639
685.746,685.632
685.746,685.632
685.743,685.625
685.741,685.619
685.749,685.639
685.746,685.632
685.746,685.632
685.743,685.625
685.741,685.619
685.739,685.614
685.745,685.629
685.745,685.628
685.742,685.622
685.742,685.622
685.748,685.636
685.745,685.630
685.745,685.629
685.742,685.623
685.750,685.643
685.755,685.655
685.754,685.652
685.751,685.644
685.748,685.636
685.747,685.635
685.753,685.648
685.752,685.645
685.748,685.638
685.748,685.637
685.745,685.630
685.743,685.623
685.751,685.643
685.755,685.655
685.754,685.652
685.751,685.644
685.750,685.642
685.749,685.640
685.754,685.652
685.753,685.650
685.750,685.642
685.749,685.640
685.746,685.633
685.744,685.626
685.744,685.626
685.749,685.640
685.757,685.658
685.753,685.649
685.752,685.646
685.749,685.638
685.746,685.631
685.746,685.631
685.743,685.624
685.743,685.624
685.741,685.619
685.741,685.619
685.739,685.614
685.737,685.609
685.737,685.611
685.735,685.606
685.742,685.622
685.742,685.622
685.748,685.636
685.747,685.635
685.745,685.628
685.742,685.622
685.742,685.622
685.748,685.636
685.747,685.635
685.745,685.629
685.744,685.628
685.742,685.622
685.750,685.642
685.747,685.634
685.744,685.628
685.744,685.627
685.742,685.621
685.747,685.635
685.745,685.629
685.742,685.622
685.742,685.623
685.748,685.637
685.763,685.672
685.761,685.668
685.765,685.677
685.771,685.692
685.766,685.680
685.763,685.674
685.767,685.683
685.765,685.678
685.768,685.686
685.774,685.700
685.777,685.707
685.773,685.699
685.776,685.705
685.773,685.698
685.776,685.704
685.778,685.711
685.783,685.722
685.777,685.707
685.774,685.699
685.779,685.711
685.775,685.703
685.770,685.690
685.775,685.703
685.778,685.709
685.775,685.701
685.798,685.757
685.798,685.758
685.801,685.765
685.801,685.765
685.801,685.766
685.801,685.766
685.796,685.753
685.791,685.740
685.792,685.743
685.795,685.751
685.796,685.753
685.791,685.741
685.784,685.724
685.788,685.734
685.797,685.757
685.792,685.744
685.785,685.727
685.789,685.737
685.790,685.740
685.794,685.749
685.795,685.750
685.790,685.738
685.791,685.741
685.786,685.730
685.780,685.714
685.797,685.756
685.798,685.758
685.798,685.759
685.798,685.760
685.799,685.760
685.802,685.767
685.804,685.773
685.804,685.772
685.806,685.778
685.806,685.777
685.808,685.782
685.807,685.781
685.809,685.785
685.808,685.784
685.802,685.769
685.802,685.769
685.805,685.774
685.804,685.774
685.807,685.779
685.806,685.778
685.808,685.783
685.800,685.762
685.800,685.763
685.802,685.769
685.802,685.769
685.797,685.755
685.797,685.757
685.800,685.764
685.800,685.764
685.795,685.751
685.796,685.753
685.791,685.740
685.792,685.743
685.795,685.751
685.796,685.753
685.791,685.741
685.784,685.724
685.780,685.715
685.782,685.720
685.776,685.705
685.781,685.717
685.783,685.722
685.787,685.732
685.789,685.735
685.782,685.719
685.784,685.724
685.780,685.714
685.782,685.720
685.778,685.711
685.781,685.716
685.777,685.707
685.779,685.713
685.782,685.718
685.784,685.723
685.780,685.714
685.782,685.719
685.778,685.710
685.780,685.716
685.785,685.727
685.787,685.731
685.782,685.720
685.784,685.725
685.780,685.716
685.782,685.721
685.779,685.711
685.781,685.717
685.785,685.728
685.779,685.712
685.776,685.704
685.770,685.690
685.768,685.684
685.771,685.692
685.768,685.686
685.771,685.694
685.766,685.681
685.772,685.696
685.769,685.689
685.773,685.696
685.775,685.703
685.780,685.715
685.782,685.720
685.787,685.731
685.788,685.734
685.789,685.738
685.785,685.727
685.787,685.731
685.791,685.740
685.784,685.723
685.788,685.734
685.781,685.718
685.786,685.728
685.787,685.732
685.783,685.722
685.777,685.707
685.782,685.719
685.784,685.723
685.788,685.733
685.789,685.737
685.793,685.746
685.794,685.748
685.797,685.756
685.797,685.757
685.800,685.764
685.792,685.745
685.796,685.753
685.796,685.754
685.799,685.761
685.800,685.762
685.802,685.769
685.802,685.769
685.797,685.755
685.789,685.737
685.793,685.746
685.794,685.748
685.789,685.736
685.790,685.739
685.794,685.748
685.794,685.750
685.790,685.738
685.783,685.722
685.779,685.712
685.773,685.698
685.778,685.711
685.781,685.716
685.785,685.727
685.787,685.731
685.783,685.721
685.784,685.726
685.789,685.735
685.790,685.739
685.793,685.747
685.786,685.730
685.788,685.734
685.789,685.737
685.793,685.746
685.794,685.748
685.797,685.756
685.805,685.776
685.807,685.782
685.807,685.780
685.801,685.765
685.801,685.766
685.804,685.772
685.803,685.772
685.806,685.777
685.805,685.776
685.807,685.781
685.807,685.780
685.809,685.785
685.808,685.783
685.810,685.788
685.809,685.786
685.803,685.771
685.797,685.757
685.798,685.758
685.793,685.745
685.794,685.748
685.797,685.755
685.797,685.757
685.790,685.738
685.791,685.741
685.794,685.750
685.795,685.752
685.790,685.740
685.791,685.742
685.795,685.751
685.796,685.752
685.799,685.760
685.799,685.761
685.802,685.767
685.802,685.767
685.796,685.754
685.789,685.736
685.792,685.745
685.793,685.747
685.797,685.755
685.797,685.756
685.800,685.763
685.800,685.764
685.803,685.770
685.803,685.770
685.805,685.775
685.805,685.775
685.807,685.780
685.806,685.779
685.808,685.784
685.808,685.782
685.802,685.767
685.802,685.768
685.796,685.754
685.797,685.755
685.800,685.763
685.800,685.763
685.803,685.770
685.803,685.770
685.805,685.775
685.805,685.775
685.807,685.780
685.806,685.779
685.800,685.764
685.801,685.765
685.803,685.771
685.803,685.771
685.805,685.776
685.805,685.776
685.807,685.781
685.807,685.780
685.809,685.784
685.808,685.783
685.810,685.787
685.801,685.766
685.804,685.772
685.804,685.772
685.798,685.758
685.798,685.759
685.793,685.746
685.794,685.748
685.797,685.756
685.797,685.757
685.800,685.764
685.801,685.765
685.795,685.751
685.796,685.753
685.791,685.741
685.792,685.743
685.787,685.732
685.789,685.735
685.792,685.744
685.793,685.747
685.796,685.755
685.797,685.756
685.792,685.744
685.785,685.726
685.789,685.736
685.790,685.739
685.786,685.728
685.779,685.713
685.784,685.724
685.778,685.709
685.782,685.720
685.784,685.725
685.778,685.710
685.783,685.721
685.787,685.731
685.788,685.735
685.784,685.724
685.786,685.729
685.787,685.733
685.789,685.736
685.792,685.745
685.793,685.747
685.797,685.755
685.797,685.756
685.792,685.744
685.793,685.746
685.794,685.748
685.795,685.750
685.790,685.738
685.791,685.741
685.794,685.750
685.795,685.752
685.798,685.759
685.791,685.740
685.794,685.749
685.795,685.751
685.798,685.758
685.798,685.759
685.793,685.747
685.794,685.749
685.789,685.737
685.790,685.740
685.786,685.729
685.787,685.733
685.791,685.742
685.784,685.725
685.796,685.753
685.797,685.755
685.791,685.742
685.792,685.745
685.796,685.753
685.796,685.755
685.791,685.742
685.792,685.745
685.796,685.753
685.796,685.754
685.791,685.742
685.792,685.745
685.796,685.753
685.796,685.754
685.791,685.742
685.792,685.744
685.785,685.727
685.779,685.712
685.784,685.723
685.785,685.727
685.779,685.712
685.784,685.723
685.785,685.727
685.781,685.718
685.783,685.723
685.787,685.732
685.791,685.741
685.792,685.744
685.793,685.746
685.794,685.748
685.797,685.756
685.797,685.757
685.800,685.764
685.801,685.765
685.803,685.771
685.795,685.751
685.798,685.759
685.798,685.760
685.793,685.747
685.794,685.749
685.789,685.737
685.790,685.740
685.794,685.749
685.787,685.731
685.783,685.721
685.776,685.706
685.773,685.698
685.776,685.705
685.781,685.717
685.783,685.722
685.815,685.799
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.808,685.782
685.807,685.781
685.801,685.766
685.809,685.786
685.811,685.790
685.818,685.807
685.819,685.809
685.817,685.806
685.816,685.802
685.809,685.785
685.808,685.784
685.810,685.788
685.809,685.786
685.811,685.790
685.810,685.788
685.812,685.792
685.811,685.790
685.810,685.788
685.809,685.786
685.809,685.785
685.785,685.728
685.787,685.732
685.783,685.722
685.785,685.726
685.789,685.736
685.790,685.739
685.794,685.748
685.794,685.750
685.789,685.738
685.791,685.741
685.794,685.749
685.795,685.751
685.798,685.759
685.798,685.760
685.793,685.747
685.794,685.749
685.795,685.751
685.796,685.753
685.799,685.760
685.793,685.747
685.794,685.749
685.795,685.751
685.796,685.753
685.799,685.760
685.799,685.761
685.794,685.748
685.794,685.750
685.790,685.738
685.791,685.741
685.794,685.749
685.795,685.751
685.798,685.759
685.798,685.760
685.801,685.766
685.801,685.767
685.804,685.773
685.798,685.759
685.798,685.760
685.801,685.766
685.801,685.767
685.796,685.753
685.796,685.755
685.791,685.742
685.792,685.745
685.796,685.753
685.796,685.754
685.799,685.761
685.800,685.762
685.802,685.769
685.802,685.769
685.805,685.774
685.804,685.774
685.804,685.773
685.798,685.759
685.799,685.760
685.801,685.767
685.802,685.767
685.804,685.773
685.812,685.792
685.813,685.796
685.812,685.793
685.814,685.797
685.813,685.794
685.814,685.797
685.813,685.795
685.814,685.798
685.813,685.795
685.806,685.779
685.806,685.778
685.806,685.777
685.813,685.796
685.815,685.799
685.808,685.782
685.807,685.781
685.807,685.780
685.806,685.779
685.800,685.764
685.801,685.765
685.803,685.771
685.803,685.771
685.805,685.776
685.805,685.776
685.799,685.761
685.799,685.762
685.794,685.749
685.795,685.751
685.796,685.753
685.799,685.760
685.799,685.761
685.802,685.767
685.802,685.767
685.804,685.773
685.804,685.773
685.806,685.778
685.806,685.777
685.808,685.782
685.807,685.781
685.809,685.786
685.801,685.765
685.801,685.765
685.795,685.752
685.796,685.753
685.791,685.741
685.792,685.744
685.795,685.752
685.804,685.773
685.806,685.778
685.814,685.797
685.815,685.800
685.814,685.797
685.821,685.814
685.821,685.815
685.828,685.830
685.828,685.830
685.833,685.844
685.833,685.843
685.830,685.836
685.835,685.849
685.834,685.847
685.831,685.840
685.831,685.839
685.828,685.832
685.828,685.832
685.826,685.826
685.826,685.826
685.824,685.821
685.824,685.822
685.824,685.822
685.822,685.817
685.823,685.819
685.821,685.814
685.813,685.796
685.812,685.793
685.806,685.777
685.805,685.776
685.799,685.762
685.800,685.763
685.800,685.763
685.803,685.770
685.803,685.770
685.805,685.775
685.805,685.775
685.807,685.780
685.806,685.779
685.808,685.784
685.808,685.782
685.810,685.787
685.809,685.785
685.811,685.789
685.810,685.787
685.812,685.791
685.805,685.775
685.813,685.794
685.814,685.798
685.813,685.795
685.814,685.798
685.821,685.815
685.822,685.816
685.820,685.812
685.821,685.814
685.827,685.829
685.825,685.823
685.825,685.824
685.823,685.819
685.823,685.820
685.821,685.815
685.822,685.816
685.820,685.812
685.821,685.813
685.819,685.809
685.820,685.811
685.818,685.807
685.819,685.809
685.817,685.805
685.818,685.808
685.817,685.804
685.815,685.801
685.817,685.804
685.815,685.800
685.816,685.803
685.815,685.800
685.816,685.803
685.815,685.799
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.813,685.796
685.815,685.799
685.814,685.796
685.815,685.799
685.814,685.796
685.807,685.780
685.806,685.779
685.808,685.784
685.808,685.782
685.810,685.787
685.809,685.785
685.808,685.784
685.810,685.788
685.809,685.786
685.803,685.771
685.803,685.771
685.805,685.776
685.805,685.776
685.807,685.781
685.807,685.780
685.809,685.784
685.808,685.783
685.807,685.782
685.807,685.780
685.807,685.779
685.809,685.784
685.808,685.783
685.810,685.787
685.809,685.785
685.811,685.790
685.810,685.788
685.812,685.792
685.819,685.809
685.820,685.811
685.818,685.807
685.819,685.809
685.817,685.805
685.824,685.821
685.816,685.803
685.815,685.799
685.814,685.796
685.812,685.794
685.806,685.778
685.806,685.777
685.808,685.782
685.815,685.800
685.816,685.803
685.815,685.800
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.808,685.782
685.810,685.787
685.809,685.785
685.811,685.789
685.810,685.787
685.804,685.772
685.803,685.772
685.806,685.777
685.813,685.796
685.807,685.780
685.806,685.779
685.808,685.783
685.808,685.782
685.810,685.787
685.809,685.785
685.803,685.770
685.803,685.770
685.803,685.770
685.805,685.775
685.805,685.775
685.807,685.780
685.806,685.779
685.808,685.784
685.816,685.802
685.823,685.818
685.823,685.819
685.821,685.815
685.822,685.816
685.820,685.812
685.821,685.813
685.819,685.809
685.825,685.825
685.825,685.825
685.831,685.839
685.823,685.819
685.823,685.820
685.821,685.815
685.814,685.797
685.813,685.794
685.814,685.798
685.813,685.795
685.814,685.798
685.813,685.795
685.812,685.793
685.814,685.796
685.821,685.813
685.821,685.815
685.819,685.810
685.818,685.806
685.816,685.803
685.815,685.800
685.808,685.783
685.808,685.782
685.809,685.786
685.809,685.785
685.811,685.789
685.818,685.806
685.819,685.809
685.817,685.805
685.816,685.801
685.817,685.804
685.815,685.801
685.817,685.804
685.815,685.800
685.816,685.803
685.815,685.800
685.816,685.803
685.815,685.799
685.814,685.796
685.815,685.800
685.814,685.797
685.815,685.800
685.822,685.816
685.822,685.817
685.828,685.832
685.834,685.846
685.833,685.844
685.830,685.837
685.830,685.836
685.827,685.830
685.827,685.830
685.825,685.824
685.825,685.825
685.823,685.820
685.821,685.815
685.822,685.816
685.820,685.812
685.821,685.813
685.819,685.809
685.820,685.811
685.818,685.807
685.811,685.790
685.810,685.788
685.812,685.792
685.811,685.790
685.818,685.807
685.811,685.790
685.810,685.788
685.812,685.792
685.811,685.790
685.812,685.793
685.811,685.791
685.813,685.795
685.812,685.792
685.811,685.790
685.805,685.774
685.804,685.774
685.806,685.779
685.806,685.778
685.808,685.783
685.815,685.801
685.809,685.784
685.808,685.783
685.802,685.768
685.804,685.774
685.804,685.773
685.806,685.779
685.814,685.797
685.815,685.800
685.814,685.797
685.815,685.800
685.814,685.797
685.813,685.795
685.814,685.798
685.813,685.795
685.814,685.798
685.821,685.815
685.822,685.816
685.820,685.812
685.813,685.794
685.812,685.792
685.813,685.795
685.800,685.764
685.801,685.765
685.803,685.771
685.803,685.771
685.803,685.771
685.805,685.776
685.805,685.776
685.807,685.781
685.807,685.780
685.809,685.784
685.808,685.783
685.810,685.787
685.812,685.791
685.811,685.789
685.812,685.793
685.811,685.791
685.813,685.794
685.812,685.792
685.813,685.796
685.820,685.813
685.821,685.814
685.822,685.816
685.820,685.811
685.820,685.813
685.819,685.809
685.815,685.799
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.816,685.802
685.815,685.799
685.808,685.782
685.815,685.801
685.808,685.784
685.808,685.782
685.807,685.781
685.809,685.786
685.817,685.804
685.818,685.806
685.824,685.822
685.824,685.823
685.825,685.823
685.823,685.818
685.823,685.819
685.821,685.815
685.814,685.796
685.812,685.794
685.822,685.817
685.828,685.832
685.831,685.840
685.831,685.839
685.836,685.851
685.835,685.849
685.835,685.847
685.832,685.840
685.839,685.859
685.844,685.870
685.842,685.866
685.838,685.857
685.837,685.854
685.836,685.852
685.833,685.844
685.833,685.843
685.830,685.836
685.821,685.816
685.820,685.811
685.826,685.827
685.826,685.827
685.832,685.841
685.839,685.859
685.836,685.851
685.841,685.862
685.839,685.859
685.844,685.870
685.842,685.866
685.847,685.877
685.842,685.866
685.841,685.863
685.845,685.873
685.852,685.889
685.855,685.897
685.852,685.891
685.856,685.898
685.858,685.906
685.855,685.898
685.850,685.886
685.848,685.881
685.844,685.870
685.842,685.866
685.841,685.863
685.845,685.873
685.852,685.889
685.855,685.897
685.852,685.890
685.847,685.879
685.838,685.855
685.837,685.852
685.841,685.864
685.840,685.861
685.844,685.871
685.843,685.867
685.839,685.858
685.838,685.855
685.837,685.853
685.841,685.864
685.840,685.861
685.845,685.872
685.843,685.868
685.841,685.864
685.846,685.875
685.844,685.870
685.848,685.880
685.846,685.875
685.844,685.871
685.848,685.881
685.846,685.876
685.850,685.885
685.848,685.880
685.844,685.869
685.840,685.860
685.839,685.857
685.835,685.849
685.834,685.847
685.839,685.859
685.838,685.856
685.843,685.867
685.839,685.858
685.838,685.855
685.834,685.847
685.834,685.845
685.831,685.838
685.830,685.837
685.828,685.831
685.820,685.811
685.818,685.807
685.819,685.809
685.817,685.805
685.816,685.802
685.817,685.805
685.816,685.801
685.817,685.804
685.823,685.820
685.824,685.821
685.824,685.822
685.822,685.817
685.823,685.818
685.821,685.813
685.821,685.815
685.819,685.810
685.820,685.812
685.818,685.808
685.819,685.810
685.818,685.806
685.816,685.803
685.817,685.805
685.816,685.802
685.817,685.804
685.823,685.820
685.824,685.821
685.822,685.816
685.822,685.818
685.820,685.813
685.813,685.795
685.812,685.793
685.805,685.776
685.805,685.776
685.805,685.775
685.805,685.775
685.804,685.774
685.799,685.760
685.807,685.780
685.809,685.785
685.816,685.803
685.817,685.805
685.816,685.802
685.809,685.785
685.811,685.789
685.810,685.787
685.812,685.791
685.811,685.789
685.812,685.793
685.819,685.810
685.820,685.812
685.818,685.808
685.819,685.810
685.820,685.812
685.818,685.808
685.819,685.810
685.818,685.806
685.818,685.808
685.817,685.805
685.818,685.807
685.816,685.803
685.818,685.806
685.816,685.802
685.815,685.799
685.814,685.796
685.820,685.813
685.819,685.809
685.817,685.805
685.818,685.808
685.817,685.804
685.818,685.806
685.816,685.803
685.817,685.805
685.816,685.802
685.823,685.818
685.815,685.800
685.822,685.816
685.822,685.818
685.820,685.813
685.821,685.815
685.819,685.810
685.820,685.812
685.818,685.808
685.819,685.810
685.826,685.826
685.826,685.826
685.826,685.826
685.824,685.821
685.824,685.822
685.822,685.817
685.822,685.818
685.821,685.813
685.821,685.815
685.822,685.816
685.828,685.831
685.820,685.812
685.818,685.808
685.817,685.804
685.818,685.806
685.824,685.822
685.825,685.823
685.822,685.818
685.823,685.819
685.823,685.820
685.821,685.815
685.822,685.817
685.820,685.812
685.821,685.814
685.827,685.829
685.827,685.829
685.833,685.843
685.830,685.836
685.830,685.835
685.827,685.829
685.827,685.829
685.833,685.843
685.840,685.861
685.847,685.878
685.851,685.887
685.849,685.881
685.852,685.890
685.858,685.904
685.855,685.897
685.850,685.885
685.848,685.880
685.843,685.869
685.842,685.865
685.838,685.856
685.843,685.867
685.849,685.883
685.853,685.892
685.858,685.906
685.855,685.898
