# Physical_Baseline=686.18pF, Trigger_Distance=100.0cm, Atten_Ratio=100.00
Raw_Capacitance(pF),Normalized_Capacitance(pF)
686.086,685.959
686.083,685.952
686.089,685.965
686.093,685.976
686.098,685.987
686.102,685.997
686.105,686.005
686.108,686.013
686.103,686.001
686.109,686.015
686.106,686.008
686.104,686.002
686.102,685.997
686.100,685.992
686.098,685.987
686.096,685.983
686.095,685.979
686.093,685.976
686.092,685.973
686.073,685.927
686.074,685.928
686.074,685.930
686.075,685.931
686.081,685.946
686.086,685.959
686.091,685.972
686.096,685.983
686.094,685.979
686.093,685.976
686.092,685.973
686.091,685.970
686.090,685.968
686.089,685.965
686.088,685.963
686.085,685.956
686.082,685.949
686.079,685.942
686.085,685.956
686.082,685.949
686.088,685.962
686.092,685.974
686.089,685.965
686.088,685.963
686.095,685.981
686.095,685.980
686.091,685.971
686.090,685.968
686.089,685.966
686.088,685.964
686.087,685.962
686.087,685.960
686.086,685.959
686.094,685.977
686.092,685.974
686.083,685.952
686.083,685.951
686.083,685.950
686.088,685.963
686.093,685.975
686.089,685.966
686.086,685.958
686.083,685.951
686.091,685.970
686.098,685.987
686.096,685.983
686.103,685.999
686.100,685.994
686.099,685.989
686.105,686.004
686.089,685.965
686.088,685.963
686.087,685.962
686.084,685.954
686.089,685.967
686.086,685.959
686.091,685.971
686.090,685.968
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.960
686.092,685.972
686.096,685.983
686.100,685.993
686.096,685.983
686.094,685.979
686.093,685.976
686.092,685.973
686.091,685.970
686.090,685.968
686.089,685.965
686.088,685.963
686.087,685.962
686.092,685.974
686.097,685.984
686.093,685.975
686.092,685.972
686.090,685.969
686.089,685.967
686.089,685.965
686.096,685.982
686.094,685.979
686.099,685.989
686.102,685.998
686.106,686.007
686.101,685.995
686.097,685.984
686.101,685.994
686.096,685.983
686.095,685.980
686.101,685.996
686.107,686.011
686.105,686.004
686.103,685.999
686.100,685.994
686.099,685.989
686.102,685.998
686.106,686.007
686.101,685.995
686.097,685.984
686.095,685.980
686.094,685.977
686.092,685.974
686.083,685.952
686.083,685.951
686.083,685.950
686.082,685.950
686.074,685.930
686.072,685.925
686.071,685.921
686.069,685.917
686.076,685.934
686.074,685.929
686.074,685.930
686.083,685.951
686.091,685.970
686.090,685.968
686.089,685.965
686.086,685.957
686.083,685.950
686.080,685.944
686.086,685.957
686.083,685.950
686.082,685.950
686.090,685.969
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.961
686.084,685.953
686.081,685.946
686.079,685.940
686.076,685.935
686.074,685.930
686.075,685.931
686.075,685.932
686.076,685.934
686.084,685.954
686.084,685.953
686.084,685.952
686.083,685.952
686.083,685.951
686.088,685.964
686.085,685.956
686.082,685.949
686.080,685.943
686.085,685.956
686.082,685.949
686.080,685.943
686.080,685.943
686.080,685.943
686.080,685.943
686.080,685.944
686.080,685.944
686.080,685.944
686.072,685.924
686.073,685.926
686.073,685.928
686.072,685.924
686.070,685.920
686.077,685.935
686.075,685.930
686.073,685.926
686.065,685.908
686.067,685.912
686.068,685.915
686.069,685.918
686.070,685.920
686.071,685.922
686.072,685.924
686.073,685.926
686.074,685.928
686.072,685.924
686.078,685.939
686.076,685.934
686.074,685.929
686.072,685.925
686.070,685.921
686.069,685.917
686.068,685.914
686.069,685.917
686.070,685.919
686.079,685.941
686.087,685.961
686.095,685.979
686.093,685.976
686.100,685.992
686.096,685.982
686.100,685.992
686.103,686.001
686.101,685.995
686.099,685.991
686.097,685.986
686.096,685.982
686.094,685.979
686.093,685.975
686.092,685.972
686.088,685.964
686.093,685.975
686.089,685.967
686.094,685.978
686.093,685.975
686.092,685.972
686.090,685.969
686.089,685.967
686.097,685.984
686.103,686.000
686.101,685.995
686.096,685.984
686.093,685.974
686.097,685.985
686.093,685.975
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.961
686.086,685.959
686.086,685.958
686.085,685.956
686.085,685.955
686.082,685.948
686.087,685.961
686.092,685.973
686.089,685.965
686.088,685.963
686.095,685.981
686.094,685.977
686.092,685.974
686.091,685.971
686.090,685.969
686.097,685.986
686.096,685.982
686.100,685.992
686.104,686.001
686.099,685.990
686.097,685.985
686.096,685.982
686.094,685.978
686.093,685.975
686.092,685.972
686.090,685.969
686.089,685.967
686.089,685.965
686.088,685.963
686.095,685.981
686.091,685.971
686.088,685.963
686.085,685.955
686.082,685.948
686.082,685.948
686.082,685.948
686.081,685.947
686.089,685.967
686.089,685.964
686.096,685.982
686.094,685.979
686.099,685.989
686.102,685.998
686.098,685.987
686.094,685.977
686.090,685.968
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.960
686.086,685.959
686.086,685.958
686.085,685.956
686.085,685.955
686.082,685.948
686.079,685.942
686.077,685.936
686.075,685.931
686.073,685.927
686.071,685.922
686.078,685.938
686.075,685.933
686.076,685.934
686.076,685.935
686.077,685.936
686.077,685.937
686.077,685.937
686.078,685.938
686.078,685.939
686.078,685.939
686.078,685.940
686.087,685.960
686.083,685.952
686.089,685.965
686.094,685.977
686.098,685.987
686.102,685.997
686.097,685.986
686.093,685.976
686.090,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.086,685.960
686.094,685.978
686.101,685.994
686.099,685.989
686.097,685.985
686.093,685.975
686.097,685.986
686.093,685.976
686.098,685.987
686.094,685.977
686.098,685.987
686.102,685.997
686.097,685.986
686.093,685.976
686.090,685.967
686.089,685.965
686.088,685.963
686.095,685.981
686.094,685.977
686.093,685.974
686.099,685.991
686.098,685.987
686.096,685.983
686.092,685.973
686.089,685.964
686.093,685.976
686.098,685.987
686.102,685.996
686.097,685.985
686.093,685.976
686.092,685.973
686.083,685.950
686.091,685.969
686.090,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.084,685.954
686.081,685.947
686.087,685.960
686.092,685.972
686.088,685.964
686.087,685.962
686.087,685.960
686.086,685.959
686.086,685.957
686.085,685.956
686.085,685.955
686.084,685.954
686.084,685.953
686.083,685.952
686.083,685.951
686.091,685.970
686.087,685.962
686.084,685.954
686.090,685.967
686.086,685.959
686.083,685.952
686.081,685.945
686.078,685.939
686.076,685.934
686.076,685.935
686.077,685.936
686.077,685.937
686.077,685.937
686.078,685.938
686.078,685.939
686.078,685.939
686.078,685.940
686.078,685.940
686.076,685.935
686.074,685.930
686.072,685.925
686.071,685.921
686.069,685.917
686.076,685.934
686.082,685.948
686.079,685.942
686.077,685.936
686.075,685.931
686.075,685.932
686.076,685.934
686.076,685.935
686.077,685.935
686.077,685.936
686.077,685.937
686.078,685.938
686.078,685.938
686.078,685.939
686.070,685.920
686.071,685.922
686.072,685.924
686.070,685.920
686.077,685.936
686.075,685.931
686.073,685.927
686.071,685.922
686.078,685.938
686.075,685.933
686.073,685.928
686.080,685.943
686.085,685.957
686.082,685.950
686.082,685.949
686.082,685.949
686.082,685.948
686.082,685.948
686.090,685.967
686.081,685.945
686.081,685.945
686.081,685.945
686.086,685.959
686.091,685.971
686.096,685.982
686.100,685.992
686.095,685.981
686.092,685.972
686.088,685.963
686.087,685.962
686.087,685.960
686.094,685.978
686.093,685.975
686.092,685.972
686.096,685.983
686.092,685.973
686.097,685.984
686.104,686.002
686.102,685.997
686.100,685.992
686.098,685.987
686.096,685.983
686.095,685.980
686.093,685.976
686.090,685.967
686.086,685.959
686.091,685.971
686.088,685.963
686.093,685.975
686.097,685.985
686.093,685.976
686.092,685.973
686.091,685.970
686.090,685.968
686.089,685.965
686.080,685.944
686.080,685.944
686.080,685.944
686.080,685.944
686.078,685.938
686.075,685.933
686.073,685.928
686.083,685.952
686.089,685.965
686.094,685.977
686.098,685.987
686.104,686.003
686.110,686.017
686.115,686.029
686.112,686.021
686.109,686.014
686.104,686.001
686.107,686.010
686.110,686.017
686.113,686.024
686.115,686.030
686.110,686.016
686.104,686.003
686.100,685.991
686.098,685.987
686.096,685.983
686.095,685.979
686.093,685.976
686.092,685.973
686.091,685.970
686.090,685.968
686.089,685.966
686.094,685.977
686.098,685.988
686.094,685.978
686.098,685.988
686.102,685.997
686.106,686.006
686.103,686.000
686.109,686.014
686.114,686.027
686.111,686.019
686.114,686.026
686.116,686.032
686.110,686.017
686.105,686.004
686.100,685.993
686.098,685.988
686.097,685.984
686.095,685.980
686.094,685.977
686.092,685.974
686.097,685.985
686.093,685.975
686.097,685.986
686.093,685.976
686.097,685.986
686.096,685.982
686.094,685.979
686.093,685.975
686.092,685.972
686.091,685.970
686.090,685.967
686.094,685.979
686.099,685.989
686.094,685.979
686.093,685.976
686.100,685.992
686.098,685.988
686.104,686.003
686.110,686.017
686.107,686.010
686.110,686.017
686.105,686.005
686.108,686.012
686.111,686.020
686.108,686.012
686.106,686.006
686.103,686.000
686.101,685.995
686.099,685.990
686.097,685.986
686.093,685.976
686.090,685.967
686.086,685.959
686.083,685.952
686.081,685.945
686.086,685.959
686.086,685.957
686.085,685.956
686.085,685.955
686.084,685.954
686.084,685.953
686.083,685.952
686.083,685.951
686.083,685.951
686.080,685.944
686.078,685.938
686.084,685.952
686.081,685.946
686.086,685.959
686.083,685.952
686.083,685.951
686.083,685.951
686.083,685.950
686.082,685.949
686.082,685.949
686.082,685.949
686.090,685.968
686.086,685.960
686.083,685.952
686.081,685.945
686.078,685.939
686.084,685.953
686.089,685.966
686.088,685.964
686.096,685.982
686.094,685.978
686.093,685.975
686.092,685.972
686.099,685.989
686.105,686.004
686.103,685.999
686.106,686.007
686.101,685.995
686.097,685.984
686.093,685.975
686.092,685.972
686.099,685.989
686.097,685.985
686.103,686.000
686.101,685.995
686.099,685.990
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.961
686.086,685.959
686.091,685.971
686.088,685.963
686.085,685.955
686.084,685.954
686.084,685.953
686.092,685.972
686.099,685.989
686.097,685.985
686.095,685.981
686.086,685.958
686.085,685.956
686.085,685.955
686.090,685.968
686.086,685.960
686.083,685.952
686.081,685.945
686.086,685.959
686.083,685.952
686.083,685.951
686.091,685.970
686.090,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.087,685.960
686.092,685.972
686.096,685.983
686.100,685.993
686.096,685.982
686.100,685.992
686.098,685.988
686.096,685.984
686.095,685.980
686.102,685.996
686.099,685.991
686.098,685.987
686.088,685.963
686.087,685.961
686.092,685.973
686.097,685.984
686.093,685.975
686.089,685.966
686.086,685.958
686.085,685.956
686.085,685.955
686.092,685.974
686.091,685.971
686.098,685.988
686.102,685.997
686.106,686.006
686.101,685.994
686.099,685.989
686.097,685.985
686.103,686.001
686.101,685.995
686.099,685.991
686.097,685.986
686.096,685.982
686.100,685.992
686.096,685.982
686.100,685.992
686.095,685.981
686.092,685.972
686.090,685.969
686.098,685.986
686.104,686.002
686.102,685.997
686.105,686.005
686.108,686.013
686.103,686.001
686.099,685.989
686.105,686.005
686.111,686.018
686.116,686.031
686.112,686.023
686.109,686.015
686.104,686.003
686.099,685.991
686.103,686.000
686.107,686.009
686.104,686.002
686.102,685.997
686.108,686.012
686.105,686.005
686.103,685.999
686.101,685.994
686.099,685.989
686.097,685.985
686.093,685.975
686.097,685.986
686.101,685.996
686.105,686.004
686.103,685.999
686.109,686.013
686.114,686.026
686.119,686.038
686.115,686.029
686.109,686.015
686.104,686.002
686.099,685.991
686.095,685.981
686.099,685.991
686.097,685.986
686.096,685.982
686.094,685.979
686.093,685.975
686.100,685.992
686.098,685.987
686.094,685.978
686.098,685.988
686.094,685.978
686.090,685.969
686.087,685.961
686.084,685.953
686.083,685.952
686.091,685.971
686.090,685.969
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.961
686.086,685.959
686.086,685.958
686.085,685.956
686.082,685.949
686.080,685.943
686.077,685.937
686.075,685.932
686.073,685.927
686.082,685.948
686.082,685.948
686.082,685.948
686.081,685.947
686.081,685.947
686.081,685.947
686.081,685.946
686.089,685.966
686.088,685.964
686.087,685.962
686.084,685.954
686.082,685.948
686.079,685.941
686.077,685.936
686.075,685.931
686.081,685.945
686.078,685.939
686.076,685.934
686.076,685.935
686.085,685.955
686.092,685.974
686.091,685.971
686.090,685.969
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.961
686.086,685.959
686.086,685.958
686.085,685.956
686.085,685.955
686.090,685.968
686.094,685.979
686.099,685.989
686.094,685.979
686.091,685.970
686.095,685.981
686.091,685.972
686.088,685.963
686.077,685.936
686.075,685.931
686.073,685.926
686.071,685.922
686.072,685.924
686.065,685.907
686.066,685.910
686.068,685.913
686.069,685.916
686.070,685.919
686.063,685.902
686.065,685.906
686.066,685.910
686.059,685.894
686.061,685.898
686.063,685.903
686.065,685.907
686.066,685.910
686.068,685.914
686.069,685.917
686.070,685.919
686.071,685.922
686.072,685.924
686.073,685.926
686.073,685.928
686.072,685.923
686.070,685.919
686.069,685.916
686.070,685.919
686.071,685.921
686.072,685.923
686.072,685.925
686.073,685.927
686.074,685.929
686.074,685.930
686.075,685.932
686.076,685.933
686.076,685.934
686.076,685.935
686.077,685.936
686.077,685.937
686.075,685.931
686.073,685.927
686.071,685.922
686.070,685.919
686.076,685.935
686.074,685.930
686.072,685.925
686.071,685.921
686.077,685.937
686.075,685.932
686.073,685.927
686.079,685.942
686.079,685.942
686.079,685.942
686.080,685.943
686.080,685.943
686.080,685.943
686.080,685.943
686.080,685.943
686.080,685.943
686.080,685.944
686.086,685.957
686.083,685.950
686.088,685.963
686.093,685.975
686.097,685.986
686.101,685.995
686.097,685.984
686.093,685.975
686.089,685.966
686.086,685.958
686.091,685.970
686.087,685.962
686.084,685.954
686.082,685.948
686.060,685.894
686.059,685.893
686.059,685.892
686.058,685.891
686.058,685.890
686.058,685.889
686.057,685.889
686.057,685.888
686.057,685.888
686.057,685.887
686.059,685.893
686.061,685.897
686.055,685.882
686.057,685.888
686.059,685.894
686.061,685.898
686.063,685.903
686.065,685.907
686.066,685.910
686.068,685.914
686.069,685.917
686.070,685.919
686.068,685.916
686.075,685.932
686.073,685.927
686.098,685.987
686.096,685.983
686.095,685.979
686.093,685.976
686.092,685.973
686.091,685.971
686.090,685.968
686.089,685.966
686.096,685.983
686.087,685.960
686.086,685.959
686.086,685.957
686.085,685.956
686.085,685.955
686.090,685.968
686.094,685.979
686.099,685.989
686.103,685.999
686.098,685.987
686.094,685.978
686.090,685.968
686.095,685.980
686.099,685.990
686.103,685.999
686.106,686.008
686.079,685.941
686.085,685.955
686.082,685.948
686.079,685.942
686.079,685.942
686.079,685.942
686.079,685.942
686.079,685.942
686.080,685.943
686.080,685.943
686.072,685.923
686.072,685.925
686.073,685.927
686.074,685.929
686.074,685.930
686.073,685.926
686.071,685.922
686.069,685.918
686.068,685.914
686.075,685.931
686.073,685.926
686.079,685.942
686.085,685.955
686.082,685.948
686.082,685.948
686.087,685.960
686.092,685.972
686.088,685.963
686.087,685.962
686.087,685.960
686.086,685.959
686.086,685.957
686.085,685.956
686.085,685.955
686.084,685.954
686.084,685.953
686.091,685.972
686.090,685.969
686.089,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.086,685.959
686.086,685.958
686.077,685.937
686.069,685.918
686.070,685.921
686.063,685.903
686.065,685.907
686.072,685.924
686.070,685.920
686.069,685.917
686.068,685.913
686.066,685.911
686.065,685.908
686.064,685.905
686.063,685.903
686.065,685.907
686.066,685.911
686.068,685.914
686.069,685.917
686.070,685.920
686.071,685.922
686.072,685.924
686.073,685.926
686.073,685.928
686.080,685.943
686.077,685.937
686.075,685.932
686.081,685.947
686.079,685.941
686.076,685.935
686.069,685.916
686.070,685.919
686.063,685.902
686.065,685.906
686.066,685.910
686.067,685.913
686.069,685.916
686.070,685.919
686.071,685.921
686.072,685.923
686.078,685.939
686.076,685.934
686.074,685.929
686.072,685.924
686.078,685.940
686.076,685.934
686.074,685.929
686.080,685.944
686.078,685.938
686.084,685.952
686.083,685.952
686.083,685.951
686.091,685.970
686.090,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.087,685.960
686.084,685.952
686.081,685.946
686.078,685.940
686.078,685.940
686.079,685.941
686.079,685.941
686.079,685.941
686.079,685.941
686.079,685.942
686.079,685.942
686.071,685.923
686.070,685.919
686.068,685.915
686.067,685.912
686.066,685.909
686.065,685.907
686.064,685.904
686.063,685.902
686.062,685.900
686.061,685.899
686.061,685.897
686.060,685.896
686.062,685.900
686.064,685.904
686.065,685.908
686.067,685.912
686.068,685.915
686.069,685.918
686.070,685.920
686.071,685.922
686.072,685.924
686.070,685.920
686.069,685.917
686.068,685.913
686.066,685.911
686.065,685.908
686.064,685.905
686.063,685.903
686.062,685.901
686.062,685.899
686.061,685.898
686.063,685.902
686.065,685.906
686.066,685.910
686.067,685.913
686.069,685.916
686.070,685.919
686.071,685.921
686.072,685.923
686.072,685.925
686.073,685.927
686.074,685.929
686.074,685.930
686.075,685.932
686.073,685.927
686.071,685.923
686.070,685.919
686.068,685.915
686.067,685.912
686.074,685.929
686.080,685.944
686.086,685.957
686.091,685.970
686.090,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.087,685.960
686.078,685.939
686.070,685.920
686.071,685.922
686.072,685.924
686.070,685.920
686.069,685.917
686.068,685.913
686.066,685.911
686.065,685.908
686.064,685.905
686.063,685.903
686.062,685.901
686.062,685.899
686.061,685.898
686.060,685.896
686.062,685.901
686.064,685.905
686.066,685.909
686.067,685.912
686.068,685.915
686.069,685.918
686.070,685.921
686.071,685.923
686.072,685.925
686.073,685.927
686.074,685.928
686.072,685.924
686.070,685.920
686.069,685.916
686.075,685.933
686.081,685.947
686.079,685.941
686.085,685.955
686.084,685.954
686.084,685.953
686.083,685.952
686.083,685.951
686.083,685.951
686.083,685.950
686.082,685.950
686.082,685.949
686.082,685.949
686.082,685.948
686.082,685.948
686.079,685.942
686.077,685.936
686.083,685.950
686.080,685.944
686.078,685.938
686.075,685.933
686.076,685.934
686.076,685.935
686.077,685.936
686.077,685.937
686.069,685.918
686.078,685.940
686.079,685.941
686.079,685.941
686.079,685.941
686.079,685.941
686.079,685.942
686.079,685.942
686.077,685.936
686.083,685.951
686.080,685.944
686.086,685.958
686.091,685.970
686.087,685.962
686.095,685.980
686.093,685.976
686.092,685.973
686.091,685.971
686.090,685.968
686.089,685.966
686.088,685.964
686.087,685.962
686.087,685.960
686.084,685.953
686.081,685.946
686.078,685.940
686.076,685.935
686.074,685.930
686.080,685.945
686.086,685.958
686.077,685.937
686.078,685.938
686.086,685.958
686.085,685.957
686.085,685.956
686.084,685.955
686.084,685.954
686.084,685.953
686.089,685.965
686.086,685.958
686.083,685.950
686.080,685.944
686.078,685.938
686.078,685.939
686.078,685.939
686.078,685.940
686.078,685.940
686.079,685.941
686.079,685.941
686.079,685.941
686.079,685.941
686.079,685.942
686.079,685.942
686.085,685.956
686.082,685.949
686.079,685.942
686.077,685.937
686.075,685.931
686.081,685.946
686.087,685.960
686.092,685.972
686.088,685.963
686.095,685.981
686.094,685.978
686.093,685.975
686.091,685.972
686.090,685.969
686.089,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.086,685.959
686.086,685.958
686.085,685.956
686.090,685.969
686.095,685.980
686.099,685.990
686.095,685.980
686.099,685.990
686.095,685.980
686.099,685.990
686.095,685.980
686.099,685.990
686.097,685.986
686.096,685.982
686.094,685.978
686.101,685.995
686.099,685.990
686.089,685.966
686.088,685.964
686.088,685.962
686.087,685.960
686.094,685.978
686.099,685.989
686.094,685.979
686.091,685.969
686.087,685.961
686.084,685.954
686.089,685.966
686.094,685.978
686.090,685.969
686.095,685.980
686.094,685.977
686.092,685.974
686.099,685.990
686.097,685.986
686.096,685.982
686.094,685.978
686.093,685.975
686.100,685.992
686.103,686.001
686.099,685.990
686.097,685.985
686.095,685.981
686.094,685.978
686.093,685.975
686.092,685.972
686.090,685.969
686.089,685.967
686.089,685.965
686.088,685.963
686.087,685.961
686.086,685.959
686.083,685.952
686.081,685.945
686.078,685.939
686.076,685.934
686.074,685.929
686.072,685.924
686.070,685.920
686.071,685.923
686.072,685.925
686.073,685.927
686.074,685.928
686.074,685.930
686.075,685.931
686.075,685.932
686.076,685.934
686.076,685.935
686.077,685.935
686.075,685.930
686.073,685.926
686.071,685.922
686.069,685.918
686.068,685.915
686.067,685.911
686.066,685.909
686.065,685.906
686.066,685.910
686.067,685.913
686.077,685.936
686.077,685.937
686.077,685.937
686.078,685.938
686.078,685.939
686.078,685.939
686.086,685.959
686.086,685.958
686.091,685.970
686.087,685.962
686.084,685.954
686.081,685.947
686.087,685.961
686.084,685.953
686.081,685.946
686.081,685.946
686.081,685.946
686.081,685.946
686.073,685.926
686.074,685.928
686.074,685.930
686.080,685.945
686.078,685.939
686.076,685.933
686.074,685.928
686.072,685.924
686.070,685.920
686.069,685.916
686.085,685.955
686.084,685.954
686.076,685.934
686.076,685.935
686.077,685.936
686.077,685.937
686.077,685.937
686.078,685.938
686.078,685.939
686.078,685.939
686.076,685.934
686.074,685.929
686.080,685.944
686.078,685.938
686.083,685.952
686.081,685.946
686.078,685.939
686.078,685.940
686.079,685.940
686.079,685.941
686.079,685.941
686.079,685.941
686.077,685.936
686.075,685.931
686.073,685.926
686.071,685.922
686.078,685.938
686.075,685.932
686.073,685.928
686.072,685.923
686.070,685.919
686.071,685.922
686.064,685.904
686.065,685.908
686.075,685.931
686.075,685.933
686.076,685.934
686.074,685.929
686.072,685.924
686.078,685.940
686.079,685.940
686.079,685.941
686.079,685.941
686.079,685.941
686.071,685.922
686.072,685.924
686.073,685.926
686.073,685.928
686.074,685.930
686.075,685.931
686.075,685.932
686.076,685.934
686.076,685.935
686.077,685.935
686.077,685.936
686.077,685.937
686.078,685.938
686.078,685.938
686.084,685.953
686.089,685.965
686.086,685.957
686.091,685.970
686.087,685.961
686.087,685.960
686.086,685.958
686.077,685.938
686.078,685.938
686.078,685.939
686.070,685.920
686.071,685.922
686.072,685.924
686.070,685.920
686.069,685.917
686.068,685.913
686.066,685.910
686.065,685.908
686.064,685.905
686.063,685.903
686.065,685.907
686.066,685.911
686.068,685.914
686.069,685.917
686.070,685.919
686.071,685.922
686.072,685.924
686.073,685.926
686.081,685.947
686.081,685.947
686.087,685.960
686.084,685.953
686.081,685.946
686.078,685.940
686.076,685.935
686.074,685.930
686.080,685.945
686.078,685.939
686.078,685.939
686.078,685.940
686.078,685.940
686.071,685.921
686.072,685.923
686.072,685.925
686.073,685.927
686.074,685.929
686.082,685.950
686.088,685.963
686.085,685.955
686.082,685.948
686.079,685.942
686.085,685.956
686.082,685.949
686.082,685.948
686.082,685.948
686.074,685.928
686.066,685.910
686.068,685.913
686.069,685.916
686.070,685.919
686.071,685.921
686.077,685.937
686.083,685.951
686.088,685.964
686.085,685.956
686.082,685.949
686.080,685.943
686.077,685.937
686.075,685.932
686.073,685.927
686.071,685.923
686.072,685.925
686.073,685.927
686.074,685.928
686.074,685.930
686.075,685.931
686.083,685.952
686.083,685.951
686.083,685.951
686.083,685.950
686.082,685.949
686.082,685.949
686.082,685.949
686.082,685.948
686.082,685.948
686.082,685.948
686.079,685.941
686.077,685.936
686.083,685.950
686.088,685.963
686.085,685.955
686.082,685.948
686.087,685.962
686.087,685.960
686.086,685.959
686.086,685.957
686.085,685.956
686.085,685.955
686.084,685.954
686.089,685.967
686.086,685.959
686.083,685.951
686.088,685.964
686.085,685.956
686.090,685.969
686.087,685.961
686.086,685.959
686.086,685.958
686.085,685.956
686.085,685.955
686.084,685.954
686.081,685.947
686.079,685.941
686.077,685.935
686.075,685.930
686.073,685.926
686.065,685.908
686.067,685.912
686.068,685.915
686.069,685.918
686.070,685.920
686.071,685.922
686.072,685.924
686.070,685.920
686.077,685.936
686.083,685.951
686.088,685.964
686.085,685.956
686.082,685.949
686.082,685.949
686.082,685.948
686.082,685.948
686.082,685.948
686.081,685.947
686.081,685.947
686.081,685.947
686.081,685.946
686.081,685.946
686.081,685.946
686.081,685.946
686.081,685.946
686.086,685.959
686.091,685.971
686.096,685.982
686.100,685.992
686.098,685.988
686.096,685.984
686.087,685.960
686.086,685.959
686.086,685.958
686.085,685.956
686.085,685.955
686.084,685.954
686.081,685.947
686.079,685.941
686.077,685.935
686.083,685.950
686.088,685.963
686.085,685.955
686.082,685.948
686.087,685.961
686.084,685.954
686.076,685.934
686.076,685.935
686.077,685.935
686.077,685.936
686.077,685.937
686.086,685.957
686.085,685.956
686.085,685.955
686.082,685.948
686.087,685.961
686.084,685.954
686.089,685.966
686.086,685.958
686.083,685.951
686.080,685.945
686.078,685.939
686.076,685.933
686.074,685.928
686.072,685.924
686.070,685.920
686.071,685.922
686.072,685.924
686.081,685.946
686.081,685.946
686.081,685.945
686.089,685.965
686.088,685.963
686.087,685.961
686.086,685.960
686.086,685.958
686.085,685.957
686.085,685.956
686.082,685.949
686.087,685.962
686.092,685.974
686.097,685.984
686.101,685.994
686.104,686.003
686.108,686.011
686.111,686.018
686.108,686.011
686.105,686.005
686.103,685.999
686.093,685.975
686.091,685.972
686.090,685.969
686.089,685.967
686.097,685.984
686.095,685.980
686.094,685.977
686.092,685.974
686.091,685.971
686.096,685.982
686.092,685.972
686.088,685.964
686.085,685.956
686.082,685.949
686.088,685.962
686.092,685.974
686.089,685.965
686.094,685.977
686.090,685.968
686.089,685.966
686.088,685.964
686.087,685.962
686.087,685.960
686.086,685.959
686.086,685.957
686.085,685.956
686.085,685.955
686.090,685.968
686.086,685.959
686.091,685.972
686.088,685.963
686.093,685.975
686.092,685.972
686.090,685.969
686.098,685.986
686.096,685.982
686.094,685.979
686.093,685.976
686.089,685.967
686.086,685.959
686.083,685.951
686.088,685.964
686.088,685.962
686.087,685.961
686.078,685.939
686.078,685.940
686.087,685.960
686.086,685.959
686.086,685.957
686.093,685.975
686.092,685.972
686.088,685.964
686.085,685.956
686.082,685.949
686.080,685.943
686.077,685.937
686.078,685.938
686.078,685.938
686.078,685.939
686.078,685.939
686.078,685.940
686.079,685.940
686.079,685.941
686.079,685.941
686.071,685.922
686.072,685.924
686.070,685.920
686.069,685.916
686.067,685.913
686.066,685.910
686.065,685.908
686.064,685.905
686.071,685.923
686.070,685.919
686.071,685.921
686.072,685.923
686.064,685.906
686.066,685.909
686.067,685.913
686.068,685.916
686.070,685.918
686.071,685.921
686.077,685.937
686.077,685.937
686.078,685.938
686.078,685.939
686.078,685.939
686.078,685.940
686.076,685.934
686.074,685.929
686.080,685.944
686.078,685.938
686.078,685.939
686.078,685.939
686.078,685.940
686.079,685.940
686.076,685.935
686.082,685.949
686.088,685.963
686.093,685.974
686.091,685.972
686.090,685.969
686.089,685.967
686.097,685.984
686.103,686.000
686.106,686.008
686.110,686.016
686.104,686.003
686.102,685.997
686.108,686.012
686.113,686.025
686.118,686.037
686.115,686.028
686.111,686.020
686.114,686.027
686.108,686.013
686.103,686.000
686.099,685.989
686.094,685.979
686.093,685.976
686.092,685.973
686.091,685.970
686.090,685.968
686.089,685.965
686.088,685.963
686.087,685.962
686.087,685.960
686.092,685.972
686.088,685.963
686.093,685.975
686.089,685.966
686.094,685.978
686.098,685.988
686.094,685.978
686.090,685.969
686.087,685.961
686.094,685.979
686.093,685.975
686.092,685.972
686.099,685.989
686.097,685.985
686.095,685.981
686.091,685.972
686.096,685.983
686.100,685.993
686.096,685.982
686.092,685.973
686.088,685.964
686.085,685.956
686.090,685.969
686.087,685.961
686.086,685.959
686.086,685.958
686.085,685.956
686.085,685.955
686.092,685.974
686.091,685.971
686.082,685.949
686.082,685.949
686.082,685.948
686.079,685.942
686.077,685.936
686.083,685.951
686.080,685.944
686.080,685.944
686.080,685.944
686.080,685.944
686.088,685.964
686.087,685.962
686.087,685.960
686.084,685.953
686.089,685.966
686.094,685.977
686.090,685.968
686.087,685.960
686.084,685.953
686.083,685.952
686.083,685.951
686.083,685.950
686.083,685.950
686.082,685.949
686.080,685.943
686.077,685.937
686.075,685.932
