# Physical_Baseline=683.92pF, Trigger_Distance=6.9cm, Atten_Ratio=0.48
Raw_Capacitance(pF),Normalized_Capacitance(pF)
683.905,683.912
683.901,683.910
683.896,683.908
683.893,683.907
683.891,683.905
683.897,683.908
683.900,683.910
683.897,683.908
683.902,683.911
683.897,683.908
683.902,683.911
683.907,683.913
683.909,683.914
683.911,683.915
683.907,683.913
683.904,683.911
683.898,683.909
683.903,683.911
683.900,683.910
683.895,683.907
683.890,683.905
683.888,683.904
683.886,683.903
683.883,683.901
683.881,683.901
683.880,683.900
683.877,683.899
683.876,683.898
683.875,683.898
683.873,683.897
683.872,683.896
683.872,683.896
683.870,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.866,683.893
683.866,683.893
683.866,683.894
683.864,683.893
683.865,683.893
683.863,683.892
683.863,683.892
683.864,683.893
683.864,683.893
683.871,683.896
683.870,683.896
683.870,683.896
683.868,683.894
683.874,683.897
683.873,683.897
683.873,683.897
683.878,683.899
683.878,683.899
683.877,683.899
683.882,683.901
683.880,683.900
683.879,683.900
683.876,683.898
683.881,683.901
683.880,683.900
683.887,683.904
683.883,683.902
683.882,683.901
683.881,683.900
683.877,683.899
683.885,683.902
683.883,683.902
683.880,683.900
683.878,683.899
683.878,683.899
683.875,683.898
683.882,683.901
683.881,683.901
683.880,683.900
683.884,683.902
683.883,683.902
683.889,683.905
683.893,683.907
683.891,683.905
683.897,683.908
683.900,683.910
683.903,683.911
683.908,683.913
683.904,683.912
683.907,683.913
683.911,683.915
683.907,683.913
683.911,683.915
683.913,683.916
683.917,683.918
683.912,683.916
683.908,683.914
683.902,683.911
683.899,683.909
683.904,683.912
683.907,683.913
683.909,683.914
683.913,683.916
683.917,683.918
683.912,683.916
683.914,683.916
683.910,683.914
683.906,683.912
683.900,683.910
683.897,683.908
683.902,683.911
683.899,683.909
683.902,683.911
683.907,683.913
683.903,683.911
683.898,683.909
683.895,683.907
683.892,683.906
683.896,683.908
683.899,683.909
683.896,683.908
683.894,683.907
683.899,683.909
683.894,683.907
683.900,683.910
683.905,683.912
683.901,683.910
683.904,683.912
683.901,683.910
683.898,683.909
683.903,683.911
683.906,683.912
683.910,683.914
683.906,683.913
683.902,683.911
683.897,683.908
683.894,683.907
683.892,683.906
683.898,683.909
683.893,683.906
683.891,683.905
683.896,683.908
683.892,683.906
683.897,683.908
683.895,683.907
683.900,683.910
683.897,683.908
683.894,683.907
683.900,683.910
683.897,683.908
683.900,683.910
683.897,683.908
683.894,683.907
683.890,683.905
683.888,683.904
683.886,683.903
683.882,683.901
683.881,683.901
683.880,683.900
683.879,683.900
683.884,683.902
683.882,683.901
683.889,683.904
683.887,683.903
683.885,683.903
683.883,683.902
683.882,683.901
683.889,683.904
683.895,683.907
683.900,683.910
683.895,683.907
683.893,683.906
683.898,683.909
683.901,683.910
683.906,683.913
683.903,683.911
683.907,683.913
683.910,683.914
683.906,683.912
683.902,683.911
683.905,683.912
683.901,683.910
683.898,683.909
683.895,683.908
683.891,683.905
683.889,683.904
683.887,683.903
683.883,683.902
683.882,683.901
683.880,683.900
683.885,683.903
683.883,683.902
683.882,683.901
683.879,683.900
683.878,683.899
683.885,683.902
683.881,683.901
683.880,683.900
683.887,683.903
683.891,683.905
683.889,683.904
683.887,683.904
683.883,683.902
683.890,683.905
683.888,683.904
683.886,683.903
683.884,683.902
683.883,683.901
683.873,683.897
683.871,683.896
683.871,683.896
683.870,683.896
683.870,683.896
683.870,683.895
683.870,683.895
683.868,683.894
683.868,683.894
683.868,683.894
683.866,683.893
683.866,683.894
683.866,683.894
683.864,683.893
683.865,683.893
683.865,683.893
683.863,683.892
683.864,683.893
683.864,683.893
683.863,683.892
683.863,683.892
683.856,683.889
683.855,683.888
683.856,683.889
683.857,683.889
683.864,683.893
683.865,683.893
683.865,683.893
683.863,683.892
683.864,683.893
683.872,683.897
683.870,683.895
683.870,683.895
683.870,683.895
683.867,683.894
683.868,683.894
683.868,683.894
683.868,683.894
683.866,683.893
683.866,683.894
683.866,683.894
683.872,683.897
683.872,683.896
683.872,683.896
683.869,683.895
683.877,683.899
683.876,683.898
683.876,683.898
683.873,683.897
683.872,683.897
683.872,683.896
683.870,683.895
683.868,683.894
683.868,683.894
683.868,683.894
683.874,683.897
683.873,683.897
683.873,683.897
683.878,683.899
683.877,683.899
683.876,683.899
683.874,683.897
683.873,683.897
683.873,683.897
683.870,683.896
683.870,683.895
683.870,683.895
683.868,683.894
683.868,683.894
683.868,683.894
683.866,683.893
683.866,683.894
683.866,683.894
683.864,683.893
683.865,683.893
683.865,683.893
683.863,683.892
683.862,683.892
683.862,683.892
683.863,683.892
683.870,683.895
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.873,683.897
683.873,683.897
683.872,683.897
683.870,683.895
683.870,683.895
683.862,683.891
683.860,683.891
683.861,683.891
683.862,683.891
683.860,683.891
683.861,683.891
683.862,683.891
683.860,683.891
683.861,683.891
683.862,683.891
683.860,683.891
683.861,683.891
683.862,683.891
683.860,683.891
683.861,683.891
683.870,683.895
683.878,683.899
683.883,683.901
683.881,683.901
683.880,683.900
683.877,683.899
683.876,683.898
683.875,683.898
683.875,683.898
683.882,683.901
683.879,683.900
683.878,683.899
683.877,683.899
683.874,683.897
683.873,683.897
683.873,683.897
683.873,683.897
683.872,683.896
683.870,683.895
683.870,683.895
683.870,683.895
683.867,683.894
683.867,683.894
683.868,683.894
683.866,683.893
683.866,683.893
683.866,683.894
683.872,683.896
683.872,683.896
683.872,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.869,683.895
683.861,683.891
683.860,683.890
683.860,683.891
683.861,683.891
683.868,683.894
683.868,683.894
683.868,683.894
683.866,683.894
683.866,683.894
683.874,683.898
683.874,683.897
683.871,683.896
683.871,683.896
683.871,683.896
683.868,683.895
683.860,683.891
683.861,683.891
683.860,683.891
683.861,683.891
683.877,683.899
683.875,683.898
683.874,683.897
683.873,683.897
683.871,683.896
683.871,683.896
683.870,683.896
683.868,683.895
683.868,683.895
683.868,683.895
683.866,683.894
683.866,683.894
683.867,683.894
683.873,683.897
683.870,683.896
683.870,683.895
683.870,683.895
683.876,683.898
683.875,683.898
683.874,683.897
683.880,683.900
683.885,683.902
683.891,683.905
683.895,683.907
683.898,683.909
683.895,683.908
683.901,683.910
683.896,683.908
683.893,683.906
683.891,683.905
683.887,683.903
683.885,683.902
683.883,683.902
683.882,683.901
683.881,683.900
683.887,683.904
683.886,683.903
683.882,683.901
683.873,683.897
683.878,683.899
683.877,683.899
683.876,683.898
683.874,683.897
683.881,683.901
683.880,683.900
683.879,683.900
683.876,683.898
683.875,683.898
683.874,683.898
683.872,683.896
683.877,683.899
683.885,683.902
683.891,683.905
683.897,683.908
683.892,683.906
683.898,683.909
683.895,683.907
683.898,683.909
683.896,683.908
683.893,683.906
683.889,683.904
683.887,683.903
683.885,683.903
683.875,683.898
683.875,683.898
683.880,683.900
683.885,683.902
683.883,683.902
683.882,683.901
683.879,683.899
683.876,683.898
683.875,683.898
683.872,683.896
683.872,683.896
683.872,683.896
683.861,683.891
683.862,683.892
683.862,683.892
683.861,683.891
683.862,683.891
683.870,683.896
683.868,683.895
683.868,683.895
683.868,683.895
683.866,683.894
683.872,683.896
683.872,683.896
683.872,683.896
683.877,683.899
683.876,683.898
683.876,683.898
683.881,683.901
683.880,683.900
683.879,683.899
683.884,683.902
683.882,683.901
683.881,683.901
683.880,683.900
683.877,683.899
683.876,683.898
683.875,683.898
683.872,683.897
683.872,683.896
683.872,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.873,683.897
683.873,683.897
683.872,683.897
683.870,683.895
683.862,683.891
683.862,683.892
683.861,683.891
683.862,683.891
683.870,683.896
683.868,683.894
683.868,683.894
683.868,683.894
683.874,683.897
683.873,683.897
683.873,683.897
683.870,683.896
683.870,683.896
683.870,683.895
683.878,683.899
683.883,683.902
683.882,683.901
683.880,683.900
683.877,683.899
683.876,683.898
683.875,683.898
683.875,683.898
683.872,683.896
683.872,683.896
683.872,683.896
683.871,683.896
683.871,683.896
683.871,683.896
683.870,683.896
683.870,683.896
683.870,683.895
683.876,683.898
683.875,683.898
683.875,683.898
683.872,683.896
683.872,683.896
683.871,683.896
683.871,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.869,683.895
683.869,683.895
683.869,683.895
683.875,683.898
683.882,683.901
683.881,683.901
683.880,683.900
683.884,683.902
683.883,683.902
683.889,683.905
683.893,683.907
683.891,683.905
683.889,683.904
683.887,683.903
683.883,683.902
683.882,683.901
683.880,683.900
683.877,683.899
683.876,683.898
683.876,683.898
683.873,683.897
683.872,683.897
683.872,683.896
683.870,683.895
683.870,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.859,683.890
683.858,683.890
683.859,683.890
683.860,683.891
683.859,683.890
683.860,683.891
683.859,683.890
683.859,683.890
683.860,683.891
683.861,683.891
683.860,683.891
683.861,683.891
683.853,683.887
683.861,683.891
683.861,683.891
683.862,683.892
683.869,683.895
683.875,683.898
683.874,683.897
683.873,683.897
683.879,683.900
683.878,683.899
683.877,683.899
683.874,683.897
683.874,683.897
683.873,683.897
683.879,683.899
683.886,683.903
683.884,683.902
683.880,683.900
683.879,683.900
683.878,683.899
683.875,683.898
683.875,683.898
683.874,683.897
683.873,683.897
683.871,683.896
683.871,683.896
683.870,683.896
683.868,683.895
683.868,683.895
683.868,683.895
683.866,683.894
683.866,683.894
683.867,683.894
683.873,683.897
683.872,683.896
683.872,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.875,683.898
683.882,683.901
683.889,683.905
683.887,683.904
683.883,683.902
683.882,683.901
683.889,683.904
683.893,683.906
683.890,683.905
683.888,683.904
683.884,683.902
683.883,683.902
683.881,683.901
683.878,683.899
683.877,683.899
683.876,683.898
683.876,683.898
683.875,683.898
683.874,683.897
683.874,683.897
683.871,683.896
683.871,683.896
683.877,683.899
683.876,683.898
683.875,683.898
683.872,683.897
683.872,683.896
683.872,683.896
683.871,683.896
683.863,683.892
683.856,683.889
683.855,683.888
683.848,683.885
683.850,683.886
683.850,683.886
683.851,683.887
683.853,683.887
683.854,683.888
683.856,683.889
683.855,683.888
683.848,683.885
683.850,683.886
683.850,683.886
683.844,683.883
683.838,683.880
683.839,683.881
683.842,683.882
683.842,683.882
683.845,683.883
683.847,683.884
683.849,683.885
683.849,683.885
683.859,683.890
683.859,683.890
683.858,683.890
683.859,683.890
683.860,683.891
683.867,683.894
683.875,683.898
683.882,683.901
683.881,683.901
683.878,683.899
683.877,683.899
683.874,683.897
683.873,683.897
683.873,683.897
683.872,683.897
683.878,683.899
683.877,683.899
683.876,683.898
683.881,683.901
683.880,683.900
683.879,683.900
683.884,683.902
683.883,683.901
683.881,683.901
683.880,683.900
683.877,683.899
683.884,683.902
683.883,683.901
683.887,683.904
683.885,683.903
683.892,683.906
683.890,683.905
683.888,683.904
683.886,683.903
683.882,683.901
683.881,683.901
683.880,683.900
683.876,683.899
683.876,683.898
683.875,683.898
683.872,683.897
683.872,683.896
683.864,683.892
683.862,683.892
683.863,683.892
683.863,683.892
683.862,683.891
683.862,683.892
683.871,683.896
683.871,683.896
683.868,683.895
683.868,683.895
683.868,683.895
683.874,683.897
683.874,683.897
683.873,683.897
683.871,683.896
683.870,683.896
683.878,683.899
683.875,683.898
683.875,683.898
683.874,683.897
683.871,683.896
683.863,683.892
683.864,683.892
683.864,683.893
683.865,683.893
683.857,683.889
683.866,683.894
683.864,683.893
683.873,683.897
683.872,683.896
683.878,683.899
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.867,683.894
683.873,683.897
683.881,683.901
683.880,683.900
683.876,683.898
683.884,683.902
683.882,683.901
683.881,683.901
683.886,683.903
683.884,683.902
683.883,683.901
683.879,683.900
683.878,683.899
683.877,683.899
683.874,683.897
683.874,683.897
683.871,683.896
683.871,683.896
683.863,683.892
683.861,683.891
683.862,683.892
683.862,683.892
683.869,683.895
683.869,683.895
683.869,683.895
683.875,683.898
683.874,683.897
683.866,683.893
683.864,683.893
683.856,683.889
683.849,683.886
683.849,683.886
683.851,683.886
683.853,683.887
683.852,683.887
683.854,683.888
683.855,683.888
683.854,683.888
683.856,683.889
683.849,683.885
683.849,683.885
683.851,683.886
683.850,683.886
683.852,683.887
683.854,683.888
683.855,683.888
683.854,683.888
683.854,683.888
683.863,683.892
683.863,683.892
683.862,683.892
683.862,683.892
683.863,683.892
683.861,683.891
683.862,683.892
683.863,683.892
683.861,683.891
683.862,683.892
683.862,683.892
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.865,683.893
683.866,683.893
683.866,683.893
683.866,683.894
683.866,683.894
683.864,683.893
683.865,683.893
683.865,683.893
683.865,683.893
683.866,683.893
683.866,683.894
683.864,683.893
683.865,683.893
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.857,683.889
683.858,683.890
683.851,683.886
683.851,683.886
683.852,683.887
683.846,683.884
683.846,683.884
683.848,683.885
683.850,683.886
683.850,683.886
683.852,683.887
683.853,683.887
683.853,683.887
683.854,683.888
683.855,683.888
683.855,683.888
683.856,683.889
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.859,683.890
683.860,683.891
683.859,683.890
683.852,683.887
683.853,683.887
683.853,683.887
683.854,683.888
683.856,683.889
683.855,683.888
683.856,683.889
683.857,683.889
683.856,683.889
683.857,683.889
683.866,683.894
683.867,683.894
683.865,683.893
683.865,683.893
683.865,683.893
683.866,683.893
683.866,683.893
683.866,683.894
683.866,683.894
683.867,683.894
683.865,683.893
683.865,683.893
683.865,683.893
683.866,683.893
683.872,683.896
683.872,683.896
683.871,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.875,683.898
683.874,683.897
683.874,683.897
683.873,683.897
683.871,683.896
683.870,683.896
683.870,683.896
683.868,683.894
683.874,683.897
683.873,683.897
683.873,683.897
683.878,683.899
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.865,683.893
683.866,683.893
683.874,683.897
683.873,683.897
683.871,683.896
683.871,683.896
683.870,683.896
683.868,683.895
683.860,683.891
683.861,683.891
683.854,683.888
683.855,683.888
683.856,683.889
683.857,683.889
683.859,683.890
683.865,683.893
683.866,683.893
683.866,683.894
683.866,683.894
683.864,683.893
683.865,683.893
683.865,683.893
683.863,683.892
683.864,683.893
683.864,683.893
683.863,683.892
683.863,683.892
683.872,683.896
683.879,683.900
683.884,683.902
683.883,683.901
683.881,683.901
683.880,683.900
683.887,683.904
683.885,683.903
683.884,683.902
683.888,683.904
683.886,683.903
683.885,683.902
683.883,683.902
683.880,683.900
683.879,683.899
683.878,683.899
683.883,683.901
683.881,683.901
683.888,683.904
683.886,683.903
683.882,683.901
683.881,683.901
683.880,683.900
683.877,683.899
683.874,683.897
683.881,683.901
683.888,683.904
683.886,683.903
683.883,683.901
683.881,683.901
683.880,683.900
683.885,683.902
683.883,683.902
683.882,683.901
683.878,683.899
683.885,683.903
683.884,683.902
683.880,683.900
683.879,683.900
683.878,683.899
683.875,683.898
683.880,683.900
683.879,683.900
683.878,683.899
683.869,683.895
683.867,683.894
683.859,683.890
683.866,683.894
683.858,683.890
683.851,683.887
683.853,683.887
683.852,683.887
683.846,683.884
683.848,683.885
683.850,683.886
683.844,683.883
683.846,683.884
683.846,683.884
683.848,683.885
683.850,683.886
683.852,683.887
683.851,683.887
683.853,683.887
683.854,683.888
683.854,683.888
683.855,683.888
683.856,683.889
683.855,683.889
683.865,683.893
683.865,683.893
683.863,683.892
683.864,683.892
683.864,683.893
683.871,683.896
683.870,683.896
683.870,683.896
683.878,683.899
683.875,683.898
683.874,683.898
683.874,683.897
683.879,683.900
683.878,683.899
683.877,683.899
683.874,683.898
683.882,683.901
683.873,683.897
683.872,683.896
683.872,683.896
683.863,683.892
683.862,683.892
683.854,683.888
683.848,683.885
683.848,683.885
683.850,683.886
683.851,683.887
683.859,683.890
683.860,683.891
683.853,683.887
683.852,683.887
683.846,683.884
683.848,683.885
683.848,683.885
683.850,683.886
683.852,683.887
683.851,683.886
683.853,683.887
683.852,683.887
683.854,683.888
683.855,683.888
683.854,683.888
683.856,683.889
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.865,683.893
683.865,683.893
683.866,683.893
683.864,683.893
683.864,683.893
683.865,683.893
683.863,683.892
683.855,683.889
683.855,683.888
683.856,683.889
683.857,683.889
683.856,683.889
683.865,683.893
683.866,683.893
683.872,683.896
683.880,683.900
683.878,683.899
683.875,683.898
683.875,683.898
683.874,683.897
683.872,683.896
683.863,683.892
683.856,683.889
683.857,683.889
683.850,683.886
683.850,683.886
683.844,683.883
683.846,683.884
683.846,683.884
683.848,683.885
683.842,683.882
683.843,683.882
683.845,683.884
683.847,683.885
683.847,683.885
683.849,683.886
683.851,683.886
683.859,683.890
683.860,683.890
683.860,683.891
683.861,683.891
683.862,683.892
683.860,683.891
683.861,683.891
683.854,683.888
683.853,683.887
683.855,683.888
683.854,683.888
683.855,683.888
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.851,683.886
683.853,683.887
683.862,683.892
683.861,683.891
683.861,683.891
683.862,683.892
683.861,683.891
683.861,683.891
683.854,683.888
683.861,683.891
683.862,683.892
683.863,683.892
683.861,683.891
683.862,683.892
683.870,683.896
683.862,683.892
683.861,683.891
683.854,683.888
683.855,683.888
683.854,683.888
683.856,683.889
683.857,683.889
683.864,683.892
683.864,683.893
683.865,683.893
683.863,683.892
683.863,683.892
683.856,683.889
683.855,683.888
683.856,683.889
683.857,683.889
683.867,683.894
683.873,683.897
683.872,683.896
683.872,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.865,683.893
683.866,683.893
683.874,683.897
683.871,683.896
683.871,683.896
683.869,683.895
683.875,683.898
683.874,683.897
683.873,683.897
683.871,683.896
683.871,683.896
683.862,683.892
683.861,683.891
683.862,683.891
683.862,683.892
683.861,683.891
683.862,683.891
683.862,683.892
683.861,683.891
683.859,683.890
683.860,683.891
683.861,683.891
683.860,683.891
683.861,683.891
683.859,683.890
683.860,683.891
683.861,683.891
683.860,683.890
683.868,683.895
683.868,683.895
683.874,683.897
683.866,683.893
683.874,683.897
683.881,683.901
683.878,683.899
683.877,683.899
683.876,683.898
683.874,683.897
683.873,683.897
683.873,683.897
683.872,683.896
683.878,683.899
683.877,683.899
683.884,683.902
683.881,683.900
683.879,683.900
683.878,683.899
683.883,683.902
683.882,683.901
683.881,683.901
683.877,683.899
683.877,683.899
683.876,683.898
683.873,683.897
683.873,683.897
683.872,683.896
683.870,683.895
683.870,683.895
683.862,683.891
683.860,683.891
683.853,683.887
683.854,683.888
683.862,683.891
683.862,683.892
683.855,683.888
683.854,683.888
683.855,683.889
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.865,683.893
683.865,683.893
683.866,683.893
683.864,683.892
683.864,683.893
683.865,683.893
683.865,683.893
683.865,683.893
683.866,683.893
683.864,683.892
683.870,683.896
683.870,683.895
683.870,683.895
683.868,683.894
683.868,683.894
683.868,683.894
683.876,683.898
683.883,683.902
683.882,683.901
683.878,683.899
683.877,683.899
683.877,683.899
683.874,683.897
683.873,683.897
683.881,683.901
683.888,683.904
683.884,683.902
683.882,683.901
683.881,683.901
683.886,683.903
683.884,683.902
683.883,683.901
683.879,683.900
683.878,683.899
683.877,683.899
683.874,683.897
683.874,683.897
683.873,683.897
683.871,683.896
683.871,683.896
683.878,683.899
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.867,683.894
683.868,683.894
683.868,683.894
683.866,683.893
683.866,683.893
683.866,683.894
683.864,683.893
683.865,683.893
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.859,683.890
683.860,683.891
683.859,683.890
683.860,683.891
683.861,683.891
683.861,683.891
683.860,683.891
683.861,683.891
683.867,683.894
683.867,683.894
683.868,683.894
683.866,683.893
683.866,683.893
683.866,683.894
683.864,683.893
683.865,683.893
683.863,683.892
683.863,683.892
683.864,683.893
683.862,683.892
683.863,683.892
683.855,683.888
683.855,683.888
683.848,683.885
683.850,683.886
683.844,683.883
683.846,683.884
683.846,683.884
683.848,683.885
683.850,683.886
683.850,683.886
683.852,683.887
683.853,683.887
683.853,683.887
683.854,683.888
683.847,683.885
683.847,683.885
683.849,683.886
683.851,683.886
683.853,683.887
683.854,683.888
683.856,683.889
683.849,683.885
683.843,683.882
683.843,683.883
683.838,683.880
683.840,683.881
683.841,683.882
683.844,683.883
683.846,683.884
683.846,683.884
683.848,683.885
683.850,683.886
683.852,683.887
683.851,683.887
683.853,683.887
683.846,683.884
683.846,683.884
683.849,683.885
683.850,683.886
683.850,683.886
683.852,683.887
683.853,683.888
683.855,683.888
683.854,683.888
683.855,683.888
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.857,683.889
683.858,683.890
683.859,683.890
683.866,683.893
683.866,683.894
683.864,683.893
683.865,683.893
683.865,683.893
683.865,683.893
683.864,683.892
683.864,683.893
683.864,683.893
683.863,683.892
683.855,683.888
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.857,683.889
683.858,683.890
683.859,683.890
683.850,683.886
683.852,683.887
683.853,683.887
683.853,683.887
683.862,683.892
683.863,683.892
683.861,683.891
683.862,683.892
683.854,683.888
683.854,683.888
683.855,683.888
683.856,683.889
683.855,683.889
683.849,683.885
683.851,683.886
683.850,683.886
683.852,683.887
683.854,683.888
683.861,683.891
683.862,683.891
683.862,683.892
683.861,683.891
683.862,683.891
683.862,683.892
683.855,683.888
683.854,683.888
683.855,683.888
683.863,683.892
683.863,683.892
683.864,683.892
683.862,683.892
683.863,683.892
683.855,683.888
683.854,683.888
683.856,683.889
683.863,683.892
683.863,683.892
683.864,683.893
683.862,683.892
683.863,683.892
683.863,683.892
683.864,683.893
683.864,683.893
683.857,683.889
683.856,683.889
683.857,683.889
683.858,683.890
683.859,683.890
683.852,683.887
683.851,683.887
683.853,683.887
683.854,683.888
683.854,683.888
683.855,683.888
683.864,683.893
683.871,683.896
683.876,683.899
683.876,683.898
683.873,683.897
683.872,683.897
683.872,683.896
683.870,683.895
683.870,683.895
683.878,683.899
683.883,683.901
683.881,683.901
683.880,683.900
683.885,683.902
683.883,683.902
683.874,683.897
683.871,683.896
683.863,683.892
683.855,683.889
683.847,683.884
683.841,683.882
683.843,683.883
683.844,683.883
683.846,683.884
683.848,683.885
683.848,683.885
683.850,683.886
683.852,683.887
683.851,683.887
683.853,683.887
683.852,683.887
683.854,683.888
683.855,683.888
683.865,683.893
683.855,683.888
683.856,683.889
683.849,683.886
683.849,683.885
683.851,683.886
683.851,683.886
683.852,683.887
683.854,683.888
683.853,683.887
683.855,683.888
683.856,683.889
683.855,683.888
683.856,683.889
683.855,683.888
683.857,683.889
683.858,683.890
683.857,683.889
683.858,683.890
683.859,683.890
683.860,683.891
683.858,683.890
683.859,683.890
683.860,683.891
683.859,683.890
683.860,683.891
683.861,683.891
683.859,683.890
683.860,683.891
683.861,683.891
683.862,683.891
683.862,683.892
683.863,683.892
683.861,683.891
683.862,683.892
683.863,683.892
683.869,683.895
683.869,683.895
683.869,683.895
683.867,683.894
683.875,683.898
683.874,683.898
683.872,683.896
683.871,683.896
683.871,683.896
683.877,683.899
683.884,683.902
683.883,683.901
683.887,683.904
683.883,683.902
683.882,683.901
683.881,683.900
683.877,683.899
683.877,683.899
683.876,683.898
683.875,683.898
683.874,683.898
683.874,683.897
683.871,683.896
683.871,683.896
683.871,683.896
683.868,683.895
683.868,683.895
683.866,683.894
683.867,683.894
683.867,683.894
683.867,683.894
683.867,683.894
683.867,683.894
683.867,683.894
683.865,683.893
683.866,683.893
683.872,683.896
683.872,683.896
683.871,683.896
683.877,683.899
683.874,683.897
683.873,683.897
683.873,683.897
683.870,683.896
683.870,683.896
683.870,683.895
683.868,683.894
683.868,683.894
683.868,683.894
683.866,683.894
683.866,683.894
683.866,683.894
683.865,683.893
683.865,683.893
683.865,683.893
683.864,683.892
683.856,683.889
683.857,683.889
683.864,683.893
683.865,683.893
683.865,683.893
683.871,683.896
683.877,683.899
683.876,683.898
683.875,683.898
683.883,683.901
683.879,683.900
683.878,683.899
683.877,683.899
683.876,683.899
683.882,683.901
683.880,683.900
683.879,683.900
683.884,683.902
683.883,683.901
683.881,683.901
683.878,683.899
683.877,683.899
683.876,683.898
683.875,683.898
683.873,683.897
683.880,683.900
683.879,683.900
683.876,683.898
683.875,683.898
683.875,683.898
683.880,683.900
683.879,683.900
683.878,683.899
683.877,683.899
683.882,683.901
683.881,683.901
683.880,683.900
683.877,683.899
683.876,683.898
683.867,683.894
683.873,683.897
683.865,683.893
683.865,683.893
683.871,683.896
683.871,683.896
683.871,683.896
683.868,683.895
683.868,683.895
683.868,683.895
683.866,683.894
683.859,683.890
683.859,683.890
683.858,683.890
683.859,683.890
683.860,683.891
683.853,683.887
683.854,683.888
683.856,683.889
683.863,683.892
683.863,683.892
683.864,683.893
683.864,683.893
683.865,683.893
683.865,683.893
683.863,683.892
683.864,683.892
683.864,683.893
683.865,683.893
683.865,683.893
683.865,683.893
683.866,683.893
683.874,683.897
683.873,683.897
683.879,683.900
683.878,683.899
683.877,683.899
683.876,683.898
683.881,683.901
683.880,683.900
683.879,683.900
683.876,683.898
683.875,683.898
683.875,683.898
683.874,683.897
683.879,683.900
683.878,683.899
683.877,683.899
683.876,683.899
683.876,683.898
683.883,683.902
683.888,683.904
683.886,683.903
683.884,683.902
683.889,683.904
683.887,683.903
683.885,683.903
683.889,683.905
683.887,683.904
683.885,683.903
683.882,683.901
683.881,683.900
683.879,683.900
683.884,683.902
683.883,683.901
683.881,683.901
683.878,683.899
683.877,683.899
683.876,683.898
683.876,683.898
683.875,683.898
683.874,683.897
683.874,683.897
683.871,683.896
683.871,683.896
683.869,683.895
683.869,683.895
683.869,683.895
683.875,683.898
683.882,683.901
683.881,683.901
683.880,683.900
683.876,683.898
683.876,683.898
683.875,683.898
683.882,683.901
683.887,683.904
683.885,683.903
683.884,683.902
683.890,683.905
683.894,683.907
683.892,683.906
683.889,683.905
683.885,683.903
683.884,683.902
683.890,683.905
683.888,683.904
683.892,683.906
683.890,683.905
683.888,683.904
683.884,683.902
683.883,683.901
683.881,683.901
683.886,683.903
683.876,683.898
683.875,683.898
683.873,683.897
683.872,683.897
683.872,683.896
683.870,683.895
683.869,683.895
683.869,683.895
683.867,683.894
683.867,683.894
683.867,683.894
683.865,683.893
683.866,683.893
683.866,683.894
683.872,683.896
683.872,683.896
683.871,683.896
683.877,683.899
683.868,683.895
683.868,683.895
683.874,683.897
683.874,683.897
683.873,683.897
683.873,683.897
683.872,683.897
683.872,683.896
683.870,683.895
683.877,683.899
683.877,683.899
683.874,683.897
683.873,683.897
683.873,683.897
683.878,683.899
683.877,683.899
683.876,683.899
683.876,683.898
683.873,683.897
683.872,683.897
683.872,683.896
683.870,683.895
683.870,683.895
683.870,683.895
683.867,683.894
683.867,683.894
683.868,683.894
683.868,683.894
683.868,683.894
683.866,683.893
683.866,683.894
683.866,683.894
683.864,683.893
683.865,683.893
683.865,683.893
683.863,683.892
683.864,683.893
683.856,683.889
683.855,683.888
683.857,683.889
683.858,683.890
683.857,683.889
683.858,683.890
683.867,683.894
683.865,683.893
683.865,683.893
683.865,683.893
683.866,683.893
683.864,683.893
683.864,683.893
683.865,683.893
683.863,683.892
683.864,683.892
683.856,683.889
683.855,683.888
683.856,683.889
683.849,683.886
683.849,683.886
683.851,683.886
683.853,683.887
683.854,683.888
683.856,683.889
683.855,683.888
683.854,683.888
683.855,683.888
683.855,683.888
