# Physical_Baseline=683.94pF, Trigger_Distance=8.2cm, Atten_Ratio=0.67
Raw_Capacitance(pF),Normalized_Capacitance(pF)
683.822,683.861
683.824,683.862
683.828,683.865
683.830,683.866
683.826,683.863
683.822,683.861
683.824,683.862
683.828,683.865
683.830,683.866
683.834,683.869
683.837,683.871
683.838,683.872
683.841,683.874
683.835,683.870
683.837,683.871
683.832,683.867
683.833,683.868
683.836,683.871
683.829,683.866
683.825,683.863
683.821,683.860
683.824,683.862
683.828,683.865
683.822,683.861
683.818,683.858
683.813,683.855
683.818,683.858
683.823,683.862
683.817,683.858
683.814,683.856
683.817,683.858
683.822,683.861
683.818,683.859
683.821,683.860
683.818,683.858
683.814,683.856
683.812,683.854
683.817,683.858
683.812,683.854
683.817,683.858
683.820,683.860
683.825,683.863
683.819,683.859
683.823,683.862
683.820,683.859
683.814,683.856
683.819,683.859
683.822,683.861
683.818,683.859
683.821,683.860
683.818,683.858
683.814,683.856
683.818,683.858
683.814,683.856
683.820,683.859
683.816,683.857
683.821,683.860
683.824,683.862
683.828,683.865
683.824,683.862
683.820,683.860
683.816,683.857
683.819,683.859
683.824,683.862
683.828,683.865
683.832,683.868
683.827,683.865
683.829,683.866
683.825,683.863
683.827,683.864
683.823,683.862
683.825,683.863
683.821,683.860
683.826,683.863
683.822,683.861
683.826,683.864
683.828,683.865
683.832,683.868
683.836,683.870
683.837,683.871
683.832,683.867
683.833,683.868
683.836,683.871
683.839,683.873
683.848,683.879
683.850,683.880
683.852,683.881
683.859,683.886
683.852,683.881
683.844,683.876
683.846,683.877
683.848,683.879
683.848,683.878
683.850,683.880
683.844,683.876
683.836,683.870
683.831,683.867
683.835,683.869
683.836,683.870
683.831,683.867
683.840,683.873
683.835,683.870
683.838,683.872
683.839,683.872
683.842,683.874
683.842,683.875
683.845,683.876
683.839,683.872
683.840,683.873
683.843,683.875
683.837,683.871
683.838,683.872
683.841,683.874
683.835,683.870
683.837,683.871
683.840,683.873
683.840,683.873
683.843,683.875
683.845,683.877
683.846,683.877
683.848,683.878
683.850,683.880
683.849,683.879
683.843,683.875
683.844,683.875
683.846,683.877
683.840,683.873
683.841,683.874
683.835,683.870
683.839,683.872
683.839,683.873
683.792,683.841
683.789,683.839
683.789,683.839
683.796,683.844
683.795,683.843
683.802,683.848
683.806,683.850
683.804,683.849
683.800,683.846
683.807,683.851
683.805,683.849
683.801,683.847
683.799,683.846
683.804,683.849
683.810,683.853
683.807,683.851
683.803,683.848
683.809,683.852
683.813,683.855
683.818,683.858
683.821,683.860
683.818,683.858
683.814,683.856
683.817,683.858
683.822,683.861
683.794,683.842
683.791,683.840
683.798,683.845
683.797,683.844
683.795,683.843
683.794,683.842
683.799,683.846
683.798,683.845
683.795,683.843
683.794,683.842
683.791,683.840
683.790,683.839
683.798,683.844
683.796,683.844
683.795,683.843
683.794,683.842
683.793,683.842
683.798,683.845
683.797,683.844
683.794,683.842
683.793,683.841
683.798,683.845
683.797,683.844
683.793,683.842
683.793,683.841
683.801,683.847
683.800,683.846
683.796,683.844
683.803,683.848
683.807,683.851
683.805,683.849
683.803,683.848
683.801,683.847
683.800,683.846
683.796,683.844
683.795,683.843
683.792,683.841
683.791,683.840
683.797,683.844
683.803,683.848
683.807,683.851
683.805,683.850
683.809,683.852
683.807,683.851
683.811,683.853
683.808,683.852
683.806,683.850
683.802,683.847
683.800,683.846
683.805,683.849
683.803,683.848
683.809,683.852
683.807,683.851
683.812,683.854
683.808,683.851
683.805,683.850
683.809,683.852
683.807,683.851
683.805,683.849
683.803,683.848
683.801,683.847
683.799,683.846
683.798,683.845
683.797,683.844
683.804,683.849
683.808,683.851
683.805,683.850
683.803,683.848
683.808,683.851
683.805,683.850
683.809,683.852
683.807,683.851
683.805,683.849
683.803,683.848
683.809,683.852
683.813,683.855
683.818,683.858
683.821,683.860
683.817,683.858
683.822,683.861
683.825,683.863
683.829,683.865
683.824,683.863
683.819,683.859
683.815,683.856
683.818,683.858
683.823,683.862
683.817,683.858
683.814,683.856
683.803,683.848
683.801,683.847
683.800,683.846
683.796,683.844
683.803,683.848
683.807,683.851
683.813,683.855
683.810,683.853
683.814,683.855
683.819,683.859
683.822,683.861
683.826,683.864
683.820,683.860
683.817,683.857
683.812,683.854
683.809,683.852
683.813,683.855
683.818,683.858
683.815,683.856
683.818,683.858
683.823,683.861
683.825,683.863
683.829,683.866
683.825,683.863
683.827,683.864
683.831,683.867
683.832,683.868
683.836,683.870
683.831,683.867
683.832,683.868
683.828,683.865
683.830,683.866
683.833,683.869
683.837,683.871
683.838,683.871
683.841,683.873
683.841,683.874
683.844,683.876
683.838,683.872
683.839,683.872
683.842,683.874
683.844,683.876
683.844,683.876
683.847,683.878
683.849,683.879
683.843,683.875
683.837,683.871
683.832,683.868
683.836,683.870
683.845,683.876
683.847,683.878
683.849,683.879
683.851,683.880
683.858,683.885
683.859,683.886
683.858,683.885
683.859,683.886
683.860,683.886
683.861,683.887
683.859,683.886
683.860,683.887
683.859,683.886
683.852,683.881
683.851,683.881
683.853,683.882
683.854,683.883
683.854,683.882
683.847,683.878
683.847,683.878
683.849,683.879
683.851,683.880
683.843,683.875
683.837,683.871
683.830,683.866
683.834,683.869
683.829,683.866
683.833,683.868
683.828,683.865
683.830,683.866
683.826,683.863
683.828,683.865
683.831,683.867
683.827,683.864
683.831,683.867
683.834,683.869
683.836,683.870
683.831,683.867
683.826,683.864
683.830,683.867
683.826,683.864
683.828,683.865
683.832,683.868
683.833,683.868
683.829,683.865
683.832,683.868
683.834,683.869
683.837,683.871
683.838,683.872
683.841,683.874
683.841,683.874
683.844,683.876
683.846,683.877
683.846,683.877
683.848,683.879
683.848,683.879
683.850,683.880
683.850,683.880
683.844,683.876
683.838,683.872
683.839,683.872
683.834,683.869
683.837,683.871
683.832,683.868
683.835,683.870
683.837,683.871
683.840,683.873
683.842,683.875
683.843,683.875
683.845,683.877
683.845,683.877
683.848,683.878
683.842,683.874
683.836,683.870
683.831,683.867
683.833,683.868
683.836,683.870
683.831,683.867
683.835,683.869
683.838,683.872
683.839,683.872
683.842,683.874
683.842,683.874
683.845,683.876
683.839,683.872
683.840,683.873
683.834,683.869
683.836,683.870
683.831,683.867
683.832,683.868
683.836,683.870
683.839,683.872
683.842,683.874
683.844,683.876
683.836,683.871
683.831,683.867
683.835,683.870
683.838,683.872
683.833,683.868
683.828,683.865
683.824,683.862
683.828,683.865
683.824,683.862
683.826,683.864
683.830,683.867
683.832,683.868
683.827,683.865
683.831,683.867
683.835,683.870
683.838,683.872
683.839,683.872
683.842,683.874
683.836,683.870
683.837,683.871
683.832,683.868
683.834,683.869
683.829,683.866
683.825,683.863
683.827,683.864
683.831,683.867
683.824,683.862
683.820,683.860
683.817,683.858
683.814,683.855
683.819,683.859
683.822,683.861
683.818,683.858
683.813,683.855
683.810,683.853
683.816,683.857
683.819,683.859
683.823,683.862
683.826,683.863
683.830,683.866
683.833,683.869
683.835,683.869
683.830,683.866
683.831,683.867
683.827,683.864
683.823,683.862
683.825,683.863
683.829,683.866
683.825,683.863
683.827,683.864
683.831,683.867
683.824,683.863
683.821,683.860
683.825,683.863
683.827,683.864
683.831,683.867
683.833,683.868
683.828,683.865
683.832,683.868
683.833,683.868
683.829,683.865
683.832,683.868
683.836,683.870
683.839,683.872
683.840,683.873
683.834,683.869
683.836,683.870
683.839,683.872
683.834,683.869
683.837,683.871
683.832,683.868
683.833,683.868
683.837,683.871
683.832,683.867
683.827,683.864
683.823,683.862
683.825,683.863
683.829,683.866
683.825,683.863
683.827,683.864
683.831,683.867
683.835,683.869
683.838,683.872
683.841,683.874
683.843,683.875
683.844,683.876
683.846,683.877
683.846,683.877
683.848,683.879
683.850,683.880
683.858,683.885
683.859,683.886
683.860,683.886
683.859,683.885
683.859,683.886
683.852,683.881
683.854,683.882
683.847,683.878
683.847,683.878
683.849,683.879
683.843,683.875
683.837,683.871
683.840,683.873
683.841,683.874
683.844,683.875
683.844,683.876
683.838,683.872
683.833,683.868
683.834,683.869
683.838,683.871
683.831,683.867
683.834,683.869
683.835,683.870
683.831,683.867
683.826,683.864
683.828,683.865
683.824,683.862
683.826,683.864
683.830,683.866
683.834,683.869
683.829,683.866
683.825,683.863
683.829,683.866
683.833,683.868
683.836,683.870
683.837,683.871
683.840,683.873
683.835,683.870
683.828,683.865
683.832,683.868
683.833,683.868
683.829,683.865
683.824,683.863
683.821,683.860
683.825,683.863
683.827,683.864
683.831,683.867
683.825,683.863
683.829,683.865
683.825,683.863
683.827,683.864
683.831,683.867
683.832,683.868
683.836,683.870
683.839,683.872
683.839,683.873
683.834,683.869
683.837,683.871
683.832,683.868
683.836,683.870
683.837,683.871
683.840,683.873
683.841,683.873
683.843,683.875
683.838,683.871
683.840,683.873
683.843,683.875
683.835,683.870
683.839,683.872
683.833,683.869
683.835,683.869
683.830,683.866
683.831,683.867
683.827,683.864
683.829,683.866
683.833,683.868
683.836,683.870
683.837,683.871
683.840,683.873
683.835,683.870
683.830,683.866
683.834,683.869
683.835,683.870
683.838,683.872
683.839,683.872
683.842,683.874
683.836,683.870
683.837,683.871
683.840,683.873
683.833,683.868
683.836,683.870
683.839,683.873
683.840,683.873
683.843,683.875
683.837,683.871
683.840,683.873
683.835,683.870
683.836,683.870
683.839,683.872
683.840,683.873
683.834,683.869
683.838,683.871
683.839,683.872
683.833,683.869
683.827,683.864
683.831,683.867
683.834,683.869
683.835,683.870
683.839,683.872
683.839,683.873
683.834,683.869
683.829,683.866
683.831,683.867
683.835,683.869
683.836,683.870
683.839,683.872
683.834,683.869
683.835,683.870
683.830,683.866
683.826,683.863
683.822,683.861
683.826,683.864
683.822,683.861
683.827,683.864
683.821,683.860
683.825,683.863
683.819,683.859
683.816,683.857
683.800,683.846
683.799,683.845
683.797,683.844
683.796,683.844
683.793,683.841
683.792,683.841
683.797,683.844
683.796,683.843
683.793,683.841
683.792,683.841
683.789,683.839
683.789,683.839
683.794,683.842
683.793,683.842
683.793,683.841
683.798,683.845
683.804,683.849
683.808,683.852
683.814,683.856
683.817,683.858
683.814,683.856
683.811,683.854
683.815,683.856
683.820,683.859
683.824,683.863
683.839,683.872
683.839,683.873
683.834,683.869
683.829,683.866
683.825,683.863
683.821,683.860
683.816,683.857
683.813,683.855
683.808,683.851
683.806,683.850
683.810,683.853
683.815,683.856
683.820,683.860
683.825,683.863
683.821,683.860
683.818,683.858
683.814,683.856
683.812,683.854
683.809,683.852
683.807,683.851
683.804,683.849
683.800,683.846
683.807,683.851
683.811,683.853
683.808,683.852
683.814,683.856
683.811,683.854
683.817,683.857
683.822,683.861
683.826,683.864
683.828,683.865
683.824,683.862
683.818,683.858
683.823,683.861
683.819,683.859
683.816,683.857
683.813,683.855
683.818,683.858
683.815,683.856
683.812,683.854
683.809,683.852
683.805,683.849
683.811,683.854
683.806,683.850
683.804,683.849
683.808,683.852
683.806,683.850
683.804,683.849
683.802,683.847
683.808,683.852
683.804,683.849
683.810,683.853
683.806,683.850
683.804,683.849
683.800,683.846
683.798,683.845
683.795,683.843
683.802,683.847
683.798,683.845
683.797,683.844
683.796,683.843
683.794,683.842
683.794,683.842
683.791,683.840
683.790,683.839
683.795,683.843
683.802,683.848
683.801,683.847
683.805,683.850
683.811,683.854
683.807,683.851
683.804,683.849
683.808,683.852
683.806,683.850
683.810,683.853
683.808,683.851
683.805,683.850
683.803,683.848
683.802,683.847
683.798,683.845
683.805,683.849
683.809,683.852
683.814,683.856
683.811,683.854
683.815,683.856
683.820,683.860
683.822,683.861
683.819,683.859
683.813,683.855
683.811,683.853
683.808,683.852
683.812,683.854
683.817,683.858
683.814,683.856
683.819,683.859
683.816,683.857
683.811,683.853
683.816,683.857
683.819,683.859
683.816,683.857
683.813,683.855
683.816,683.857
683.821,683.860
683.824,683.862
683.828,683.865
683.832,683.867
683.835,683.870
683.838,683.872
683.839,683.872
683.842,683.874
683.844,683.876
683.845,683.876
683.847,683.878
683.849,683.879
683.851,683.880
683.852,683.881
683.852,683.881
683.853,683.882
683.853,683.882
683.846,683.877
683.848,683.879
683.848,683.879
683.842,683.874
683.835,683.869
683.830,683.866
683.831,683.867
683.827,683.864
683.821,683.860
683.817,683.858
683.822,683.861
683.819,683.859
683.823,683.862
683.818,683.858
683.822,683.861
683.817,683.857
683.822,683.861
683.824,683.862
683.820,683.860
683.825,683.863
683.827,683.864
683.823,683.861
683.817,683.858
683.814,683.856
683.817,683.858
683.814,683.856
683.817,683.858
683.814,683.856
683.809,683.852
683.799,683.845
683.795,683.843
683.794,683.842
683.793,683.842
683.800,683.846
683.799,683.845
683.804,683.849
683.802,683.847
683.806,683.850
683.812,683.854
683.809,683.852
683.813,683.855
683.818,683.858
683.813,683.855
683.810,683.853
683.808,683.851
683.811,683.854
683.809,683.852
683.812,683.854
683.818,683.858
683.815,683.856
683.820,683.859
683.816,683.857
683.811,683.854
683.809,683.852
683.804,683.849
683.810,683.853
683.816,683.857
683.811,683.853
683.816,683.857
683.819,683.859
683.816,683.857
683.811,683.853
683.808,683.852
683.804,683.849
683.802,683.848
683.806,683.850
683.804,683.849
683.802,683.848
683.801,683.847
683.799,683.846
683.804,683.849
683.810,683.853
683.805,683.850
683.803,683.848
683.802,683.847
683.808,683.851
683.806,683.850
683.802,683.847
683.808,683.851
683.804,683.849
683.802,683.847
683.800,683.846
683.807,683.851
683.805,683.849
683.803,683.848
683.801,683.847
683.797,683.844
683.796,683.843
683.801,683.847
683.799,683.846
683.796,683.843
683.795,683.843
683.792,683.841
683.791,683.840
683.798,683.845
683.797,683.844
683.796,683.843
683.795,683.843
683.794,683.842
683.791,683.840
683.798,683.845
683.803,683.848
683.809,683.852
683.805,683.849
683.803,683.848
683.799,683.845
683.797,683.844
683.796,683.844
683.803,683.848
683.801,683.847
683.806,683.850
683.804,683.849
683.808,683.851
683.813,683.855
683.819,683.859
683.823,683.862
683.828,683.865
683.830,683.866
683.825,683.863
683.827,683.864
683.823,683.862
683.819,683.859
683.824,683.862
683.820,683.860
683.815,683.856
683.812,683.854
683.815,683.856
683.820,683.860
683.823,683.862
683.819,683.859
683.814,683.855
683.811,683.854
683.806,683.850
683.804,683.849
683.800,683.846
683.799,683.845
683.797,683.844
683.804,683.849
683.810,683.853
683.806,683.850
683.804,683.849
683.800,683.846
683.798,683.845
683.795,683.843
683.802,683.847
683.806,683.850
683.812,683.854
683.818,683.858
683.812,683.854
683.810,683.853
683.807,683.851
683.805,683.850
683.809,683.852
683.807,683.851
683.810,683.853
683.808,683.851
683.804,683.849
683.802,683.847
683.806,683.850
683.804,683.849
683.808,683.852
683.806,683.850
683.812,683.854
683.817,683.858
683.822,683.861
683.824,683.863
683.821,683.860
683.823,683.862
683.819,683.859
683.814,683.856
683.811,683.854
683.817,683.857
683.811,683.854
683.809,683.852
683.812,683.854
683.818,683.858
683.820,683.860
683.825,683.863
683.829,683.866
683.823,683.862
683.827,683.864
683.829,683.866
683.825,683.863
683.827,683.864
683.831,683.867
683.826,683.864
683.830,683.867
683.834,683.869
683.835,683.870
683.838,683.872
683.839,683.872
683.834,683.869
683.827,683.864
683.823,683.862
683.819,683.859
683.816,683.857
683.813,683.855
683.816,683.857
683.821,683.860
683.816,683.857
683.813,683.855
683.808,683.851
683.814,683.855
683.811,683.853
683.808,683.852
683.806,683.850
683.810,683.853
683.807,683.851
683.803,683.848
683.801,683.847
683.806,683.850
683.796,683.843
683.793,683.841
683.792,683.841
683.789,683.839
683.789,683.838
683.786,683.837
683.786,683.837
683.792,683.841
683.791,683.840
683.788,683.838
683.788,683.838
683.786,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.781,683.834
683.782,683.834
683.788,683.838
683.788,683.838
683.785,683.836
683.785,683.836
683.793,683.841
683.792,683.841
683.789,683.839
683.789,683.839
683.789,683.838
683.794,683.842
683.793,683.842
683.790,683.840
683.790,683.839
683.787,683.837
683.795,683.843
683.800,683.846
683.806,683.850
683.802,683.848
683.800,683.846
683.799,683.845
683.798,683.844
683.788,683.838
683.788,683.838
683.788,683.838
683.795,683.843
683.794,683.842
683.793,683.842
683.792,683.841
683.790,683.839
683.789,683.839
683.789,683.838
683.788,683.838
683.786,683.837
683.786,683.836
683.784,683.835
683.784,683.835
683.792,683.840
683.799,683.845
683.798,683.844
683.796,683.844
683.795,683.843
683.802,683.848
683.808,683.852
683.804,683.849
683.802,683.848
683.798,683.845
683.797,683.844
683.794,683.842
683.793,683.841
683.790,683.839
683.789,683.839
683.787,683.837
683.787,683.837
683.796,683.844
683.795,683.843
683.802,683.847
683.806,683.850
683.804,683.849
683.800,683.846
683.799,683.845
683.805,683.850
683.801,683.847
683.808,683.851
683.811,683.854
683.809,683.852
683.807,683.851
683.802,683.848
683.801,683.847
683.797,683.844
683.796,683.843
683.801,683.847
683.799,683.846
683.804,683.849
683.802,683.847
683.798,683.845
683.797,683.844
683.804,683.849
683.810,683.853
683.786,683.837
683.786,683.836
683.786,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.789,683.839
683.781,683.833
683.781,683.833
683.781,683.834
683.782,683.834
683.790,683.839
683.795,683.843
683.794,683.842
683.799,683.846
683.798,683.845
683.795,683.842
683.794,683.842
683.791,683.840
683.790,683.839
683.787,683.838
683.787,683.838
683.787,683.837
683.787,683.837
683.786,683.837
683.780,683.833
683.780,683.833
683.781,683.833
683.781,683.833
683.781,683.834
683.782,683.834
683.782,683.834
683.788,683.838
683.788,683.838
683.785,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.781,683.834
683.782,683.834
683.782,683.834
683.782,683.834
683.782,683.834
683.782,683.834
683.783,683.834
683.781,683.833
683.781,683.833
683.779,683.832
683.780,683.833
683.786,683.837
683.778,683.832
683.779,683.832
683.779,683.832
683.780,683.833
683.780,683.833
683.787,683.837
683.786,683.837
683.786,683.837
683.786,683.837
683.786,683.837
683.786,683.836
683.778,683.831
683.778,683.831
683.779,683.832
683.771,683.827
683.772,683.828
683.774,683.828
683.775,683.829
683.776,683.830
683.776,683.830
683.785,683.836
683.785,683.836
683.785,683.836
683.783,683.835
683.791,683.840
683.788,683.838
683.788,683.838
683.786,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.783,683.835
683.784,683.835
683.790,683.839
683.797,683.844
683.796,683.843
683.803,683.848
683.801,683.847
683.805,683.850
683.803,683.848
683.807,683.851
683.805,683.850
683.801,683.847
683.800,683.846
683.796,683.844
683.795,683.843
683.800,683.846
683.798,683.845
683.805,683.850
683.803,683.848
683.809,683.852
683.815,683.856
683.812,683.854
683.807,683.851
683.813,683.855
683.816,683.857
683.821,683.860
683.816,683.857
683.813,683.855
683.816,683.857
683.813,683.855
683.816,683.857
683.813,683.855
683.818,683.858
683.815,683.856
683.820,683.860
683.825,683.863
683.821,683.860
683.815,683.857
683.812,683.854
683.808,683.851
683.805,683.850
683.809,683.852
683.807,683.851
683.803,683.848
683.809,683.852
683.807,683.851
683.813,683.855
683.810,683.853
683.807,683.851
683.805,683.850
683.801,683.847
683.800,683.846
683.796,683.843
683.795,683.843
683.794,683.842
683.793,683.841
683.792,683.841
683.789,683.839
683.789,683.839
683.788,683.838
683.788,683.838
683.786,683.836
683.786,683.836
683.783,683.835
683.783,683.835
683.789,683.839
683.789,683.839
683.786,683.837
683.786,683.837
683.784,683.835
683.784,683.835
683.782,683.834
683.782,683.834
683.782,683.834
683.783,683.834
683.783,683.835
683.783,683.835
683.783,683.835
683.783,683.835
683.791,683.840
683.791,683.840
683.790,683.839
683.787,683.838
683.787,683.837
683.787,683.837
683.779,683.832
683.777,683.831
683.778,683.831
683.784,683.836
683.784,683.836
683.782,683.834
683.783,683.834
683.783,683.835
683.783,683.835
683.783,683.835
683.781,683.833
683.781,683.834
683.788,683.838
683.787,683.838
683.793,683.841
683.792,683.841
683.799,683.846
683.798,683.845
683.797,683.844
683.793,683.842
683.793,683.841
683.790,683.839
683.789,683.839
683.787,683.837
683.786,683.837
683.784,683.836
683.784,683.836
683.782,683.834
683.782,683.834
683.789,683.838
683.788,683.838
683.786,683.837
683.786,683.836
683.784,683.835
683.784,683.835
683.790,683.839
683.789,683.839
683.789,683.838
683.788,683.838
683.788,683.838
683.787,683.838
683.785,683.836
683.785,683.836
683.783,683.835
683.791,683.840
683.790,683.840
683.782,683.834
683.782,683.834
683.782,683.834
683.780,683.833
683.781,683.833
683.781,683.833
683.781,683.834
683.780,683.832
683.780,683.833
683.786,683.837
683.778,683.831
683.777,683.830
683.777,683.831
683.776,683.830
683.777,683.831
683.776,683.830
683.776,683.830
683.785,683.836
683.785,683.836
683.785,683.836
683.785,683.836
683.785,683.836
683.785,683.836
683.785,683.836
683.785,683.836
683.793,683.841
683.792,683.841
683.799,683.846
683.806,683.850
683.804,683.849
683.808,683.851
683.805,683.850
683.801,683.847
683.800,683.846
683.798,683.845
683.789,683.839
683.789,683.838
683.786,683.837
683.786,683.837
683.784,683.835
683.784,683.835
683.784,683.835
683.784,683.835
683.792,683.841
683.791,683.840
683.791,683.840
683.790,683.839
683.789,683.839
683.789,683.839
683.796,683.844
683.801,683.847
683.800,683.846
683.790,683.840
683.790,683.839
683.789,683.839
683.789,683.838
683.780,683.833
683.781,683.833
683.781,683.833
683.781,683.834
683.790,683.839
683.789,683.839
683.789,683.838
683.788,683.838
683.786,683.837
683.794,683.842
683.791,683.840
683.790,683.839
683.788,683.838
683.787,683.838
683.785,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.789,683.839
683.789,683.838
683.786,683.837
683.778,683.831
683.776,683.830
683.777,683.831
683.776,683.830
683.785,683.836
683.791,683.840
683.790,683.839
683.789,683.839
683.789,683.839
683.789,683.838
683.788,683.838
683.788,683.838
683.793,683.842
683.792,683.841
683.798,683.845
683.796,683.844
683.801,683.847
683.800,683.846
683.804,683.849
683.802,683.848
683.806,683.850
683.804,683.849
683.802,683.848
683.801,683.847
683.799,683.846
683.804,683.849
683.802,683.847
683.798,683.845
683.797,683.844
683.794,683.842
683.793,683.841
683.790,683.839
683.797,683.844
683.794,683.842
683.793,683.842
683.798,683.845
683.797,683.844
683.796,683.843
683.795,683.843
683.794,683.842
683.793,683.841
683.792,683.841
683.799,683.846
683.796,683.843
683.795,683.843
683.794,683.842
683.793,683.841
683.800,683.846
683.796,683.844
683.795,683.843
683.800,683.846
683.799,683.845
683.795,683.843
683.802,683.848
683.798,683.845
683.797,683.844
683.794,683.842
683.793,683.841
683.792,683.841
683.791,683.840
683.789,683.839
683.788,683.838
683.786,683.837
683.786,683.837
683.786,683.836
683.785,683.836
683.785,683.836
683.791,683.840
683.791,683.840
683.790,683.839
683.789,683.839
683.787,683.837
683.787,683.837
683.792,683.841
683.792,683.840
683.797,683.844
683.788,683.838
683.785,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.783,683.835
683.783,683.835
683.783,683.835
683.783,683.835
683.784,683.835
683.784,683.835
683.784,683.835
683.792,683.841
683.791,683.840
683.796,683.844
683.795,683.843
683.792,683.841
683.791,683.840
683.797,683.844
683.795,683.843
683.800,683.846
683.799,683.845
683.797,683.844
683.804,683.849
683.810,683.853
683.808,683.851
683.806,683.850
683.802,683.847
683.800,683.846
683.796,683.844
683.795,683.843
683.800,683.846
683.799,683.845
683.803,683.848
683.801,683.847
683.798,683.845
683.796,683.844
683.793,683.842
683.792,683.841
683.790,683.839
683.789,683.839
683.787,683.837
683.786,683.837
683.784,683.835
683.784,683.835
683.790,683.840
683.790,683.839
683.795,683.843
683.794,683.842
683.799,683.845
683.798,683.845
683.804,683.849
683.808,683.852
683.806,683.850
683.810,683.853
683.815,683.857
683.812,683.855
683.810,683.853
683.815,683.856
683.820,683.860
683.817,683.858
683.820,683.859
683.816,683.857
683.811,683.854
683.809,683.852
683.812,683.854
683.818,683.858
683.812,683.855
683.810,683.853
683.813,683.855
683.811,683.853
683.808,683.852
683.814,683.855
683.811,683.854
683.806,683.850
683.804,683.849
683.802,683.848
683.801,683.847
683.797,683.844
683.796,683.843
683.793,683.841
683.792,683.841
683.789,683.839
683.789,683.839
683.786,683.837
683.786,683.837
683.784,683.835
683.784,683.835
683.790,683.839
683.789,683.839
683.787,683.837
683.787,683.837
683.784,683.836
683.784,683.836
683.782,683.834
683.791,683.840
683.790,683.839
683.789,683.839
683.789,683.839
683.788,683.838
683.788,683.838
683.788,683.838
683.787,683.838
683.785,683.836
683.785,683.836
683.783,683.835
683.783,683.835
683.789,683.839
683.789,683.838
683.786,683.837
683.786,683.837
683.784,683.835
683.784,683.835
683.782,683.834
683.782,683.834
683.780,683.833
683.781,683.833
683.779,683.832
683.787,683.838
683.785,683.836
683.793,683.841
683.792,683.841
683.789,683.839
683.789,683.839
683.794,683.842
683.793,683.842
683.799,683.845
683.805,683.850
683.803,683.848
683.809,683.852
683.807,683.851
683.803,683.848
683.793,683.841
683.790,683.840
683.790,683.839
683.787,683.837
683.787,683.837
683.785,683.836
683.784,683.836
683.782,683.834
683.783,683.834
683.789,683.839
683.788,683.838
683.794,683.842
683.793,683.841
683.790,683.839
683.790,683.839
683.787,683.837
683.787,683.837
683.787,683.837
683.786,683.837
683.784,683.835
683.784,683.835
683.782,683.834
683.782,683.834
683.782,683.834
683.783,683.834
683.791,683.840
683.788,683.838
683.796,683.843
683.801,683.847
683.799,683.846
683.798,683.845
683.796,683.844
683.795,683.843
683.792,683.841
683.791,683.840
683.797,683.844
683.795,683.843
683.792,683.841
683.800,683.846
683.798,683.845
683.803,683.848
683.801,683.847
683.805,683.850
683.803,683.848
683.799,683.846
683.798,683.845
683.797,683.844
683.795,683.843
683.794,683.842
683.791,683.840
683.791,683.840
683.788,683.838
683.788,683.838
683.787,683.838
683.795,683.843
683.792,683.841
683.799,683.846
683.796,683.843
683.787,683.837
683.784,683.836
683.784,683.836
683.790,683.840
683.790,683.839
683.795,683.843
683.794,683.842
683.799,683.846
683.798,683.845
683.802,683.848
683.809,683.852
683.812,683.854
683.810,683.853
683.813,683.855
683.818,683.859
683.815,683.856
683.810,683.853
683.808,683.851
683.804,683.849
683.802,683.847
683.806,683.850
683.804,683.849
683.800,683.846
683.798,683.845
683.797,683.844
683.802,683.847
683.800,683.846
683.799,683.845
683.805,683.850
683.801,683.847
683.800,683.846
683.796,683.844
683.795,683.843
683.800,683.846
683.798,683.845
683.795,683.843
683.794,683.842
683.793,683.841
683.798,683.845
683.797,683.844
683.802,683.847
683.800,683.846
683.796,683.844
683.795,683.843
683.800,683.846
683.799,683.845
683.795,683.843
683.794,683.842
683.791,683.840
683.791,683.840
683.796,683.843
683.795,683.843
683.794,683.842
683.793,683.841
683.792,683.841
683.797,683.844
683.796,683.843
683.793,683.841
683.800,683.846
683.799,683.845
683.797,683.844
683.796,683.843
683.793,683.841
683.800,683.846
683.797,683.844
683.803,683.848
683.808,683.851
683.805,683.850
683.801,683.847
683.792,683.841
683.797,683.844
683.796,683.843
683.795,683.843
683.794,683.842
683.801,683.847
683.799,683.846
683.798,683.845
683.796,683.844
683.795,683.843
683.794,683.842
683.793,683.842
683.792,683.841
683.792,683.840
683.791,683.840
683.790,683.840
683.790,683.839
683.789,683.839
683.797,683.844
683.795,683.843
683.792,683.841
683.792,683.840
683.797,683.844
683.796,683.843
683.800,683.846
683.799,683.845
683.804,683.849
683.802,683.847
683.798,683.845
683.797,683.844
683.793,683.842
683.793,683.841
683.792,683.841
683.791,683.840
683.796,683.844
683.803,683.848
683.801,683.847
683.800,683.846
683.798,683.845
683.795,683.843
683.794,683.842
683.799,683.845
683.798,683.844
683.804,683.849
683.802,683.848
683.809,683.852
683.812,683.854
683.810,683.853
683.813,683.855
683.810,683.853
683.814,683.855
683.811,683.854
683.809,683.852
683.806,683.850
683.804,683.849
683.800,683.846
683.807,683.851
683.811,683.853
683.808,683.852
683.804,683.849
683.802,683.847
