# Physical_Baseline=683.90pF, Trigger_Distance=8.6cm, Atten_Ratio=0.74
Raw_Capacitance(pF),Normalized_Capacitance(pF)
683.868,683.875
683.868,683.875
683.866,683.874
683.866,683.874
683.864,683.872
683.857,683.867
683.858,683.868
683.859,683.868
683.858,683.868
683.859,683.868
683.858,683.867
683.865,683.873
683.865,683.873
683.863,683.872
683.864,683.872
683.864,683.872
683.870,683.877
683.870,683.877
683.870,683.877
683.870,683.877
683.868,683.875
683.868,683.875
683.868,683.875
683.874,683.879
683.873,683.879
683.873,683.879
683.878,683.883
683.877,683.882
683.876,683.881
683.874,683.879
683.873,683.879
683.873,683.879
683.870,683.877
683.870,683.877
683.870,683.877
683.868,683.875
683.868,683.875
683.868,683.875
683.874,683.879
683.865,683.873
683.866,683.873
683.874,683.879
683.879,683.883
683.878,683.883
683.877,683.882
683.882,683.886
683.881,683.885
683.880,683.884
683.877,683.882
683.876,683.881
683.875,683.880
683.875,683.880
683.872,683.878
683.872,683.878
683.869,683.876
683.877,683.882
683.876,683.881
683.873,683.879
683.873,683.879
683.873,683.879
683.872,683.878
683.870,683.876
683.870,683.876
683.862,683.870
683.860,683.869
683.861,683.870
683.862,683.870
683.860,683.869
683.861,683.870
683.862,683.870
683.860,683.869
683.861,683.870
683.862,683.871
683.868,683.875
683.868,683.875
683.868,683.875
683.866,683.874
683.859,683.868
683.851,683.863
683.853,683.864
683.854,683.865
683.854,683.865
683.855,683.866
683.848,683.861
683.848,683.861
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.854,683.865
683.856,683.866
683.855,683.865
683.856,683.866
683.849,683.861
683.849,683.861
683.843,683.857
683.845,683.858
683.845,683.858
683.840,683.854
683.842,683.856
683.843,683.856
683.845,683.858
683.847,683.860
683.847,683.860
683.849,683.861
683.849,683.861
683.857,683.867
683.858,683.868
683.859,683.868
683.860,683.869
683.861,683.870
683.853,683.864
683.853,683.864
683.854,683.865
683.848,683.860
683.840,683.854
683.842,683.856
683.845,683.858
683.847,683.860
683.849,683.861
683.851,683.862
683.853,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.856,683.866
683.855,683.866
683.848,683.861
683.850,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.861,683.870
683.862,683.870
683.862,683.871
683.869,683.876
683.869,683.876
683.869,683.876
683.867,683.874
683.867,683.874
683.875,683.880
683.872,683.878
683.872,683.878
683.872,683.878
683.869,683.876
683.869,683.876
683.861,683.870
683.860,683.869
683.861,683.870
683.861,683.870
683.862,683.871
683.863,683.871
683.863,683.872
683.864,683.872
683.864,683.872
683.864,683.873
683.865,683.873
683.863,683.872
683.864,683.872
683.864,683.872
683.862,683.871
683.869,683.876
683.877,683.882
683.874,683.880
683.879,683.884
683.878,683.883
683.877,683.882
683.875,683.880
683.874,683.880
683.873,683.879
683.871,683.877
683.871,683.877
683.870,683.877
683.876,683.881
683.881,683.885
683.880,683.884
683.887,683.889
683.883,683.886
683.882,683.885
683.880,683.884
683.887,683.889
683.893,683.894
683.891,683.892
683.887,683.889
683.885,683.888
683.884,683.887
683.880,683.884
683.879,683.883
683.878,683.882
683.875,683.880
683.874,683.880
683.874,683.879
683.879,683.883
683.878,683.883
683.877,683.882
683.874,683.880
683.874,683.879
683.873,683.879
683.871,683.877
683.879,683.883
683.878,683.882
683.877,683.882
683.874,683.880
683.873,683.879
683.881,683.885
683.878,683.882
683.877,683.882
683.876,683.881
683.873,683.879
683.873,683.879
683.872,683.878
683.872,683.878
683.872,683.878
683.871,683.878
683.869,683.876
683.869,683.876
683.869,683.876
683.875,683.880
683.866,683.874
683.866,683.874
683.865,683.873
683.865,683.873
683.865,683.873
683.863,683.872
683.856,683.866
683.857,683.867
683.864,683.872
683.865,683.873
683.865,683.873
683.865,683.873
683.865,683.873
683.864,683.872
683.864,683.872
683.865,683.873
683.863,683.871
683.863,683.872
683.864,683.872
683.870,683.877
683.870,683.877
683.870,683.877
683.870,683.876
683.868,683.875
683.868,683.875
683.868,683.875
683.866,683.873
683.866,683.874
683.866,683.874
683.864,683.872
683.865,683.873
683.865,683.873
683.863,683.872
683.864,683.872
683.864,683.872
683.865,683.873
683.865,683.873
683.865,683.873
683.864,683.872
683.864,683.872
683.864,683.873
683.863,683.871
683.863,683.872
683.864,683.872
683.870,683.877
683.878,683.883
683.877,683.882
683.874,683.880
683.874,683.879
683.873,683.879
683.873,683.879
683.870,683.877
683.862,683.871
683.863,683.871
683.863,683.872
683.864,683.872
683.862,683.871
683.855,683.865
683.856,683.866
683.863,683.872
683.864,683.872
683.864,683.872
683.862,683.871
683.863,683.871
683.855,683.866
683.855,683.865
683.856,683.866
683.849,683.861
683.851,683.863
683.845,683.858
683.845,683.858
683.847,683.860
683.849,683.861
683.857,683.867
683.858,683.868
683.859,683.868
683.858,683.868
683.859,683.868
683.860,683.869
683.858,683.868
683.859,683.869
683.868,683.875
683.874,683.880
683.874,683.879
683.873,683.879
683.873,683.879
683.872,683.878
683.872,683.878
683.872,683.878
683.871,683.878
683.871,683.877
683.869,683.876
683.867,683.874
683.867,683.874
683.865,683.873
683.865,683.873
683.866,683.873
683.864,683.872
683.856,683.866
683.857,683.867
683.856,683.867
683.858,683.867
683.851,683.862
683.852,683.864
683.846,683.859
683.846,683.859
683.840,683.855
683.843,683.856
683.843,683.857
683.846,683.859
683.848,683.860
683.848,683.860
683.850,683.862
683.851,683.863
683.851,683.863
683.853,683.864
683.854,683.865
683.861,683.870
683.862,683.871
683.861,683.870
683.859,683.869
683.860,683.869
683.861,683.870
683.862,683.870
683.854,683.865
683.854,683.864
683.847,683.860
683.849,683.861
683.851,683.862
683.852,683.864
683.852,683.863
683.854,683.864
683.855,683.865
683.854,683.865
683.856,683.866
683.857,683.867
683.864,683.872
683.864,683.872
683.857,683.867
683.856,683.866
683.857,683.867
683.858,683.868
683.857,683.867
683.850,683.862
683.844,683.857
683.846,683.859
683.840,683.855
683.843,683.857
683.843,683.857
683.846,683.859
683.863,683.871
683.871,683.878
683.871,683.877
683.869,683.876
683.861,683.870
683.861,683.870
683.860,683.869
683.861,683.870
683.862,683.870
683.862,683.871
683.871,683.877
683.871,683.877
683.868,683.875
683.868,683.875
683.866,683.874
683.866,683.874
683.867,683.874
683.865,683.873
683.865,683.873
683.857,683.867
683.864,683.872
683.865,683.873
683.865,683.873
683.871,683.878
683.871,683.877
683.869,683.876
683.869,683.876
683.869,683.876
683.869,683.876
683.869,683.876
683.869,683.876
683.869,683.876
683.867,683.874
683.859,683.868
683.858,683.868
683.859,683.868
683.860,683.869
683.858,683.868
683.851,683.863
683.853,683.864
683.852,683.864
683.854,683.865
683.855,683.866
683.854,683.865
683.856,683.866
683.857,683.867
683.856,683.866
683.857,683.867
683.858,683.868
683.857,683.867
683.873,683.879
683.870,683.877
683.870,683.877
683.870,683.876
683.868,683.875
683.868,683.875
683.868,683.875
683.874,683.879
683.873,683.879
683.873,683.879
683.870,683.877
683.870,683.877
683.868,683.875
683.868,683.875
683.868,683.875
683.866,683.874
683.864,683.872
683.865,683.873
683.865,683.873
683.863,683.872
683.864,683.872
683.862,683.871
683.863,683.871
683.855,683.866
683.849,683.861
683.860,683.869
683.861,683.870
683.862,683.871
683.860,683.869
683.861,683.870
683.862,683.871
683.862,683.871
683.855,683.865
683.862,683.871
683.863,683.871
683.863,683.872
683.862,683.871
683.854,683.865
683.856,683.866
683.855,683.865
683.856,683.866
683.855,683.866
683.854,683.865
683.856,683.866
683.857,683.867
683.856,683.866
683.857,683.867
683.856,683.866
683.855,683.866
683.857,683.867
683.860,683.869
683.858,683.868
683.859,683.869
683.860,683.869
683.859,683.868
683.860,683.869
683.859,683.868
683.859,683.869
683.860,683.869
683.859,683.869
683.860,683.869
683.853,683.864
683.844,683.858
683.846,683.859
683.847,683.859
683.847,683.859
683.849,683.861
683.843,683.856
683.837,683.852
683.840,683.854
683.843,683.856
683.843,683.857
683.845,683.858
683.846,683.859
683.840,683.854
683.834,683.850
683.836,683.851
683.831,683.848
683.834,683.850
683.836,683.851
683.839,683.853
683.839,683.854
683.842,683.856
683.837,683.852
683.840,683.854
683.840,683.855
683.835,683.851
683.838,683.853
683.839,683.854
683.842,683.856
683.844,683.858
683.853,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.848,683.860
683.848,683.860
683.850,683.862
683.852,683.863
683.851,683.863
683.853,683.864
683.854,683.865
683.854,683.865
683.855,683.866
683.848,683.861
683.856,683.866
683.857,683.867
683.858,683.868
683.857,683.867
683.858,683.868
683.859,683.869
683.858,683.868
683.859,683.869
683.860,683.869
683.859,683.868
683.860,683.869
683.861,683.870
683.859,683.869
683.860,683.869
683.861,683.870
683.860,683.869
683.852,683.864
683.860,683.869
683.861,683.870
683.861,683.870
683.854,683.865
683.855,683.866
683.855,683.865
683.856,683.866
683.849,683.861
683.849,683.861
683.851,683.862
683.852,683.864
683.860,683.869
683.861,683.870
683.861,683.870
683.868,683.875
683.868,683.875
683.868,683.875
683.866,683.874
683.866,683.874
683.866,683.874
683.865,683.873
683.857,683.867
683.850,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.854,683.865
683.855,683.866
683.855,683.865
683.856,683.866
683.857,683.867
683.856,683.866
683.857,683.867
683.856,683.866
683.857,683.867
683.858,683.868
683.849,683.861
683.851,683.863
683.853,683.864
683.852,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.856,683.866
683.855,683.866
683.856,683.867
683.849,683.861
683.851,683.863
683.853,683.864
683.852,683.864
683.854,683.865
683.853,683.864
683.847,683.859
683.841,683.855
683.833,683.849
683.829,683.846
683.832,683.849
683.826,683.844
683.822,683.841
683.824,683.843
683.820,683.840
683.825,683.843
683.827,683.845
683.831,683.848
683.835,683.850
683.836,683.851
683.839,683.854
683.840,683.854
683.842,683.856
683.845,683.858
683.845,683.858
683.839,683.854
683.842,683.856
683.842,683.856
683.845,683.858
683.847,683.860
683.839,683.854
683.842,683.856
683.844,683.858
683.845,683.858
683.847,683.860
683.849,683.861
683.849,683.861
683.851,683.862
683.844,683.858
683.847,683.859
683.849,683.861
683.848,683.861
683.850,683.862
683.844,683.857
683.844,683.858
683.847,683.859
683.849,683.861
683.848,683.861
683.850,683.862
683.852,683.863
683.860,683.869
683.860,683.870
683.861,683.870
683.862,683.871
683.854,683.865
683.854,683.865
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.863
683.851,683.862
683.852,683.864
683.852,683.863
683.845,683.858
683.840,683.854
683.840,683.855
683.843,683.857
683.837,683.852
683.840,683.855
683.843,683.857
683.843,683.857
683.838,683.853
683.841,683.855
683.841,683.855
683.844,683.857
683.846,683.859
683.854,683.865
683.856,683.866
683.849,683.861
683.851,683.862
683.852,683.864
683.852,683.863
683.853,683.864
683.855,683.865
683.854,683.865
683.853,683.864
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.862
683.850,683.862
683.852,683.863
683.846,683.859
683.840,683.854
683.842,683.856
683.843,683.857
683.837,683.852
683.840,683.855
683.841,683.855
683.843,683.857
683.846,683.859
683.846,683.859
683.840,683.855
683.843,683.856
683.845,683.858
683.847,683.860
683.849,683.861
683.849,683.861
683.851,683.863
683.853,683.864
683.852,683.863
683.854,683.865
683.853,683.864
683.854,683.865
683.848,683.860
683.848,683.860
683.850,683.862
683.851,683.863
683.851,683.863
683.853,683.864
683.846,683.859
683.846,683.859
683.848,683.861
683.850,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.856,683.866
683.855,683.866
683.857,683.867
683.858,683.867
683.857,683.867
683.858,683.868
683.857,683.867
683.858,683.868
683.859,683.868
683.858,683.868
683.859,683.868
683.852,683.863
683.851,683.863
683.845,683.858
683.845,683.858
683.847,683.860
683.849,683.861
683.851,683.863
683.851,683.862
683.852,683.864
683.846,683.859
683.846,683.859
683.840,683.855
683.841,683.855
683.843,683.857
683.838,683.853
683.831,683.848
683.826,683.844
683.820,683.840
683.817,683.837
683.822,683.841
683.826,683.844
683.830,683.847
683.826,683.844
683.822,683.841
683.826,683.844
683.828,683.846
683.824,683.843
683.820,683.840
683.823,683.842
683.819,683.839
683.832,683.848
683.833,683.849
683.837,683.852
683.840,683.854
683.840,683.855
683.843,683.857
683.843,683.857
683.846,683.859
683.848,683.860
683.848,683.860
683.850,683.862
683.849,683.861
683.851,683.863
683.853,683.864
683.852,683.864
683.854,683.865
683.847,683.860
683.855,683.866
683.856,683.867
683.856,683.866
683.857,683.867
683.858,683.868
683.857,683.867
683.858,683.868
683.859,683.868
683.852,683.863
683.845,683.858
683.846,683.859
683.840,683.854
683.842,683.856
683.843,683.857
683.845,683.858
683.845,683.858
683.848,683.860
683.850,683.862
683.849,683.861
683.851,683.863
683.845,683.858
683.837,683.852
683.832,683.849
683.825,683.844
683.822,683.841
683.824,683.843
683.820,683.840
683.825,683.843
683.827,683.845
683.823,683.842
683.817,683.838
683.822,683.841
683.826,683.844
683.828,683.846
683.832,683.849
683.836,683.851
683.837,683.852
683.832,683.848
683.833,683.849
683.836,683.852
683.840,683.854
683.840,683.855
683.835,683.851
683.838,683.853
683.839,683.854
683.842,683.856
683.836,683.852
683.837,683.852
683.840,683.855
683.841,683.855
683.836,683.851
683.831,683.848
683.832,683.849
683.836,683.851
683.839,683.853
683.841,683.856
683.836,683.852
683.837,683.852
683.840,683.855
683.843,683.856
683.843,683.857
683.838,683.853
683.832,683.849
683.828,683.845
683.832,683.848
683.833,683.849
683.837,683.852
683.832,683.848
683.835,683.851
683.838,683.853
683.839,683.854
683.842,683.856
683.844,683.858
683.847,683.859
683.849,683.861
683.849,683.861
683.850,683.862
683.844,683.857
683.844,683.858
683.847,683.859
683.849,683.861
683.851,683.862
683.844,683.858
683.845,683.858
683.847,683.859
683.849,683.861
683.849,683.861
683.851,683.862
683.844,683.858
683.845,683.858
683.847,683.859
683.847,683.859
683.849,683.861
683.843,683.856
683.843,683.857
683.846,683.859
683.846,683.859
683.840,683.854
683.843,683.856
683.845,683.858
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.863
683.851,683.862
683.852,683.864
683.846,683.859
683.846,683.859
683.848,683.860
683.850,683.862
683.842,683.856
683.844,683.858
683.836,683.852
683.831,683.848
683.835,683.851
683.836,683.852
683.839,683.854
683.840,683.854
683.835,683.850
683.830,683.847
683.823,683.842
683.820,683.839
683.816,683.837
683.813,683.835
683.811,683.833
683.814,683.835
683.819,683.839
683.822,683.841
683.826,683.844
683.830,683.847
683.832,683.848
683.835,683.851
683.836,683.852
683.831,683.848
683.835,683.851
683.836,683.852
683.831,683.848
683.827,683.845
683.821,683.840
683.825,683.843
683.827,683.845
683.823,683.842
683.834,683.850
683.830,683.847
683.833,683.850
683.835,683.850
683.838,683.853
683.839,683.854
683.842,683.856
683.844,683.857
683.844,683.858
683.847,683.859
683.847,683.859
683.849,683.861
683.843,683.856
683.843,683.857
683.837,683.852
683.832,683.849
683.836,683.851
683.831,683.848
683.832,683.849
683.828,683.845
683.824,683.842
683.828,683.845
683.824,683.842
683.818,683.838
683.815,683.836
683.843,683.857
683.845,683.858
683.846,683.859
683.840,683.854
683.842,683.856
683.843,683.857
683.845,683.858
683.845,683.858
683.840,683.854
683.842,683.856
683.843,683.856
683.837,683.852
683.840,683.855
683.841,683.855
683.843,683.857
683.846,683.859
683.846,683.859
683.848,683.860
683.850,683.862
683.844,683.857
683.844,683.857
683.846,683.859
683.846,683.859
683.849,683.861
683.842,683.856
683.843,683.857
683.845,683.858
683.847,683.860
683.847,683.860
683.841,683.855
683.844,683.857
683.844,683.858
683.839,683.853
683.841,683.855
683.844,683.857
683.846,683.859
683.848,683.861
683.848,683.861
683.850,683.862
683.844,683.857
683.844,683.857
683.846,683.859
683.841,683.855
683.833,683.849
683.836,683.852
683.829,683.847
683.825,683.843
683.829,683.846
683.831,683.848
683.842,683.856
683.845,683.858
683.845,683.858
683.847,683.860
683.849,683.861
683.849,683.861
683.843,683.857
683.845,683.858
683.845,683.858
683.840,683.854
683.842,683.856
683.843,683.856
683.845,683.858
683.847,683.860
683.855,683.866
683.857,683.867
683.856,683.866
683.857,683.867
683.858,683.868
683.857,683.867
683.850,683.862
683.844,683.857
683.844,683.857
683.838,683.853
683.839,683.854
683.842,683.856
683.844,683.858
683.853,683.864
683.854,683.865
683.855,683.866
683.855,683.865
683.848,683.860
683.842,683.856
683.842,683.856
683.845,683.858
683.847,683.860
683.849,683.861
683.843,683.857
683.837,683.852
683.832,683.849
683.836,683.851
683.837,683.852
683.838,683.853
683.833,683.849
683.836,683.852
683.837,683.852
683.840,683.855
683.843,683.856
683.845,683.858
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.863
683.851,683.862
683.852,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.854,683.865
683.855,683.866
683.857,683.867
683.856,683.866
683.849,683.861
683.851,683.862
683.852,683.864
683.854,683.865
683.853,683.864
683.847,683.859
683.849,683.861
683.851,683.862
683.852,683.864
683.852,683.863
683.853,683.864
683.855,683.865
683.854,683.865
683.855,683.866
683.857,683.867
683.856,683.866
683.849,683.861
683.849,683.861
683.851,683.862
683.852,683.864
683.852,683.863
683.853,683.864
683.855,683.865
683.854,683.865
683.855,683.866
683.857,683.867
683.858,683.868
683.857,683.867
683.858,683.868
683.849,683.861
683.851,683.862
683.852,683.864
683.852,683.863
683.853,683.864
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.862
683.852,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.856,683.866
683.863,683.872
683.864,683.872
683.864,683.872
683.862,683.871
683.863,683.871
683.863,683.872
683.862,683.871
683.862,683.871
683.863,683.871
683.861,683.870
683.862,683.871
683.861,683.870
683.861,683.870
683.862,683.871
683.861,683.870
683.861,683.870
683.862,683.871
683.861,683.870
683.861,683.870
683.860,683.869
683.861,683.870
683.859,683.869
683.852,683.864
683.846,683.859
683.846,683.859
683.840,683.855
683.841,683.855
683.835,683.851
683.839,683.853
683.841,683.855
683.836,683.851
683.837,683.852
683.840,683.854
683.835,683.850
683.836,683.851
683.839,683.854
683.842,683.856
683.842,683.856
683.845,683.858
683.847,683.860
683.849,683.861
683.851,683.862
683.850,683.862
683.852,683.863
683.854,683.865
683.853,683.864
683.854,683.865
683.856,683.866
683.855,683.866
683.856,683.866
683.857,683.867
683.856,683.867
683.850,683.862
683.851,683.863
683.853,683.864
683.846,683.859
683.846,683.859
683.849,683.861
683.850,683.862
683.842,683.856
683.845,683.858
683.845,683.858
683.847,683.860
683.839,683.854
683.834,683.850
683.837,683.852
683.830,683.847
683.834,683.850
683.829,683.846
683.823,683.842
683.827,683.845
683.831,683.848
683.835,683.850
683.838,683.853
683.839,683.853
683.841,683.856
683.844,683.857
683.846,683.859
683.848,683.861
683.842,683.856
683.845,683.858
683.839,683.854
683.840,683.854
683.834,683.850
683.838,683.853
683.839,683.853
683.841,683.855
683.844,683.857
683.844,683.858
683.839,683.853
683.849,683.861
683.857,683.867
683.858,683.868
683.859,683.869
683.850,683.862
683.844,683.857
683.844,683.857
683.846,683.859
683.848,683.861
683.848,683.861
683.850,683.862
683.852,683.863
683.851,683.863
683.853,683.864
683.854,683.865
683.854,683.865
683.847,683.860
683.849,683.861
683.843,683.857
683.845,683.858
683.846,683.859
683.840,683.854
683.842,683.856
683.845,683.858
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.863
683.853,683.864
683.854,683.865
683.853,683.864
683.855,683.865
683.856,683.866
683.855,683.866
683.849,683.861
683.848,683.861
683.842,683.856
683.843,683.856
683.845,683.858
683.839,683.854
683.840,683.855
683.843,683.856
683.837,683.852
683.838,683.853
683.841,683.855
683.842,683.856
683.844,683.857
683.838,683.853
683.839,683.854
683.842,683.856
683.834,683.850
683.838,683.853
683.833,683.849
683.828,683.846
683.832,683.848
683.833,683.849
683.837,683.852
683.830,683.847
683.825,683.844
683.829,683.847
683.823,683.842
683.827,683.845
683.821,683.841
683.818,683.838
683.823,683.842
683.827,683.845
683.831,683.848
683.832,683.849
683.836,683.851
683.831,683.848
683.834,683.850
683.838,683.853
683.839,683.853
683.833,683.850
683.837,683.852
683.830,683.847
683.833,683.850
683.835,683.850
683.830,683.847
683.833,683.850
683.837,683.852
683.832,683.848
683.833,683.849
683.837,683.852
683.832,683.848
683.833,683.849
683.836,683.852
683.829,683.847
683.833,683.849
683.837,683.852
683.832,683.848
683.827,683.845
683.823,683.842
683.817,683.838
683.814,683.835
683.819,683.839
683.816,683.837
683.821,683.840
683.823,683.842
683.828,683.845
683.832,683.848
683.833,683.849
683.836,683.852
683.837,683.852
683.840,683.855
683.843,683.857
683.843,683.857
683.838,683.853
683.841,683.855
683.833,683.849
683.829,683.846
683.824,683.843
683.829,683.846
683.832,683.849
683.834,683.850
683.837,683.852
683.840,683.854
683.843,683.856
683.837,683.852
683.838,683.853
683.841,683.855
683.844,683.857
683.844,683.857
683.846,683.859
683.846,683.859
683.848,683.861
683.850,683.862
683.850,683.862
683.852,683.863
683.851,683.863
683.853,683.864
683.846,683.859
683.846,683.859
683.849,683.861
683.842,683.856
683.843,683.857
683.845,683.858
683.845,683.858
683.840,683.854
683.834,683.850
683.836,683.851
683.831,683.848
683.826,683.844
683.828,683.846
683.832,683.849
683.833,683.850
683.837,683.852
683.832,683.848
683.833,683.849
683.837,683.852
683.838,683.853
683.840,683.855
683.843,683.857
683.843,683.857
683.846,683.859
683.840,683.854
683.841,683.855
683.835,683.851
683.828,683.846
683.832,683.849
683.836,683.851
683.837,683.852
683.840,683.854
683.842,683.856
683.843,683.857
683.845,683.858
683.839,683.854
683.840,683.855
683.835,683.851
683.828,683.846
683.824,683.843
683.820,683.840
683.823,683.842
683.827,683.845
683.831,683.848
683.832,683.849
683.836,683.851
683.839,683.854
683.842,683.856
683.844,683.858
683.845,683.858
683.847,683.859
683.841,683.855
683.835,683.851
683.831,683.847
683.826,683.844
683.830,683.847
683.832,683.848
683.835,683.851
683.836,683.852
683.839,683.854
683.834,683.850
683.835,683.851
683.831,683.847
683.826,683.844
683.828,683.846
683.832,683.848
683.827,683.845
683.823,683.842
683.820,683.839
683.822,683.841
683.827,683.845
683.831,683.847
683.834,683.850
683.837,683.853
683.838,683.853
683.827,683.845
683.831,683.848
683.832,683.849
683.828,683.845
683.830,683.847
683.833,683.849
683.829,683.846
683.832,683.849
683.828,683.845
683.824,683.842
683.826,683.844
683.822,683.841
683.818,683.838
683.823,683.842
683.827,683.845
683.829,683.846
683.833,683.849
683.828,683.846
683.830,683.847
683.834,683.850
683.835,683.851
683.838,683.853
683.841,683.855
683.834,683.850
683.837,683.852
683.846,683.859
683.848,683.861
683.848,683.861
683.842,683.856
683.845,683.858
683.845,683.858
683.847,683.860
683.847,683.860
683.849,683.861
683.851,683.863
683.853,683.864
683.852,683.863
683.854,683.864
683.855,683.866
683.856,683.866
683.857,683.867
683.856,683.867
683.858,683.867
683.859,683.868
683.858,683.867
683.859,683.868
683.857,683.867
683.859,683.868
683.851,683.863
683.851,683.863
683.845,683.858
683.847,683.860
683.847,683.860
683.849,683.861
683.849,683.861
683.851,683.862
683.852,683.864
683.852,683.863
683.853,683.864
683.853,683.864
683.846,683.859
683.848,683.861
683.848,683.861
683.850,683.862
683.852,683.863
683.851,683.863
683.845,683.858
683.847,683.860
683.847,683.860
683.841,683.855
683.836,683.851
683.837,683.852
683.840,683.854
683.840,683.855
683.843,683.857
683.837,683.853
683.838,683.853
683.841,683.855
683.844,683.857
683.844,683.857
683.846,683.859
683.849,683.861
683.850,683.862
683.852,683.863
683.852,683.863
683.845,683.858
683.839,683.854
683.840,683.855
683.843,683.857
683.845,683.858
683.845,683.858
683.848,683.860
683.848,683.860
683.850,683.862
683.851,683.863
683.851,683.862
683.845,683.858
683.845,683.858
683.839,683.854
683.842,683.856
683.842,683.856
683.837,683.852
683.838,683.853
683.833,683.849
683.828,683.846
683.830,683.847
683.833,683.850
683.835,683.851
683.830,683.847
683.826,683.844
683.828,683.845
683.831,683.848
683.835,683.851
683.838,683.853
683.833,683.849
683.836,683.852
683.837,683.852
683.840,683.855
683.841,683.855
683.836,683.851
683.839,683.853
683.839,683.854
683.842,683.856
683.845,683.858
683.847,683.860
683.849,683.861
683.849,683.861
683.849,683.861
683.850,683.862
683.842,683.856
683.845,683.858
683.839,683.854
683.834,683.850
683.829,683.846
683.831,683.848
683.826,683.844
683.830,683.847
683.826,683.844
683.830,683.847
683.824,683.842
683.828,683.845
683.830,683.847
683.833,683.850
683.829,683.846
683.822,683.841
683.827,683.845
683.831,683.848
683.834,683.850
683.830,683.847
683.831,683.848
683.827,683.845
683.829,683.846
683.833,683.849
683.836,683.851
683.829,683.846
683.825,683.843
683.827,683.845
683.823,683.842
683.827,683.845
683.829,683.846
683.833,683.849
683.836,683.852
683.845,683.858
683.847,683.860
683.841,683.855
683.842,683.856
683.836,683.852
683.837,683.853
683.840,683.855
683.835,683.851
683.836,683.852
683.831,683.848
683.827,683.845
683.829,683.846
683.832,683.849
683.828,683.845
683.832,683.848
683.827,683.845
683.821,683.840
683.826,683.844
683.838,683.853
683.839,683.853
683.833,683.849
683.829,683.846
683.830,683.847
683.826,683.844
683.828,683.846
683.824,683.842
683.820,683.840
683.823,683.842
683.827,683.845
683.821,683.840
683.817,683.838
683.812,683.834
683.810,683.832
683.815,683.836
683.818,683.838
683.823,683.842
683.819,683.839
683.824,683.843
683.828,683.846
683.830,683.847
683.826,683.844
683.830,683.847
683.825,683.844
683.829,683.847
683.823,683.842
683.819,683.839
683.822,683.841
683.826,683.844
683.830,683.847
683.832,683.848
683.835,683.851
683.837,683.852
683.832,683.848
683.827,683.845
683.829,683.846
683.825,683.843
683.827,683.845
683.823,683.842
683.827,683.845
683.823,683.842
683.827,683.845
683.821,683.841
683.826,683.844
683.830,683.847
683.831,683.848
683.827,683.845
683.831,683.848
683.832,683.849
683.836,683.851
683.831,683.848
683.834,683.850
683.838,683.853
683.839,683.853
683.841,683.855
683.842,683.856
683.844,683.858
683.847,683.859
683.847,683.859
683.841,683.855
683.841,683.855
683.844,683.857
683.846,683.859
683.846,683.859
683.848,683.861
683.850,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.854,683.865
683.856,683.866
683.849,683.861
683.843,683.856
683.843,683.857
683.837,683.853
683.838,683.853
683.841,683.855
683.844,683.857
683.844,683.857
683.846,683.859
683.848,683.861
683.848,683.861
683.850,683.862
683.844,683.857
683.846,683.859
683.848,683.861
683.848,683.861
683.850,683.862
683.852,683.863
683.851,683.863
683.845,683.858
683.839,683.854
683.842,683.856
683.836,683.852
683.837,683.853
683.840,683.855
683.843,683.857
683.843,683.857
683.846,683.859
683.840,683.854
683.835,683.850
683.838,683.853
683.839,683.853
683.841,683.856
683.844,683.857
683.846,683.859
683.840,683.855
683.843,683.857
683.853,683.864
683.855,683.865
683.856,683.866
683.857,683.867
683.856,683.867
683.857,683.867
683.851,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.854,683.865
683.856,683.866
683.855,683.865
683.848,683.860
683.856,683.866
683.857,683.867
683.858,683.868
683.851,683.863
683.853,683.864
683.854,683.865
683.854,683.864
683.855,683.866
683.854,683.865
683.856,683.866
683.849,683.861
683.857,683.867
683.858,683.868
683.851,683.862
683.852,683.864
683.846,683.859
683.846,683.859
683.840,683.855
683.843,683.857
683.851,683.863
683.853,683.864
683.854,683.865
683.854,683.864
683.855,683.866
683.856,683.866
683.855,683.866
683.849,683.861
683.850,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.846,683.859
683.848,683.861
683.848,683.861
683.850,683.862
683.850,683.862
683.852,683.863
683.853,683.864
683.853,683.864
683.854,683.865
683.855,683.866
683.855,683.865
