# Physical_Baseline=687.86pF, Trigger_Distance=40.0cm, Atten_Ratio=16.00
Raw_Capacitance(pF),Normalized_Capacitance(pF)
687.749,687.715
687.751,687.717
687.753,687.720
687.754,687.721
687.755,687.723
687.757,687.725
687.750,687.715
687.743,687.707
687.740,687.703
687.743,687.707
687.748,687.713
687.750,687.716
687.752,687.718
687.756,687.724
687.757,687.725
687.758,687.727
687.759,687.728
687.760,687.729
687.761,687.730
687.761,687.731
687.765,687.735
687.765,687.736
687.765,687.736
687.773,687.747
687.773,687.746
687.772,687.746
687.772,687.745
687.772,687.745
687.771,687.744
687.771,687.744
687.771,687.743
687.770,687.743
687.770,687.743
687.770,687.742
687.764,687.735
687.765,687.735
687.765,687.736
687.765,687.736
687.765,687.736
687.760,687.730
687.761,687.731
687.762,687.732
687.762,687.732
687.745,687.710
687.750,687.716
687.752,687.718
687.753,687.720
687.755,687.722
687.756,687.724
687.760,687.729
687.752,687.719
687.754,687.721
687.747,687.712
687.749,687.715
687.743,687.707
687.745,687.710
687.747,687.713
687.744,687.708
687.746,687.711
687.748,687.714
687.745,687.709
687.739,687.701
687.734,687.694
687.737,687.699
687.732,687.692
687.735,687.697
687.733,687.694
687.736,687.698
687.756,687.724
687.757,687.726
687.761,687.731
687.762,687.731
687.762,687.732
687.763,687.733
687.763,687.734
687.764,687.734
687.756,687.724
687.752,687.719
687.745,687.710
687.739,687.702
687.745,687.709
687.747,687.712
687.749,687.715
687.751,687.717
687.755,687.723
687.756,687.724
687.757,687.726
687.761,687.731
687.762,687.732
687.754,687.722
687.758,687.727
687.751,687.718
687.756,687.723
687.757,687.725
687.758,687.726
687.753,687.721
687.755,687.722
687.756,687.724
687.757,687.725
687.750,687.716
687.752,687.718
687.753,687.720
687.757,687.726
687.750,687.717
687.752,687.719
687.748,687.714
687.750,687.716
687.752,687.718
687.748,687.713
687.750,687.716
687.752,687.718
687.753,687.720
687.757,687.726
687.758,687.727
687.759,687.728
687.755,687.722
687.756,687.724
687.757,687.725
687.758,687.727
687.754,687.721
687.755,687.723
687.748,687.714
687.745,687.709
687.747,687.712
687.741,687.704
687.735,687.697
687.730,687.690
687.737,687.698
687.732,687.692
687.727,687.686
687.726,687.684
687.722,687.678
687.726,687.684
687.730,687.689
687.725,687.684
687.724,687.682
687.728,687.687
687.732,687.692
687.730,687.690
687.734,687.695
687.737,687.699
687.743,687.706
687.737,687.699
687.740,687.703
687.743,687.706
687.745,687.709
687.750,687.716
687.752,687.718
687.753,687.720
687.749,687.715
687.751,687.717
687.747,687.712
687.749,687.715
687.751,687.717
687.745,687.709
687.739,687.701
687.734,687.694
687.729,687.688
687.735,687.697
687.738,687.701
687.733,687.694
687.728,687.687
687.724,687.682
687.731,687.691
687.726,687.685
687.730,687.690
687.734,687.695
687.729,687.688
687.733,687.693
687.736,687.698
687.742,687.705
687.736,687.698
687.731,687.691
687.737,687.700
687.740,687.703
687.738,687.700
687.741,687.704
687.743,687.707
687.745,687.710
687.748,687.713
687.749,687.715
687.751,687.718
687.745,687.709
687.747,687.712
687.749,687.715
687.753,687.721
687.747,687.712
687.741,687.704
687.743,687.707
687.746,687.710
687.748,687.713
687.750,687.716
687.743,687.707
687.748,687.714
687.742,687.706
687.745,687.709
687.742,687.705
687.744,687.708
687.738,687.701
687.736,687.697
687.731,687.691
687.729,687.688
687.725,687.683
687.729,687.688
687.732,687.693
687.736,687.697
687.731,687.691
687.737,687.699
687.732,687.692
687.735,687.697
687.738,687.701
687.741,687.705
687.744,687.708
687.738,687.700
687.733,687.693
687.736,687.698
687.734,687.695
687.737,687.699
687.735,687.696
687.730,687.689
687.733,687.694
687.729,687.688
687.724,687.682
687.728,687.688
687.735,687.696
687.738,687.700
687.741,687.704
687.735,687.697
687.730,687.690
687.734,687.695
687.737,687.699
687.740,687.703
687.743,687.706
687.737,687.699
687.735,687.696
687.730,687.689
687.733,687.694
687.731,687.691
687.735,687.696
687.730,687.690
687.728,687.687
687.724,687.682
687.731,687.691
687.734,687.695
687.738,687.700
687.732,687.693
687.728,687.687
687.732,687.692
687.727,687.686
687.726,687.684
687.730,687.689
687.728,687.687
687.732,687.692
687.735,687.696
687.733,687.693
687.736,687.698
687.739,687.702
687.737,687.698
687.732,687.692
687.738,687.700
687.741,687.704
687.735,687.696
687.733,687.693
687.728,687.687
687.732,687.692
687.730,687.690
687.734,687.695
687.729,687.688
687.733,687.693
687.736,687.697
687.731,687.691
687.734,687.695
687.738,687.700
687.732,687.693
687.736,687.697
687.731,687.691
687.726,687.685
687.730,687.690
687.734,687.695
687.740,687.703
687.742,687.706
687.745,687.709
687.742,687.705
687.736,687.698
687.734,687.695
687.737,687.699
687.732,687.692
687.730,687.690
687.734,687.695
687.737,687.699
687.732,687.692
687.727,687.686
687.723,687.680
687.722,687.679
687.718,687.674
687.715,687.670
687.720,687.676
687.719,687.675
687.724,687.681
687.720,687.676
687.716,687.672
687.713,687.668
687.710,687.664
687.711,687.664
687.708,687.661
687.706,687.657
687.704,687.655
687.704,687.656
687.710,687.664
687.708,687.660
687.708,687.661
687.706,687.658
687.704,687.655
687.702,687.652
687.703,687.653
687.709,687.662
687.706,687.658
687.712,687.666
687.710,687.663
687.718,687.674
687.715,687.669
687.712,687.665
687.712,687.665
687.709,687.662
687.715,687.669
687.720,687.676
687.716,687.671
687.721,687.678
687.717,687.673
687.714,687.669
687.719,687.675
687.719,687.674
687.715,687.670
687.712,687.666
687.709,687.662
687.715,687.670
687.720,687.676
687.716,687.672
687.721,687.678
687.718,687.673
687.717,687.673
687.714,687.668
687.719,687.675
687.716,687.671
687.721,687.677
687.725,687.683
687.721,687.678
687.726,687.684
687.722,687.678
687.718,687.674
687.715,687.669
687.712,687.665
687.717,687.672
687.716,687.672
687.713,687.668
687.710,687.664
687.719,687.675
687.723,687.681
687.728,687.686
687.731,687.691
687.735,687.696
687.730,687.690
687.734,687.694
687.729,687.688
687.733,687.693
687.731,687.690
687.734,687.695
687.737,687.699
687.740,687.703
687.743,687.707
687.740,687.703
687.742,687.706
687.745,687.709
687.750,687.716
687.752,687.718
687.756,687.724
687.757,687.725
687.758,687.727
687.754,687.721
687.755,687.723
687.748,687.714
687.745,687.709
687.739,687.701
687.734,687.694
687.737,687.699
687.740,687.702
687.742,687.706
687.740,687.702
687.734,687.695
687.729,687.689
687.733,687.694
687.736,687.698
687.739,687.702
687.742,687.705
687.739,687.702
687.742,687.705
687.736,687.698
687.742,687.705
687.744,687.709
687.747,687.712
687.749,687.714
687.742,687.706
687.740,687.702
687.742,687.706
687.745,687.709
687.747,687.712
687.749,687.715
687.751,687.717
687.752,687.719
687.754,687.721
687.755,687.723
687.759,687.728
687.752,687.718
687.753,687.720
687.749,687.715
687.743,687.707
687.745,687.710
687.740,687.702
687.734,687.695
687.729,687.689
687.736,687.697
687.731,687.691
687.726,687.685
687.722,687.679
687.726,687.685
687.722,687.679
687.719,687.675
687.715,687.670
687.715,687.670
687.712,687.666
687.717,687.673
687.714,687.669
687.714,687.668
687.711,687.664
687.711,687.665
687.716,687.672
687.713,687.667
687.713,687.667
687.710,687.664
687.716,687.671
687.715,687.670
687.712,687.666
687.718,687.673
687.717,687.673
687.722,687.679
687.726,687.685
687.725,687.683
687.721,687.678
687.717,687.673
687.717,687.672
687.714,687.668
687.719,687.675
687.718,687.674
687.723,687.680
687.719,687.675
687.716,687.671
687.721,687.677
687.725,687.683
687.721,687.678
687.718,687.673
687.722,687.679
687.721,687.678
687.718,687.673
687.714,687.669
687.711,687.665
687.712,687.665
687.709,687.662
687.706,687.658
687.729,687.688
687.733,687.693
687.736,687.698
687.739,687.702
687.742,687.705
687.744,687.708
687.747,687.711
687.749,687.714
687.745,687.710
687.747,687.712
687.741,687.704
687.744,687.708
687.738,687.700
687.735,687.697
687.738,687.701
687.741,687.705
687.744,687.708
687.738,687.700
687.741,687.704
687.743,687.707
687.746,687.710
687.748,687.713
687.744,687.709
687.747,687.712
687.749,687.714
687.722,687.679
687.718,687.674
687.715,687.670
687.707,687.659
687.704,687.656
687.705,687.657
687.711,687.665
687.708,687.661
687.714,687.669
687.711,687.665
687.717,687.672
687.721,687.678
687.726,687.684
687.730,687.689
687.728,687.687
687.732,687.692
687.735,687.697
687.733,687.694
687.736,687.698
687.731,687.691
687.727,687.685
687.731,687.690
687.726,687.684
687.730,687.690
687.734,687.695
687.737,687.699
687.740,687.703
687.742,687.706
687.745,687.709
687.739,687.702
687.742,687.705
687.739,687.701
687.742,687.705
687.744,687.708
687.749,687.715
687.751,687.717
687.753,687.719
687.746,687.711
687.748,687.713
687.750,687.716
687.752,687.718
687.745,687.710
687.739,687.702
687.737,687.698
687.740,687.702
687.734,687.695
687.729,687.689
687.733,687.694
687.731,687.691
687.735,687.696
687.730,687.689
687.725,687.683
687.729,687.689
687.725,687.683
687.732,687.692
687.735,687.696
687.730,687.690
687.728,687.688
687.724,687.682
687.728,687.687
687.727,687.685
687.731,687.690
687.734,687.695
687.729,687.689
687.725,687.683
687.729,687.688
687.727,687.686
687.731,687.691
687.735,687.696
687.733,687.693
687.728,687.687
687.724,687.681
687.723,687.680
687.727,687.685
687.723,687.680
687.722,687.679
687.726,687.684
687.722,687.679
687.721,687.678
687.725,687.684
687.732,687.693
687.728,687.686
687.723,687.681
687.730,687.690
687.734,687.695
687.729,687.688
687.733,687.693
687.736,687.698
687.731,687.691
687.727,687.685
687.725,687.683
687.721,687.678
687.726,687.684
687.724,687.682
687.720,687.677
687.717,687.672
687.714,687.668
687.711,687.664
687.711,687.664
687.708,687.661
687.706,687.658
687.704,687.655
687.702,687.652
687.700,687.650
687.699,687.648
687.697,687.646
687.704,687.655
687.702,687.652
687.708,687.661
687.714,687.668
687.719,687.675
687.724,687.681
687.728,687.687
687.732,687.692
687.735,687.696
687.733,687.693
687.736,687.698
687.731,687.691
687.735,687.696
687.738,687.700
687.733,687.693
687.731,687.690
687.734,687.695
687.729,687.689
687.725,687.683
687.729,687.688
687.733,687.693
687.728,687.687
687.727,687.685
687.722,687.680
687.721,687.678
687.726,687.684
687.730,687.689
687.736,687.698
687.731,687.691
687.735,687.696
687.732,687.693
687.728,687.687
687.732,687.692
687.730,687.689
687.725,687.683
687.729,687.689
687.728,687.687
687.731,687.692
687.735,687.696
687.733,687.693
687.736,687.698
687.734,687.695
687.737,687.699
687.740,687.703
687.745,687.710
687.747,687.713
687.741,687.705
687.736,687.697
687.739,687.701
687.734,687.694
687.737,687.699
687.740,687.702
687.737,687.699
687.740,687.703
687.745,687.710
687.748,687.713
687.744,687.708
687.746,687.711
687.748,687.714
687.753,687.720
687.754,687.722
687.748,687.713
687.744,687.708
687.746,687.711
687.748,687.714
687.742,687.706
687.745,687.709
687.742,687.705
687.736,687.698
687.739,687.702
687.737,687.698
687.731,687.692
687.735,687.696
687.730,687.690
687.734,687.694
687.737,687.699
687.732,687.692
687.727,687.686
687.731,687.691
687.734,687.696
687.738,687.700
687.741,687.704
687.743,687.707
687.745,687.710
687.740,687.702
687.742,687.706
687.745,687.709
687.747,687.712
687.749,687.715
687.751,687.717
687.752,687.719
687.756,687.725
687.750,687.715
687.751,687.718
687.747,687.713
687.741,687.705
687.744,687.708
687.741,687.704
687.743,687.707
687.740,687.703
687.735,687.696
687.738,687.700
687.744,687.708
687.738,687.700
687.733,687.693
687.731,687.691
687.734,687.695
687.737,687.700
687.743,687.707
687.737,687.699
687.740,687.703
687.738,687.700
687.732,687.693
687.736,687.697
687.739,687.701
687.742,687.705
687.739,687.701
687.742,687.705
687.736,687.697
687.742,687.705
687.744,687.708
687.738,687.701
687.736,687.697
687.731,687.691
687.734,687.695
687.738,687.700
687.732,687.693
687.736,687.697
687.734,687.694
687.737,687.699
687.732,687.692
687.727,687.686
687.731,687.691
687.734,687.695
687.730,687.689
687.733,687.694
687.737,687.698
687.742,687.706
687.745,687.709
687.742,687.705
687.744,687.708
687.738,687.701
687.736,687.697
687.739,687.701
687.742,687.705
687.739,687.701
687.742,687.705
687.744,687.708
687.738,687.700
687.741,687.704
687.744,687.708
687.746,687.711
687.748,687.713
687.750,687.716
687.752,687.718
687.756,687.724
687.757,687.725
687.753,687.720
687.754,687.722
687.747,687.713
687.744,687.708
687.746,687.711
687.740,687.703
687.743,687.707
687.737,687.699
687.740,687.703
687.743,687.707
687.745,687.710
687.742,687.705
687.736,687.698
687.739,687.702
687.742,687.706
687.745,687.709
687.741,687.705
687.736,687.697
687.739,687.701
687.734,687.694
687.737,687.699
687.740,687.703
687.742,687.706
687.745,687.709
687.750,687.716
687.752,687.718
687.745,687.710
687.750,687.716
687.744,687.708
687.746,687.711
687.743,687.706
687.745,687.710
687.742,687.705
687.744,687.709
687.739,687.701
687.736,687.698
687.739,687.702
687.742,687.705
687.739,687.701
687.734,687.694
687.729,687.688
687.733,687.693
687.728,687.687
687.724,687.681
687.720,687.676
687.716,687.671
687.713,687.667
687.721,687.678
687.726,687.684
687.724,687.682
687.720,687.677
687.725,687.683
687.729,687.688
687.735,687.697
687.730,687.690
687.726,687.684
687.725,687.683
687.729,687.688
687.724,687.682
687.729,687.688
687.724,687.682
687.728,687.688
687.732,687.692
687.728,687.686
687.731,687.691
687.730,687.689
687.733,687.694
687.737,687.698
687.740,687.702
687.742,687.706
687.737,687.698
687.740,687.702
687.742,687.706
687.745,687.709
687.747,687.712
687.744,687.707
687.746,687.711
687.748,687.713
687.753,687.719
687.754,687.721
687.755,687.723
687.748,687.714
687.750,687.716
687.747,687.712
687.749,687.714
687.750,687.717
687.747,687.712
687.749,687.715
687.751,687.717
687.755,687.723
687.756,687.724
687.752,687.719
687.754,687.721
687.755,687.723
687.759,687.728
687.760,687.729
687.752,687.719
687.749,687.714
687.750,687.717
687.747,687.712
687.749,687.714
687.743,687.706
687.740,687.702
687.742,687.706
687.737,687.698
687.734,687.695
687.737,687.700
687.735,687.696
687.738,687.700
687.733,687.694
687.739,687.702
687.734,687.695
687.729,687.688
687.735,687.697
687.738,687.701
687.741,687.705
687.744,687.708
687.746,687.711
687.751,687.717
687.752,687.719
687.746,687.711
687.748,687.713
687.750,687.716
687.752,687.718
687.753,687.720
687.757,687.726
687.750,687.716
687.744,687.708
687.741,687.704
687.743,687.707
687.746,687.710
687.742,687.706
687.737,687.699
687.734,687.695
687.738,687.700
687.740,687.703
687.738,687.700
687.764,687.735
687.764,687.735
687.767,687.739
687.767,687.739
687.767,687.739
687.767,687.739
687.759,687.729
687.760,687.730
687.761,687.731
687.764,687.735
687.757,687.725
687.758,687.726
687.759,687.728
687.760,687.729
687.760,687.730
687.761,687.731
687.762,687.731
687.762,687.732
687.763,687.733
687.758,687.727
687.759,687.728
687.760,687.729
687.760,687.730
687.761,687.731
687.765,687.735
687.753,687.719
687.754,687.721
687.755,687.723
687.756,687.725
687.760,687.730
687.761,687.731
687.762,687.731
687.762,687.732
687.763,687.733
687.758,687.727
687.759,687.728
687.760,687.729
687.763,687.734
687.764,687.734
687.767,687.738
687.767,687.738
687.767,687.738
687.767,687.739
687.770,687.742
687.770,687.742
687.778,687.752
687.779,687.755
687.778,687.753
687.777,687.752
687.776,687.751
687.778,687.753
687.777,687.752
687.779,687.755
687.786,687.764
687.784,687.761
687.783,687.759
687.789,687.768
687.787,687.765
687.785,687.763
687.786,687.764
687.785,687.762
687.778,687.753
687.777,687.751
687.776,687.750
687.775,687.749
687.774,687.748
687.774,687.748
687.773,687.747
687.767,687.739
687.775,687.750
687.777,687.752
687.777,687.751
687.776,687.750
687.775,687.749
687.777,687.752
687.776,687.751
687.783,687.760
687.785,687.762
687.783,687.760
687.782,687.758
687.788,687.767
687.786,687.764
687.785,687.762
687.783,687.760
687.782,687.758
687.780,687.756
687.774,687.747
687.773,687.747
687.773,687.746
687.775,687.749
687.774,687.748
687.774,687.747
687.765,687.736
687.768,687.740
687.776,687.751
687.775,687.749
687.775,687.749
687.782,687.758
687.781,687.756
687.782,687.759
687.781,687.757
687.780,687.755
687.786,687.764
687.793,687.772
687.793,687.773
687.791,687.770
687.788,687.767
687.786,687.764
687.787,687.766
687.786,687.763
687.787,687.764
687.785,687.762
687.783,687.760
687.782,687.758
687.780,687.756
687.779,687.755
687.778,687.753
687.777,687.752
687.776,687.751
687.778,687.753
687.785,687.763
687.786,687.764
687.784,687.762
687.783,687.760
687.781,687.758
687.783,687.760
687.789,687.768
687.795,687.776
687.793,687.773
687.798,687.780
687.796,687.776
687.793,687.773
687.791,687.770
687.788,687.767
687.789,687.768
687.795,687.776
687.803,687.787
687.808,687.793
687.812,687.798
687.808,687.793
687.807,687.791
687.803,687.786
687.803,687.786
687.807,687.792
687.812,687.797
687.815,687.803
687.811,687.797
687.810,687.795
687.806,687.790
687.810,687.795
687.814,687.801
687.804,687.788
687.801,687.783
687.798,687.779
687.795,687.775
687.792,687.772
687.801,687.783
687.798,687.779
687.795,687.775
687.800,687.782
687.800,687.782
687.805,687.789
687.801,687.784
687.798,687.780
687.803,687.787
687.800,687.782
687.797,687.778
687.794,687.774
687.792,687.771
687.800,687.782
687.797,687.778
687.805,687.789
687.802,687.784
687.801,687.784
687.798,687.779
687.803,687.786
687.808,687.792
687.812,687.798
687.808,687.792
687.815,687.802
687.818,687.806
687.816,687.804
687.812,687.798
687.815,687.803
687.819,687.807
687.822,687.811
687.817,687.805
687.815,687.802
687.818,687.807
687.816,687.804
687.812,687.798
687.808,687.792
687.812,687.798
687.816,687.803
687.819,687.808
687.817,687.805
687.820,687.809
687.818,687.806
687.821,687.810
687.816,687.804
687.812,687.798
687.810,687.796
687.806,687.790
687.805,687.789
687.810,687.795
687.806,687.790
687.802,687.785
687.802,687.784
687.798,687.780
687.798,687.780
687.795,687.776
687.795,687.776
687.801,687.783
687.798,687.779
687.795,687.775
687.795,687.776
687.800,687.783
687.800,687.782
687.805,687.789
687.804,687.788
687.809,687.794
687.816,687.803
687.819,687.808
687.825,687.815
687.828,687.819
687.830,687.822
687.832,687.825
687.834,687.827
687.828,687.819
687.822,687.811
687.825,687.815
687.819,687.808
687.817,687.805
687.813,687.799
687.808,687.793
687.812,687.799
687.816,687.804
687.812,687.798
687.807,687.792
687.812,687.798
687.818,687.806
687.822,687.811
687.827,687.818
687.830,687.821
687.826,687.817
687.829,687.820
687.826,687.816
687.828,687.820
687.825,687.816
687.828,687.819
687.830,687.822
687.832,687.825
687.834,687.827
687.836,687.830
687.832,687.825
687.826,687.817
687.823,687.813
687.826,687.817
687.828,687.820
687.831,687.823
687.833,687.826
687.835,687.828
687.836,687.830
687.838,687.832
687.839,687.834
687.843,687.839
687.844,687.840
687.839,687.834
687.841,687.836
687.836,687.830
687.838,687.832
687.842,687.838
687.843,687.839
687.839,687.833
687.832,687.824
687.834,687.827
687.836,687.829
687.837,687.831
687.839,687.833
687.840,687.835
687.841,687.836
687.842,687.838
687.843,687.839
687.844,687.840
687.845,687.841
687.837,687.832
687.833,687.826
687.827,687.818
687.824,687.814
687.827,687.818
687.829,687.821
687.832,687.824
687.833,687.826
687.835,687.829
687.837,687.831
687.838,687.833
687.840,687.835
687.841,687.836
687.842,687.838
687.838,687.832
687.839,687.834
687.843,687.839
687.844,687.840
687.845,687.841
687.845,687.842
687.846,687.843
687.847,687.844
687.847,687.845
687.850,687.849
687.851,687.849
687.846,687.842
687.846,687.843
687.849,687.848
687.850,687.848
687.845,687.841
687.845,687.842
687.846,687.843
687.849,687.848
687.850,687.848
687.853,687.852
687.845,687.841
687.840,687.835
687.841,687.837
687.845,687.842
687.838,687.832
687.839,687.834
687.843,687.839
687.836,687.830
687.832,687.825
687.834,687.827
687.839,687.833
687.832,687.824
687.834,687.827
687.836,687.829
687.829,687.821
687.823,687.813
687.818,687.806
687.821,687.810
687.816,687.804
687.820,687.808
687.823,687.812
687.820,687.809
687.823,687.813
687.821,687.810
687.824,687.813
687.821,687.810
687.824,687.814
687.829,687.821
687.832,687.824
687.834,687.827
687.835,687.829
687.837,687.831
687.838,687.833
687.840,687.835
687.841,687.836
687.842,687.838
687.846,687.843
687.846,687.843
687.847,687.844
687.839,687.834
687.841,687.836
687.836,687.830
687.838,687.832
687.839,687.834
687.832,687.825
687.829,687.821
687.823,687.813
687.821,687.810
687.816,687.803
687.822,687.811
687.825,687.815
687.830,687.822
687.832,687.825
687.837,687.831
687.838,687.833
687.832,687.824
687.834,687.827
687.835,687.829
687.837,687.831
687.838,687.833
687.832,687.824
687.834,687.827
687.830,687.822
687.832,687.825
687.829,687.820
687.831,687.823
687.828,687.819
687.830,687.822
687.827,687.818
687.829,687.821
687.831,687.824
687.836,687.830
687.838,687.832
687.834,687.827
687.836,687.829
687.840,687.835
687.841,687.836
687.834,687.827
687.828,687.819
687.830,687.822
687.835,687.828
687.837,687.831
687.833,687.826
687.835,687.828
687.839,687.834
687.832,687.825
687.826,687.817
687.823,687.813
687.818,687.806
687.824,687.814
687.835,687.828
687.831,687.823
687.833,687.826
687.830,687.821
687.824,687.814
687.826,687.817
687.832,687.824
687.834,687.827
687.838,687.833
687.839,687.834
687.843,687.840
687.844,687.841
687.840,687.835
687.833,687.826
687.835,687.828
687.842,687.837
687.843,687.839
687.846,687.843
687.847,687.844
687.847,687.845
687.851,687.849
687.851,687.849
687.851,687.849
687.851,687.850
687.859,687.860
687.858,687.859
687.858,687.859
687.852,687.851
687.852,687.851
687.852,687.851
687.847,687.844
687.847,687.845
687.842,687.838
687.843,687.839
687.847,687.844
687.847,687.845
687.848,687.845
687.848,687.846
687.857,687.857
687.856,687.857
687.859,687.861
687.859,687.860
687.858,687.859
687.866,687.869
687.864,687.867
687.863,687.866
687.862,687.864
687.861,687.863
687.860,687.862
687.859,687.861
687.859,687.860
687.853,687.852
687.853,687.852
687.847,687.845
687.848,687.846
687.848,687.846
687.851,687.850
687.860,687.861
687.862,687.864
687.861,687.862
687.852,687.851
687.852,687.851
687.852,687.851
687.855,687.854
687.854,687.854
687.849,687.847
687.849,687.847
687.850,687.848
687.850,687.848
687.850,687.848
687.850,687.849
687.853,687.853
687.853,687.852
687.853,687.852
687.856,687.856
687.855,687.855
687.858,687.859
687.857,687.858
687.857,687.857
687.859,687.860
687.858,687.859
687.858,687.859
687.852,687.851
687.852,687.851
687.860,687.862
687.867,687.871
687.866,687.869
687.867,687.871
687.874,687.880
687.872,687.877
687.876,687.883
687.874,687.880
687.875,687.881
687.881,687.889
687.878,687.885
687.875,687.882
687.873,687.879
687.874,687.880
687.872,687.877
687.878,687.885
687.878,687.886
687.876,687.883
687.874,687.880
687.872,687.877
687.878,687.885
687.878,687.885
687.876,687.882
687.873,687.879
687.874,687.880
687.880,687.888
687.877,687.885
687.875,687.881
687.873,687.879
687.874,687.880
687.880,687.888
687.880,687.888
687.885,687.895
687.890,687.901
687.889,687.900
687.886,687.895
687.883,687.891
687.890,687.902
687.887,687.897
687.883,687.893
687.883,687.892
687.888,687.899
687.893,687.905
687.892,687.904
687.888,687.899
687.885,687.894
687.884,687.894
687.889,687.900
687.886,687.896
687.885,687.895
687.890,687.901
687.887,687.897
687.891,687.903
687.888,687.898
687.884,687.894
687.889,687.900
687.888,687.899
687.893,687.905
687.889,687.900
687.894,687.906
687.890,687.901
687.886,687.896
687.883,687.892
687.880,687.888
687.877,687.884
687.875,687.881
687.873,687.878
687.871,687.876
687.869,687.874
687.870,687.875
687.877,687.883
687.882,687.891
687.882,687.891
687.879,687.887
687.877,687.884
687.877,687.884
687.883,687.892
687.880,687.888
687.880,687.888
687.877,687.885
687.875,687.881
687.873,687.878
687.871,687.876
687.877,687.884
687.878,687.885
687.875,687.882
687.873,687.879
687.871,687.876
687.869,687.874
687.870,687.875
687.869,687.873
687.875,687.882
687.884,687.893
687.881,687.889
687.878,687.885
687.878,687.886
687.876,687.882
687.874,687.879
687.874,687.880
687.872,687.878
687.878,687.886
687.887,687.897
687.891,687.903
687.888,687.898
687.887,687.897
687.884,687.893
687.881,687.889
687.886,687.896
687.883,687.892
687.880,687.888
687.880,687.888
687.877,687.885
687.883,687.892
687.883,687.892
687.888,687.898
687.887,687.898
687.895,687.907
687.899,687.913
687.894,687.907
687.893,687.905
687.897,687.911
687.896,687.909
687.891,687.903
687.888,687.898
687.892,687.904
687.891,687.903
687.888,687.898
687.884,687.894
687.884,687.893
687.889,687.900
687.893,687.906
687.898,687.911
687.901,687.916
687.905,687.921
687.900,687.914
687.898,687.912
687.901,687.916
687.905,687.921
687.911,687.929
687.913,687.932
687.915,687.935
687.917,687.937
687.914,687.933
687.908,687.925
687.911,687.929
687.916,687.936
687.910,687.928
687.913,687.931
687.910,687.927
687.904,687.920
687.899,687.913
687.906,687.922
687.900,687.915
687.904,687.920
687.902,687.917
687.897,687.911
687.901,687.916
687.904,687.920
687.907,687.924
687.910,687.928
687.907,687.924
687.910,687.928
687.913,687.931
687.910,687.927
687.904,687.920
687.899,687.913
687.898,687.911
687.893,687.906
687.897,687.911
687.893,687.905
687.889,687.900
687.888,687.899
687.885,687.895
687.890,687.901
687.894,687.907
687.890,687.902
687.887,687.897
687.886,687.896
687.883,687.892
687.888,687.899
687.895,687.908
687.899,687.914
687.903,687.918
687.906,687.923
687.901,687.916
687.896,687.910
687.895,687.908
687.899,687.913
687.894,687.907
687.901,687.916
687.899,687.913
687.898,687.911
687.893,687.906
687.897,687.911
687.901,687.916
687.904,687.920
687.902,687.917
687.906,687.922
687.909,687.926
687.903,687.919
687.901,687.916
687.904,687.920
687.907,687.924
687.913,687.932
687.915,687.935
687.917,687.937
687.914,687.933
687.916,687.936
687.918,687.938
687.912,687.930
687.909,687.926
687.911,687.929
687.914,687.933
687.919,687.939
687.912,687.931
687.915,687.934
687.917,687.937
687.921,687.943
687.923,687.945
687.916,687.936
687.921,687.942
687.914,687.933
687.916,687.936
687.918,687.939
687.915,687.934
687.917,687.937
687.919,687.939
687.915,687.934
687.909,687.927
687.912,687.930
687.906,687.923
687.904,687.919
687.907,687.924
687.910,687.927
687.912,687.931
687.909,687.927
687.912,687.930
687.914,687.933
687.919,687.940
687.913,687.931
687.915,687.934
687.917,687.937
687.922,687.943
687.923,687.945
687.916,687.936
687.913,687.932
687.915,687.935
687.917,687.937
687.914,687.933
687.908,687.925
687.911,687.929
687.905,687.921
687.908,687.925
687.903,687.918
687.898,687.912
687.904,687.920
687.899,687.914
687.903,687.918
687.906,687.923
687.904,687.919
687.907,687.924
687.910,687.927
687.915,687.934
687.917,687.937
687.919,687.939
687.923,687.945
687.917,687.936
687.919,687.939
687.920,687.941
687.914,687.933
687.916,687.936
687.918,687.938
687.920,687.940
687.921,687.943
687.923,687.944
687.924,687.946
687.933,687.958
687.928,687.952
687.929,687.953
687.938,687.965
687.938,687.964
687.940,687.968
687.940,687.967
687.940,687.967
687.931,687.956
687.935,687.960
687.935,687.961
687.935,687.961
687.935,687.961
687.930,687.954
687.931,687.955
687.931,687.956
687.932,687.956
687.927,687.950
687.928,687.951
687.929,687.952
687.932,687.957
687.933,687.958
687.941,687.969
687.941,687.968
687.940,687.968
687.943,687.971
687.942,687.970
687.950,687.980
687.948,687.978
687.950,687.981
687.952,687.983
687.950,687.981
687.949,687.979
687.948,687.978
687.949,687.980
687.948,687.978
687.947,687.977
687.946,687.975
687.948,687.978
687.947,687.976
687.954,687.986
687.952,687.984
687.951,687.982
687.952,687.984
687.951,687.982
687.957,687.990
687.956,687.988
687.956,687.989
687.949,687.980
687.948,687.978
687.947,687.977
687.949,687.979
687.948,687.977
687.955,687.987
687.953,687.984
687.954,687.986
687.952,687.984
687.951,687.982
687.950,687.980
687.948,687.978
687.942,687.970
687.949,687.980
687.948,687.978
687.947,687.977
687.949,687.979
687.951,687.981
687.949,687.979
687.948,687.978
687.950,687.980
687.948,687.978
687.947,687.977
687.946,687.976
687.940,687.967
687.940,687.967
687.939,687.967
687.939,687.966
687.942,687.970
687.949,687.980
