# Physical_Baseline=687.17pF, Trigger_Distance=40.0cm, Atten_Ratio=16.00
Raw_Capacitance(pF),Normalized_Capacitance(pF)
687.013,686.950
687.012,686.949
687.012,686.948
687.019,686.959
687.018,686.958
687.017,686.956
687.017,686.955
687.016,686.954
687.015,686.953
687.014,686.952
687.014,686.951
687.013,686.950
687.013,686.950
687.012,686.949
687.020,686.960
687.019,686.958
687.015,686.953
687.015,686.952
687.014,686.951
687.013,686.951
687.013,686.950
687.012,686.949
687.009,686.945
687.009,686.945
687.009,686.945
687.009,686.945
687.009,686.945
687.009,686.944
687.014,686.952
687.014,686.951
687.013,686.950
687.005,686.939
687.005,686.939
686.997,686.928
686.998,686.930
686.999,686.931
687.000,686.932
687.001,686.933
687.002,686.934
687.002,686.935
687.011,686.947
687.010,686.947
687.018,686.958
687.009,686.945
687.009,686.945
687.009,686.945
687.009,686.945
687.009,686.944
687.009,686.944
687.006,686.941
687.006,686.941
687.007,686.941
687.007,686.941
687.007,686.942
687.007,686.942
687.007,686.942
687.007,686.942
687.007,686.942
687.007,686.942
687.007,686.942
687.007,686.942
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.008,686.943
687.016,686.954
687.015,686.953
687.014,686.952
687.014,686.951
687.013,686.951
687.021,686.961
687.020,686.959
687.018,686.958
687.018,686.956
687.017,686.955
687.016,686.954
687.015,686.953
687.014,686.952
687.014,686.951
687.013,686.951
687.013,686.950
687.012,686.949
687.012,686.949
687.012,686.948
687.011,686.948
687.011,686.947
687.011,686.947
687.010,686.947
687.010,686.946
687.010,686.946
687.010,686.946
687.010,686.946
687.010,686.945
687.017,686.956
687.025,686.966
687.023,686.964
687.022,686.962
687.020,686.960
687.019,686.959
687.026,686.968
687.024,686.966
687.023,686.964
687.019,686.958
687.018,686.957
687.017,686.956
687.016,686.954
687.007,686.942
687.007,686.942
687.015,686.954
687.015,686.953
687.014,686.952
687.014,686.951
687.013,686.950
687.013,686.950
687.012,686.949
687.012,686.948
687.011,686.948
687.011,686.948
687.019,686.958
687.018,686.957
687.017,686.956
687.013,686.951
687.013,686.950
687.013,686.950
687.020,686.960
687.019,686.959
687.018,686.957
687.017,686.956
687.024,686.966
687.015,686.953
687.014,686.952
687.022,686.962
687.020,686.960
687.027,686.970
687.025,686.967
687.024,686.965
687.022,686.963
687.021,686.961
687.020,686.959
687.019,686.958
687.018,686.957
687.017,686.955
687.021,686.962
687.020,686.960
687.019,686.958
687.018,686.957
687.017,686.956
687.024,686.966
687.020,686.960
687.019,686.958
687.026,686.968
687.024,686.966
687.023,686.964
687.027,686.969
687.025,686.967
687.023,686.965
687.022,686.963
687.021,686.961
687.019,686.959
687.018,686.958
687.017,686.956
687.016,686.955
687.016,686.954
687.015,686.953
687.014,686.952
687.014,686.951
687.005,686.939
687.005,686.940
687.014,686.951
687.013,686.950
687.013,686.950
687.012,686.949
687.012,686.949
687.012,686.948
687.011,686.948
687.016,686.955
687.016,686.954
687.015,686.953
687.014,686.952
687.014,686.951
687.013,686.950
687.013,686.950
687.012,686.949
687.012,686.948
687.011,686.948
687.011,686.948
687.019,686.958
687.026,686.968
687.030,686.973
687.028,686.971
687.026,686.968
687.029,686.973
687.027,686.970
687.026,686.968
687.024,686.965
687.022,686.963
687.029,686.973
687.027,686.970
687.025,686.967
687.024,686.965
687.030,686.974
687.028,686.971
687.018,686.957
687.017,686.956
687.016,686.955
687.016,686.954
687.023,686.964
687.021,686.962
687.028,686.971
687.026,686.969
687.025,686.966
687.023,686.964
687.030,686.973
687.028,686.971
687.026,686.968
687.024,686.966
687.031,686.975
687.029,686.972
687.027,686.969
687.025,686.967
687.031,686.976
687.029,686.973
687.027,686.970
687.025,686.967
687.024,686.965
687.022,686.963
687.021,686.961
687.025,686.967
687.023,686.965
687.030,686.974
687.028,686.971
687.026,686.968
687.024,686.966
687.023,686.964
687.021,686.962
687.028,686.971
687.026,686.969
687.033,686.977
687.030,686.974
687.028,686.971
687.026,686.969
687.025,686.966
687.023,686.964
687.030,686.973
687.028,686.970
687.034,686.979
687.031,686.976
687.029,686.973
687.027,686.970
687.033,686.978
687.031,686.975
687.029,686.972
687.027,686.969
687.025,686.967
687.021,686.961
687.028,686.971
687.026,686.968
687.024,686.966
687.023,686.964
687.029,686.973
687.035,686.981
687.041,686.989
687.038,686.984
687.043,686.992
687.048,686.998
687.044,686.993
687.040,686.988
687.045,686.995
687.042,686.990
687.039,686.986
687.044,686.993
687.048,686.999
687.052,687.005
687.048,686.999
687.052,687.005
687.048,686.999
687.052,687.005
687.048,686.999
687.044,686.994
687.041,686.989
687.038,686.985
687.035,686.981
687.041,686.989
687.037,686.984
687.043,686.991
687.045,686.994
687.041,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.030,686.974
687.036,686.983
687.034,686.979
687.018,686.957
687.017,686.955
687.016,686.954
687.015,686.953
687.015,686.952
687.022,686.963
687.021,686.961
687.019,686.959
687.018,686.958
687.025,686.967
687.024,686.965
687.022,686.963
687.021,686.961
687.020,686.960
687.016,686.954
687.015,686.953
687.015,686.952
687.022,686.963
687.021,686.961
687.019,686.959
687.018,686.958
687.017,686.956
687.016,686.955
687.016,686.954
687.020,686.960
687.027,686.970
687.031,686.975
687.029,686.972
687.027,686.969
687.025,686.967
687.023,686.965
687.030,686.974
687.028,686.971
687.026,686.968
687.024,686.966
687.031,686.975
687.037,686.983
687.031,686.976
687.029,686.973
687.027,686.970
687.025,686.967
687.032,686.976
687.029,686.973
687.027,686.970
687.026,686.968
687.024,686.965
687.022,686.963
687.029,686.973
687.027,686.970
687.033,686.978
687.031,686.975
687.037,686.983
687.042,686.991
687.039,686.986
687.044,686.993
687.041,686.989
687.045,686.995
687.042,686.990
687.039,686.986
687.036,686.982
687.033,686.978
687.031,686.975
687.029,686.972
687.027,686.969
687.033,686.978
687.031,686.975
687.034,686.979
687.037,686.983
687.034,686.980
687.040,686.987
687.037,686.983
687.034,686.979
687.039,686.987
687.036,686.983
687.042,686.990
687.039,686.986
687.044,686.993
687.048,686.999
687.053,687.005
687.048,686.999
687.050,687.002
687.054,687.007
687.058,687.012
687.061,687.017
687.056,687.010
687.059,687.015
687.055,687.008
687.050,687.002
687.054,687.007
687.058,687.013
687.061,687.017
687.056,687.010
687.060,687.015
687.055,687.008
687.050,687.002
687.046,686.996
687.051,687.003
687.047,686.997
687.043,686.992
687.048,686.998
687.044,686.993
687.048,687.000
687.045,686.994
687.047,686.997
687.048,686.999
687.044,686.994
687.049,687.000
687.053,687.006
687.049,687.000
687.053,687.006
687.049,687.000
687.053,687.006
687.049,687.000
687.045,686.995
687.041,686.990
687.046,686.997
687.043,686.991
687.039,686.987
687.036,686.983
687.034,686.979
687.031,686.976
687.037,686.984
687.042,686.991
687.044,686.994
687.049,687.000
687.053,687.006
687.057,687.011
687.060,687.016
687.055,687.009
687.056,687.010
687.052,687.004
687.048,686.998
687.052,687.004
687.048,686.998
687.052,687.004
687.056,687.010
687.059,687.015
687.062,687.019
687.057,687.012
687.053,687.005
687.048,686.999
687.044,686.994
687.041,686.989
687.046,686.996
687.042,686.991
687.047,686.998
687.051,687.004
687.047,686.998
687.044,686.993
687.040,686.988
687.037,686.984
687.034,686.980
687.032,686.977
687.030,686.973
687.028,686.971
687.034,686.979
687.031,686.976
687.037,686.984
687.034,686.980
687.040,686.988
687.045,686.995
687.049,687.001
687.046,686.995
687.050,687.002
687.046,686.996
687.050,687.002
687.052,687.004
687.056,687.010
687.051,687.003
687.047,686.998
687.043,686.992
687.040,686.988
687.037,686.984
687.042,686.991
687.047,686.998
687.043,686.992
687.040,686.988
687.037,686.983
687.042,686.991
687.039,686.986
687.044,686.993
687.041,686.989
687.046,686.996
687.050,687.002
687.054,687.007
687.050,687.001
687.054,687.007
687.049,687.001
687.046,686.995
687.042,686.991
687.047,686.997
687.051,687.003
687.055,687.009
687.051,687.003
687.047,686.997
687.051,687.003
687.055,687.009
687.050,687.002
687.052,687.004
687.056,687.010
687.051,687.003
687.044,686.994
687.041,686.989
687.038,686.985
687.035,686.981
687.033,686.977
687.030,686.974
687.036,686.982
687.033,686.979
687.031,686.975
687.037,686.984
687.032,686.976
687.029,686.973
687.035,686.981
687.033,686.978
687.038,686.986
687.036,686.982
687.033,686.978
687.031,686.975
687.028,686.972
687.026,686.969
687.033,686.978
687.038,686.986
687.036,686.982
687.041,686.989
687.046,686.996
687.042,686.991
687.039,686.986
687.036,686.982
687.033,686.979
687.039,686.986
687.036,686.982
687.042,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.030,686.974
687.028,686.972
687.026,686.969
687.025,686.966
687.031,686.975
687.029,686.972
687.032,686.977
687.030,686.974
687.028,686.971
687.026,686.968
687.024,686.966
687.023,686.964
687.029,686.973
687.027,686.970
687.026,686.968
687.024,686.965
687.028,686.971
687.026,686.968
687.024,686.966
687.031,686.975
687.029,686.972
687.035,686.980
687.032,686.977
687.030,686.974
687.036,686.982
687.041,686.990
687.038,686.985
687.043,686.992
687.048,686.999
687.052,687.005
687.048,686.999
687.052,687.005
687.056,687.010
687.060,687.015
687.055,687.008
687.050,687.002
687.054,687.008
687.058,687.013
687.053,687.006
687.049,687.000
687.053,687.006
687.054,687.008
687.058,687.013
687.053,687.006
687.054,687.008
687.050,687.002
687.046,686.996
687.042,686.991
687.039,686.986
687.036,686.982
687.042,686.990
687.046,686.997
687.051,687.003
687.047,686.997
687.043,686.992
687.040,686.987
687.045,686.994
687.041,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.038,686.985
687.035,686.981
687.033,686.978
687.030,686.974
687.028,686.972
687.034,686.980
687.040,686.988
687.045,686.995
687.049,687.001
687.054,687.007
687.049,687.001
687.053,687.006
687.049,687.000
687.053,687.006
687.049,687.000
687.045,686.995
687.042,686.990
687.038,686.985
687.043,686.993
687.040,686.988
687.045,686.995
687.042,686.990
687.046,686.997
687.043,686.992
687.045,686.995
687.047,686.997
687.051,687.003
687.055,687.009
687.051,687.003
687.047,686.997
687.043,686.992
687.048,686.998
687.052,687.004
687.048,686.999
687.044,686.993
687.049,687.000
687.053,687.006
687.057,687.011
687.052,687.004
687.048,686.999
687.044,686.993
687.049,687.000
687.053,687.006
687.057,687.011
687.052,687.004
687.056,687.010
687.057,687.011
687.057,687.012
687.061,687.017
687.056,687.010
687.051,687.004
687.055,687.009
687.051,687.003
687.055,687.008
687.050,687.002
687.054,687.008
687.050,687.002
687.046,686.996
687.050,687.002
687.046,686.997
687.051,687.003
687.055,687.008
687.058,687.013
687.054,687.007
687.049,687.001
687.045,686.995
687.042,686.990
687.047,686.997
687.043,686.992
687.040,686.987
687.045,686.994
687.041,686.989
687.038,686.985
687.041,686.989
687.037,686.984
687.043,686.992
687.047,686.998
687.044,686.993
687.048,686.999
687.053,687.005
687.048,686.999
687.053,687.005
687.056,687.011
687.049,687.001
687.045,686.995
687.050,687.001
687.046,686.996
687.050,687.002
687.054,687.008
687.050,687.002
687.054,687.007
687.058,687.012
687.053,687.006
687.049,687.000
687.045,686.994
687.041,686.990
687.046,686.996
687.051,687.003
687.055,687.008
687.050,687.002
687.054,687.008
687.058,687.013
687.061,687.017
687.064,687.021
687.067,687.025
687.061,687.017
687.064,687.021
687.067,687.025
687.069,687.029
687.072,687.032
687.074,687.034
687.075,687.037
687.069,687.028
687.063,687.020
687.066,687.024
687.068,687.027
687.063,687.019
687.066,687.023
687.060,687.016
687.063,687.020
687.058,687.013
687.059,687.014
687.054,687.007
687.057,687.012
687.053,687.006
687.048,687.000
687.053,687.005
687.048,687.000
687.046,686.997
687.051,687.003
687.055,687.008
687.058,687.013
687.062,687.018
687.062,687.018
687.057,687.011
687.058,687.012
687.053,687.006
687.049,687.000
687.045,686.994
687.041,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.038,686.985
687.035,686.981
687.033,686.978
687.030,686.974
687.028,686.972
687.034,686.980
687.040,686.988
687.037,686.984
687.042,686.991
687.047,686.998
687.049,687.001
687.046,686.996
687.042,686.991
687.047,686.997
687.043,686.992
687.040,686.988
687.037,686.983
687.042,686.991
687.039,686.986
687.036,686.982
687.033,686.979
687.039,686.986
687.036,686.982
687.041,686.990
687.038,686.985
687.043,686.993
687.040,686.988
687.045,686.995
687.050,687.001
687.054,687.007
687.057,687.012
687.053,687.005
687.056,687.011
687.060,687.015
687.063,687.020
687.062,687.019
687.057,687.012
687.053,687.005
687.056,687.011
687.060,687.015
687.055,687.008
687.050,687.002
687.046,686.997
687.051,687.003
687.055,687.008
687.058,687.013
687.062,687.018
687.065,687.022
687.067,687.026
687.070,687.029
687.072,687.032
687.066,687.024
687.060,687.016
687.063,687.020
687.066,687.024
687.061,687.016
687.064,687.021
687.066,687.025
687.061,687.017
687.056,687.010
687.059,687.015
687.062,687.019
687.065,687.023
687.060,687.016
687.055,687.009
687.059,687.014
687.062,687.018
687.065,687.022
687.059,687.015
687.063,687.019
687.065,687.023
687.068,687.027
687.070,687.030
687.064,687.022
687.067,687.025
687.070,687.029
687.064,687.021
687.066,687.025
687.069,687.028
687.063,687.020
687.066,687.024
687.060,687.016
687.055,687.009
687.051,687.003
687.047,686.997
687.043,686.992
687.040,686.988
687.042,686.991
687.039,686.986
687.036,686.982
687.041,686.990
687.046,686.997
687.051,687.003
687.047,686.997
687.043,686.992
687.040,686.987
687.045,686.994
687.049,687.001
687.053,687.006
687.049,687.000
687.053,687.006
687.049,687.000
687.045,686.995
687.042,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.039,686.986
687.036,686.982
687.033,686.978
687.036,686.982
687.041,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.030,686.974
687.028,686.972
687.034,686.980
687.032,686.977
687.038,686.985
687.035,686.981
687.032,686.977
687.038,686.985
687.043,686.992
687.040,686.988
687.037,686.983
687.042,686.991
687.044,686.994
687.049,687.000
687.045,686.995
687.042,686.990
687.038,686.985
687.035,686.981
687.038,686.985
687.043,686.993
687.040,686.988
687.037,686.984
687.034,686.980
687.032,686.976
687.030,686.973
687.036,686.982
687.033,686.978
687.031,686.975
687.028,686.972
687.034,686.980
687.040,686.988
687.037,686.984
687.034,686.980
687.040,686.987
687.045,686.994
687.041,686.990
687.038,686.985
687.043,686.992
687.040,686.988
687.045,686.995
687.041,686.990
687.046,686.997
687.051,687.003
687.055,687.008
687.050,687.002
687.054,687.008
687.047,686.998
687.044,686.993
687.046,686.996
687.047,686.998
687.044,686.993
687.040,686.988
687.045,686.995
687.050,687.001
687.046,686.996
687.050,687.002
687.046,686.997
687.051,687.003
687.055,687.008
687.050,687.002
687.046,686.996
687.051,687.003
687.047,686.997
687.051,687.003
687.055,687.009
687.050,687.002
687.046,686.997
687.040,686.988
687.037,686.984
687.034,686.980
687.040,686.988
687.037,686.984
687.034,686.980
687.032,686.976
687.037,686.984
687.035,686.980
687.032,686.977
687.030,686.974
687.036,686.982
687.041,686.990
687.046,686.996
687.051,687.002
687.047,686.997
687.051,687.003
687.047,686.997
687.051,687.003
687.055,687.009
687.056,687.010
687.051,687.004
687.047,686.998
687.052,687.004
687.055,687.009
687.059,687.014
687.062,687.019
687.065,687.023
687.060,687.015
687.055,687.008
687.058,687.013
687.062,687.018
687.057,687.011
687.052,687.004
687.053,687.006
687.057,687.011
687.052,687.005
687.048,686.999
687.052,687.005
687.056,687.010
687.060,687.015
687.063,687.019
687.058,687.012
687.053,687.006
687.049,687.000
687.053,687.006
687.048,687.000
687.045,686.994
687.041,686.989
687.046,686.996
687.050,687.002
687.054,687.008
687.058,687.013
687.061,687.018
687.056,687.010
687.052,687.004
687.048,686.998
687.044,686.993
687.048,687.000
687.045,686.994
687.041,686.989
687.046,686.996
687.050,687.002
687.046,686.997
687.051,687.003
687.047,686.997
687.051,687.003
687.055,687.009
687.059,687.014
687.062,687.018
687.057,687.011
687.060,687.016
687.063,687.020
687.066,687.024
687.061,687.016
687.064,687.021
687.066,687.024
687.069,687.028
687.063,687.020
687.066,687.024
687.068,687.027
687.071,687.031
687.073,687.033
687.075,687.036
687.068,687.027
687.071,687.031
687.073,687.033
687.075,687.036
687.068,687.027
687.068,687.027
687.068,687.026
687.070,687.030
687.070,687.029
687.069,687.028
687.071,687.032
687.065,687.023
687.068,687.027
687.070,687.030
687.072,687.033
687.074,687.036
687.076,687.038
687.070,687.029
687.064,687.021
687.066,687.025
687.069,687.028
687.063,687.020
687.058,687.013
687.061,687.017
687.056,687.010
687.060,687.015
687.063,687.019
687.066,687.023
687.065,687.023
687.068,687.027
687.068,687.026
687.062,687.019
687.065,687.023
687.057,687.011
687.060,687.016
687.063,687.020
687.058,687.013
687.061,687.018
687.056,687.011
687.060,687.015
687.055,687.008
687.050,687.002
687.054,687.008
687.058,687.013
687.061,687.018
687.056,687.010
687.060,687.015
687.055,687.008
687.058,687.014
687.062,687.018
687.065,687.022
687.059,687.015
687.054,687.008
687.058,687.013
687.053,687.006
687.054,687.008
687.050,687.002
687.046,686.996
687.050,687.002
687.054,687.008
687.050,687.002
687.046,686.996
687.050,687.002
687.055,687.008
687.058,687.013
687.053,687.006
687.054,687.008
687.050,687.002
687.054,687.007
687.050,687.001
687.046,686.996
687.042,686.991
687.039,686.986
687.044,686.993
687.049,687.000
687.053,687.006
687.049,687.000
687.045,686.994
687.041,686.989
687.038,686.985
687.043,686.992
687.040,686.988
687.045,686.995
687.049,687.001
687.045,686.995
687.042,686.990
687.044,686.994
687.041,686.989
687.038,686.984
687.035,686.981
687.032,686.977
687.030,686.974
687.028,686.971
687.034,686.979
687.040,686.987
687.037,686.983
687.042,686.990
687.047,686.997
687.051,687.003
687.055,687.009
687.059,687.014
687.062,687.018
687.065,687.022
687.059,687.015
687.063,687.019
687.065,687.023
687.060,687.016
687.055,687.009
687.059,687.014
687.062,687.018
687.065,687.022
687.067,687.026
687.070,687.029
687.064,687.021
687.059,687.014
687.062,687.018
687.057,687.011
687.052,687.005
687.056,687.010
687.059,687.015
687.055,687.008
687.058,687.013
687.061,687.018
687.064,687.022
687.059,687.014
687.062,687.019
687.057,687.012
687.052,687.005
687.056,687.010
687.060,687.015
687.063,687.020
687.058,687.012
687.061,687.017
687.064,687.021
687.059,687.014
687.062,687.018
687.057,687.011
687.060,687.016
687.055,687.009
687.059,687.014
687.051,687.004
687.053,687.005
687.048,686.999
687.053,687.005
687.048,686.999
687.052,687.005
687.056,687.010
687.060,687.015
687.063,687.019
687.058,687.012
687.058,687.013
687.062,687.018
687.064,687.022
687.067,687.026
687.062,687.018
687.064,687.022
687.059,687.014
687.062,687.019
687.065,687.023
687.068,687.026
687.070,687.030
687.072,687.033
687.064,687.021
687.058,687.013
687.059,687.014
687.062,687.019
687.054,687.008
687.050,687.002
687.046,686.996
687.053,687.006
687.054,687.007
687.058,687.012
687.058,687.014
687.059,687.014
687.062,687.019
687.065,687.023
687.060,687.015
687.063,687.020
687.066,687.023
687.068,687.027
687.062,687.019
687.057,687.012
687.053,687.005
687.048,686.999
687.044,686.994
687.049,687.000
687.051,687.003
687.055,687.008
687.050,687.002
687.046,686.996
687.051,687.002
687.047,686.997
687.051,687.003
687.047,686.997
687.041,686.990
687.038,686.985
687.035,686.981
687.041,686.989
687.046,686.996
687.050,687.002
687.046,686.996
687.043,686.991
687.039,686.987
687.036,686.983
687.042,686.990
687.038,686.986
687.041,686.989
687.043,686.992
687.048,686.999
687.044,686.994
687.041,686.989
687.038,686.985
687.043,686.992
687.040,686.987
687.045,686.994
687.041,686.989
687.038,686.985
687.033,686.977
687.030,686.974
687.028,686.971
687.026,686.969
687.033,686.977
687.038,686.985
687.043,686.993
687.048,686.999
687.044,686.994
687.041,686.989
687.038,686.985
687.043,686.992
687.048,686.998
687.044,686.993
687.040,686.988
687.037,686.984
687.040,686.988
687.042,686.991
687.047,686.998
687.052,687.004
687.047,686.998
687.052,687.004
687.047,686.998
687.044,686.993
687.048,686.999
687.045,686.994
687.049,687.001
687.045,686.995
687.050,687.001
687.051,687.003
687.044,686.994
687.049,687.000
687.045,686.995
687.050,687.001
687.046,686.996
687.050,687.002
687.046,686.996
687.051,687.002
687.055,687.008
687.050,687.002
687.046,686.996
687.043,686.991
687.039,686.987
687.036,686.983
687.034,686.979
687.039,686.987
687.044,686.994
687.041,686.989
687.038,686.985
687.043,686.992
687.040,686.987
687.045,686.994
687.041,686.989
687.038,686.985
687.035,686.981
687.033,686.977
687.038,686.985
687.043,686.993
687.040,686.988
687.045,686.995
687.050,687.001
687.054,687.007
687.049,687.001
687.053,687.007
687.057,687.012
687.053,687.005
687.048,686.999
687.044,686.994
687.049,687.000
687.045,686.995
687.042,686.990
687.046,686.997
687.051,687.003
687.047,686.997
687.043,686.992
687.040,686.987
687.037,686.983
687.039,686.987
687.044,686.994
687.049,687.000
687.045,686.995
687.050,687.001
687.046,686.996
687.042,686.991
687.047,686.997
687.051,687.003
687.055,687.009
687.059,687.014
687.062,687.018
687.065,687.022
687.068,687.026
687.062,687.018
687.065,687.022
687.059,687.015
687.055,687.008
687.050,687.002
687.046,686.996
687.051,687.002
687.052,687.004
687.048,686.999
687.052,687.005
687.056,687.010
687.057,687.011
687.052,687.005
687.056,687.010
687.051,687.004
687.047,686.998
687.052,687.004
687.055,687.009
687.059,687.014
687.062,687.019
687.065,687.023
687.068,687.026
687.062,687.018
687.057,687.011
687.060,687.016
687.063,687.020
687.066,687.024
687.069,687.028
687.071,687.031
687.065,687.022
687.060,687.015
687.055,687.008
687.058,687.013
687.061,687.018
687.056,687.011
687.057,687.012
687.053,687.005
687.048,686.999
687.053,687.005
687.048,686.999
687.053,687.005
687.048,686.999
687.053,687.005
687.056,687.011
687.052,687.004
687.056,687.010
687.059,687.014
687.054,687.008
687.055,687.009
687.051,687.003
687.055,687.008
687.058,687.013
687.054,687.007
687.057,687.012
687.053,687.005
687.056,687.011
687.060,687.015
687.063,687.020
687.066,687.024
687.068,687.027
687.071,687.030
687.065,687.022
687.067,687.026
687.070,687.029
687.064,687.021
687.059,687.014
687.062,687.018
687.065,687.022
687.059,687.015
687.054,687.008
687.058,687.013
687.061,687.018
687.064,687.022
687.067,687.025
687.069,687.029
687.064,687.021
687.066,687.024
687.061,687.017
687.064,687.021
687.067,687.025
687.069,687.028
687.071,687.031
687.073,687.034
687.075,687.037
687.077,687.039
687.070,687.030
687.072,687.033
687.074,687.036
687.068,687.027
687.062,687.019
687.057,687.012
687.053,687.005
687.048,686.999
687.044,686.994
687.041,686.989
687.043,686.992
687.040,686.988
687.037,686.984
687.042,686.991
687.039,686.986
687.036,686.982
687.033,686.979
687.039,686.986
687.044,686.993
687.049,687.000
687.045,686.995
687.049,687.001
687.045,686.995
687.042,686.990
687.039,686.986
687.036,686.982
687.033,686.978
687.039,686.986
687.044,686.993
687.049,687.000
687.053,687.006
687.048,687.000
687.045,686.994
687.041,686.989
687.046,686.996
687.050,687.002
687.046,686.997
687.051,687.003
687.047,686.997
687.051,687.003
687.055,687.009
687.051,687.003
687.047,686.997
687.043,686.992
687.048,686.998
687.052,687.004
687.053,687.006
687.049,687.000
687.045,686.995
687.039,686.986
687.044,686.993
687.049,687.000
687.053,687.006
687.057,687.011
687.060,687.016
687.063,687.020
687.066,687.024
687.068,687.027
687.071,687.031
687.065,687.022
687.067,687.026
687.070,687.029
687.064,687.021
687.059,687.014
687.062,687.018
687.065,687.022
687.067,687.026
687.062,687.018
687.065,687.022
687.067,687.026
687.070,687.029
687.064,687.021
687.059,687.014
687.062,687.018
687.065,687.022
687.067,687.026
687.070,687.029
687.064,687.021
687.067,687.025
687.069,687.028
687.071,687.031
687.073,687.034
687.075,687.037
687.069,687.028
687.063,687.020
687.058,687.012
687.061,687.017
687.064,687.021
687.059,687.014
687.062,687.018
687.057,687.011
687.060,687.016
687.063,687.020
687.058,687.013
687.061,687.018
687.064,687.022
687.067,687.025
687.069,687.029
687.072,687.032
687.074,687.035
687.075,687.037
687.077,687.039
687.079,687.041
687.080,687.043
687.073,687.034
687.067,687.025
687.069,687.029
687.064,687.021
687.066,687.024
687.069,687.028
687.071,687.031
687.073,687.034
687.075,687.036
687.077,687.039
687.078,687.041
687.079,687.043
687.081,687.044
687.082,687.046
687.075,687.036
687.076,687.039
687.070,687.029
687.072,687.032
687.066,687.024
687.060,687.016
687.064,687.021
687.066,687.024
687.061,687.017
687.064,687.021
687.058,687.014
687.062,687.018
687.065,687.022
687.059,687.015
687.062,687.019
687.065,687.023
687.060,687.015
687.063,687.020
687.066,687.024
687.068,687.027
687.063,687.019
687.065,687.023
687.060,687.016
687.055,687.009
687.059,687.014
687.062,687.018
687.065,687.022
687.067,687.026
687.070,687.029
687.072,687.032
687.066,687.024
687.068,687.027
687.071,687.031
687.073,687.033
687.075,687.036
687.068,687.027
687.071,687.031
687.073,687.033
687.075,687.036
687.076,687.038
687.078,687.041
687.079,687.042
687.081,687.044
687.082,687.046
687.083,687.047
687.084,687.049
687.085,687.050
687.085,687.051
687.078,687.041
687.079,687.043
687.073,687.033
687.074,687.036
687.076,687.038
687.078,687.040
687.071,687.031
687.073,687.034
687.075,687.036
687.077,687.039
687.074,687.036
687.068,687.027
687.070,687.030
687.072,687.033
687.074,687.036
687.068,687.027
687.070,687.030
687.064,687.022
687.067,687.026
687.062,687.018
687.064,687.022
687.059,687.014
687.054,687.008
687.050,687.002
687.054,687.007
687.058,687.012
687.053,687.006
687.057,687.011
687.052,687.004
687.056,687.010
687.059,687.015
687.062,687.019
687.057,687.012
687.061,687.017
687.056,687.010
687.086,687.053
687.084,687.050
687.083,687.047
687.081,687.045
687.079,687.043
687.081,687.044
687.082,687.046
687.083,687.047
687.084,687.049
687.085,687.050
687.085,687.051
687.086,687.052
687.079,687.042
687.080,687.043
687.073,687.034
687.075,687.036
687.077,687.039
687.070,687.030
687.072,687.033
687.074,687.035
687.076,687.038
687.069,687.029
687.064,687.021
687.064,687.021
687.066,687.025
687.061,687.017
687.064,687.021
687.067,687.025
687.061,687.017
687.064,687.021
687.059,687.014
687.051,687.004
687.053,687.005
687.054,687.007
687.057,687.012
687.053,687.006
687.057,687.011
687.060,687.016
687.063,687.020
687.058,687.013
687.061,687.017
687.056,687.010
687.060,687.015
687.063,687.019
687.066,687.023
687.060,687.016
687.063,687.020
687.066,687.024
687.068,687.027
687.063,687.019
687.058,687.012
687.053,687.006
687.054,687.007
687.050,687.001
687.054,687.007
687.055,687.008
687.058,687.013
687.054,687.007
687.049,687.001
687.053,687.006
687.049,687.000
687.045,686.995
687.042,686.990
687.046,686.997
687.043,686.992
687.048,686.998
687.052,687.004
687.056,687.010
687.051,687.003
687.052,687.005
687.056,687.010
687.049,687.000
687.045,686.995
687.042,686.990
687.046,686.997
687.051,687.003
687.047,686.997
687.051,687.003
687.047,686.998
687.043,686.992
687.045,686.995
687.042,686.990
687.039,686.986
687.044,686.993
687.040,686.988
687.037,686.984
687.043,686.991
687.039,686.987
687.044,686.994
687.041,686.989
687.046,686.996
687.042,686.991
687.039,686.986
687.036,686.982
687.041,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.038,686.986
687.036,686.982
687.041,686.989
687.046,686.996
687.040,686.987
687.037,686.983
687.042,686.991
687.039,686.986
687.036,686.982
687.041,686.990
687.038,686.985
687.035,686.981
687.033,686.978
687.038,686.985
687.035,686.981
687.041,686.989
687.038,686.985
687.035,686.981
687.038,686.985
687.043,686.992
687.040,686.987
687.045,686.994
687.049,687.001
687.045,686.995
687.050,687.002
