# Physical_Baseline=692.21pF, Trigger_Distance=13.5cm, Atten_Ratio=1.82
Raw_Capacitance(pF),Normalized_Capacitance(pF)
691.672,691.226
691.674,691.230
691.671,691.225
691.669,691.220
691.666,691.216
691.664,691.212
691.667,691.217
691.661,691.207
691.664,691.212
691.659,691.202
691.662,691.208
691.657,691.199
691.652,691.190
691.648,691.183
691.648,691.182
691.652,691.190
691.651,691.188
691.659,691.202
691.657,691.199
691.664,691.212
691.670,691.223
691.676,691.233
691.673,691.228
691.667,691.217
691.669,691.221
691.672,691.225
691.674,691.229
691.671,691.224
691.668,691.219
691.666,691.215
691.664,691.211
691.662,691.208
691.668,691.220
691.666,691.215
691.664,691.212
691.662,691.208
691.660,691.205
691.659,691.202
691.658,691.200
691.656,691.197
691.655,691.195
691.654,691.193
691.653,691.192
691.652,691.190
691.652,691.189
691.651,691.188
691.650,691.187
691.658,691.200
691.656,691.198
691.655,691.196
691.654,691.194
691.653,691.192
691.652,691.191
691.652,691.189
691.651,691.188
691.650,691.187
691.650,691.186
691.649,691.185
691.657,691.199
691.664,691.211
691.662,691.208
691.668,691.220
691.674,691.230
691.671,691.225
691.669,691.220
691.666,691.216
691.664,691.212
691.659,691.202
691.654,691.194
691.658,691.200
691.653,691.192
691.649,691.184
691.648,691.183
691.648,691.182
691.648,691.182
691.647,691.181
691.647,691.181
691.647,691.180
691.647,691.180
691.646,691.179
691.646,691.179
691.643,691.172
691.639,691.166
691.636,691.161
691.637,691.162
691.638,691.164
691.638,691.165
691.639,691.166
691.639,691.167
691.640,691.168
691.640,691.168
691.641,691.169
691.641,691.170
691.641,691.170
691.638,691.164
691.635,691.159
691.636,691.161
691.637,691.162
691.638,691.164
691.638,691.165
691.639,691.166
691.639,691.167
691.640,691.168
691.640,691.168
691.649,691.184
691.648,691.183
691.644,691.176
691.644,691.176
691.636,691.161
691.629,691.148
691.630,691.151
691.632,691.153
691.633,691.155
691.634,691.157
691.635,691.159
691.636,691.160
691.637,691.162
691.642,691.172
691.639,691.166
691.644,691.175
691.649,691.184
691.648,691.183
691.648,691.182
691.647,691.181
691.647,691.181
691.647,691.180
691.647,691.180
691.646,691.180
691.646,691.179
691.646,691.179
691.638,691.164
691.635,691.159
691.632,691.154
691.630,691.150
691.628,691.146
691.622,691.134
691.624,691.138
691.626,691.142
691.619,691.130
691.622,691.135
691.624,691.138
691.622,691.136
691.621,691.133
691.615,691.123
691.610,691.113
691.605,691.104
691.601,691.096
691.597,691.089
691.598,691.091
691.591,691.078
691.596,691.087
691.600,691.096
691.605,691.103
691.600,691.095
691.596,691.088
691.593,691.082
691.594,691.085
691.591,691.078
691.596,691.088
691.593,691.081
691.589,691.076
691.595,691.085
691.591,691.079
691.596,691.088
691.597,691.090
691.598,691.092
691.595,691.085
691.599,691.094
691.604,691.102
691.608,691.109
691.603,691.100
691.599,691.093
691.603,691.101
691.604,691.102
691.604,691.102
691.608,691.109
691.603,691.101
691.599,691.093
691.603,691.101
691.607,691.108
691.611,691.115
691.614,691.121
691.609,691.111
691.604,691.102
691.608,691.109
691.616,691.124
691.615,691.123
691.623,691.136
691.621,691.134
691.615,691.123
691.618,691.128
691.613,691.118
691.616,691.123
691.615,691.122
691.614,691.121
691.617,691.126
691.627,691.144
691.628,691.147
691.630,691.150
691.631,691.152
691.633,691.154
691.626,691.142
691.627,691.145
691.625,691.141
691.624,691.138
691.626,691.142
691.619,691.130
691.614,691.120
691.617,691.125
691.619,691.130
691.614,691.120
691.608,691.110
691.608,691.110
691.612,691.116
691.607,691.107
691.610,691.114
691.605,691.105
691.601,691.097
691.602,691.098
691.606,691.105
691.601,691.097
691.593,691.083
691.590,691.077
691.592,691.080
691.589,691.074
691.586,691.069
691.591,691.079
691.588,691.074
691.586,691.069
691.588,691.073
691.590,691.076
691.595,691.086
691.600,691.094
691.604,691.102
691.608,691.109
691.603,691.101
691.604,691.102
691.604,691.102
691.600,691.095
691.596,691.088
691.601,691.096
691.605,691.103
691.605,691.104
691.605,691.105
691.601,691.097
691.597,691.089
691.601,691.098
691.597,691.090
691.594,691.084
691.595,691.086
691.592,691.080
691.589,691.074
691.594,691.084
691.591,691.078
691.596,691.087
691.592,691.081
691.594,691.084
691.591,691.078
691.588,691.072
691.593,691.082
691.590,691.076
691.595,691.086
691.596,691.088
691.597,691.090
691.602,691.098
691.598,691.091
691.594,691.084
691.599,691.093
691.595,691.086
691.596,691.088
691.597,691.090
691.602,691.098
691.598,691.091
691.594,691.084
691.591,691.078
691.593,691.081
691.589,691.076
691.586,691.070
691.584,691.066
691.590,691.076
691.591,691.079
691.596,691.088
691.593,691.082
691.590,691.076
691.587,691.071
691.589,691.075
691.583,691.063
691.585,691.068
691.583,691.063
691.580,691.059
691.578,691.056
691.577,691.052
691.580,691.058
691.586,691.069
691.583,691.064
691.589,691.075
691.586,691.070
691.584,691.065
691.581,691.061
691.576,691.051
691.574,691.048
691.573,691.046
691.572,691.043
691.570,691.041
691.577,691.054
691.580,691.059
691.583,691.064
691.589,691.075
691.594,691.084
691.599,691.093
691.603,691.101
691.599,691.093
691.595,691.086
691.596,691.089
691.598,691.091
691.599,691.092
691.595,691.086
691.591,691.079
691.588,691.074
691.594,691.084
691.595,691.086
691.596,691.088
691.593,691.082
691.598,691.091
691.594,691.084
691.599,691.093
691.603,691.101
691.596,691.087
691.597,691.089
691.593,691.083
691.598,691.091
691.594,691.085
691.591,691.079
691.585,691.067
691.587,691.071
691.592,691.081
691.597,691.090
691.594,691.083
691.590,691.077
691.587,691.072
691.581,691.061
691.579,691.057
691.577,691.054
691.576,691.051
691.582,691.063
691.585,691.067
691.587,691.071
691.592,691.081
691.589,691.075
691.586,691.070
691.588,691.074
691.582,691.063
691.588,691.073
691.585,691.068
691.583,691.064
691.589,691.075
691.586,691.069
691.592,691.080
691.589,691.074
691.594,691.084
691.599,691.092
691.603,691.100
691.599,691.093
691.600,691.094
691.600,691.096
691.601,691.097
691.605,691.105
691.609,691.111
691.604,691.103
691.600,691.095
691.604,691.103
691.608,691.110
691.603,691.101
691.604,691.102
691.608,691.109
691.603,691.101
691.607,691.108
691.602,691.099
691.598,691.092
691.603,691.100
691.607,691.107
691.607,691.107
691.607,691.108
691.611,691.114
691.606,691.105
691.609,691.112
691.613,691.118
691.608,691.109
691.611,691.115
691.611,691.115
691.611,691.114
691.606,691.105
691.609,691.112
691.613,691.118
691.608,691.109
691.603,691.100
691.604,691.101
691.596,691.087
691.600,691.096
691.597,691.089
691.601,691.097
691.605,691.104
691.605,691.105
691.606,691.105
691.606,691.106
691.602,691.098
691.597,691.090
691.594,691.084
691.587,691.072
691.589,691.075
691.591,691.078
691.593,691.081
691.589,691.076
691.587,691.070
691.584,691.066
691.590,691.076
691.595,691.086
691.596,691.088
691.597,691.090
691.606,691.107
691.602,691.099
691.606,691.106
691.610,691.113
691.613,691.119
691.616,691.124
691.619,691.129
691.618,691.127
691.625,691.140
691.623,691.137
691.622,691.135
691.620,691.132
691.619,691.130
691.618,691.128
691.621,691.133
691.623,691.137
691.625,691.141
691.619,691.129
691.621,691.134
691.623,691.138
691.625,691.141
691.627,691.145
691.625,691.141
691.624,691.138
691.630,691.150
691.628,691.146
691.626,691.143
691.620,691.131
691.622,691.136
691.624,691.139
691.626,691.143
691.628,691.146
691.629,691.149
691.631,691.151
691.632,691.154
691.633,691.156
691.634,691.158
691.635,691.159
691.636,691.161
691.642,691.171
691.638,691.165
691.636,691.160
691.636,691.161
691.637,691.163
691.638,691.164
691.638,691.165
691.639,691.166
691.639,691.167
691.640,691.168
691.640,691.169
691.641,691.169
691.641,691.170
691.641,691.170
691.642,691.171
691.642,691.171
691.639,691.165
691.644,691.175
691.649,691.183
691.656,691.197
691.655,691.195
691.654,691.193
691.653,691.192
691.652,691.190
691.652,691.189
691.651,691.188
691.650,691.187
691.650,691.186
691.649,691.185
691.649,691.184
691.648,691.183
691.648,691.182
691.648,691.182
691.647,691.181
691.655,691.195
691.654,691.193
691.653,691.192
691.652,691.190
691.652,691.189
691.656,691.196
691.659,691.203
691.658,691.200
691.656,691.198
691.655,691.196
691.654,691.194
691.653,691.192
691.652,691.190
691.652,691.189
691.651,691.188
691.650,691.187
691.650,691.186
691.649,691.185
691.649,691.184
691.648,691.183
691.648,691.182
691.652,691.190
691.656,691.197
691.660,691.204
691.666,691.216
691.664,691.212
691.670,691.223
691.668,691.219
691.666,691.214
691.664,691.211
691.670,691.222
691.672,691.226
691.677,691.236
691.674,691.230
691.680,691.240
691.676,691.234
691.673,691.228
691.675,691.232
691.677,691.235
691.682,691.244
691.678,691.237
691.683,691.246
691.687,691.254
691.683,691.247
691.680,691.240
691.676,691.234
691.673,691.228
691.670,691.223
691.668,691.219
691.666,691.215
691.672,691.226
691.677,691.236
691.682,691.245
691.687,691.253
691.691,691.260
691.686,691.252
691.682,691.245
691.671,691.224
691.668,691.219
691.666,691.215
691.664,691.211
691.662,691.208
691.660,691.205
691.659,691.202
691.665,691.214
691.663,691.211
691.662,691.207
691.660,691.204
691.659,691.202
691.657,691.199
691.656,691.197
691.663,691.210
691.661,691.206
691.668,691.218
691.673,691.229
691.671,691.224
691.668,691.219
691.674,691.230
691.671,691.225
691.677,691.235
691.682,691.244
691.678,691.238
691.683,691.246
691.679,691.240
691.676,691.234
691.681,691.243
691.686,691.251
691.690,691.259
691.686,691.251
691.690,691.258
691.685,691.251
691.681,691.243
691.686,691.252
691.682,691.245
691.678,691.238
691.675,691.232
691.672,691.227
691.670,691.222
691.675,691.232
691.672,691.227
691.670,691.222
691.675,691.232
691.672,691.227
691.678,691.237
691.696,691.271
691.699,691.276
691.702,691.281
691.697,691.271
691.696,691.271
691.696,691.270
691.696,691.270
691.699,691.275
691.698,691.274
691.698,691.273
691.706,691.287
691.708,691.291
691.710,691.295
691.712,691.298
691.713,691.301
691.707,691.289
691.709,691.293
691.703,691.282
691.705,691.287
691.708,691.291
691.701,691.280
691.704,691.285
691.706,691.289
691.701,691.278
691.703,691.283
691.680,691.240
691.676,691.234
691.673,691.228
691.670,691.223
691.668,691.219
691.666,691.214
691.664,691.211
691.662,691.207
691.668,691.219
691.662,691.209
691.661,691.206
691.667,691.218
691.665,691.213
691.668,691.218
691.670,691.223
691.672,691.227
691.674,691.230
691.676,691.234
691.678,691.236
691.679,691.239
691.676,691.233
691.669,691.221
691.672,691.226
691.674,691.229
691.667,691.218
691.662,691.208
691.660,691.205
691.659,691.202
691.665,691.214
691.663,691.210
691.661,691.207
691.660,691.204
691.666,691.216
691.672,691.227
691.670,691.222
691.667,691.218
691.665,691.214
691.671,691.225
691.677,691.235
691.682,691.244
691.686,691.252
691.682,691.245
691.679,691.238
691.675,691.232
691.672,691.227
691.670,691.222
691.667,691.218
691.673,691.228
691.679,691.238
691.675,691.232
691.672,691.227
691.670,691.222
691.675,691.232
691.672,691.227
691.678,691.237
691.675,691.231
691.672,691.226
691.677,691.236
691.674,691.230
691.671,691.225
691.669,691.220
691.666,691.216
691.664,691.212
691.662,691.209
691.661,691.206
691.667,691.218
691.665,691.213
691.671,691.225
691.669,691.220
691.674,691.231
691.680,691.240
691.676,691.234
691.681,691.243
691.678,691.237
691.675,691.231
691.672,691.226
691.677,691.236
691.682,691.245
691.679,691.238
691.675,691.232
691.672,691.227
691.670,691.222
691.667,691.218
691.673,691.228
691.670,691.223
691.668,691.219
691.666,691.215
691.668,691.220
691.666,691.215
691.664,691.212
691.662,691.208
691.660,691.205
691.659,691.202
691.657,691.200
691.664,691.212
691.662,691.209
691.661,691.206
691.659,691.203
691.666,691.215
691.664,691.211
691.662,691.208
691.660,691.205
691.659,691.202
691.657,691.199
691.656,691.197
691.655,691.195
691.654,691.193
691.653,691.192
691.652,691.190
691.651,691.189
691.651,691.188
691.658,691.201
691.657,691.199
691.656,691.196
691.655,691.194
691.654,691.193
691.661,691.206
691.659,691.203
691.658,691.200
691.657,691.198
691.660,691.204
691.663,691.210
691.661,691.207
691.660,691.204
691.658,691.201
691.657,691.199
691.656,691.196
691.655,691.194
691.654,691.193
691.653,691.191
691.660,691.204
691.659,691.202
691.657,691.199
691.656,691.197
691.663,691.210
691.661,691.206
691.660,691.203
691.666,691.216
691.664,691.212
691.662,691.208
691.661,691.205
691.659,691.202
691.666,691.215
691.664,691.211
691.662,691.208
691.660,691.205
691.659,691.202
691.662,691.208
691.657,691.198
691.652,691.190
691.648,691.182
691.648,691.182
691.647,691.181
691.647,691.181
691.647,691.180
691.646,691.180
691.646,691.179
691.646,691.179
691.646,691.179
691.654,691.193
691.650,691.185
691.646,691.178
691.650,691.186
691.646,691.179
691.643,691.172
691.643,691.173
691.643,691.173
691.643,691.173
691.643,691.173
691.643,691.174
691.651,691.189
691.651,691.187
691.650,691.186
691.641,691.171
691.646,691.179
691.643,691.173
691.639,691.167
691.640,691.168
691.640,691.168
691.641,691.169
691.641,691.170
691.641,691.170
691.634,691.156
691.635,691.158
691.632,691.153
691.630,691.149
691.628,691.146
691.629,691.148
691.631,691.151
691.624,691.139
691.626,691.142
691.620,691.131
691.622,691.135
691.624,691.139
691.626,691.142
691.628,691.146
691.637,691.163
691.635,691.158
691.640,691.168
691.637,691.163
691.642,691.172
691.639,691.166
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.644,691.176
691.641,691.169
691.641,691.170
691.638,691.164
691.635,691.159
691.633,691.154
691.638,691.165
691.639,691.166
691.639,691.167
691.640,691.168
691.640,691.168
691.633,691.154
691.626,691.142
691.624,691.139
691.622,691.136
691.629,691.148
691.631,691.151
691.632,691.153
691.633,691.155
691.634,691.157
691.635,691.159
691.636,691.161
691.637,691.162
691.629,691.149
691.631,691.151
691.632,691.153
691.630,691.149
691.631,691.152
691.632,691.154
691.634,691.156
691.635,691.158
691.635,691.160
691.636,691.161
691.629,691.148
691.630,691.151
691.624,691.138
691.618,691.127
691.617,691.125
691.616,691.124
691.611,691.114
691.614,691.120
691.617,691.125
691.611,691.115
691.614,691.121
691.617,691.126
691.616,691.125
691.616,691.123
691.618,691.128
691.613,691.118
691.608,691.109
691.611,691.115
691.606,691.106
691.602,691.098
691.602,691.099
691.603,691.100
691.611,691.116
691.615,691.122
691.617,691.127
691.620,691.131
691.622,691.136
691.624,691.139
691.623,691.137
691.621,691.134
691.615,691.123
691.610,691.113
691.605,691.105
691.601,691.097
691.605,691.104
691.605,691.105
691.606,691.105
691.601,691.097
691.597,691.090
691.602,691.098
691.598,691.091
691.594,691.084
691.591,691.078
691.588,691.073
691.590,691.076
691.591,691.079
691.593,691.082
691.598,691.091
691.602,691.099
691.606,691.106
691.602,691.098
691.598,691.091
691.599,691.093
691.595,691.086
691.592,691.080
691.597,691.089
691.593,691.082
691.598,691.091
691.602,691.099
691.598,691.092
691.595,691.085
691.591,691.079
691.588,691.073
691.594,691.083
691.590,691.077
691.587,691.072
691.585,691.067
691.587,691.071
691.584,691.066
691.590,691.077
691.587,691.071
691.584,691.067
691.582,691.062
691.588,691.073
691.590,691.077
691.592,691.080
691.597,691.089
691.593,691.082
691.590,691.076
691.587,691.071
691.589,691.075
691.591,691.078
691.588,691.073
691.593,691.082
691.598,691.091
691.602,691.099
691.606,691.107
691.610,691.113
691.613,691.119
691.616,691.124
691.619,691.129
691.621,691.134
691.620,691.131
691.614,691.121
691.609,691.111
691.612,691.117
691.615,691.123
691.618,691.128
691.621,691.133
691.615,691.122
691.618,691.127
691.612,691.117
691.612,691.116
691.607,691.107
691.602,691.099
691.598,691.091
691.594,691.085
691.591,691.079
691.588,691.073
691.593,691.083
691.595,691.085
691.596,691.088
691.597,691.090
691.602,691.098
691.606,691.105
691.609,691.112
691.613,691.118
691.616,691.124
691.618,691.129
691.621,691.133
691.623,691.137
691.625,691.141
691.627,691.144
691.625,691.141
691.624,691.138
691.630,691.150
691.628,691.146
691.630,691.149
691.631,691.151
691.632,691.154
691.632,691.153
691.633,691.155
691.642,691.172
691.650,691.187
691.650,691.186
691.649,691.185
691.649,691.184
691.648,691.183
691.648,691.182
691.648,691.182
691.647,691.181
691.655,691.195
691.662,691.208
691.660,691.205
691.667,691.217
691.665,691.213
691.671,691.224
691.677,691.234
691.682,691.244
691.678,691.237
691.675,691.231
691.672,691.226
691.677,691.236
691.674,691.230
691.671,691.225
691.878,691.602
691.880,691.606
691.890,691.624
691.899,691.640
691.899,691.640
691.907,691.655
691.906,691.653
691.914,691.667
691.917,691.673
691.915,691.670
691.918,691.675
691.925,691.687
691.922,691.682
691.920,691.678
691.926,691.689
691.932,691.699
691.933,691.702
691.930,691.696
691.932,691.699
691.929,691.694
691.926,691.689
691.931,691.699
691.933,691.701
691.938,691.710
691.942,691.719
691.946,691.726
691.950,691.732
691.953,691.738
691.948,691.729
691.948,691.729
691.951,691.735
691.954,691.741
691.957,691.746
691.960,691.751
691.962,691.755
691.964,691.759
691.974,691.777
691.975,691.779
691.973,691.774
691.974,691.776
691.975,691.778
691.984,691.794
691.984,691.794
691.992,691.809
691.999,691.823
691.998,691.820
692.005,691.832
692.003,691.829
692.009,691.840
692.015,691.851
692.012,691.846
692.017,691.856
692.014,691.850
692.016,691.853
692.021,691.862
692.022,691.864
692.027,691.872
692.023,691.865
692.023,691.867
692.028,691.875
692.032,691.882
692.027,691.874
692.028,691.874
692.024,691.867
692.024,691.868
692.029,691.876
692.033,691.883
692.028,691.875
692.024,691.867
692.028,691.875
692.032,691.882
692.036,691.889
692.039,691.895
692.042,691.900
692.041,691.898
692.043,691.903
692.046,691.908
692.048,691.912
692.050,691.915
692.052,691.919
692.054,691.922
692.055,691.924
692.056,691.927
692.058,691.929
692.067,691.946
692.067,691.946
692.067,691.947
692.067,691.947
692.068,691.947
692.068,691.948
692.068,691.948
692.068,691.948
692.068,691.948
692.068,691.948
692.068,691.949
692.068,691.949
692.077,691.964
692.084,691.977
692.091,691.989
692.097,692.000
692.094,691.995
692.100,692.006
692.097,692.001
692.102,692.011
692.107,692.020
692.112,692.028
692.116,692.035
692.119,692.042
692.123,692.048
692.126,692.053
692.128,692.058
692.135,692.071
692.137,692.074
692.139,692.077
692.148,692.094
692.157,692.110
692.165,692.124
692.164,692.123
692.171,692.136
692.177,692.147
692.183,692.158
692.189,692.168
692.193,692.177
692.198,692.184
692.202,692.192
692.197,692.183
692.201,692.191
692.205,692.197
692.208,692.203
692.211,692.209
692.214,692.214
692.216,692.218
692.218,692.222
692.229,692.240
692.230,692.242
692.230,692.244
692.239,692.260
692.247,692.275
692.247,692.273
692.254,692.287
692.261,692.299
692.267,692.310
692.272,692.320
692.285,692.344
692.289,692.351
692.292,692.357
692.295,692.362
692.298,692.367
692.309,692.387
692.310,692.389
692.312,692.392
692.321,692.409
692.329,692.424
692.337,692.438
692.336,692.436
692.343,692.449
692.349,692.460
692.355,692.471
692.360,692.480
692.365,692.489
692.369,692.496
692.373,692.503
692.376,692.510
692.379,692.515
692.382,692.521
692.385,692.525
692.387,692.530
692.389,692.533
692.391,692.537
692.401,692.555
692.402,692.556
692.403,692.558
692.403,692.559
692.412,692.575
692.412,692.574
692.411,692.574
692.411,692.573
692.419,692.588
692.418,692.586
692.425,692.599
692.432,692.611
692.430,692.607
692.432,692.610
692.438,692.621
692.443,692.631
692.448,692.640
692.452,692.648
692.448,692.641
692.453,692.649
692.456,692.656
692.452,692.648
692.456,692.655
692.460,692.662
692.463,692.668
692.458,692.658
692.461,692.665
692.464,692.670
692.467,692.676
692.470,692.680
692.472,692.684
692.474,692.688
692.468,692.677
692.479,692.697
692.480,692.699
692.485,692.708
692.486,692.710
692.479,692.696
692.480,692.699
692.482,692.702
692.483,692.704
692.484,692.706
692.485,692.708
692.486,692.709
692.487,692.711
692.487,692.712
692.488,692.713
692.489,692.714
692.489,692.715
692.490,692.716
692.490,692.717
692.490,692.718
692.491,692.718
692.487,692.711
692.487,692.712
692.488,692.713
692.489,692.715
692.489,692.716
692.490,692.716
692.490,692.717
692.499,692.733
692.498,692.732
692.498,692.731
692.497,692.731
692.497,692.730
692.497,692.730
692.505,692.744
692.504,692.742
692.503,692.741
692.502,692.739
692.501,692.738
692.501,692.737
692.496,692.727
692.495,692.727
692.495,692.727
692.503,692.741
692.503,692.740
692.502,692.738
692.501,692.737
692.500,692.736
692.492,692.720
692.487,692.712
692.480,692.699
692.481,692.701
692.483,692.703
692.484,692.705
692.485,692.707
692.486,692.709
692.486,692.711
692.487,692.712
692.488,692.713
692.480,692.700
692.474,692.687
692.476,692.691
692.477,692.694
692.479,692.697
692.472,692.685
692.474,692.688
692.476,692.692
692.470,692.680
692.472,692.685
692.474,692.688
692.476,692.692
692.478,692.695
692.479,692.698
692.473,692.686
692.475,692.689
692.477,692.693
692.478,692.696
692.480,692.699
692.481,692.701
692.482,692.703
692.476,692.691
692.477,692.694
692.471,692.682
692.465,692.671
692.460,692.662
692.455,692.653
692.451,692.645
692.447,692.638
692.443,692.632
692.440,692.626
692.437,692.620
692.434,692.616
692.432,692.611
692.430,692.607
692.436,692.619
692.433,692.614
692.431,692.610
692.429,692.606
692.427,692.602
692.425,692.599
692.424,692.597
692.422,692.594
692.421,692.592
692.428,692.604
692.426,692.601
692.425,692.598
692.423,692.595
692.422,692.593
692.421,692.591
692.412,692.574
692.411,692.574
692.411,692.573
692.411,692.573
692.411,692.573
692.411,692.572
692.402,692.557
692.403,692.559
692.404,692.560
692.404,692.561
692.405,692.562
692.405,692.562
692.406,692.563
692.398,692.549
692.391,692.536
692.393,692.539
692.394,692.542
692.388,692.530
692.390,692.534
692.391,692.537
692.385,692.526
692.387,692.530
692.381,692.519
692.384,692.524
692.386,692.528
692.389,692.532
692.391,692.536
692.384,692.524
692.387,692.529
692.389,692.533
692.391,692.536
692.384,692.525
692.379,692.514
692.374,692.505
692.369,692.496
692.365,692.488
692.369,692.496
692.365,692.489
692.369,692.496
692.365,692.489
692.361,692.482
692.357,692.475
692.354,692.470
692.351,692.464
692.349,692.460
692.346,692.455
692.344,692.452
692.342,692.448
692.341,692.445
692.331,692.427
692.330,692.426
692.330,692.425
692.329,692.424
692.329,692.423
692.328,692.422
692.320,692.407
692.320,692.408
692.321,692.408
692.321,692.409
692.321,692.410
692.314,692.395
692.315,692.397
692.307,692.384
692.309,692.387
692.302,692.375
692.304,692.379
692.298,692.367
692.301,692.372
692.303,692.376
692.305,692.380
692.299,692.368
692.293,692.358
692.288,692.349
692.283,692.340
692.279,692.333
692.283,692.340
692.279,692.333
692.275,692.326
692.272,692.320
692.269,692.314
692.266,692.309
692.263,692.304
692.261,692.300
692.259,692.296
692.257,692.293
692.255,692.290
692.254,692.287
692.253,692.284
692.251,692.282
692.250,692.280
692.250,692.279
692.249,692.277
692.248,692.276
692.247,692.274
692.246,692.273
692.254,692.286
692.252,692.284
692.251,692.282
692.250,692.280
692.249,692.278
692.245,692.270
692.244,692.269
692.244,692.268
692.243,692.267
692.235,692.252
692.235,692.252
692.232,692.247
692.233,692.248
692.233,692.249
692.234,692.250
692.226,692.236
692.227,692.239
692.229,692.241
692.230,692.242
692.231,692.244
692.184,692.160
692.181,692.155
692.187,692.165
692.184,692.159
692.181,692.154
692.178,692.149
692.176,692.145
692.182,692.156
692.179,692.151
692.177,692.147
692.175,692.143
692.173,692.139
692.171,692.136
692.170,692.133
692.168,692.130
692.175,692.143
692.181,692.154
692.178,692.149
692.176,692.145
692.182,692.156
692.179,692.151
692.177,692.147
692.183,692.157
692.180,692.152
692.178,692.148
692.057,691.927
692.058,691.929
692.051,691.916
692.044,691.905
692.039,691.894
692.042,691.900
692.044,691.904
692.047,691.909
692.041,691.898
692.043,691.903
692.046,691.908
692.048,691.912
692.047,691.909
692.041,691.898
692.043,691.903
692.046,691.908
692.045,691.905
692.047,691.910
692.049,691.913
692.051,691.917
692.045,691.905
692.039,691.895
692.038,691.894
692.033,691.884
692.029,691.876
692.021,691.862
692.017,691.856
692.022,691.865
692.019,691.858
692.023,691.867
692.020,691.860
692.016,691.854
692.013,691.848
692.011,691.843
692.008,691.839
692.006,691.835
692.004,691.831
692.002,691.828
692.000,691.824
692.003,691.830
692.001,691.827
692.000,691.824
691.998,691.821
692.005,691.833
692.011,691.844
692.009,691.840
692.006,691.836
692.004,691.832
692.010,691.843
692.008,691.838
692.006,691.834
692.004,691.831
692.002,691.827
692.000,691.824
692.007,691.836
692.005,691.832
692.003,691.829
692.005,691.834
692.012,691.845
692.009,691.840
692.003,691.830
692.001,691.826
692.000,691.823
691.998,691.821
692.005,691.833
692.003,691.829
692.001,691.826
692.000,691.823
691.998,691.821
691.997,691.818
692.004,691.831
692.002,691.827
692.000,691.824
691.999,691.822
691.989,691.804
691.981,691.789
691.973,691.775
691.974,691.777
691.983,691.793
691.991,691.808
691.991,691.807
691.990,691.806
691.989,691.805
691.989,691.804
691.989,691.803
691.988,691.802
691.988,691.802
691.987,691.801
691.984,691.794
691.984,691.794
691.984,691.794
691.984,691.794
691.984,691.795
691.984,691.795
691.980,691.788
691.981,691.789
691.981,691.790
691.981,691.790
691.982,691.791
691.982,691.791
691.974,691.777
691.972,691.772
691.973,691.774
691.966,691.762
691.968,691.765
691.969,691.768
691.971,691.770
691.968,691.766
691.962,691.754
691.956,691.743
691.950,691.734
691.954,691.740
691.957,691.745
691.959,691.750
691.962,691.754
691.956,691.743
691.958,691.748
691.961,691.753
691.963,691.757
691.957,691.746
691.960,691.750
691.962,691.755
691.956,691.744
691.959,691.749
691.958,691.747
691.960,691.751
691.954,691.741
691.957,691.746
691.960,691.751
691.962,691.755
691.964,691.759
691.966,691.762
691.968,691.765
691.966,691.762
691.968,691.765
691.969,691.768
691.971,691.770
691.972,691.773
691.965,691.760
691.967,691.764
691.969,691.767
691.970,691.769
691.971,691.772
691.973,691.774
691.974,691.776
691.975,691.778
691.976,691.779
691.976,691.781
691.977,691.782
691.978,691.784
691.978,691.785
691.976,691.779
691.976,691.781
691.977,691.782
691.978,691.783
691.970,691.770
691.964,691.757
691.965,691.761
691.959,691.750
691.962,691.754
691.956,691.743
691.950,691.733
691.945,691.724
691.946,691.725
691.949,691.731
691.953,691.738
691.948,691.728
691.943,691.720
691.947,691.727
691.942,691.719
691.938,691.711
691.943,691.719
691.938,691.712
691.939,691.713
691.944,691.721
691.944,691.722
691.948,691.729
691.940,691.714
691.944,691.722
691.940,691.714
691.944,691.722
691.948,691.729
691.951,691.735
691.954,691.741
691.957,691.746
691.952,691.736
691.955,691.742
691.958,691.747
691.952,691.737
691.955,691.742
691.950,691.733
691.953,691.739
691.956,691.744
691.951,691.734
691.954,691.740
691.949,691.730
691.952,691.737
691.955,691.742
691.950,691.732
691.950,691.732
691.953,691.738
691.956,691.743
691.958,691.748
691.953,691.738
691.948,691.729
691.951,691.735
691.954,691.741
691.949,691.731
691.949,691.731
691.952,691.737
691.952,691.736
691.947,691.727
691.950,691.734
691.945,691.725
691.941,691.717
691.937,691.709
691.942,691.718
691.938,691.710
691.942,691.718
691.946,691.726
691.950,691.732
691.953,691.738
691.948,691.729
691.951,691.735
691.954,691.741
691.957,691.746
691.960,691.751
691.962,691.755
691.964,691.759
691.966,691.762
691.968,691.765
691.969,691.768
691.971,691.771
691.964,691.758
691.966,691.762
691.968,691.765
691.969,691.768
691.971,691.771
691.972,691.773
691.973,691.775
691.974,691.777
691.975,691.779
691.976,691.780
691.973,691.775
691.974,691.777
691.967,691.764
691.969,691.767
691.970,691.770
691.976,691.781
691.977,691.782
691.978,691.783
691.978,691.784
691.979,691.785
691.979,691.786
691.980,691.787
691.980,691.788
691.981,691.789
691.981,691.789
691.981,691.790
691.982,691.790
691.982,691.791
691.982,691.791
691.982,691.792
691.974,691.777
691.975,691.779
691.973,691.774
691.974,691.776
691.983,691.793
691.979,691.787
691.980,691.787
