# Physical_Baseline=687.24pF, Trigger_Distance=12.1cm, Atten_Ratio=1.46
Raw_Capacitance(pF),Normalized_Capacitance(pF)
687.713,687.931
687.710,687.927
687.715,687.935
687.712,687.930
687.710,687.926
687.715,687.934
687.715,687.934
687.712,687.930
687.709,687.926
687.717,687.938
687.722,687.945
687.727,687.951
687.725,687.949
687.721,687.943
687.718,687.938
687.725,687.949
687.721,687.943
687.718,687.938
687.714,687.933
687.711,687.929
687.717,687.937
687.714,687.932
687.719,687.940
687.715,687.935
687.712,687.930
687.712,687.930
687.709,687.926
687.707,687.922
687.707,687.923
687.713,687.931
687.710,687.927
687.708,687.924
687.714,687.932
687.711,687.928
687.708,687.924
687.708,687.924
687.706,687.921
687.707,687.922
687.704,687.919
687.702,687.916
687.709,687.925
687.717,687.937
687.722,687.944
687.718,687.939
687.715,687.934
687.712,687.929
687.709,687.925
687.707,687.922
687.712,687.930
687.710,687.926
687.710,687.927
687.715,687.935
687.712,687.930
687.720,687.942
687.725,687.949
687.721,687.943
687.720,687.941
687.725,687.948
687.721,687.942
687.717,687.937
687.714,687.932
687.711,687.928
687.711,687.928
687.708,687.924
687.706,687.921
687.712,687.930
687.712,687.930
687.717,687.937
687.722,687.944
687.718,687.939
687.715,687.934
687.712,687.930
687.712,687.930
687.709,687.926
687.707,687.922
687.705,687.919
687.705,687.920
687.703,687.917
687.704,687.918
687.702,687.915
687.700,687.913
687.699,687.910
687.705,687.920
687.703,687.917
687.701,687.914
687.700,687.912
687.701,687.913
687.699,687.911
687.706,687.920
687.704,687.917
687.704,687.919
687.710,687.927
687.716,687.935
687.715,687.935
687.712,687.930
687.710,687.926
687.702,687.915
687.700,687.912
687.698,687.910
687.700,687.912
687.698,687.909
687.705,687.919
687.703,687.916
687.701,687.913
687.699,687.911
687.698,687.909
687.699,687.911
687.706,687.920
687.703,687.917
687.702,687.914
687.708,687.924
687.708,687.924
687.706,687.921
687.704,687.918
687.702,687.915
687.700,687.912
687.698,687.910
687.697,687.908
687.698,687.910
687.705,687.919
687.703,687.916
687.701,687.914
687.707,687.923
687.713,687.931
687.718,687.939
687.718,687.938
687.714,687.933
687.719,687.941
687.716,687.936
687.713,687.931
687.710,687.927
687.708,687.923
687.708,687.924
687.706,687.920
687.704,687.917
687.702,687.915
687.700,687.912
687.706,687.921
687.704,687.918
687.702,687.915
687.700,687.913
687.707,687.922
687.699,687.911
687.698,687.909
687.704,687.919
687.705,687.920
687.703,687.917
687.693,687.902
687.692,687.901
687.691,687.900
687.693,687.902
687.692,687.901
687.692,687.900
687.693,687.903
687.693,687.901
687.692,687.900
687.691,687.899
687.690,687.898
687.684,687.889
687.684,687.889
687.684,687.889
687.687,687.893
687.686,687.892
687.678,687.880
687.679,687.881
687.679,687.881
687.679,687.882
687.683,687.887
687.683,687.887
687.683,687.887
687.683,687.887
687.685,687.891
687.685,687.891
687.685,687.890
687.685,687.890
687.677,687.878
687.677,687.879
687.681,687.884
687.681,687.884
687.681,687.885
687.684,687.889
687.676,687.877
687.677,687.878
687.677,687.879
687.670,687.868
687.671,687.870
687.672,687.872
687.673,687.873
687.674,687.875
687.678,687.880
687.678,687.881
687.679,687.881
687.679,687.882
687.672,687.871
687.673,687.872
687.674,687.874
687.677,687.879
687.678,687.880
687.678,687.881
687.679,687.881
687.679,687.882
687.672,687.871
687.673,687.872
687.671,687.870
687.672,687.872
687.665,687.862
687.667,687.864
687.661,687.855
687.663,687.858
687.659,687.853
687.662,687.856
687.664,687.859
687.660,687.854
687.663,687.857
687.664,687.860
687.666,687.863
687.660,687.853
687.662,687.857
687.667,687.864
687.668,687.866
687.670,687.868
687.663,687.858
687.660,687.853
687.654,687.845
687.657,687.849
687.651,687.841
687.654,687.845
687.649,687.838
687.634,687.816
687.634,687.815
687.630,687.810
687.635,687.818
687.632,687.813
687.637,687.820
687.633,687.814
687.630,687.810
687.627,687.805
687.635,687.817
687.632,687.812
687.629,687.808
687.626,687.804
687.626,687.804
687.631,687.812
687.628,687.807
687.634,687.815
687.638,687.822
687.643,687.828
687.638,687.822
687.635,687.817
687.639,687.823
687.635,687.818
687.643,687.828
687.639,687.822
687.635,687.817
687.631,687.812
687.636,687.819
687.633,687.814
687.632,687.813
687.637,687.820
687.634,687.815
687.630,687.810
687.627,687.806
687.625,687.802
687.630,687.810
687.627,687.806
687.633,687.813
687.629,687.809
687.635,687.816
687.631,687.811
687.636,687.819
687.641,687.825
687.645,687.831
687.648,687.837
687.652,687.841
687.647,687.834
687.642,687.828
687.641,687.825
687.640,687.824
687.636,687.818
687.632,687.813
687.637,687.820
687.633,687.815
687.625,687.802
687.625,687.803
687.623,687.799
687.620,687.796
687.618,687.793
687.625,687.802
687.625,687.802
687.622,687.798
687.628,687.807
687.625,687.803
687.631,687.811
687.628,687.806
687.633,687.814
687.638,687.821
687.634,687.816
687.631,687.811
687.628,687.806
687.633,687.814
687.633,687.813
687.632,687.813
687.637,687.820
687.641,687.826
687.637,687.820
687.636,687.819
687.635,687.818
687.632,687.813
687.629,687.808
687.626,687.804
687.623,687.800
687.629,687.808
687.626,687.804
687.632,687.812
687.637,687.819
687.641,687.826
687.645,687.832
687.641,687.825
687.637,687.819
687.636,687.818
687.640,687.825
687.647,687.835
687.643,687.828
687.638,687.822
687.635,687.817
687.639,687.823
687.635,687.818
687.632,687.813
687.637,687.820
687.633,687.814
687.638,687.821
687.634,687.816
687.639,687.823
687.635,687.817
687.632,687.812
687.637,687.819
687.641,687.826
687.645,687.832
687.643,687.829
687.642,687.827
687.638,687.821
687.634,687.816
687.631,687.811
687.636,687.818
687.632,687.813
687.629,687.808
687.626,687.804
687.624,687.800
687.629,687.809
687.634,687.816
687.639,687.823
687.643,687.829
687.642,687.827
687.646,687.833
687.649,687.838
687.645,687.831
687.643,687.829
687.641,687.826
687.637,687.821
687.634,687.815
687.638,687.822
687.643,687.828
687.647,687.834
687.650,687.839
687.653,687.844
687.656,687.848
687.651,687.840
687.654,687.845
687.651,687.841
687.649,687.838
687.652,687.842
687.655,687.847
687.658,687.850
687.655,687.846
687.652,687.842
687.647,687.835
687.651,687.840
687.654,687.845
687.649,687.837
687.652,687.842
687.655,687.846
687.658,687.850
687.660,687.854
687.654,687.845
687.657,687.849
687.654,687.845
687.660,687.853
687.654,687.845
687.657,687.849
687.654,687.845
687.649,687.837
687.652,687.842
687.655,687.846
687.658,687.850
687.660,687.854
687.654,687.845
687.649,687.837
687.652,687.842
687.655,687.847
687.650,687.839
687.645,687.832
687.643,687.829
687.642,687.827
687.646,687.833
687.649,687.838
687.647,687.835
687.645,687.832
687.641,687.826
687.645,687.832
687.641,687.825
687.645,687.831
687.643,687.829
687.647,687.834
687.650,687.840
687.654,687.844
687.651,687.840
687.646,687.833
687.650,687.838
687.645,687.831
687.648,687.837
687.644,687.830
687.648,687.835
687.651,687.840
687.646,687.833
687.650,687.838
687.645,687.831
687.640,687.825
687.647,687.835
687.643,687.828
687.638,687.822
687.635,687.817
687.634,687.816
687.639,687.822
687.635,687.817
687.632,687.812
687.628,687.807
687.626,687.803
687.623,687.800
687.629,687.808
687.626,687.804
687.631,687.812
687.628,687.807
687.634,687.815
687.630,687.810
687.627,687.806
687.627,687.806
687.633,687.813
687.637,687.820
687.634,687.815
687.638,687.822
687.643,687.828
687.641,687.826
687.640,687.824
687.636,687.818
687.641,687.825
687.637,687.819
687.636,687.818
687.643,687.829
687.647,687.834
687.642,687.828
687.646,687.833
687.650,687.839
687.645,687.831
687.649,687.837
687.652,687.842
687.655,687.846
687.658,687.850
687.652,687.842
687.658,687.850
687.660,687.854
687.654,687.845
687.657,687.849
687.660,687.853
687.656,687.848
687.654,687.844
687.657,687.849
687.651,687.840
687.646,687.833
687.650,687.838
687.653,687.843
687.656,687.847
687.650,687.840
687.654,687.844
687.648,687.836
687.652,687.841
687.647,687.834
687.653,687.843
687.650,687.840
687.646,687.832
687.641,687.826
687.645,687.832
687.643,687.829
687.639,687.823
687.643,687.829
687.647,687.835
687.651,687.840
687.648,687.837
687.644,687.830
687.639,687.824
687.636,687.818
687.640,687.824
687.644,687.830
687.643,687.828
687.646,687.834
687.650,687.839
687.656,687.848
687.650,687.840
687.654,687.844
687.656,687.848
687.651,687.840
687.646,687.833
687.642,687.827
687.640,687.825
687.644,687.831
687.648,687.836
687.651,687.841
687.646,687.834
687.650,687.839
687.645,687.832
687.641,687.825
687.645,687.831
687.648,687.837
687.652,687.841
687.655,687.846
687.657,687.850
687.660,687.853
687.657,687.849
687.654,687.845
687.649,687.837
687.644,687.830
687.648,687.836
687.654,687.845
687.659,687.853
687.662,687.856
687.664,687.859
687.658,687.850
687.652,687.842
687.650,687.838
687.645,687.831
687.648,687.837
687.644,687.830
687.642,687.828
687.638,687.822
687.642,687.828
687.638,687.822
687.635,687.816
687.634,687.815
687.631,687.810
687.628,687.806
687.633,687.814
687.638,687.821
687.634,687.816
687.631,687.811
687.638,687.822
687.643,687.828
687.647,687.834
687.650,687.839
687.653,687.844
687.651,687.840
687.646,687.833
687.641,687.826
687.645,687.832
687.641,687.826
687.640,687.824
687.636,687.818
687.632,687.813
687.629,687.808
687.634,687.816
687.631,687.811
687.628,687.807
687.628,687.806
687.633,687.814
687.638,687.821
687.634,687.816
687.631,687.811
687.636,687.818
687.635,687.817
687.632,687.812
687.637,687.819
687.633,687.814
687.638,687.821
687.637,687.820
687.636,687.818
687.632,687.813
687.637,687.820
687.642,687.827
687.646,687.832
687.649,687.838
687.647,687.835
687.645,687.832
687.641,687.825
687.637,687.820
687.641,687.826
687.637,687.820
687.634,687.815
687.638,687.822
687.643,687.828
687.638,687.822
687.635,687.817
687.639,687.823
687.644,687.829
687.639,687.823
687.644,687.829
687.639,687.823
687.635,687.818
687.640,687.824
687.644,687.830
687.640,687.824
687.644,687.830
687.640,687.824
687.639,687.822
687.646,687.832
687.649,687.838
687.644,687.831
687.648,687.836
687.643,687.829
687.642,687.827
687.641,687.825
687.645,687.831
687.648,687.836
687.644,687.829
687.639,687.823
687.644,687.829
687.642,687.827
687.641,687.825
687.639,687.823
687.644,687.829
687.639,687.823
687.635,687.818
687.632,687.813
687.637,687.820
687.636,687.818
687.635,687.817
687.634,687.816
687.631,687.811
687.628,687.807
687.633,687.814
687.630,687.810
687.627,687.805
687.627,687.805
687.633,687.813
687.629,687.809
687.634,687.816
687.639,687.823
687.643,687.829
687.639,687.823
687.630,687.810
687.635,687.817
687.632,687.812
687.637,687.819
687.633,687.814
687.638,687.821
687.634,687.816
687.615,687.788
687.622,687.797
687.619,687.794
687.620,687.795
687.621,687.796
687.619,687.793
687.617,687.790
687.615,687.788
687.614,687.786
687.612,687.784
687.611,687.782
687.610,687.780
687.611,687.782
687.613,687.785
687.612,687.783
687.610,687.781
687.609,687.779
687.616,687.790
687.615,687.787
687.616,687.789
687.617,687.791
687.615,687.788
687.614,687.786
687.612,687.784
687.611,687.782
687.607,687.775
687.606,687.774
687.605,687.773
687.605,687.772
687.604,687.772
687.604,687.771
687.606,687.774
687.608,687.777
687.607,687.776
687.606,687.775
687.606,687.774
687.605,687.773
687.604,687.772
687.604,687.772
687.603,687.771
687.603,687.770
687.603,687.770
687.605,687.773
687.612,687.784
687.611,687.782
687.610,687.780
687.617,687.791
687.615,687.788
687.614,687.786
687.612,687.784
687.587,687.747
687.580,687.737
687.574,687.728
687.577,687.731
687.571,687.723
687.573,687.727
687.576,687.730
687.570,687.722
687.573,687.726
687.575,687.729
687.569,687.721
687.572,687.725
687.575,687.729
687.577,687.732
687.579,687.735
687.581,687.738
687.575,687.729
687.577,687.732
687.579,687.735
687.573,687.726
687.576,687.730
687.578,687.733
687.572,687.724
687.566,687.716
687.561,687.709
687.565,687.714
687.560,687.707
687.564,687.713
687.559,687.706
687.563,687.711
687.558,687.705
687.554,687.699
687.550,687.693
687.555,687.700
687.551,687.694
687.548,687.689
687.545,687.685
687.550,687.692
687.554,687.699
687.551,687.693
687.555,687.700
687.554,687.698
687.553,687.697
687.549,687.692
687.546,687.687
687.543,687.682
687.551,687.694
687.550,687.693
687.547,687.688
687.544,687.683
687.549,687.691
687.546,687.686
687.543,687.682
687.535,687.670
687.536,687.671
687.534,687.668
687.540,687.677
687.537,687.674
687.535,687.671
687.533,687.668
687.531,687.665
687.530,687.663
687.528,687.661
687.527,687.659
687.526,687.657
687.525,687.656
687.524,687.654
687.531,687.665
687.537,687.674
687.543,687.683
687.549,687.690
687.545,687.686
687.542,687.681
687.540,687.678
687.537,687.674
687.535,687.671
687.533,687.668
687.534,687.669
687.540,687.678
687.538,687.675
687.536,687.672
687.534,687.669
687.532,687.666
687.538,687.675
687.536,687.672
687.534,687.669
687.532,687.666
687.531,687.664
687.529,687.662
687.528,687.660
687.518,687.646
687.521,687.650
687.523,687.653
687.522,687.652
687.521,687.651
687.521,687.650
687.520,687.649
687.520,687.648
687.519,687.647
687.519,687.647
687.510,687.634
687.511,687.635
687.511,687.635
687.519,687.648
687.519,687.647
687.518,687.646
687.526,687.658
687.533,687.668
687.534,687.669
687.535,687.670
687.536,687.671
687.534,687.668
687.532,687.666
687.530,687.663
687.531,687.665
687.532,687.667
687.531,687.664
687.529,687.662
687.528,687.660
687.535,687.670
687.533,687.667
687.531,687.665
687.529,687.662
687.528,687.660
687.527,687.658
687.520,687.649
687.522,687.652
687.522,687.651
687.521,687.650
687.515,687.641
687.515,687.641
687.515,687.641
687.515,687.641
687.515,687.641
687.507,687.629
687.508,687.630
687.508,687.631
687.509,687.632
687.509,687.633
687.510,687.634
687.502,687.623
687.503,687.624
687.505,687.626
687.505,687.627
687.506,687.629
687.507,687.630
687.516,687.643
687.516,687.642
687.508,687.630
687.500,687.620
687.504,687.625
687.505,687.627
687.506,687.628
687.502,687.622
687.503,687.623
687.504,687.625
687.505,687.627
687.498,687.616
687.499,687.618
687.495,687.613
687.497,687.615
687.494,687.610
687.488,687.601
687.482,687.593
687.485,687.598
687.480,687.590
687.475,687.583
687.471,687.577
687.475,687.583
687.471,687.577
687.475,687.583
687.471,687.576
687.467,687.571
687.471,687.577
687.470,687.576
687.466,687.570
687.463,687.565
687.468,687.572
687.472,687.579
687.468,687.573
687.459,687.560
687.456,687.556
687.454,687.552
687.460,687.560
687.457,687.556
687.454,687.552
687.447,687.541
687.445,687.539
687.452,687.549
687.450,687.546
687.451,687.547
687.457,687.556
687.454,687.552
687.452,687.549
687.450,687.546
687.448,687.543
687.446,687.541
687.445,687.538
687.443,687.536
687.442,687.534
687.444,687.537
687.442,687.535
687.449,687.545
687.447,687.542
687.446,687.540
687.444,687.538
687.443,687.536
687.442,687.534
687.441,687.532
687.440,687.531
687.447,687.541
687.453,687.551
687.451,687.548
687.449,687.545
687.447,687.542
687.446,687.540
687.444,687.537
687.443,687.535
687.442,687.534
687.440,687.532
687.439,687.531
687.439,687.529
687.438,687.528
687.437,687.527
687.436,687.526
687.438,687.529
687.438,687.528
687.437,687.527
687.436,687.526
687.444,687.537
687.437,687.527
687.436,687.526
687.436,687.525
687.435,687.524
687.435,687.524
687.434,687.523
687.434,687.522
687.433,687.522
687.433,687.521
687.436,687.525
687.435,687.524
687.435,687.523
687.434,687.523
687.434,687.522
687.433,687.522
687.436,687.525
687.443,687.536
687.442,687.534
687.441,687.533
687.440,687.531
687.439,687.530
687.446,687.540
687.445,687.538
687.451,687.548
687.449,687.545
687.442,687.534
687.441,687.533
687.440,687.531
687.439,687.530
687.438,687.529
687.437,687.528
687.437,687.527
687.436,687.526
687.435,687.525
687.435,687.524
687.435,687.523
687.434,687.523
687.434,687.522
687.433,687.522
687.433,687.521
687.433,687.521
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.520
687.426,687.512
687.427,687.512
687.427,687.513
687.427,687.513
687.428,687.513
687.431,687.518
687.430,687.518
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.425,687.509
687.425,687.510
687.426,687.511
687.426,687.511
687.427,687.512
687.427,687.512
687.427,687.513
687.427,687.513
687.422,687.506
687.423,687.507
687.424,687.508
687.424,687.509
687.425,687.509
687.428,687.514
687.428,687.514
687.428,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.516
687.429,687.516
687.429,687.516
687.429,687.516
687.432,687.520
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.431,687.519
687.431,687.519
687.431,687.518
687.431,687.518
687.434,687.522
687.433,687.522
687.433,687.521
687.433,687.521
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.431,687.519
687.431,687.519
687.423,687.507
687.424,687.508
687.424,687.509
687.425,687.509
687.425,687.510
687.426,687.511
687.426,687.511
687.427,687.512
687.427,687.512
687.427,687.513
687.427,687.513
687.428,687.513
687.428,687.514
687.428,687.514
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.425,687.510
687.426,687.511
687.426,687.511
687.427,687.512
687.427,687.512
687.427,687.513
687.427,687.513
687.428,687.513
687.428,687.514
687.428,687.514
687.428,687.514
687.428,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.516
687.429,687.516
687.424,687.508
687.425,687.509
687.425,687.510
687.428,687.514
687.428,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.424,687.507
687.424,687.508
687.425,687.509
687.428,687.514
687.428,687.514
687.428,687.514
687.428,687.515
687.429,687.515
687.423,687.507
687.424,687.508
687.425,687.509
687.428,687.514
687.428,687.514
687.428,687.514
687.428,687.514
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.515
687.429,687.516
687.429,687.516
687.429,687.516
687.429,687.516
687.429,687.516
687.430,687.516
687.430,687.516
687.430,687.516
687.430,687.516
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.519
687.434,687.523
687.434,687.522
687.433,687.522
687.433,687.521
687.433,687.521
687.433,687.521
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.434,687.523
687.434,687.522
687.433,687.522
687.433,687.521
687.433,687.521
687.427,687.513
687.427,687.513
687.428,687.513
687.428,687.514
687.428,687.514
687.428,687.514
687.428,687.514
687.429,687.515
687.429,687.515
687.432,687.519
687.431,687.519
687.431,687.519
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.433,687.522
687.433,687.521
687.433,687.521
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.431,687.519
687.431,687.519
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.431,687.519
687.431,687.519
687.434,687.522
687.433,687.522
687.433,687.521
687.433,687.521
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.431,687.519
687.434,687.522
687.433,687.522
687.433,687.521
687.433,687.521
687.433,687.521
687.427,687.512
687.427,687.513
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.431,687.518
687.430,687.518
687.430,687.517
687.430,687.517
687.430,687.517
687.430,687.517
687.433,687.521
687.433,687.521
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.520
687.432,687.519
687.432,687.519
687.431,687.519
687.431,687.519
687.423,687.507
687.424,687.508
687.424,687.509
687.425,687.509
687.434,687.522
687.427,687.513
687.428,687.513
687.436,687.525
687.435,687.525
687.435,687.524
687.437,687.527
687.428,687.514
687.429,687.515
687.429,687.515
687.429,687.515
687.437,687.527
687.436,687.526
687.436,687.525
687.443,687.536
687.434,687.523
687.434,687.522
687.433,687.522
687.428,687.513
687.436,687.525
687.435,687.525
687.435,687.524
687.442,687.535
687.441,687.533
687.440,687.532
687.439,687.530
687.430,687.517
687.433,687.521
687.433,687.521
687.427,687.513
687.435,687.525
687.435,687.524
687.434,687.523
687.434,687.523
687.426,687.510
687.426,687.511
687.426,687.511
687.419,687.500
687.422,687.506
687.423,687.507
687.424,687.508
687.432,687.520
687.424,687.508
687.425,687.509
687.425,687.510
687.418,687.499
687.422,687.504
687.422,687.506
687.423,687.507
687.432,687.519
687.424,687.507
687.424,687.508
687.425,687.509
687.417,687.498
687.418,687.500
687.420,687.502
687.421,687.503
687.430,687.516
687.430,687.516
687.430,687.516
687.430,687.516
687.422,687.505
687.422,687.506
687.426,687.511
687.426,687.511
687.435,687.524
687.434,687.523
687.434,687.522
687.433,687.522
687.425,687.510
687.426,687.510
687.426,687.511
687.418,687.500
687.419,687.501
687.420,687.503
687.421,687.504
687.425,687.509
687.425,687.510
687.426,687.511
687.426,687.511
687.419,687.500
687.422,687.506
687.423,687.507
687.424,687.508
687.424,687.509
687.425,687.509
687.425,687.510
687.426,687.511
687.426,687.511
687.429,687.516
687.429,687.516
687.438,687.528
687.445,687.539
687.443,687.536
687.442,687.535
687.433,687.521
687.433,687.521
687.427,687.513
687.427,687.513
687.420,687.502
687.421,687.503
687.413,687.493
687.415,687.495
687.408,687.485
687.411,687.488
687.407,687.483
687.401,687.475
687.396,687.467
687.391,687.460
687.395,687.465
687.390,687.458
687.386,687.452
687.390,687.458
687.386,687.452
687.382,687.447
687.379,687.442
687.378,687.441
687.383,687.448
687.388,687.455
687.392,687.461
687.387,687.454
687.391,687.460
687.387,687.454
687.391,687.460
687.395,687.465
687.390,687.458
687.394,687.464
687.389,687.457
687.393,687.463
687.389,687.456
687.393,687.462
687.388,687.456
687.384,687.450
687.380,687.444
687.377,687.439
687.382,687.447
687.395,687.465
687.398,687.470
687.401,687.475
687.404,687.479
687.406,687.482
687.403,687.478
687.406,687.481
687.408,687.485
687.402,687.476
687.405,687.480
687.407,687.483
687.409,687.487
687.411,687.490
687.416,687.496
687.417,687.498
687.418,687.500
687.414,687.494
687.416,687.496
687.417,687.498
687.410,687.488
687.412,687.491
687.414,687.493
687.407,687.484
687.402,687.475
687.396,687.467
687.391,687.460
687.387,687.454
687.383,687.448
687.388,687.455
687.392,687.461
687.395,687.466
687.393,687.463
687.389,687.456
687.385,687.450
687.389,687.457
687.393,687.462
687.396,687.468
687.400,687.472
687.397,687.469
687.400,687.473
687.395,687.466
687.393,687.463
687.389,687.456
687.384,687.450
687.381,687.445
687.385,687.452
687.382,687.446
687.378,687.441
687.375,687.437
687.380,687.444
687.377,687.439
687.382,687.447
687.387,687.453
687.391,687.460
687.395,687.465
687.390,687.458
687.394,687.464
687.392,687.461
687.396,687.466
687.399,687.471
687.402,687.476
687.399,687.472
687.402,687.476
687.405,687.480
687.402,687.476
687.404,687.479
687.407,687.483
687.401,687.474
687.396,687.467
687.399,687.472
687.402,687.476
687.397,687.468
687.392,687.461
687.395,687.466
687.391,687.459
687.386,687.453
687.391,687.459
687.394,687.465
687.392,687.462
687.388,687.455
687.392,687.461
687.388,687.455
687.384,687.449
687.380,687.444
687.377,687.439
687.374,687.435
687.371,687.431
687.369,687.427
687.366,687.424
687.365,687.421
687.363,687.418
687.369,687.428
687.375,687.436
687.372,687.432
687.372,687.432
687.378,687.440
687.383,687.448
687.379,687.442
687.376,687.438
687.373,687.434
687.371,687.430
687.371,687.430
687.368,687.427
687.366,687.424
687.364,687.421
687.363,687.418
687.361,687.416
687.359,687.414
687.358,687.412
687.357,687.410
687.356,687.408
687.355,687.407
687.354,687.406
687.353,687.404
687.361,687.415
687.359,687.413
687.366,687.423
687.372,687.432
687.370,687.428
687.367,687.425
687.365,687.422
687.371,687.431
687.369,687.427
687.367,687.424
687.373,687.433
687.370,687.429
687.376,687.438
687.373,687.433
687.378,687.441
687.375,687.437
687.372,687.433
687.378,687.441
687.375,687.436
687.372,687.432
687.370,687.428
687.375,687.437
687.373,687.433
687.378,687.441
687.383,687.448
687.379,687.443
687.376,687.438
687.376,687.438
687.373,687.434
687.379,687.441
687.375,687.437
687.373,687.433
687.370,687.429
687.368,687.426
687.366,687.423
687.364,687.420
687.370,687.429
687.376,687.437
687.373,687.433
687.373,687.433
687.378,687.441
687.375,687.437
687.372,687.433
687.378,687.441
687.375,687.436
687.372,687.432
687.378,687.440
687.375,687.436
687.372,687.432
687.369,687.428
687.367,687.425
687.365,687.422
687.371,687.431
687.369,687.427
687.367,687.424
687.365,687.421
687.363,687.418
687.369,687.428
687.367,687.425
687.365,687.422
687.363,687.419
687.361,687.416
687.368,687.426
687.366,687.423
687.359,687.412
687.357,687.410
687.356,687.409
687.355,687.407
687.354,687.406
687.353,687.405
687.353,687.404
687.352,687.403
687.351,687.402
687.351,687.401
687.350,687.400
687.350,687.400
687.358,687.411
687.356,687.409
687.355,687.408
687.354,687.406
687.354,687.405
687.361,687.416
687.362,687.417
687.361,687.415
687.359,687.413
687.366,687.423
687.364,687.420
687.362,687.418
687.361,687.415
687.359,687.413
687.361,687.415
687.359,687.413
687.358,687.411
687.357,687.410
687.356,687.408
687.355,687.407
687.354,687.405
687.353,687.404
687.355,687.407
687.354,687.406
687.353,687.405
687.353,687.404
687.352,687.403
687.351,687.402
687.351,687.401
687.358,687.412
687.360,687.414
687.358,687.412
687.357,687.410
687.356,687.409
687.355,687.407
687.354,687.406
687.353,687.405
687.353,687.404
687.360,687.415
687.359,687.412
687.352,687.403
687.352,687.402
687.351,687.401
687.350,687.400
687.350,687.400
687.350,687.399
687.341,687.387
687.342,687.387
687.342,687.388
687.350,687.400
687.348,687.397
687.348,687.397
687.348,687.396
687.348,687.396
687.347,687.396
687.347,687.396
687.355,687.407
687.354,687.406
687.353,687.405
687.353,687.404
687.352,687.403
687.351,687.402
687.345,687.393
687.345,687.393
687.345,687.393
687.354,687.405
687.353,687.404
687.352,687.403
687.354,687.406
687.353,687.405
687.353,687.404
687.352,687.403
687.359,687.414
687.358,687.412
687.357,687.410
687.364,687.421
687.363,687.418
687.369,687.428
687.367,687.424
687.365,687.421
687.363,687.419
687.369,687.428
687.367,687.425
687.365,687.422
687.371,687.431
687.369,687.427
687.367,687.424
687.365,687.421
687.363,687.418
687.361,687.416
687.362,687.418
687.361,687.415
687.359,687.413
687.358,687.411
687.357,687.410
687.356,687.408
687.355,687.407
687.354,687.405
687.353,687.404
687.360,687.415
687.351,687.401
687.351,687.401
687.350,687.400
687.350,687.399
687.349,687.399
687.349,687.398
687.349,687.398
687.340,687.386
687.341,687.386
687.341,687.387
687.342,687.388
687.342,687.388
687.342,687.389
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.345,687.393
687.341,687.387
687.342,687.388
687.350,687.400
687.350,687.399
687.341,687.387
687.342,687.388
687.342,687.388
687.342,687.389
687.343,687.389
687.343,687.389
687.343,687.390
687.344,687.390
687.344,687.390
687.344,687.391
687.344,687.391
687.344,687.391
687.344,687.391
687.344,687.392
687.345,687.392
687.353,687.404
687.352,687.403
687.351,687.402
687.345,687.393
687.345,687.393
687.337,687.381
687.334,687.376
687.335,687.377
687.336,687.379
687.337,687.380
687.338,687.382
687.338,687.383
687.339,687.384
687.332,687.373
687.325,687.363
687.327,687.366
687.329,687.368
687.322,687.359
687.324,687.362
687.326,687.365
687.328,687.368
687.330,687.370
687.331,687.373
687.333,687.374
687.334,687.376
687.335,687.378
687.336,687.379
687.329,687.369
687.331,687.371
687.332,687.373
687.333,687.375
687.334,687.377
687.327,687.367
687.329,687.369
687.323,687.360
687.325,687.363
687.327,687.366
687.329,687.368
687.325,687.363
687.327,687.366
687.329,687.368
687.330,687.371
687.332,687.373
687.333,687.375
