# Physical_Baseline=694.40pF, Trigger_Distance=11.5cm, Atten_Ratio=1.32
Raw_Capacitance(pF),Normalized_Capacitance(pF)
694.374,694.365
694.377,694.370
694.384,694.379
694.386,694.382
694.388,694.385
694.390,694.387
694.392,694.389
694.389,694.386
694.391,694.388
694.393,694.391
694.390,694.387
694.392,694.389
694.393,694.391
694.395,694.393
694.388,694.384
694.382,694.376
694.384,694.379
694.378,694.371
694.377,694.370
694.380,694.374
694.375,694.366
694.370,694.360
694.373,694.365
694.373,694.364
694.376,694.368
694.379,694.372
694.382,694.376
694.384,694.379
694.386,694.382
694.388,694.385
694.390,694.387
694.392,694.390
694.393,694.392
694.395,694.393
694.396,694.395
694.397,694.396
694.398,694.398
694.391,694.388
694.384,694.380
694.383,694.377
694.385,694.381
694.387,694.383
694.393,694.391
694.395,694.393
694.396,694.395
694.393,694.391
694.391,694.388
694.392,694.390
694.394,694.392
694.395,694.394
694.392,694.390
694.394,694.392
694.395,694.394
694.400,694.401
694.397,694.397
694.398,694.398
694.399,694.399
694.396,694.395
694.397,694.396
694.390,694.387
694.388,694.384
694.390,694.387
694.391,694.389
694.393,694.391
694.386,694.382
694.388,694.385
694.390,694.387
694.392,694.389
694.397,694.397
694.390,694.387
694.392,694.390
694.393,694.392
694.391,694.388
694.393,694.390
694.394,694.392
694.395,694.394
694.396,694.396
694.398,694.397
694.399,694.398
694.391,694.389
694.393,694.391
694.394,694.393
694.392,694.389
694.393,694.391
694.395,694.393
694.392,694.389
694.393,694.391
694.395,694.393
694.396,694.395
694.393,694.391
694.386,694.382
694.388,694.385
694.390,694.387
694.388,694.384
694.382,694.376
694.384,694.379
694.378,694.372
694.373,694.365
694.376,694.369
694.379,694.373
694.382,694.376
694.389,694.385
694.391,694.388
694.392,694.390
694.394,694.392
694.399,694.399
694.400,694.400
694.401,694.401
694.406,694.407
694.406,694.408
694.406,694.408
694.406,694.408
694.406,694.409
694.406,694.409
694.403,694.404
694.403,694.404
694.404,694.405
694.400,694.400
694.401,694.401
694.401,694.402
694.402,694.403
694.407,694.409
694.407,694.409
694.399,694.399
694.400,694.400
694.392,694.390
694.394,694.392
694.395,694.394
694.396,694.395
694.397,694.397
694.398,694.398
694.395,694.394
694.397,694.396
694.398,694.397
694.391,694.388
694.392,694.390
694.385,694.381
694.388,694.384
694.386,694.381
694.388,694.384
694.390,694.387
694.391,694.389
694.393,694.391
694.394,694.393
694.396,694.394
694.401,694.401
694.402,694.402
694.402,694.403
694.403,694.404
694.403,694.405
694.404,694.405
694.396,694.395
694.401,694.402
694.402,694.403
694.402,694.403
694.395,694.393
694.392,694.390
694.394,694.392
694.387,694.383
694.393,694.391
694.394,694.393
694.396,694.394
694.401,694.401
694.406,694.408
694.406,694.408
694.406,694.408
694.406,694.409
694.406,694.409
694.398,694.398
694.395,694.394
694.397,694.396
694.398,694.397
694.399,694.398
694.404,694.405
694.404,694.405
694.404,694.406
694.405,694.406
694.405,694.407
694.405,694.407
694.405,694.407
694.406,694.408
694.406,694.408
694.406,694.408
694.406,694.408
694.406,694.409
694.406,694.409
694.407,694.409
694.407,694.409
694.407,694.409
694.407,694.409
694.415,694.420
694.410,694.414
694.402,694.403
694.395,694.393
694.392,694.389
694.393,694.391
694.387,694.382
694.389,694.385
694.382,694.377
694.381,694.375
694.375,694.367
694.378,694.372
694.385,694.381
694.379,694.373
694.382,694.376
694.384,694.380
694.387,694.383
694.389,694.385
694.391,694.388
694.392,694.390
694.394,694.392
694.395,694.394
694.396,694.395
694.397,694.397
694.394,694.393
694.396,694.394
694.389,694.385
694.387,694.382
694.389,694.385
694.390,694.387
694.388,694.384
694.394,694.392
694.395,694.394
694.397,694.396
694.402,694.403
694.402,694.403
694.403,694.404
694.399,694.399
694.400,694.400
694.401,694.401
694.402,694.402
694.394,694.392
694.395,694.394
694.396,694.396
694.398,694.397
694.399,694.398
694.399,694.399
694.400,694.400
694.401,694.401
694.402,694.402
694.402,694.403
694.403,694.404
694.403,694.405
694.404,694.405
694.404,694.406
694.400,694.401
694.397,694.397
694.398,694.398
694.399,694.399
694.396,694.395
694.397,694.396
694.398,694.398
694.395,694.394
694.396,694.395
694.397,694.397
694.398,694.398
694.391,694.389
694.393,694.391
694.394,694.392
694.387,694.383
694.381,694.375
694.384,694.379
694.386,694.382
694.380,694.374
694.383,694.377
694.385,694.380
694.383,694.378
694.385,694.381
694.388,694.384
694.390,694.386
694.391,694.389
694.393,694.391
694.394,694.393
694.396,694.394
694.397,694.396
694.398,694.397
694.399,694.398
694.400,694.400
694.400,694.401
694.393,694.391
694.394,694.393
694.392,694.389
694.393,694.391
694.395,694.393
694.396,694.395
694.389,694.386
694.387,694.383
694.389,694.385
694.391,694.388
694.392,694.390
694.398,694.397
694.399,694.399
694.400,694.400
694.405,694.406
694.405,694.407
694.405,694.407
694.405,694.407
694.402,694.402
694.394,694.392
694.395,694.394
694.393,694.391
694.394,694.392
694.387,694.383
694.381,694.375
694.384,694.379
694.382,694.376
694.384,694.380
694.387,694.383
694.389,694.385
694.391,694.388
694.392,694.390
694.394,694.392
694.395,694.394
694.396,694.395
694.389,694.386
694.391,694.388
694.393,694.390
694.394,694.392
694.395,694.394
694.393,694.390
694.394,694.392
694.387,694.383
694.389,694.386
694.395,694.394
694.396,694.395
694.397,694.397
694.403,694.404
694.403,694.404
694.403,694.405
694.404,694.405
694.400,694.401
694.401,694.402
694.402,694.402
694.398,694.398
694.399,694.399
694.400,694.400
694.397,694.396
694.390,694.387
694.391,694.389
694.393,694.391
694.386,694.382
694.384,694.379
694.387,694.382
694.389,694.385
694.386,694.382
694.388,694.385
694.390,694.387
694.392,694.390
694.390,694.386
694.391,694.389
694.393,694.391
694.394,694.393
694.392,694.389
694.393,694.391
694.394,694.393
694.388,694.384
694.386,694.381
694.388,694.384
694.390,694.387
694.396,694.394
694.397,694.396
694.398,694.397
694.395,694.393
694.392,694.390
694.402,694.402
694.402,694.403
694.407,694.409
694.407,694.410
694.407,694.410
694.407,694.410
694.407,694.410
694.407,694.410
694.407,694.410
694.407,694.410
694.407,694.410
694.407,694.410
694.412,694.416
694.411,694.415
694.411,694.415
694.411,694.414
694.415,694.419
694.414,694.419
694.413,694.418
694.417,694.423
694.416,694.421
694.415,694.420
694.414,694.419
694.406,694.408
694.406,694.408
694.406,694.408
694.402,694.403
694.403,694.404
694.403,694.405
694.404,694.405
694.404,694.406
694.404,694.406
694.405,694.407
694.401,694.402
694.402,694.402
694.394,694.392
694.395,694.394
694.397,694.396
694.398,694.397
694.399,694.398
694.399,694.399
694.400,694.401
694.401,694.402
694.398,694.397
694.399,694.398
694.400,694.400
694.404,694.406
694.405,694.407
694.405,694.407
694.397,694.397
694.394,694.393
694.396,694.394
694.397,694.396
694.402,694.403
694.402,694.403
694.403,694.404
694.395,694.394
694.393,694.390
694.394,694.392
694.395,694.394
694.388,694.385
694.386,694.382
694.388,694.385
694.390,694.387
694.384,694.379
694.382,694.376
694.385,694.380
694.387,694.383
694.389,694.385
694.391,694.388
694.392,694.390
694.394,694.392
694.399,694.399
694.400,694.400
694.401,694.401
694.401,694.402
694.406,694.408
694.406,694.409
694.406,694.409
694.403,694.404
694.403,694.404
694.412,694.416
694.411,694.415
694.415,694.420
694.414,694.419
694.414,694.418
694.409,694.412
694.409,694.412
694.401,694.401
694.402,694.402
694.406,694.409
694.406,694.409
694.407,694.409
694.407,694.409
694.403,694.404
694.403,694.405
694.412,694.416
694.416,694.421
694.415,694.420
694.414,694.419
694.414,694.418
694.413,694.418
694.413,694.417
694.412,694.416
694.420,694.426
694.419,694.425
694.418,694.424
694.417,694.422
694.416,694.421
694.423,694.431
694.426,694.434
694.424,694.432
694.423,694.430
694.417,694.423
694.416,694.422
694.416,694.421
694.415,694.420
694.418,694.424
694.417,694.423
694.416,694.422
694.416,694.421
694.415,694.420
694.414,694.419
694.414,694.418
694.413,694.417
694.413,694.417
694.420,694.427
694.419,694.425
694.418,694.424
694.413,694.417
694.421,694.428
694.428,694.437
694.426,694.434
694.428,694.437
694.426,694.435
694.432,694.443
694.422,694.429
694.421,694.428
694.419,694.426
694.422,694.430
694.417,694.423
694.416,694.422
694.415,694.421
694.419,694.425
694.418,694.424
694.417,694.422
694.416,694.421
694.415,694.420
694.414,694.419
694.414,694.418
694.413,694.418
694.413,694.417
694.412,694.416
694.412,694.416
694.411,694.415
694.411,694.415
694.411,694.414
694.410,694.414
694.402,694.403
694.407,694.409
694.407,694.409
694.407,694.409
694.407,694.410
694.407,694.410
694.407,694.410
694.399,694.399
694.392,694.389
694.398,694.397
694.390,694.387
694.392,694.390
694.394,694.392
694.399,694.399
694.400,694.400
694.401,694.401
694.401,694.402
694.406,694.408
694.406,694.408
694.398,694.398
694.403,694.405
694.404,694.405
694.412,694.416
694.408,694.411
694.412,694.416
694.412,694.415
694.411,694.415
694.411,694.415
694.411,694.414
694.410,694.414
694.402,694.403
694.394,694.393
694.396,694.394
694.397,694.396
694.398,694.397
694.391,694.388
694.392,694.390
694.398,694.397
694.399,694.399
694.400,694.400
694.405,694.406
694.409,694.412
694.409,694.412
694.409,694.412
694.413,694.417
694.412,694.417
694.412,694.416
694.403,694.405
694.396,694.395
694.397,694.396
694.398,694.397
694.399,694.399
694.400,694.400
694.401,694.401
694.401,694.402
694.402,694.403
694.402,694.403
694.403,694.404
694.407,694.410
694.407,694.410
694.407,694.410
694.399,694.399
694.400,694.400
694.393,694.391
694.394,694.392
694.395,694.394
694.397,694.396
694.398,694.397
694.399,694.398
694.396,694.394
694.397,694.396
694.390,694.387
694.396,694.394
694.389,694.385
694.390,694.387
694.392,694.390
694.394,694.392
694.387,694.383
694.389,694.385
694.391,694.388
694.388,694.385
694.390,694.387
694.384,694.379
694.378,694.371
694.373,694.364
694.372,694.363
694.375,694.368
694.370,694.361
694.366,694.355
694.366,694.355
694.362,694.350
694.358,694.345
694.355,694.340
694.352,694.336
694.349,694.333
694.342,694.324
694.341,694.322
694.347,694.330
694.345,694.327
694.342,694.324
694.345,694.327
694.343,694.324
694.349,694.333
694.346,694.329
694.352,694.337
694.357,694.344
694.362,694.350
694.371,694.361
694.374,694.366
694.369,694.360
694.373,694.364
694.380,694.374
694.383,694.378
694.385,694.381
694.392,694.389
694.393,694.391
694.387,694.382
694.380,694.374
694.383,694.378
694.381,694.376
694.384,694.379
694.378,694.371
694.373,694.364
694.368,694.358
694.372,694.363
694.363,694.352
694.367,694.357
694.371,694.362
694.375,694.367
694.374,694.366
694.369,694.359
694.373,694.364
694.368,694.358
694.364,694.352
694.364,694.352
694.368,694.358
694.364,694.352
694.368,694.358
694.376,694.368
694.379,694.372
694.382,694.376
694.384,694.379
694.382,694.377
694.377,694.369
694.380,694.373
694.374,694.366
694.373,694.365
694.377,694.369
694.380,694.373
694.374,694.366
694.369,694.360
694.365,694.354
694.365,694.354
694.361,694.348
694.365,694.354
694.361,694.349
694.366,694.355
694.366,694.355
694.370,694.360
694.365,694.354
694.361,694.349
694.357,694.344
694.358,694.345
694.355,694.341
694.360,694.347
694.365,694.353
694.360,694.348
694.361,694.349
694.365,694.355
694.370,694.360
694.365,694.354
694.365,694.354
694.361,694.349
694.357,694.344
694.354,694.339
694.351,694.335
694.348,694.332
694.354,694.339
694.351,694.335
694.356,694.343
694.353,694.338
694.346,694.329
694.348,694.332
694.350,694.334
694.347,694.330
694.345,694.327
694.343,694.325
694.345,694.327
694.351,694.335
694.348,694.332
694.346,694.329
694.344,694.326
694.342,694.323
694.344,694.326
694.342,694.323
694.340,694.321
694.338,694.319
694.333,694.312
694.336,694.316
694.339,694.320
694.337,694.317
694.336,694.316
694.343,694.325
694.341,694.322
694.339,694.320
694.334,694.312
694.333,694.311
694.328,694.305
694.327,694.304
694.327,694.303
694.326,694.303
694.326,694.302
694.326,694.302
694.333,694.312
694.337,694.316
694.335,694.315
694.334,694.313
694.333,694.311
694.332,694.310
694.331,694.309
694.330,694.308
694.334,694.312
694.333,694.311
694.332,694.310
694.339,694.319
694.337,694.317
694.336,694.315
694.335,694.314
694.338,694.318
694.336,694.316
694.335,694.314
694.334,694.312
694.324,694.300
694.324,694.300
694.324,694.300
694.320,694.294
694.324,694.300
694.324,694.300
694.324,694.300
694.324,694.300
694.324,694.299
694.324,694.299
694.324,694.299
694.323,694.299
694.328,694.304
694.327,694.304
694.335,694.314
694.334,694.312
694.333,694.311
694.332,694.310
694.331,694.309
694.326,694.302
694.326,694.302
694.325,694.301
694.325,694.301
694.325,694.301
694.316,694.290
694.317,694.290
694.318,694.291
694.322,694.297
694.322,694.297
694.314,694.286
694.315,694.288
694.307,694.278
694.301,694.269
694.303,694.272
694.305,694.274
694.306,694.276
694.304,694.273
694.298,694.265
694.300,694.268
694.302,694.271
694.296,694.263
694.299,694.266
694.309,694.280
694.310,694.281
694.315,694.288
694.320,694.295
694.320,694.295
694.321,694.295
694.321,694.296
694.313,694.285
694.314,694.286
694.306,694.276
694.308,694.279
694.314,694.286
694.310,694.282
694.312,694.283
694.313,694.285
694.314,694.286
694.306,694.276
694.308,694.278
694.301,694.269
694.303,694.272
694.309,694.280
694.310,694.282
694.312,694.283
694.313,694.285
694.313,694.286
694.314,694.287
694.315,694.288
694.316,694.289
694.316,694.290
694.321,694.296
694.321,694.296
694.321,694.296
694.322,694.296
694.322,694.297
694.322,694.297
694.314,694.286
694.314,694.287
694.315,694.288
694.320,694.294
694.316,694.290
694.313,694.285
694.314,694.286
694.319,694.293
694.319,694.293
694.320,694.294
694.312,694.283
694.313,694.285
694.314,694.286
694.311,694.282
694.304,694.273
694.301,694.270
694.303,694.272
694.305,694.275
694.307,694.277
694.308,694.279
694.310,694.281
694.303,694.272
694.305,694.274
694.306,694.276
694.308,694.278
694.313,694.286
694.306,694.276
694.308,694.278
694.309,694.280
694.310,694.282
694.312,694.283
694.313,694.285
694.314,694.286
694.314,694.287
694.315,694.288
694.316,694.289
694.308,694.279
694.310,694.281
694.303,694.272
694.305,694.274
694.298,694.266
694.301,694.269
694.299,694.266
694.297,694.264
694.299,694.267
694.294,694.259
694.288,694.252
694.283,694.246
694.287,694.251
694.290,694.255
694.285,694.249
694.281,694.243
694.277,694.237
694.273,694.232
694.269,694.227
694.279,694.240
694.279,694.240
694.275,694.235
694.276,694.236
694.284,694.247
694.284,694.247
694.287,694.251
694.283,694.245
694.286,694.250
694.290,694.255
694.293,694.259
694.288,694.252
694.291,694.256
694.294,694.260
694.297,694.263
694.299,694.267
694.301,694.270
694.303,694.272
694.305,694.275
694.307,694.277
694.300,694.268
694.298,694.266
694.297,694.263
694.295,694.262
694.290,694.254
694.285,694.248
694.280,694.242
694.284,694.247
694.288,694.252
694.283,694.245
694.287,694.250
694.290,694.255
694.293,694.259
694.288,694.252
694.295,694.262
694.294,694.260
694.293,694.258
694.292,694.257
694.295,694.261
694.289,694.253
694.292,694.258
694.287,694.251
694.282,694.244
694.286,694.250
694.290,694.254
694.293,694.258
694.287,694.251
694.291,694.256
694.286,694.249
694.281,694.243
694.277,694.237
694.273,694.232
694.278,694.238
694.278,694.239
694.278,694.239
694.279,694.240
694.271,694.229
694.272,694.230
694.276,694.237
694.273,694.232
694.274,694.233
694.278,694.239
694.274,694.234
694.279,694.240
694.275,694.235
694.279,694.241
694.284,694.246
694.279,694.240
694.275,694.235
694.271,694.230
694.268,694.226
694.273,694.233
694.270,694.228
694.271,694.230
694.264,694.220
694.261,694.217
694.263,694.219
694.265,694.222
694.266,694.224
694.268,694.225
694.269,694.227
694.266,694.223
694.263,694.219
694.261,694.216
694.259,694.213
694.253,694.205
694.247,694.198
694.250,694.202
694.253,694.206
694.256,694.210
694.250,694.202
694.245,694.195
694.249,694.200
694.247,694.198
694.243,694.192
694.246,694.197
694.250,694.201
694.253,694.205
694.255,694.209
694.258,694.212
694.260,694.215
694.254,694.207
694.256,694.210
694.251,694.203
694.246,694.196
694.241,694.190
694.245,694.195
694.248,694.199
694.251,694.204
694.246,694.197
694.249,694.201
694.252,694.205
694.255,694.209
694.253,694.206
694.252,694.204
694.250,694.202
694.249,694.201
694.256,694.210
694.262,694.218
694.260,694.215
694.266,694.223
694.263,694.219
694.261,694.216
694.258,694.213
694.256,694.210
694.255,694.208
694.253,694.206
694.251,694.204
694.258,694.213
694.256,694.210
694.262,694.218
694.260,694.215
694.258,694.212
694.256,694.210
694.258,694.213
694.264,694.221
694.262,694.217
694.264,694.220
694.265,694.222
694.267,694.224
694.268,694.226
694.265,694.222
694.262,694.218
694.264,694.221
694.266,694.223
694.267,694.225
694.264,694.221
694.262,694.217
694.268,694.225
694.265,694.221
694.262,694.218
694.260,694.215
694.266,694.222
694.271,694.230
694.276,694.236
694.272,694.231
694.269,694.227
694.274,694.234
694.275,694.234
694.275,694.235
694.280,694.241
694.280,694.241
694.280,694.242
694.284,694.247
694.280,694.241
694.284,694.246
694.287,694.251
694.283,694.245
694.286,694.250
694.290,694.254
694.285,694.248
694.280,694.242
694.284,694.247
694.280,694.241
694.280,694.241
694.280,694.242
694.284,694.247
694.288,694.252
694.287,694.251
694.287,694.250
694.286,694.250
694.290,694.254
694.285,694.248
694.288,694.252
694.283,694.246
694.279,694.240
694.275,694.235
694.279,694.241
694.284,694.246
694.279,694.240
694.283,694.246
694.279,694.240
694.283,694.245
694.287,694.250
694.282,694.244
694.278,694.239
694.274,694.233
694.275,694.234
694.275,694.235
694.276,694.236
694.276,694.237
694.277,694.237
694.277,694.238
694.269,694.228
694.266,694.223
694.272,694.230
694.268,694.226
694.265,694.222
694.263,694.219
694.260,694.215
694.258,694.212
694.256,694.210
694.254,694.207
694.253,694.205
694.251,694.203
694.258,694.212
694.256,694.210
694.262,694.218
694.268,694.226
694.265,694.222
694.271,694.229
694.267,694.225
694.269,694.226
694.270,694.228
694.275,694.235
694.279,694.241
694.275,694.235
694.280,694.241
694.276,694.236
694.280,694.242
694.276,694.236
694.280,694.242
694.276,694.237
694.273,694.232
694.269,694.227
694.266,694.223
694.272,694.230
694.276,694.237
694.281,694.243
694.277,694.237
694.273,694.232
694.269,694.227
694.271,694.229
694.275,694.235
694.276,694.236
694.276,694.237
694.277,694.237
694.277,694.238
694.273,694.233
694.270,694.228
694.267,694.224
694.268,694.226
694.265,694.222
694.271,694.229
694.276,694.236
694.280,694.242
694.276,694.236
694.280,694.242
694.284,694.247
694.280,694.241
694.276,694.236
694.272,694.231
694.269,694.227
694.266,694.223
694.263,694.219
694.261,694.216
694.266,694.224
694.264,694.220
694.261,694.217
694.259,694.214
694.265,694.222
694.262,694.218
694.268,694.226
694.265,694.222
694.262,694.218
694.260,694.215
694.258,694.212
694.256,694.210
694.254,694.207
694.252,694.205
694.251,694.203
694.258,694.212
694.264,694.220
694.261,694.217
694.259,694.214
694.257,694.211
694.255,694.209
694.253,694.206
694.252,694.204
694.250,694.202
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.245,694.195
694.244,694.194
694.244,694.194
694.251,694.203
694.250,694.202
694.245,694.195
694.248,694.199
694.243,694.193
694.247,694.198
694.242,694.191
694.246,694.196
694.241,694.190
694.245,694.195
694.248,694.200
694.251,694.204
694.246,694.197
694.241,694.190
694.237,694.185
694.237,694.185
694.233,694.180
694.238,694.186
694.242,694.191
694.238,694.185
694.242,694.191
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.245,694.196
694.249,694.200
694.252,694.204
694.247,694.197
694.246,694.196
694.249,694.200
694.252,694.204
694.255,694.208
694.257,694.211
694.260,694.214
694.257,694.212
694.255,694.209
694.254,694.207
694.260,694.215
694.258,694.212
694.264,694.220
694.262,694.217
694.259,694.214
694.257,694.211
694.263,694.219
694.261,694.216
694.259,694.213
694.257,694.210
694.255,694.208
694.253,694.206
694.252,694.204
694.250,694.202
694.249,694.200
694.248,694.199
694.255,694.208
694.261,694.217
694.259,694.214
694.257,694.211
694.263,694.219
694.269,694.227
694.274,694.233
694.279,694.240
694.275,694.234
694.271,694.230
694.268,694.225
694.265,694.221
694.262,694.218
694.260,694.215
694.258,694.212
694.264,694.220
694.269,694.227
694.266,694.223
694.264,694.220
694.261,694.216
694.267,694.224
694.264,694.220
694.261,694.217
694.259,694.214
694.261,694.217
694.267,694.224
694.272,694.231
694.269,694.227
694.270,694.228
694.271,694.230
694.268,694.225
694.265,694.222
694.262,694.218
694.260,694.215
694.266,694.223
694.263,694.219
694.261,694.216
694.266,694.224
694.264,694.220
694.261,694.217
694.259,694.214
694.257,694.211
694.263,694.219
694.269,694.227
694.266,694.223
694.263,694.219
694.260,694.216
694.258,694.213
694.264,694.221
694.262,694.217
694.259,694.214
694.257,694.211
694.255,694.209
694.254,694.207
694.252,694.204
694.255,694.208
694.261,694.217
694.259,694.214
694.265,694.222
694.262,694.218
694.268,694.226
694.265,694.222
694.262,694.218
694.268,694.226
694.265,694.222
694.263,694.218
694.260,694.215
694.258,694.212
694.256,694.210
694.254,694.207
694.253,694.205
694.251,694.203
694.250,694.201
694.257,694.211
694.263,694.219
694.269,694.226
694.266,694.222
694.263,694.219
694.260,694.216
694.258,694.213
694.256,694.210
694.254,694.208
694.261,694.216
694.255,694.208
694.253,694.206
694.252,694.204
694.250,694.202
694.257,694.211
694.263,694.219
694.269,694.227
694.266,694.223
694.267,694.225
694.264,694.221
694.270,694.228
694.267,694.224
694.264,694.220
694.261,694.217
694.259,694.214
694.261,694.217
694.263,694.219
694.261,694.216
694.258,694.213
694.256,694.210
694.254,694.208
694.253,694.206
694.251,694.204
694.250,694.202
694.249,694.200
694.248,694.199
694.247,694.197
694.246,694.196
694.245,694.195
694.244,694.194
694.252,694.204
694.250,694.202
694.249,694.200
694.248,694.199
694.247,694.198
694.246,694.196
694.245,694.195
694.244,694.194
694.252,694.204
694.250,694.202
694.257,694.211
694.255,694.209
694.254,694.207
694.244,694.194
694.243,694.193
694.243,694.192
694.242,694.191
694.242,694.191
694.241,694.190
694.249,694.200
694.256,694.210
694.254,694.207
694.252,694.205
694.259,694.214
694.257,694.211
694.255,694.209
694.253,694.206
694.260,694.215
694.258,694.212
694.256,694.210
694.254,694.207
694.261,694.216
694.258,694.213
694.264,694.221
694.262,694.217
694.259,694.214
694.257,694.212
694.255,694.209
694.254,694.207
694.252,694.204
694.251,694.203
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.245,694.196
694.253,694.205
694.251,694.203
694.250,694.202
694.249,694.200
694.247,694.199
694.247,694.197
694.246,694.196
694.245,694.195
694.252,694.205
694.251,694.203
694.249,694.201
694.248,694.200
694.247,694.198
694.246,694.197
694.245,694.196
694.245,694.195
694.248,694.199
694.251,694.203
694.246,694.196
694.241,694.190
694.249,694.200
694.248,694.199
694.247,694.198
694.246,694.196
694.245,694.195
694.248,694.200
694.247,694.198
694.254,694.208
694.253,694.206
694.251,694.204
694.250,694.202
694.249,694.200
694.256,694.209
694.254,694.207
694.252,694.205
694.251,694.203
694.258,694.212
694.256,694.209
694.254,694.207
694.252,694.205
694.251,694.203
694.250,694.201
694.248,694.200
694.247,694.198
694.246,694.197
694.254,694.207
694.252,694.204
694.251,694.203
694.257,694.212
694.255,694.209
694.254,694.207
694.252,694.205
694.251,694.203
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.245,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.243,694.192
694.242,694.191
694.250,694.201
694.248,694.200
694.247,694.198
694.246,694.197
694.245,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.251,694.203
694.250,694.201
694.248,694.200
694.247,694.198
694.246,694.197
694.245,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.243,694.192
694.242,694.191
694.242,694.191
694.241,694.190
694.241,694.190
694.240,694.189
694.240,694.189
694.240,694.188
694.240,694.188
694.239,694.188
694.247,694.198
694.246,694.197
694.245,694.196
694.253,694.205
694.259,694.214
694.257,694.211
694.255,694.209
694.254,694.207
694.252,694.204
694.251,694.203
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.253,694.206
694.252,694.204
694.250,694.202
694.249,694.201
694.248,694.199
694.243,694.193
694.243,694.192
694.242,694.191
694.250,694.201
694.257,694.210
694.255,694.208
694.253,694.206
694.252,694.204
694.250,694.202
694.257,694.211
694.255,694.209
694.253,694.206
694.252,694.204
694.250,694.202
694.249,694.201
694.248,694.199
694.243,694.193
694.243,694.192
694.242,694.191
694.242,694.191
694.249,694.201
694.256,694.210
694.254,694.208
694.253,694.205
694.259,694.214
694.257,694.211
694.255,694.209
694.254,694.207
694.252,694.204
694.251,694.203
694.249,694.201
694.256,694.210
694.254,694.208
694.253,694.206
694.251,694.204
694.258,694.212
694.256,694.210
694.254,694.207
694.253,694.205
694.251,694.203
694.250,694.201
694.249,694.200
694.247,694.198
694.246,694.197
694.246,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.243,694.192
694.242,694.191
694.242,694.191
694.241,694.190
694.241,694.190
694.240,694.189
694.240,694.189
694.240,694.188
694.248,694.199
694.247,694.197
694.254,694.207
694.252,694.205
694.251,694.203
694.250,694.201
694.248,694.200
694.247,694.198
694.246,694.197
694.254,694.207
694.252,694.204
694.251,694.203
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.245,694.196
694.244,694.194
694.240,694.188
694.236,694.183
694.232,694.178
694.232,694.179
694.233,694.179
694.237,694.185
694.242,694.191
694.245,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.243,694.192
694.242,694.191
694.242,694.191
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.197
694.245,694.195
694.244,694.194
694.252,694.204
694.250,694.202
694.245,694.196
694.249,694.200
694.252,694.204
694.250,694.202
694.249,694.201
694.248,694.199
694.247,694.198
694.246,694.196
694.245,694.195
694.244,694.194
694.244,694.193
694.243,694.193
694.242,694.192
694.242,694.191
694.242,694.191
694.241,694.190
694.241,694.190
694.248,694.200
694.247,694.198
694.246,694.197
694.245,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.251,694.203
694.250,694.201
694.248,694.200
694.247,694.198
694.246,694.197
694.245,694.196
694.253,694.205
694.251,694.204
694.250,694.202
694.249,694.200
694.248,694.199
694.247,694.197
694.246,694.196
694.245,694.195
694.244,694.194
694.243,694.193
694.243,694.192
694.242,694.192
694.242,694.191
694.241,694.190
694.241,694.190
694.237,694.184
694.241,694.190
694.245,694.195
694.240,694.189
694.236,694.183
694.232,694.178
694.237,694.184
694.241,694.190
694.237,694.184
694.241,694.190
694.245,694.195
694.240,694.189
694.244,694.194
694.248,694.199
694.251,694.203
694.254,694.207
694.252,694.204
694.259,694.213
694.265,694.221
694.262,694.218
694.264,694.220
694.258,694.212
694.256,694.209
694.258,694.212
694.252,694.205
694.251,694.203
694.241,694.190
694.241,694.190
694.240,694.189
694.240,694.189
694.240,694.188
694.240,694.188
694.235,694.183
694.236,694.183
694.228,694.172
694.229,694.173
694.229,694.174
694.230,694.175
694.231,694.176
694.231,694.177
694.232,694.178
694.232,694.178
694.233,694.179
694.233,694.180
694.234,694.180
694.234,694.181
694.234,694.181
694.234,694.181
694.235,694.182
694.235,694.182
694.231,694.177
694.232,694.178
694.232,694.178
694.225,694.168
694.218,694.159
694.219,694.161
694.221,694.164
694.223,694.166
694.224,694.167
694.225,694.169
694.218,694.160
694.212,694.151
694.214,694.155
694.216,694.157
694.218,694.160
694.220,694.162
694.218,694.159
694.224,694.167
694.229,694.174
694.234,694.181
694.239,694.187
694.243,694.192
694.238,694.186
694.234,694.181
694.239,694.187
694.239,694.187
694.238,694.186
694.238,694.186
694.238,694.186
694.238,694.186
694.238,694.186
694.238,694.186
694.234,694.181
694.234,694.181
694.234,694.181
694.235,694.182
694.235,694.182
694.243,694.193
694.243,694.192
694.242,694.191
694.242,694.191
694.249,694.201
694.248,694.199
694.255,694.209
694.253,694.206
