# Physical_Baseline=686.08pF, Trigger_Distance=160.1cm, Atten_Ratio=256.32
Raw_Capacitance(pF),Normalized_Capacitance(pF)
686.075,684.181
686.070,682.820
686.069,682.445
686.067,682.101
686.066,681.788
686.073,683.571
686.079,685.183
686.079,685.214
686.079,685.229
686.079,685.245
686.080,685.261
686.080,685.276
686.088,687.357
686.087,687.169
686.086,687.013
686.091,688.296
686.088,687.404
686.093,688.656
686.089,687.733
686.094,688.953
686.093,688.624
686.091,688.327
686.090,688.045
686.089,687.795
686.089,687.576
686.088,687.373
686.061,680.474
686.055,678.893
686.057,679.519
686.059,680.082
686.059,679.973
686.058,679.863
686.058,679.770
686.066,681.741
686.065,681.475
686.064,681.224
686.063,681.005
686.065,681.428
686.066,681.803
686.067,682.148
686.069,682.460
686.070,682.742
686.071,682.992
686.072,683.227
686.072,683.446
686.073,683.634
686.074,683.806
686.066,681.913
686.068,682.241
686.077,684.604
686.077,684.682
686.083,686.184
686.088,687.545
686.085,686.716
686.082,685.965
686.080,685.292
686.077,684.682
686.075,684.134
686.076,684.260
686.076,684.369
686.076,684.479
686.077,684.572
686.077,684.651
686.077,684.729
686.078,684.791
686.078,684.854
686.078,684.917
686.078,684.964
686.079,685.010
686.079,685.057
686.079,685.089
686.077,684.494
686.074,683.962
686.073,683.477
686.071,683.039
686.077,684.698
686.075,684.150
686.081,685.699
686.079,685.057
686.076,684.479
686.077,684.572
686.077,684.651
686.077,684.729
686.078,684.791
686.078,684.854
686.078,684.917
686.078,684.964
686.079,685.010
686.079,685.057
686.076,684.479
686.074,683.947
686.073,683.462
686.071,683.024
686.077,684.682
686.075,684.134
686.076,684.260
686.068,682.320
686.069,682.617
686.070,682.883
686.071,683.133
686.080,685.417
686.088,687.482
686.087,687.295
686.087,687.122
686.086,686.966
686.091,688.249
686.088,687.357
686.085,686.559
686.082,685.824
686.087,687.216
686.092,688.484
686.097,689.626
686.101,690.658
686.091,688.108
686.090,687.858
686.089,687.623
686.088,687.420
686.087,687.232
686.087,687.060
686.086,686.903
686.085,686.763
686.085,686.637
686.084,686.528
686.084,686.418
686.084,686.325
686.083,686.246
686.083,686.168
686.080,685.480
686.078,684.854
686.076,684.291
686.074,683.775
686.072,683.305
686.070,682.883
686.069,682.507
686.067,682.163
686.069,682.476
686.070,682.758
686.071,683.008
686.072,683.243
686.072,683.446
686.073,683.634
686.074,683.806
686.074,683.962
686.075,684.103
686.076,684.228
686.076,684.338
686.076,684.447
686.077,684.541
686.075,684.009
686.073,683.524
686.079,685.136
686.077,684.541
686.083,686.059
686.088,687.435
686.085,686.622
686.082,685.887
686.082,685.840
686.082,685.808
686.082,685.777
686.081,685.746
686.081,685.714
686.073,683.634
686.074,683.806
686.074,683.962
686.075,684.103
686.076,684.228
686.076,684.338
686.076,684.447
686.074,683.915
686.080,685.495
686.086,686.919
686.083,686.153
686.088,687.514
686.093,688.750
686.089,687.811
686.089,687.592
686.088,687.388
686.087,687.201
686.086,687.029
686.086,686.872
686.085,686.731
686.085,686.606
686.084,686.497
686.084,686.403
686.084,686.309
686.083,686.231
686.083,686.153
686.080,685.464
686.078,684.838
686.076,684.275
686.074,683.759
686.072,683.290
686.070,682.867
686.069,682.492
686.075,684.197
686.076,684.322
686.076,684.432
686.077,684.525
686.077,684.619
686.077,684.698
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.076,684.369
686.082,685.902
686.087,687.295
686.092,688.546
686.097,689.688
686.101,690.721
686.096,689.594
686.100,690.627
686.096,689.516
686.092,688.499
686.089,687.592
686.085,686.763
686.085,686.637
686.084,686.528
686.084,686.418
686.084,686.325
686.083,686.246
686.083,686.168
686.083,686.106
686.083,686.043
686.080,685.370
686.078,684.760
686.075,684.197
686.081,685.746
686.079,685.089
686.077,684.494
686.082,686.012
686.088,687.388
686.087,687.201
686.086,687.029
686.086,686.872
686.093,688.796
686.092,688.484
686.091,688.202
686.090,687.936
686.089,687.701
686.088,687.482
686.087,687.295
686.087,687.122
686.092,688.390
686.096,689.547
686.100,690.580
686.104,691.519
686.099,690.314
686.103,691.284
686.098,690.111
686.097,689.673
686.080,685.308
686.080,685.323
686.080,685.339
686.080,685.355
686.080,685.370
686.080,685.370
686.080,685.370
686.080,685.370
686.080,685.370
686.072,683.321
686.073,683.524
686.071,683.086
686.078,684.745
686.083,686.246
686.081,685.542
686.078,684.917
686.084,686.403
686.076,684.260
686.076,684.369
686.076,684.479
686.077,684.572
686.077,684.651
686.077,684.729
686.078,684.791
686.078,684.854
686.090,687.999
686.095,689.188
686.093,688.828
686.092,688.499
686.091,688.202
686.090,687.936
686.089,687.701
686.088,687.482
686.087,687.295
686.092,688.546
686.097,689.688
686.093,688.656
686.092,688.343
686.099,690.126
686.097,689.688
686.095,689.281
686.094,688.922
686.093,688.593
686.091,688.296
686.088,687.404
686.093,688.656
686.097,689.782
686.101,690.799
686.105,691.722
686.100,690.502
686.087,687.185
686.084,686.403
686.081,685.683
686.087,687.091
686.092,688.358
686.088,687.451
686.085,686.637
686.090,687.952
686.089,687.717
686.088,687.498
686.096,689.360
686.094,688.984
686.101,690.705
686.096,689.579
686.092,688.562
686.097,689.688
686.101,690.721
686.096,689.594
686.100,690.627
686.096,689.516
686.095,689.125
686.093,688.781
686.084,686.403
686.084,686.309
686.083,686.231
686.083,686.153
686.083,686.090
686.083,686.027
686.082,685.965
686.074,683.853
686.075,684.009
686.081,685.574
686.086,686.997
686.083,686.231
686.081,685.527
686.081,685.527
686.081,685.527
686.081,685.527
686.081,685.527
686.081,685.527
686.089,687.576
686.085,686.747
686.082,685.996
686.088,687.373
686.085,686.559
686.082,685.824
686.079,685.167
686.079,685.198
686.079,685.229
686.079,685.245
686.088,687.326
686.079,685.089
686.079,685.120
686.085,686.575
686.082,685.840
686.079,685.183
686.085,686.637
686.084,686.528
686.084,686.418
686.084,686.325
686.083,686.246
686.091,688.233
686.090,687.967
686.089,687.733
686.088,687.514
686.088,687.310
686.084,686.512
686.082,685.793
686.087,687.185
686.092,688.452
686.088,687.545
686.093,688.781
686.092,688.468
686.091,688.186
686.090,687.920
686.089,687.686
686.088,687.467
686.087,687.279
686.087,687.107
686.084,686.325
686.081,685.621
686.078,684.979
686.076,684.400
686.082,685.933
686.080,685.261
686.077,684.651
686.075,684.103
686.073,683.602
686.074,683.775
686.074,683.931
686.075,684.072
686.075,684.197
686.084,686.372
686.083,686.278
686.083,686.199
686.083,686.121
686.083,686.059
686.082,685.996
686.080,685.323
686.077,684.713
686.075,684.166
686.073,683.665
686.072,683.211
686.070,682.805
686.068,682.429
686.070,682.711
686.063,680.912
686.064,681.350
686.066,681.741
686.067,682.101
686.068,682.413
686.070,682.695
686.071,682.961
686.071,683.196
686.070,682.789
686.068,682.413
686.075,684.134
686.081,685.683
686.087,687.091
686.084,686.309
686.081,685.605
686.081,685.589
686.081,685.574
686.081,685.558
686.081,685.542
686.081,685.527
686.081,685.527
686.081,685.527
686.078,684.901
686.084,686.387
686.081,685.668
686.087,687.076
686.092,688.358
686.088,687.451
686.087,687.263
686.087,687.091
686.086,686.935
686.086,686.794
686.085,686.669
686.085,686.559
686.084,686.450
686.084,686.356
686.083,686.262
686.081,685.558
686.078,684.917
686.076,684.338
686.082,685.871
686.079,685.214
686.085,686.669
686.085,686.559
686.084,686.450
686.092,688.421
686.091,688.139
686.090,687.889
686.089,687.654
686.086,686.825
686.091,688.124
686.095,689.297
686.099,690.361
686.095,689.266
686.094,688.906
686.092,688.577
686.091,688.280
686.090,688.014
686.089,687.764
686.088,687.545
686.088,687.341
686.087,687.154
686.086,686.997
686.086,686.857
686.091,688.155
686.087,687.279
686.092,688.530
686.097,689.673
686.103,691.331
686.101,690.768
686.099,690.267
686.097,689.813
686.096,689.391
686.094,689.015
686.090,688.045
686.087,687.169
686.092,688.437
686.088,687.529
686.085,686.700
686.082,685.965
686.082,685.918
686.082,685.871
686.074,683.775
686.074,683.931
686.075,684.072
686.075,684.197
686.076,684.322
686.076,684.432
686.077,684.525
686.077,684.619
686.085,686.763
686.090,688.061
686.095,689.250
686.099,690.314
686.095,689.234
686.091,688.249
686.096,689.407
686.094,689.031
686.093,688.687
686.092,688.374
686.091,688.092
686.090,687.842
686.089,687.607
686.088,687.404
686.087,687.216
686.092,688.484
686.097,689.626
686.101,690.658
686.096,689.532
686.100,690.580
686.104,691.519
686.099,690.314
686.097,689.845
686.096,689.422
686.094,689.047
686.093,688.703
686.092,688.390
686.091,688.108
686.087,687.232
686.092,688.499
686.089,687.592
686.085,686.763
686.090,688.061
686.089,687.811
686.089,687.592
686.088,687.388
686.087,687.201
686.086,687.029
686.086,686.872
686.085,686.731
686.085,686.606
686.084,686.497
686.084,686.403
686.089,687.748
686.094,688.953
686.090,687.999
686.097,689.813
686.104,691.456
686.101,690.877
686.099,690.361
686.106,691.957
686.103,691.331
686.101,690.768
686.099,690.267
686.095,689.188
686.091,688.202
686.096,689.375
686.092,688.374
686.096,689.532
686.092,688.515
686.091,688.218
686.090,687.952
686.089,687.717
686.088,687.498
686.088,687.310
686.087,687.138
686.086,686.982
686.086,686.841
686.085,686.716
686.085,686.591
686.084,686.481
686.084,686.387
686.081,685.668
686.079,685.026
686.076,684.447
686.082,685.980
686.088,687.357
686.087,687.169
686.086,687.013
686.086,686.857
686.085,686.716
686.085,686.591
686.084,686.481
686.084,686.387
686.084,686.293
686.083,686.215
686.089,687.576
686.093,688.796
686.090,687.858
686.086,686.997
686.083,686.231
686.081,685.527
686.078,684.901
686.076,684.322
686.074,683.806
686.080,685.386
686.078,684.776
686.075,684.213
686.076,684.338
686.076,684.447
686.077,684.541
686.077,684.635
686.077,684.713
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.078,684.995
686.076,684.416
686.082,685.949
686.080,685.276
686.085,686.716
686.090,688.030
686.087,687.154
686.084,686.372
686.081,685.668
686.087,687.076
686.084,686.293
686.083,686.215
686.083,686.137
686.083,686.074
686.082,686.012
686.082,685.965
686.082,685.918
686.082,685.871
686.079,685.214
686.077,684.619
686.075,684.072
686.073,683.587
686.071,683.133
686.070,682.726
686.068,682.367
686.069,682.664
686.070,682.930
686.071,683.164
686.080,685.449
686.080,685.449
686.080,685.449
686.080,685.449
686.080,685.449
686.080,685.449
686.080,685.449
686.078,684.823
686.076,684.260
686.074,683.743
686.072,683.290
686.070,682.867
686.077,684.541
686.077,684.635
686.077,684.713
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.078,684.995
686.079,685.042
686.079,685.073
686.079,685.104
686.071,683.086
686.078,684.745
686.075,684.181
686.073,683.681
686.080,685.276
686.077,684.666
686.075,684.119
686.073,683.618
686.071,683.164
686.070,682.758
686.076,684.447
686.074,683.915
686.072,683.430
686.073,683.618
686.066,681.741
686.067,682.101
686.068,682.413
686.070,682.695
686.071,682.961
686.071,683.196
686.072,683.415
686.073,683.602
686.071,683.149
686.070,682.742
686.068,682.382
686.067,682.054
686.066,681.756
686.065,681.490
686.064,681.240
686.065,681.647
686.067,682.007
686.068,682.335
686.069,682.632
686.070,682.898
686.071,683.149
686.072,683.368
686.070,682.945
686.069,682.554
686.076,684.260
686.082,685.808
686.079,685.151
686.077,684.557
686.075,684.025
686.073,683.540
686.079,685.151
686.087,687.232
686.078,684.948
686.076,684.369
686.074,683.853
686.072,683.383
686.073,683.587
686.074,683.759
686.074,683.915
686.075,684.056
686.075,684.181
686.076,684.306
686.068,682.367
686.069,682.664
686.070,682.930
686.071,683.164
686.072,683.383
686.073,683.587
686.071,683.133
686.070,682.726
686.076,684.416
686.074,683.884
686.072,683.415
686.071,682.992
686.069,682.601
686.068,682.241
686.067,681.928
686.074,683.900
686.072,683.430
686.071,682.992
686.077,684.651
686.075,684.103
686.076,684.228
686.068,682.288
686.069,682.586
686.070,682.852
686.063,681.037
686.065,681.459
686.066,681.835
686.068,682.179
686.069,682.492
686.070,682.773
686.071,683.024
686.072,683.258
686.073,683.462
686.071,683.024
686.069,682.632
686.076,684.338
686.074,683.821
686.072,683.352
686.078,684.979
686.079,685.026
686.079,685.073
686.079,685.104
686.079,685.136
686.079,685.167
686.079,685.198
686.079,685.229
686.079,685.245
686.080,685.261
686.080,685.276
686.080,685.292
686.080,685.308
686.080,685.323
686.077,684.713
686.067,682.116
686.074,683.868
686.072,683.399
686.079,685.026
686.076,684.447
686.074,683.915
686.080,685.495
686.080,685.495
686.080,685.495
686.080,685.495
686.080,685.495
686.072,683.430
686.073,683.618
686.074,683.790
686.074,683.947
686.075,684.087
686.075,684.213
686.076,684.338
686.076,684.447
686.077,684.541
686.077,684.635
686.075,684.087
686.073,683.587
686.071,683.133
686.078,684.776
686.083,686.278
686.081,685.574
686.078,684.932
686.076,684.353
686.082,685.887
686.079,685.214
686.077,684.619
686.075,684.072
686.073,683.587
686.071,683.133
686.072,683.352
686.073,683.556
686.074,683.743
686.074,683.900
686.075,684.040
686.075,684.181
686.076,684.306
686.076,684.416
686.077,684.510
686.083,686.027
686.080,685.355
686.078,684.745
686.075,684.181
686.081,685.730
686.079,685.073
686.076,684.479
686.082,685.996
686.082,685.949
686.082,685.902
686.082,685.855
686.090,687.873
686.097,689.704
686.095,689.297
686.094,688.937
686.093,688.609
686.089,687.686
686.086,686.857
686.083,686.106
686.080,685.417
686.078,684.791
686.083,686.278
686.081,685.574
686.078,684.932
686.078,684.979
686.079,685.026
686.079,685.073
686.079,685.104
686.071,683.086
686.072,683.305
686.073,683.509
686.073,683.696
686.074,683.868
686.072,683.399
686.071,682.977
686.069,682.586
686.068,682.241
686.067,681.928
686.065,681.647
686.067,682.007
686.068,682.335
686.069,682.632
686.070,682.898
686.071,683.149
686.072,683.368
686.073,683.571
686.074,683.743
686.074,683.900
686.083,686.106
686.080,685.417
686.086,686.857
686.083,686.106
686.080,685.417
686.086,686.857
686.083,686.106
686.088,687.467
686.087,687.279
686.087,687.107
686.086,686.950
686.086,686.810
686.085,686.684
686.085,686.559
686.084,686.450
686.084,686.356
686.083,686.262
686.083,686.184
686.083,686.121
686.080,685.433
686.078,684.807
686.076,684.244
686.074,683.728
686.072,683.274
686.070,682.852
686.069,682.476
686.067,682.132
686.066,681.819
686.073,683.587
686.074,683.759
686.074,683.915
686.075,684.056
686.075,684.181
686.076,684.306
686.076,684.416
686.077,684.510
686.075,683.978
686.073,683.493
686.079,685.104
686.085,686.575
686.082,685.840
686.082,685.808
686.082,685.777
686.081,685.746
686.081,685.714
686.081,685.683
686.081,685.668
686.081,685.652
686.073,683.571
686.074,683.743
686.072,683.290
686.070,682.867
686.077,684.541
686.075,684.009
686.073,683.524
686.071,683.086
686.070,682.695
686.076,684.385
686.074,683.868
686.075,684.025
686.075,684.166
686.076,684.291
686.076,684.400
686.077,684.494
686.077,684.588
686.077,684.666
686.078,684.745
686.078,684.807
686.078,684.870
686.078,684.932
686.076,684.353
686.074,683.837
686.072,683.368
686.070,682.945
686.069,682.554
686.068,682.210
686.074,683.947
686.067,682.038
686.068,682.367
686.069,682.664
686.078,684.995
686.079,685.042
686.079,685.073
686.079,685.104
686.079,685.136
686.079,685.167
686.079,685.198
686.077,684.604
686.075,684.056
686.073,683.571
686.071,683.133
686.070,682.726
686.068,682.367
686.077,684.713
686.078,684.776
686.078,684.838
686.078,684.901
686.078,684.948
686.087,687.060
686.078,684.854
686.078,684.917
686.078,684.964
686.079,685.010
686.079,685.057
686.079,685.089
686.079,685.120
686.079,685.151
686.085,686.606
686.090,687.920
686.087,687.060
686.092,688.343
686.088,687.451
686.087,687.263
686.087,687.091
686.086,686.935
686.086,686.794
686.085,686.669
686.085,686.559
686.084,686.450
686.084,686.356
686.083,686.262
686.083,686.184
686.083,686.121
686.075,684.009
686.075,684.150
686.068,682.226
686.069,682.539
686.062,680.755
686.061,680.583
686.061,680.427
686.060,680.286
686.060,680.161
686.059,680.035
686.059,679.926
686.058,679.832
686.058,679.738
686.058,679.660
686.057,679.582
686.057,679.519
686.057,679.457
686.057,679.410
686.049,677.313
686.049,677.470
686.050,677.611
686.058,679.785
686.058,679.707
686.058,679.629
686.057,679.566
686.057,679.504
686.057,679.441
686.051,677.955
686.051,678.049
686.044,676.077
686.045,676.343
686.046,676.594
686.047,676.813
686.047,677.016
686.048,677.188
686.049,677.345
686.049,677.485
686.052,678.236
686.047,676.860
686.050,677.673
686.053,678.408
686.055,679.081
686.058,679.691
686.060,680.239
686.054,678.674
686.056,679.316
686.051,677.845
686.045,676.515
686.049,677.360
686.052,678.127
686.046,676.766
686.050,677.595
686.044,676.281
686.040,675.092
686.036,674.028
686.040,675.107
686.044,676.093
686.039,674.935
686.043,675.937
686.047,676.844
686.042,675.608
686.037,674.482
686.042,675.530
686.037,674.419
686.033,673.418
686.030,672.510
686.035,673.746
686.039,674.857
686.043,675.858
686.046,676.766
686.050,677.595
686.044,676.281
686.048,677.157
686.051,677.939
686.054,678.659
686.056,679.300
686.051,677.830
686.053,678.549
686.048,677.157
686.051,677.939
686.054,678.659
686.056,679.300
686.059,679.879
686.053,678.346
686.055,679.019
686.058,679.629
686.060,680.176
686.054,678.627
686.056,679.269
686.058,679.863
686.061,680.395
686.062,680.880
686.064,681.318
686.066,681.709
686.067,682.069
686.068,682.398
686.061,680.630
686.063,681.084
686.065,681.506
686.058,679.832
686.060,680.364
686.062,680.849
686.064,681.287
686.066,681.678
686.067,682.038
686.074,683.790
686.072,683.321
686.078,684.948
686.084,686.418
686.081,685.699
686.079,685.057
686.076,684.479
686.074,683.947
686.081,685.527
686.078,684.901
686.076,684.322
686.074,683.806
686.066,681.913
686.068,682.241
686.061,680.489
686.063,680.959
686.064,681.381
686.059,679.910
686.058,679.816
686.052,678.299
686.055,678.972
686.057,679.582
686.060,680.145
686.054,678.596
686.056,679.253
686.058,679.848
686.060,680.380
686.054,678.800
686.057,679.425
686.059,680.004
686.061,680.520
686.055,678.940
686.057,679.566
686.060,680.129
686.053,678.581
686.056,679.238
686.050,677.767
686.053,678.502
686.056,679.159
686.058,679.754
686.060,680.301
686.062,680.786
686.056,679.175
686.058,679.770
686.052,678.252
686.055,678.940
686.063,680.990
686.062,680.786
686.064,681.224
686.057,679.566
686.060,680.129
686.059,680.004
686.059,679.895
686.058,679.801
686.058,679.707
686.052,678.205
686.055,678.893
686.057,679.519
686.059,680.082
686.059,679.973
686.058,679.863
686.058,679.770
686.058,679.691
686.057,679.613
686.057,679.551
686.057,679.488
686.057,679.425
686.065,681.428
686.064,681.193
686.065,681.600
686.067,681.960
686.068,682.288
686.069,682.586
686.070,682.852
686.071,683.102
686.064,681.271
686.065,681.663
686.059,679.973
686.058,679.863
686.058,679.770
686.058,679.691
686.049,677.564
686.052,678.315
686.047,676.938
686.050,677.751
686.045,676.422
686.048,677.282
686.051,678.064
686.054,678.768
686.057,679.410
686.059,679.989
686.061,680.505
686.063,680.974
686.064,681.397
686.058,679.723
686.060,680.270
686.062,680.755
686.064,681.209
686.065,681.616
686.064,681.350
686.063,681.115
686.062,680.896
686.062,680.708
686.061,680.536
686.060,680.380
686.060,680.239
686.059,680.114
686.059,680.004
686.059,679.895
686.058,679.801
686.066,681.772
686.065,681.490
686.066,681.866
686.068,682.210
686.069,682.523
686.070,682.805
686.071,683.055
686.064,681.224
686.065,681.631
686.067,681.991
686.068,682.320
686.061,680.567
686.063,681.037
686.065,681.459
686.066,681.835
686.068,682.179
686.069,682.492
686.062,680.724
686.064,681.178
686.065,681.584
686.067,681.944
686.068,682.273
686.069,682.570
686.070,682.852
686.069,682.476
686.067,682.132
686.066,681.819
686.065,681.537
686.064,681.287
686.063,681.052
686.062,680.849
686.070,682.711
686.068,682.351
686.067,682.022
686.058,679.676
686.057,679.597
686.057,679.535
686.057,679.472
686.057,679.410
686.065,681.412
686.064,681.178
686.063,680.959
686.062,680.755
686.061,680.583
686.069,682.476
686.059,680.082
686.059,679.973
686.058,679.863
686.058,679.770
686.058,679.691
686.057,679.613
686.057,679.551
686.057,679.488
686.057,679.425
686.049,677.329
686.049,677.485
686.050,677.626
686.050,677.751
686.043,675.811
686.036,674.059
686.038,674.513
686.039,674.935
686.041,675.311
686.042,675.655
686.043,675.968
686.044,676.250
686.045,676.500
686.046,676.734
686.047,676.938
686.048,677.126
686.048,677.298
686.049,677.454
686.050,677.595
686.050,677.720
686.051,677.830
686.051,677.923
686.051,678.017
686.052,678.096
686.044,676.124
686.045,676.390
686.046,676.625
686.055,678.893
686.055,678.893
686.063,680.943
686.062,680.755
686.064,681.209
686.065,681.616
686.067,681.975
686.060,680.255
686.054,678.690
686.048,677.282
686.051,678.064
686.052,678.143
686.054,678.831
686.057,679.457
686.059,680.020
686.061,680.536
686.063,681.005
686.065,681.428
686.066,681.803
686.059,680.098
686.053,678.549
686.056,679.206
686.058,679.801
686.060,680.333
686.062,680.818
686.061,680.630
686.061,680.458
686.060,680.301
686.060,680.161
686.059,680.035
686.059,679.926
686.058,679.832
686.058,679.738
686.058,679.660
686.057,679.582
686.060,680.145
686.062,680.646
686.063,681.099
686.065,681.506
686.058,679.832
686.052,678.315
686.055,678.987
686.057,679.597
686.060,680.161
686.054,678.612
686.064,681.318
686.066,681.709
686.067,682.069
686.060,680.333
686.054,678.768
686.054,678.784
686.054,678.800
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.054,678.815
686.057,679.441
686.059,680.020
686.053,678.487
686.056,679.144
686.058,679.738
686.058,679.660
686.060,680.208
686.062,680.708
686.064,681.162
686.057,679.519
686.057,679.457
686.057,679.410
686.059,679.989
686.061,680.505
686.063,680.974
686.064,681.397
686.066,681.788
686.067,682.132
686.069,682.445
686.070,682.726
686.071,682.992
686.072,683.227
686.072,683.446
686.073,683.634
686.071,683.180
686.070,682.773
686.068,682.398
686.067,682.069
686.066,681.772
686.065,681.490
686.064,681.240
686.071,683.071
686.069,682.679
686.068,682.320
686.069,682.617
686.070,682.883
686.071,683.133
686.072,683.352
686.073,683.556
686.074,683.743
686.074,683.900
686.075,684.040
686.075,684.181
686.076,684.306
686.076,684.416
686.077,684.510
686.075,683.978
686.081,685.542
686.078,684.917
686.076,684.338
686.074,683.821
686.072,683.352
686.070,682.930
686.077,684.604
686.083,686.121
686.083,686.059
686.082,685.996
686.082,685.949
686.082,685.902
686.082,685.855
686.082,685.824
686.082,685.793
686.081,685.761
686.079,685.104
686.077,684.510
686.083,686.027
686.080,685.355
686.086,686.794
686.083,686.043
686.080,685.370
686.078,684.760
686.083,686.262
686.083,686.184
686.075,684.056
686.075,684.181
686.068,682.241
686.069,682.554
686.070,682.836
686.071,683.086
686.072,683.305
686.073,683.509
686.065,681.631
686.064,681.365
686.071,683.180
686.070,682.773
686.068,682.398
686.067,682.069
686.066,681.772
686.065,681.490
686.064,681.240
686.063,681.021
686.062,680.818
686.061,680.630
686.069,682.523
686.068,682.179
686.069,682.492
686.070,682.773
686.071,683.024
686.072,683.258
686.073,683.462
686.073,683.649
686.074,683.821
686.075,683.978
686.075,684.119
686.076,684.244
686.068,682.304
686.069,682.601
686.070,682.867
686.071,683.117
686.072,683.336
686.070,682.914
686.069,682.539
686.076,684.244
686.074,683.728
686.072,683.274
686.070,682.852
686.069,682.476
686.067,682.132
686.066,681.819
686.067,682.163
686.069,682.476
686.078,684.823
686.078,684.885
686.078,684.932
686.078,684.979
686.079,685.026
686.079,685.073
686.079,685.104
686.079,685.136
686.079,685.167
686.079,685.198
686.079,685.229
686.077,684.619
686.075,684.072
686.073,683.587
686.079,685.198
686.077,684.604
686.083,686.121
686.080,685.433
686.086,686.872
686.093,688.796
686.082,685.918
686.082,685.871
686.082,685.824
686.087,687.216
686.084,686.418
686.081,685.699
686.087,687.107
686.092,688.374
686.096,689.532
686.092,688.515
686.089,687.592
686.085,686.763
686.085,686.637
686.084,686.528
686.076,684.369
686.076,684.479
686.077,684.572
686.077,684.651
686.077,684.729
686.078,684.791
686.078,684.854
686.078,684.917
686.078,684.964
686.079,685.010
686.079,685.057
686.097,689.845
686.096,689.422
686.094,689.047
686.093,688.703
686.092,688.390
686.091,688.108
686.090,687.858
686.089,687.623
686.088,687.420
686.085,686.606
686.082,685.871
686.079,685.214
686.077,684.619
686.083,686.121
686.083,686.059
686.082,685.996
686.082,685.949
686.074,683.853
686.083,686.059
686.082,685.996
686.082,685.949
686.082,685.902
686.079,685.229
686.077,684.619
686.075,684.072
686.084,686.512
686.084,686.418
686.076,684.275
686.076,684.385
686.076,684.479
686.077,684.572
686.077,684.651
686.077,684.729
686.078,684.791
686.070,682.805
686.079,685.120
686.087,687.216
686.084,686.418
686.089,687.764
686.094,688.969
686.090,688.014
686.095,689.203
686.091,688.218
686.096,689.391
686.092,688.390
686.088,687.482
686.087,687.295
686.087,687.122
686.086,686.966
686.086,686.825
686.085,686.700
686.085,686.575
686.084,686.465
686.084,686.372
686.083,686.278
686.083,686.199
686.083,686.121
686.080,685.433
686.078,684.807
686.076,684.244
686.074,683.728
686.080,685.323
686.077,684.713
686.083,686.215
686.083,686.137
686.083,686.074
686.082,686.012
686.082,685.965
686.082,685.918
686.082,685.871
686.074,683.775
686.074,683.931
686.075,684.072
686.075,684.197
686.081,685.746
686.079,685.089
686.077,684.494
686.074,683.962
686.073,683.477
686.079,685.089
686.077,684.494
686.077,684.588
686.077,684.666
686.086,686.794
686.085,686.669
686.085,686.559
686.092,688.515
686.091,688.218
686.096,689.391
686.092,688.390
686.096,689.547
686.092,688.530
686.091,688.233
686.090,687.967
686.089,687.733
686.088,687.514
686.088,687.310
686.079,685.073
686.079,685.104
686.079,685.136
686.079,685.167
686.077,684.572
686.083,686.090
686.080,685.402
686.086,686.841
686.091,688.139
686.095,689.313
686.091,688.327
686.090,688.045
686.089,687.795
686.081,685.511
686.081,685.511
686.078,684.885
686.084,686.372
686.081,685.668
686.079,685.026
686.084,686.497
686.082,685.777
686.081,685.746
686.081,685.714
686.081,685.683
686.081,685.668
686.089,687.701
686.086,686.857
686.083,686.106
686.088,687.467
686.085,686.653
686.082,685.918
686.082,685.871
686.082,685.824
686.082,685.793
686.090,687.826
686.089,687.607
686.088,687.404
686.093,688.656
686.097,689.782
686.093,688.750
686.097,689.860
686.093,688.812
686.090,687.873
686.089,687.639
686.088,687.435
686.087,687.248
686.087,687.076
686.086,686.919
686.085,686.778
686.085,686.653
686.085,686.544
686.084,686.434
686.081,685.714
686.079,685.073
686.085,686.544
686.082,685.808
686.079,685.151
686.087,687.232
686.087,687.060
686.086,686.903
686.085,686.763
686.085,686.637
686.090,687.952
686.095,689.141
686.099,690.220
686.095,689.141
686.099,690.220
686.097,689.766
686.096,689.360
686.094,688.984
686.093,688.656
686.092,688.343
686.099,690.126
686.094,689.062
686.099,690.142
686.102,691.127
686.106,692.019
686.103,691.393
686.109,692.895
686.107,692.191
686.112,693.615
686.115,694.272
686.109,692.801
686.104,691.472
686.099,690.283
686.095,689.203
686.094,688.843
686.100,690.580
686.098,690.095
686.105,691.706
686.110,693.177
686.113,693.865
686.116,694.491
686.110,693.005
686.104,691.659
686.100,690.439
686.098,689.970
686.096,689.547
686.095,689.156
686.093,688.796
686.100,690.533
686.098,690.048
686.096,689.610
686.101,690.642
686.104,691.581
686.107,692.426
686.102,691.143
686.100,690.596
686.098,690.111
686.097,689.673
686.095,689.266
686.094,688.906
686.092,688.577
686.091,688.280
686.096,689.438
686.092,688.437
686.088,687.529
686.085,686.700
686.090,688.014
686.087,687.154
686.084,686.372
686.083,686.278
686.083,686.199
686.083,686.121
686.083,686.059
686.082,685.996
686.082,685.949
686.082,685.902
686.079,685.229
686.077,684.619
686.075,684.072
686.073,683.587
686.071,683.133
686.070,682.726
686.068,682.367
686.067,682.038
686.066,681.741
686.059,680.035
686.061,680.552
686.063,681.021
686.065,681.444
686.066,681.819
686.067,682.163
