# Physical_Baseline=687.43pF, Trigger_Distance=12.1cm, Atten_Ratio=1.46
Raw_Capacitance(pF),Normalized_Capacitance(pF)
687.359,687.327
687.366,687.337
687.364,687.334
687.362,687.332
687.360,687.330
687.359,687.328
687.366,687.337
687.364,687.335
687.362,687.332
687.361,687.330
687.367,687.339
687.365,687.336
687.371,687.345
687.369,687.342
687.367,687.339
687.365,687.336
687.371,687.345
687.371,687.345
687.369,687.342
687.367,687.338
687.365,687.335
687.363,687.333
687.364,687.334
687.362,687.332
687.360,687.330
687.367,687.339
687.365,687.336
687.363,687.334
687.364,687.335
687.362,687.333
687.361,687.330
687.359,687.328
687.358,687.326
687.357,687.324
687.364,687.335
687.362,687.332
687.363,687.334
687.362,687.331
687.360,687.329
687.359,687.327
687.357,687.325
687.356,687.324
687.355,687.322
687.354,687.321
687.354,687.319
687.353,687.318
687.352,687.317
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.350,687.314
687.349,687.313
687.349,687.313
687.357,687.324
687.364,687.334
687.370,687.343
687.368,687.340
687.357,687.325
687.367,687.339
687.373,687.348
687.378,687.356
687.375,687.351
687.381,687.359
687.380,687.358
687.385,687.365
687.381,687.360
687.386,687.366
687.382,687.361
687.378,687.356
687.375,687.351
687.372,687.347
687.370,687.343
687.368,687.340
687.357,687.325
687.356,687.324
687.355,687.322
687.354,687.321
687.354,687.319
687.353,687.318
687.352,687.317
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.344,687.306
687.344,687.306
687.344,687.306
687.353,687.318
687.360,687.329
687.359,687.327
687.365,687.337
687.364,687.334
687.362,687.332
687.363,687.333
687.361,687.331
687.360,687.329
687.367,687.338
687.365,687.335
687.371,687.345
687.376,687.353
687.381,687.360
687.378,687.355
687.383,687.363
687.387,687.369
687.391,687.375
687.387,687.369
687.391,687.375
687.387,687.368
687.391,687.374
687.395,687.380
687.393,687.377
687.388,687.370
687.384,687.364
687.389,687.371
687.393,687.376
687.388,687.370
687.392,687.376
687.396,687.381
687.391,687.374
687.389,687.372
687.385,687.366
687.381,687.360
687.378,687.355
687.383,687.362
687.379,687.357
687.384,687.364
687.391,687.375
687.387,687.368
687.383,687.363
687.387,687.369
687.391,687.375
687.395,687.380
687.398,687.385
687.396,687.382
687.391,687.375
687.395,687.380
687.398,687.385
687.393,687.378
687.397,687.383
687.395,687.380
687.390,687.373
687.386,687.367
687.382,687.361
687.378,687.356
687.383,687.363
687.380,687.358
687.377,687.353
687.382,687.360
687.386,687.367
687.382,687.362
687.387,687.368
687.383,687.363
687.379,687.357
687.376,687.353
687.373,687.348
687.379,687.356
687.376,687.352
687.373,687.347
687.373,687.348
687.378,687.356
687.375,687.351
687.372,687.347
687.378,687.355
687.377,687.354
687.382,687.362
687.387,687.368
687.391,687.374
687.389,687.372
687.393,687.378
687.397,687.383
687.395,687.379
687.398,687.384
687.393,687.377
687.388,687.370
687.387,687.368
687.391,687.374
687.395,687.380
687.398,687.385
687.393,687.377
687.391,687.375
687.387,687.368
687.383,687.363
687.380,687.358
687.384,687.365
687.381,687.359
687.380,687.358
687.377,687.353
687.374,687.349
687.371,687.345
687.369,687.342
687.366,687.338
687.365,687.335
687.363,687.333
687.361,687.330
687.368,687.340
687.366,687.337
687.364,687.334
687.362,687.332
687.363,687.333
687.361,687.331
687.360,687.329
687.359,687.327
687.360,687.329
687.359,687.327
687.357,687.325
687.356,687.324
687.363,687.334
687.364,687.335
687.371,687.344
687.368,687.341
687.374,687.349
687.379,687.357
687.384,687.364
687.389,687.371
687.393,687.376
687.396,687.382
687.399,687.386
687.402,687.391
687.397,687.383
687.392,687.376
687.396,687.381
687.394,687.378
687.397,687.383
687.400,687.388
687.395,687.380
687.398,687.385
687.401,687.389
687.404,687.393
687.407,687.397
687.401,687.389
687.396,687.381
687.391,687.374
687.394,687.379
687.398,687.384
687.401,687.389
687.406,687.397
687.409,687.400
687.411,687.403
687.412,687.406
687.414,687.408
687.416,687.410
687.409,687.401
687.411,687.404
687.416,687.410
687.409,687.400
687.411,687.403
687.415,687.410
687.417,687.412
687.418,687.414
687.419,687.416
687.420,687.417
687.416,687.411
687.417,687.413
687.418,687.414
687.420,687.416
687.413,687.406
687.406,687.396
687.400,687.388
687.398,687.384
687.401,687.389
687.396,687.381
687.394,687.378
687.397,687.383
687.400,687.388
687.395,687.380
687.390,687.373
687.386,687.367
687.390,687.373
687.394,687.379
687.397,687.384
687.401,687.388
687.395,687.381
687.391,687.374
687.386,687.367
687.383,687.362
687.379,687.357
687.376,687.352
687.373,687.348
687.373,687.348
687.378,687.356
687.383,687.363
687.388,687.370
687.392,687.375
687.396,687.381
687.391,687.374
687.394,687.379
687.390,687.373
687.386,687.366
687.390,687.373
687.386,687.366
687.390,687.373
687.394,687.378
687.400,687.387
687.395,687.380
687.398,687.385
687.396,687.381
687.399,687.386
687.402,687.390
687.407,687.398
687.409,687.401
687.392,687.376
687.396,687.381
687.399,687.386
687.394,687.378
687.389,687.372
687.385,687.366
687.381,687.360
687.378,687.355
687.375,687.351
687.375,687.350
687.380,687.358
687.387,687.369
687.391,687.375
687.395,687.380
687.398,687.385
687.401,687.390
687.404,687.394
687.399,687.385
687.394,687.378
687.389,687.371
687.393,687.377
687.396,687.382
687.400,687.387
687.402,687.391
687.405,687.395
687.410,687.401
687.412,687.404
687.413,687.407
687.415,687.409
687.411,687.404
687.405,687.394
687.407,687.398
687.409,687.401
687.403,687.392
687.398,687.384
687.393,687.377
687.396,687.382
687.400,687.387
687.402,687.391
687.405,687.395
687.407,687.398
687.410,687.401
687.412,687.404
687.405,687.395
687.408,687.399
687.410,687.402
687.420,687.416
687.421,687.418
687.422,687.419
687.422,687.420
687.392,687.376
687.396,687.382
687.391,687.375
687.395,687.380
687.398,687.385
687.393,687.378
687.389,687.371
687.385,687.365
687.384,687.363
687.388,687.370
687.384,687.364
687.380,687.359
687.377,687.354
687.377,687.353
687.374,687.349
687.371,687.345
687.369,687.342
687.375,687.350
687.372,687.346
687.369,687.342
687.367,687.339
687.373,687.348
687.373,687.348
687.370,687.344
687.368,687.341
687.366,687.338
687.364,687.335
687.362,687.332
687.361,687.330
687.359,687.328
687.358,687.326
687.357,687.324
687.364,687.334
687.362,687.332
687.360,687.330
687.359,687.328
687.358,687.326
687.357,687.324
687.356,687.322
687.363,687.333
687.361,687.330
687.360,687.328
687.358,687.326
687.357,687.324
687.356,687.323
687.355,687.321
687.354,687.320
687.353,687.319
687.353,687.318
687.352,687.317
687.359,687.328
687.358,687.326
687.357,687.324
687.356,687.323
687.355,687.321
687.362,687.332
687.360,687.329
687.359,687.327
687.366,687.337
687.367,687.338
687.365,687.336
687.363,687.333
687.361,687.331
687.360,687.328
687.350,687.315
687.350,687.314
687.349,687.313
687.349,687.313
687.341,687.301
687.344,687.305
687.344,687.306
687.344,687.306
687.344,687.306
687.344,687.306
687.345,687.306
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.345,687.307
687.348,687.311
687.350,687.315
687.350,687.314
687.350,687.314
687.349,687.313
687.349,687.312
687.357,687.324
687.356,687.322
687.355,687.321
687.346,687.308
687.346,687.308
687.346,687.308
687.346,687.308
687.346,687.308
687.346,687.308
687.346,687.308
687.346,687.308
687.354,687.320
687.353,687.319
687.344,687.306
687.344,687.306
687.339,687.298
687.340,687.299
687.335,687.292
687.336,687.294
687.337,687.295
687.338,687.296
687.338,687.297
687.334,687.290
687.335,687.292
687.331,687.286
687.332,687.288
687.336,687.294
687.337,687.295
687.338,687.296
687.338,687.297
687.339,687.298
687.332,687.287
687.333,687.289
687.334,687.291
687.335,687.293
687.336,687.294
687.337,687.296
687.338,687.297
687.339,687.298
687.339,687.299
687.340,687.300
687.341,687.300
687.341,687.301
687.341,687.302
687.336,687.294
687.332,687.288
687.333,687.290
687.334,687.291
687.336,687.293
687.336,687.294
687.337,687.296
687.346,687.309
687.349,687.312
687.351,687.316
687.351,687.315
687.350,687.314
687.350,687.314
687.349,687.313
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.350,687.314
687.349,687.313
687.349,687.313
687.349,687.312
687.348,687.312
687.348,687.311
687.348,687.311
687.348,687.311
687.347,687.311
687.347,687.310
687.347,687.310
687.347,687.310
687.347,687.310
687.347,687.309
687.347,687.309
687.346,687.309
687.346,687.309
687.349,687.313
687.349,687.312
687.348,687.312
687.348,687.312
687.356,687.323
687.363,687.333
687.361,687.331
687.360,687.329
687.359,687.327
687.357,687.325
687.356,687.323
687.363,687.334
687.362,687.331
687.368,687.341
687.366,687.338
687.364,687.335
687.362,687.332
687.361,687.330
687.359,687.328
687.358,687.326
687.357,687.324
687.356,687.323
687.355,687.321
687.357,687.324
687.356,687.322
687.355,687.321
687.354,687.320
687.361,687.330
687.360,687.328
687.358,687.326
687.357,687.324
687.356,687.323
687.355,687.321
687.354,687.320
687.353,687.319
687.353,687.318
687.352,687.317
687.351,687.316
687.351,687.315
687.353,687.318
687.352,687.317
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.352,687.318
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.350,687.314
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.315
687.350,687.314
687.349,687.313
687.349,687.313
687.349,687.312
687.343,687.304
687.351,687.316
687.351,687.315
687.350,687.315
687.350,687.314
687.349,687.313
687.349,687.313
687.349,687.312
687.351,687.316
687.359,687.327
687.357,687.325
687.356,687.324
687.355,687.322
687.354,687.321
687.354,687.319
687.353,687.318
687.352,687.317
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.358,687.325
687.357,687.324
687.355,687.322
687.355,687.321
687.346,687.308
687.346,687.308
687.346,687.308
687.354,687.320
687.353,687.318
687.352,687.317
687.360,687.328
687.358,687.326
687.357,687.325
687.356,687.323
687.358,687.325
687.357,687.324
687.355,687.322
687.355,687.321
687.354,687.320
687.353,687.318
687.352,687.317
687.352,687.317
687.351,687.316
687.351,687.315
687.358,687.326
687.357,687.324
687.364,687.335
687.365,687.336
687.366,687.337
687.364,687.334
687.362,687.332
687.361,687.330
687.359,687.328
687.358,687.326
687.357,687.324
687.356,687.323
687.355,687.321
687.354,687.320
687.353,687.319
687.352,687.318
687.352,687.317
687.351,687.316
687.351,687.315
687.342,687.303
687.342,687.303
687.343,687.304
687.343,687.304
687.343,687.304
687.344,687.305
687.344,687.305
687.344,687.305
687.344,687.306
687.336,687.294
687.329,687.284
687.323,687.274
687.325,687.277
687.319,687.269
687.321,687.272
687.324,687.276
687.326,687.279
687.328,687.281
687.329,687.284
687.331,687.286
687.332,687.288
687.326,687.278
687.327,687.281
687.329,687.284
687.331,687.286
687.332,687.288
687.333,687.290
687.335,687.292
687.336,687.293
687.337,687.295
687.329,687.284
687.331,687.286
687.340,687.300
687.341,687.301
687.341,687.302
687.342,687.302
687.342,687.303
687.342,687.303
687.343,687.304
687.343,687.304
687.343,687.304
687.344,687.305
687.336,687.293
687.337,687.295
687.338,687.296
687.338,687.297
687.331,687.286
687.324,687.277
687.326,687.280
687.328,687.282
687.330,687.285
687.331,687.287
687.333,687.289
687.334,687.291
687.335,687.292
687.331,687.286
687.332,687.288
687.341,687.302
687.350,687.314
687.349,687.313
687.349,687.313
687.341,687.301
687.341,687.301
687.342,687.302
687.334,687.291
687.335,687.292
687.336,687.294
687.337,687.295
687.338,687.296
687.339,687.297
687.339,687.298
687.340,687.299
687.340,687.300
687.341,687.301
687.341,687.302
687.342,687.302
687.345,687.307
687.345,687.307
687.340,687.299
687.340,687.300
687.341,687.301
687.341,687.301
687.342,687.302
687.334,687.291
687.335,687.292
687.336,687.294
687.337,687.295
687.338,687.296
687.333,687.290
687.334,687.291
687.335,687.293
687.336,687.294
687.329,687.284
687.331,687.286
687.324,687.276
687.326,687.279
687.328,687.282
687.330,687.285
687.331,687.287
687.333,687.289
687.336,687.294
687.332,687.288
687.333,687.290
687.334,687.291
687.336,687.293
687.328,687.283
687.330,687.285
687.332,687.287
687.336,687.293
687.337,687.295
687.337,687.296
687.338,687.297
687.339,687.298
687.340,687.299
687.332,687.288
687.333,687.290
687.335,687.292
687.336,687.293
687.328,687.283
687.333,687.289
687.334,687.291
687.335,687.292
687.328,687.282
687.330,687.285
687.331,687.287
687.333,687.289
687.334,687.291
687.330,687.284
687.331,687.287
687.337,687.295
687.338,687.296
687.339,687.297
687.339,687.298
687.332,687.288
687.333,687.290
687.334,687.291
687.335,687.293
687.331,687.286
687.332,687.289
687.326,687.279
687.328,687.281
687.329,687.284
687.331,687.286
687.332,687.288
687.333,687.290
687.335,687.292
687.336,687.293
687.329,687.283
687.330,687.285
687.332,687.287
687.325,687.278
687.327,687.281
687.329,687.283
687.322,687.274
687.307,687.251
687.310,687.256
687.306,687.249
687.310,687.255
687.305,687.248
687.309,687.254
687.304,687.247
687.308,687.253
687.304,687.247
687.308,687.252
687.303,687.246
687.299,687.240
687.296,687.235
687.292,687.230
687.289,687.226
687.287,687.222
687.292,687.230
687.297,687.237
687.294,687.232
687.299,687.239
687.303,687.246
687.302,687.244
687.298,687.238
687.295,687.233
687.300,687.240
687.296,687.235
687.301,687.242
687.297,687.237
687.302,687.243
687.306,687.249
687.302,687.243
687.298,687.238
687.294,687.233
687.291,687.228
687.288,687.224
687.286,687.220
687.291,687.228
687.289,687.224
687.294,687.232
687.299,687.239
687.303,687.246
687.299,687.240
687.304,687.247
687.300,687.241
687.296,687.235
687.293,687.230
687.290,687.226
687.287,687.222
687.293,687.230
687.290,687.226
687.287,687.222
687.287,687.222
687.293,687.230
687.290,687.226
687.287,687.222
687.287,687.222
687.285,687.219
687.291,687.227
687.288,687.223
687.285,687.219
687.291,687.228
687.296,687.235
687.293,687.231
687.298,687.238
687.294,687.233
687.299,687.240
687.296,687.235
687.292,687.230
687.297,687.237
687.294,687.232
687.291,687.228
687.288,687.224
687.294,687.232
687.291,687.227
687.290,687.227
687.288,687.223
687.285,687.219
687.291,687.228
687.296,687.235
687.293,687.231
687.290,687.226
687.287,687.222
687.293,687.230
687.290,687.226
687.295,687.234
687.300,687.241
687.304,687.247
687.300,687.241
687.296,687.236
687.301,687.243
687.305,687.249
687.309,687.254
687.305,687.248
687.309,687.254
687.312,687.259
687.315,687.263
687.310,687.256
687.308,687.253
687.304,687.246
687.300,687.240
687.296,687.235
687.293,687.230
687.298,687.238
687.302,687.244
687.306,687.250
687.310,687.256
687.314,687.261
687.317,687.265
687.319,687.269
687.322,687.273
687.316,687.265
687.319,687.269
687.313,687.261
687.316,687.265
687.319,687.269
687.322,687.273
687.324,687.276
687.318,687.267
687.321,687.271
687.323,687.275
687.325,687.278
687.327,687.281
687.329,687.283
687.330,687.286
687.332,687.288
687.333,687.290
687.334,687.291
687.335,687.293
687.328,687.283
687.330,687.285
687.324,687.275
687.318,687.267
687.312,687.259
687.315,687.264
687.318,687.268
687.321,687.272
687.326,687.279
687.320,687.270
687.314,687.262
687.317,687.266
687.323,687.274
687.317,687.266
687.320,687.270
687.322,687.273
687.324,687.277
687.326,687.280
687.320,687.270
687.323,687.274
687.325,687.277
687.327,687.280
687.329,687.283
687.330,687.285
687.332,687.287
687.333,687.289
687.334,687.291
687.327,687.281
687.321,687.272
687.326,687.279
687.328,687.282
687.330,687.284
687.331,687.287
687.324,687.277
687.318,687.268
687.313,687.260
687.308,687.253
687.312,687.258
687.315,687.263
687.318,687.267
687.320,687.271
687.323,687.275
687.325,687.278
687.327,687.281
687.321,687.271
687.323,687.275
687.325,687.278
687.327,687.281
687.329,687.283
687.323,687.274
687.317,687.266
687.312,687.258
687.315,687.263
687.318,687.267
687.312,687.259
687.315,687.264
687.318,687.268
687.321,687.272
687.323,687.275
687.317,687.266
687.312,687.259
687.315,687.263
687.310,687.256
687.305,687.249
687.309,687.255
687.305,687.248
687.301,687.242
687.297,687.236
687.294,687.232
687.298,687.239
687.303,687.245
687.299,687.240
687.295,687.234
687.292,687.230
687.289,687.225
687.295,687.233
687.291,687.228
687.289,687.224
687.294,687.232
687.291,687.228
687.288,687.224
687.286,687.220
687.283,687.216
687.281,687.213
687.279,687.211
687.278,687.208
687.276,687.206
687.275,687.204
687.273,687.202
687.272,687.200
687.279,687.211
687.286,687.220
687.283,687.216
687.289,687.225
687.286,687.221
687.284,687.218
687.290,687.226
687.295,687.234
687.292,687.229
687.289,687.225
687.294,687.233
687.299,687.240
687.304,687.247
687.300,687.241
687.296,687.235
687.293,687.230
687.290,687.226
687.287,687.222
687.285,687.219
687.282,687.215
687.288,687.224
687.294,687.232
687.291,687.228
687.288,687.223
687.293,687.231
687.290,687.227
687.288,687.223
687.285,687.219
687.283,687.216
687.281,687.213
687.279,687.210
687.277,687.208
687.276,687.206
687.274,687.204
687.273,687.202
687.272,687.200
687.271,687.199
687.270,687.197
687.269,687.196
687.269,687.195
687.268,687.194
687.267,687.193
687.267,687.192
687.274,687.203
687.281,687.213
687.279,687.210
687.277,687.208
687.276,687.206
687.283,687.215
687.289,687.224
687.294,687.232
687.291,687.228
687.296,687.235
687.301,687.242
687.305,687.248
687.301,687.242
687.297,687.237
687.302,687.244
687.306,687.250
687.302,687.243
687.298,687.238
687.294,687.233
687.291,687.228
687.288,687.224
687.286,687.220
687.283,687.217
687.289,687.225
687.287,687.222
687.287,687.222
687.293,687.230
687.298,687.238
687.302,687.244
687.306,687.250
687.310,687.256
687.305,687.249
687.301,687.243
687.297,687.237
687.294,687.232
687.299,687.239
687.295,687.234
687.300,687.241
687.304,687.247
687.303,687.245
687.299,687.239
687.303,687.246
687.299,687.240
687.298,687.239
687.303,687.245
687.307,687.251
687.311,687.257
687.314,687.262
687.317,687.266
687.320,687.270
687.322,687.274
687.324,687.277
687.326,687.280
687.328,687.282
687.325,687.277
687.321,687.272
687.316,687.264
687.310,687.256
687.314,687.261
687.309,687.254
687.304,687.247
687.303,687.245
687.307,687.251
687.311,687.256
687.314,687.261
687.317,687.266
687.314,687.262
687.317,687.266
687.315,687.262
687.318,687.267
687.323,687.275
687.320,687.270
687.314,687.262
687.312,687.258
687.315,687.263
687.312,687.259
687.308,687.252
687.303,687.246
687.299,687.240
687.306,687.250
687.313,687.260
687.308,687.253
687.311,687.258
687.307,687.251
687.310,687.256
687.314,687.261
687.317,687.266
687.320,687.270
687.322,687.273
687.324,687.277
687.326,687.280
687.328,687.282
687.330,687.285
687.323,687.275
687.325,687.278
687.327,687.281
687.329,687.284
687.323,687.274
687.325,687.277
687.327,687.280
687.329,687.283
687.330,687.285
687.332,687.287
687.325,687.278
687.327,687.280
687.329,687.283
687.330,687.285
687.332,687.287
687.333,687.289
687.334,687.291
687.335,687.293
687.336,687.294
687.337,687.296
687.338,687.297
687.333,687.290
687.335,687.292
687.328,687.281
687.321,687.272
687.318,687.268
687.321,687.272
687.315,687.263
687.318,687.267
687.313,687.260
687.308,687.252
687.311,687.258
687.315,687.262
687.318,687.267
687.312,687.259
687.315,687.264
687.318,687.268
687.313,687.260
687.308,687.253
687.312,687.258
687.315,687.263
687.318,687.267
687.320,687.271
687.323,687.274
687.317,687.266
687.320,687.270
687.322,687.273
687.324,687.277
687.318,687.268
687.321,687.272
687.323,687.275
687.325,687.278
687.322,687.273
687.319,687.269
687.321,687.272
687.324,687.276
687.326,687.279
687.328,687.282
687.321,687.272
687.324,687.276
687.318,687.267
687.320,687.271
687.317,687.267
687.320,687.270
687.323,687.274
687.317,687.266
687.320,687.270
687.322,687.273
687.316,687.265
687.319,687.269
687.322,687.273
687.324,687.276
687.321,687.271
687.315,687.263
687.321,687.271
687.315,687.263
687.318,687.267
687.312,687.259
687.316,687.264
687.319,687.268
687.321,687.272
687.323,687.275
687.318,687.267
687.323,687.275
687.317,687.266
687.312,687.258
687.307,687.251
687.311,687.257
687.314,687.261
687.309,687.254
687.312,687.259
687.316,687.264
687.318,687.268
687.321,687.272
687.323,687.275
687.328,687.282
687.330,687.285
687.331,687.287
687.333,687.289
687.326,687.279
687.328,687.282
687.330,687.284
687.331,687.286
687.332,687.289
687.334,687.290
687.335,687.292
687.336,687.294
687.337,687.295
687.338,687.296
687.338,687.297
687.339,687.298
687.340,687.299
687.332,687.288
687.326,687.278
687.327,687.281
687.329,687.284
687.331,687.286
687.332,687.288
687.336,687.294
687.337,687.295
687.338,687.296
687.344,687.306
687.352,687.318
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.350,687.314
687.349,687.313
687.349,687.313
687.349,687.312
687.348,687.312
687.348,687.312
687.351,687.315
687.350,687.314
687.350,687.314
687.341,687.301
687.350,687.314
687.349,687.313
687.352,687.317
687.351,687.316
687.351,687.315
687.350,687.314
687.350,687.314
687.341,687.301
687.342,687.302
687.322,687.274
687.325,687.277
687.327,687.280
687.328,687.283
687.322,687.273
687.316,687.265
687.319,687.269
687.322,687.273
687.316,687.264
687.311,687.257
687.314,687.262
687.317,687.266
687.320,687.270
687.322,687.274
687.324,687.277
687.326,687.280
687.320,687.271
687.323,687.274
687.325,687.277
687.327,687.280
687.321,687.271
687.323,687.275
687.325,687.278
687.327,687.281
687.329,687.283
687.319,687.269
687.322,687.273
687.316,687.265
687.319,687.269
687.321,687.272
687.324,687.276
687.318,687.267
687.320,687.271
687.323,687.275
687.317,687.266
687.312,687.258
687.315,687.263
687.310,687.255
687.313,687.260
687.308,687.253
687.304,687.247
687.308,687.252
687.311,687.258
687.307,687.251
687.302,687.244
687.306,687.250
687.310,687.256
687.306,687.249
687.309,687.255
687.313,687.260
687.314,687.261
687.317,687.266
687.320,687.270
687.322,687.273
687.324,687.277
687.326,687.280
687.328,687.282
687.330,687.285
687.323,687.275
687.325,687.278
687.327,687.281
687.329,687.284
687.323,687.274
687.325,687.277
687.329,687.284
687.326,687.279
687.328,687.281
687.329,687.284
687.331,687.286
687.327,687.280
687.329,687.283
687.330,687.285
687.324,687.276
687.328,687.283
687.333,687.289
687.334,687.291
687.335,687.292
687.336,687.294
687.329,687.283
687.323,687.274
687.325,687.277
687.327,687.280
687.321,687.271
687.323,687.275
687.317,687.266
687.320,687.270
687.314,687.262
687.317,687.266
687.320,687.270
687.314,687.262
687.309,687.255
687.307,687.252
687.303,687.245
687.307,687.251
687.303,687.245
687.307,687.251
687.310,687.256
687.306,687.249
687.310,687.255
687.313,687.260
687.308,687.253
687.304,687.246
687.300,687.240
687.304,687.247
687.300,687.241
687.296,687.236
687.293,687.231
687.298,687.238
687.297,687.237
687.294,687.232
687.291,687.227
687.288,687.223
687.293,687.231
687.290,687.227
687.296,687.234
687.300,687.241
687.297,687.236
687.301,687.243
687.305,687.249
687.301,687.243
687.305,687.249
687.309,687.255
687.305,687.248
687.301,687.242
687.297,687.236
687.293,687.231
687.298,687.239
687.295,687.233
687.300,687.241
687.304,687.247
687.308,687.253
687.312,687.258
687.307,687.251
687.313,687.260
687.316,687.265
687.319,687.269
687.314,687.261
687.309,687.254
687.304,687.247
687.300,687.241
687.296,687.236
687.293,687.231
687.290,687.226
687.287,687.222
687.293,687.231
687.290,687.226
687.287,687.222
687.293,687.230
687.298,687.238
687.302,687.244
687.298,687.239
687.295,687.233
687.292,687.229
687.297,687.236
687.293,687.231
687.298,687.239
687.295,687.233
687.292,687.229
687.297,687.236
687.293,687.231
687.290,687.227
687.288,687.223
687.285,687.219
687.291,687.228
687.296,687.235
687.301,687.242
687.305,687.248
687.301,687.242
687.297,687.237
687.294,687.232
687.299,687.239
687.295,687.234
687.292,687.229
687.289,687.225
687.286,687.221
687.284,687.218
687.282,687.214
687.288,687.223
687.293,687.231
687.290,687.227
687.288,687.223
687.293,687.231
687.298,687.238
687.303,687.245
687.307,687.251
687.302,687.244
687.306,687.250
687.302,687.244
687.298,687.239
687.295,687.233
687.292,687.229
687.297,687.236
687.301,687.243
687.306,687.249
687.309,687.255
687.313,687.260
687.308,687.253
687.312,687.258
687.315,687.263
687.318,687.267
687.320,687.271
687.323,687.274
687.320,687.270
687.314,687.262
687.317,687.266
687.312,687.258
687.315,687.263
687.310,687.255
687.305,687.249
687.301,687.243
687.305,687.249
687.309,687.254
687.313,687.260
687.316,687.264
687.319,687.268
687.321,687.272
687.315,687.264
687.310,687.256
687.314,687.261
687.317,687.266
687.320,687.270
687.322,687.273
687.316,687.265
687.319,687.269
687.322,687.273
687.324,687.276
687.326,687.279
687.320,687.270
687.314,687.262
687.317,687.266
687.320,687.270
687.322,687.274
687.325,687.277
687.327,687.280
687.328,687.283
687.330,687.285
687.323,687.275
687.326,687.279
687.328,687.281
687.321,687.272
687.324,687.275
687.326,687.279
687.328,687.281
687.321,687.272
687.324,687.275
687.326,687.279
687.320,687.270
687.322,687.273
687.319,687.269
687.313,687.261
687.308,687.253
687.312,687.259
687.315,687.263
687.310,687.256
687.305,687.249
687.301,687.243
687.305,687.249
687.309,687.255
687.313,687.260
687.310,687.256
687.314,687.261
687.311,687.258
687.307,687.251
687.302,687.244
687.306,687.250
687.310,687.256
687.306,687.249
687.309,687.255
687.305,687.248
687.309,687.254
687.312,687.259
687.315,687.264
687.318,687.268
687.313,687.260
687.311,687.256
687.306,687.250
687.302,687.243
687.298,687.238
687.302,687.244
687.306,687.250
687.310,687.256
687.314,687.261
687.317,687.265
687.319,687.269
687.314,687.261
687.317,687.266
687.312,687.258
687.307,687.251
687.310,687.256
687.306,687.249
687.302,687.243
687.298,687.238
687.294,687.233
687.291,687.228
687.291,687.228
687.296,687.235
687.301,687.242
687.297,687.237
687.294,687.232
687.291,687.227
687.288,687.223
687.285,687.219
687.283,687.216
687.281,687.213
687.279,687.210
687.277,687.208
687.276,687.206
687.274,687.204
687.281,687.213
687.287,687.222
687.293,687.231
687.290,687.226
687.290,687.226
687.295,687.234
687.303,687.245
687.299,687.239
687.303,687.246
687.299,687.240
687.304,687.246
687.308,687.252
687.303,687.246
687.307,687.252
687.311,687.257
687.306,687.250
687.302,687.244
687.298,687.238
687.295,687.233
687.294,687.232
687.291,687.228
687.288,687.224
687.294,687.232
687.291,687.227
687.296,687.235
687.301,687.242
687.297,687.236
687.302,687.243
687.298,687.238
687.294,687.233
687.291,687.228
687.296,687.236
687.304,687.246
687.300,687.240
687.296,687.235
687.293,687.230
687.290,687.226
687.295,687.234
687.292,687.229
687.297,687.237
687.294,687.232
687.291,687.227
687.290,687.227
687.288,687.223
687.285,687.219
687.283,687.216
687.281,687.213
687.287,687.222
687.285,687.218
687.282,687.215
687.291,687.228
687.288,687.224
687.286,687.220
687.283,687.217
687.289,687.225
687.287,687.221
687.292,687.230
687.297,687.237
687.294,687.232
687.293,687.231
687.298,687.239
687.298,687.237
687.302,687.244
687.306,687.250
687.302,687.244
687.298,687.238
687.303,687.245
687.307,687.251
687.310,687.256
687.314,687.261
687.317,687.266
687.312,687.258
687.307,687.251
687.310,687.256
687.314,687.261
687.309,687.254
687.312,687.259
687.315,687.264
687.318,687.268
687.313,687.260
687.316,687.265
687.311,687.257
687.314,687.262
687.309,687.254
687.305,687.248
687.309,687.254
687.312,687.259
687.307,687.252
687.311,687.257
687.314,687.262
687.309,687.254
687.305,687.248
687.309,687.254
687.304,687.247
687.300,687.241
687.304,687.247
687.308,687.253
687.304,687.247
687.300,687.241
687.304,687.247
687.300,687.241
687.296,687.236
687.293,687.231
687.290,687.226
687.287,687.222
687.293,687.231
687.290,687.226
687.287,687.222
687.287,687.223
687.293,687.231
687.293,687.230
687.298,687.238
687.302,687.244
687.298,687.239
687.295,687.233
687.300,687.240
687.296,687.235
687.301,687.242
687.305,687.248
687.301,687.242
687.297,687.237
687.302,687.244
687.306,687.250
687.310,687.255
687.305,687.248
687.309,687.254
687.304,687.247
687.308,687.253
687.304,687.247
687.308,687.252
687.303,687.246
687.307,687.252
