# Physical_Baseline=684.62pF, Trigger_Distance=6.2cm, Atten_Ratio=0.38
Raw_Capacitance(pF),Normalized_Capacitance(pF)
684.334,684.512
684.338,684.513
684.341,684.515
684.334,684.512
684.338,684.513
684.333,684.511
684.337,684.513
684.340,684.514
684.335,684.512
684.331,684.511
684.335,684.512
684.338,684.514
684.342,684.515
684.337,684.513
684.340,684.514
684.343,684.515
684.346,684.516
684.348,684.517
684.349,684.517
684.351,684.518
684.361,684.522
684.360,684.522
684.361,684.522
684.354,684.520
684.348,684.517
684.350,684.518
684.352,684.519
684.346,684.517
684.349,684.518
684.343,684.515
684.338,684.513
684.331,684.511
684.327,684.509
684.323,684.508
684.328,684.510
684.324,684.508
684.329,684.510
684.333,684.511
684.337,684.513
684.340,684.514
684.343,684.515
684.338,684.513
684.341,684.515
684.336,684.513
684.340,684.514
684.343,684.515
684.346,684.516
684.340,684.514
684.335,684.512
684.331,684.511
684.327,684.509
684.331,684.511
684.335,684.512
684.339,684.514
684.342,684.515
684.337,684.513
684.340,684.514
684.343,684.515
684.346,684.516
684.341,684.514
684.344,684.516
684.338,684.514
684.342,684.515
684.345,684.516
684.339,684.514
684.340,684.514
684.335,684.512
684.339,684.514
684.342,684.515
684.345,684.516
684.340,684.514
684.335,684.512
684.330,684.510
684.334,684.512
684.338,684.513
684.341,684.515
684.342,684.515
684.337,684.513
684.340,684.514
684.335,684.512
684.339,684.514
684.340,684.514
684.335,684.512
684.339,684.514
684.342,684.515
684.337,684.513
684.340,684.514
684.335,684.512
684.331,684.511
684.335,684.512
684.338,684.514
684.342,684.515
684.345,684.516
684.347,684.517
684.350,684.518
684.352,684.519
684.354,684.519
684.356,684.520
684.349,684.518
684.351,684.519
684.345,684.516
684.348,684.517
684.348,684.517
684.342,684.515
684.345,684.516
684.348,684.517
684.350,684.518
684.352,684.519
684.354,684.520
684.356,684.520
684.358,684.521
684.359,684.521
684.358,684.521
684.359,684.522
684.361,684.522
684.360,684.522
684.353,684.519
684.355,684.520
684.349,684.517
684.351,684.518
684.345,684.516
684.347,684.517
684.350,684.518
684.352,684.519
684.354,684.520
684.362,684.522
684.363,684.523
684.356,684.520
684.357,684.521
684.359,684.521
684.360,684.522
684.361,684.522
684.354,684.520
684.356,684.520
684.350,684.518
684.352,684.519
684.354,684.519
684.348,684.517
684.350,684.518
684.352,684.519
684.354,684.520
684.348,684.517
684.350,684.518
684.350,684.518
684.352,684.519
684.354,684.520
684.356,684.520
684.350,684.518
684.344,684.516
684.339,684.514
684.340,684.514
684.343,684.515
684.346,684.516
684.342,684.515
684.337,684.513
684.340,684.514
684.335,684.512
684.339,684.514
684.334,684.512
684.336,684.512
684.339,684.514
684.342,684.515
684.343,684.515
684.346,684.516
684.346,684.517
684.341,684.514
684.344,684.516
684.346,684.517
684.349,684.518
684.351,684.518
684.353,684.519
684.355,684.520
684.357,684.521
684.350,684.518
684.352,684.519
684.354,684.520
684.356,684.520
684.350,684.518
684.354,684.520
684.356,684.520
684.358,684.521
684.359,684.522
684.352,684.519
684.346,684.517
684.341,684.514
684.344,684.516
684.347,684.517
684.349,684.518
684.343,684.515
684.346,684.516
684.341,684.514
684.344,684.516
684.346,684.517
684.349,684.518
684.351,684.518
684.359,684.521
684.360,684.522
684.353,684.519
684.353,684.519
684.355,684.520
684.357,684.521
684.356,684.520
684.358,684.521
684.372,684.526
684.372,684.527
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.369,684.525
684.369,684.525
684.370,684.526
684.370,684.526
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.363,684.523
684.364,684.523
684.365,684.524
684.358,684.521
684.351,684.518
684.353,684.519
684.355,684.520
684.354,684.520
684.356,684.520
684.358,684.521
684.357,684.521
684.358,684.521
684.360,684.522
684.361,684.522
684.362,684.523
684.363,684.523
684.364,684.523
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.381,684.530
684.380,684.530
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.377,684.528
684.377,684.528
684.376,684.528
684.376,684.528
684.376,684.528
684.375,684.528
684.375,684.528
684.375,684.528
684.375,684.527
684.380,684.530
684.380,684.529
684.379,684.529
684.378,684.529
684.386,684.532
684.384,684.531
684.389,684.533
684.388,684.532
684.386,684.532
684.385,684.531
684.392,684.534
684.398,684.536
684.401,684.538
684.407,684.540
684.395,684.535
684.393,684.535
684.391,684.534
684.389,684.533
684.388,684.533
684.386,684.532
684.385,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.385,684.532
684.392,684.534
684.390,684.533
684.389,684.533
684.387,684.532
684.386,684.532
684.382,684.530
684.381,684.530
684.380,684.530
684.380,684.529
684.379,684.529
684.386,684.532
684.383,684.531
684.382,684.530
684.389,684.533
684.388,684.532
684.394,684.535
684.400,684.537
684.397,684.536
684.403,684.538
684.400,684.537
684.406,684.539
684.400,684.537
684.398,684.536
684.403,684.538
684.400,684.537
684.398,684.536
684.395,684.535
684.401,684.538
684.398,684.537
684.404,684.539
684.409,684.541
684.406,684.539
684.410,684.541
684.407,684.540
684.412,684.542
684.408,684.540
684.404,684.539
684.399,684.537
684.397,684.536
684.394,684.535
684.392,684.534
684.390,684.534
684.389,684.533
684.387,684.532
684.386,684.532
684.385,684.531
684.391,684.534
684.390,684.533
684.396,684.536
684.394,684.535
684.398,684.536
684.395,684.535
684.393,684.535
684.399,684.537
684.397,684.536
684.394,684.535
684.398,684.537
684.396,684.536
684.393,684.535
684.399,684.537
684.405,684.539
684.410,684.541
684.412,684.542
684.408,684.540
684.405,684.539
684.402,684.538
684.397,684.536
684.395,684.535
684.393,684.534
684.391,684.534
684.389,684.533
684.387,684.532
684.384,684.531
684.391,684.534
684.397,684.536
684.403,684.538
684.406,684.539
684.403,684.538
684.408,684.540
684.404,684.539
684.401,684.538
684.399,684.537
684.402,684.538
684.399,684.537
684.397,684.536
684.392,684.534
684.390,684.534
684.397,684.536
684.394,684.535
684.392,684.534
684.390,684.534
684.395,684.535
684.400,684.537
684.398,684.536
684.395,684.535
684.393,684.535
684.399,684.537
684.405,684.539
684.402,684.538
684.399,684.537
684.394,684.535
684.400,684.537
684.406,684.539
684.400,684.537
684.406,684.539
684.403,684.538
684.400,684.537
684.395,684.535
684.401,684.538
684.406,684.540
684.403,684.538
684.400,684.537
684.397,684.536
684.401,684.538
684.398,684.537
684.404,684.539
684.401,684.538
684.406,684.540
684.403,684.538
684.400,684.537
684.397,684.536
684.395,684.535
684.393,684.535
684.389,684.533
684.395,684.535
684.393,684.535
684.391,684.534
684.389,684.533
684.388,684.533
684.386,684.532
684.385,684.531
684.384,684.531
684.389,684.533
684.395,684.535
684.401,684.538
684.398,684.537
684.396,684.536
684.394,684.535
684.392,684.534
684.398,684.536
684.395,684.535
684.401,684.538
684.398,684.537
684.404,684.539
684.401,684.538
684.396,684.536
684.394,684.535
684.392,684.534
684.390,684.533
684.388,684.533
684.387,684.532
684.386,684.532
684.384,684.531
684.391,684.534
684.390,684.533
684.388,684.533
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.380,684.529
684.385,684.531
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.377,684.528
684.377,684.528
684.376,684.528
684.368,684.525
684.368,684.525
684.369,684.525
684.369,684.525
684.377,684.529
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.377,684.528
684.377,684.528
684.376,684.528
684.376,684.528
684.376,684.528
684.375,684.528
684.375,684.528
684.375,684.528
684.375,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.382,684.530
684.381,684.530
684.378,684.529
684.378,684.529
684.377,684.528
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.373,684.527
684.381,684.530
684.380,684.530
684.379,684.529
684.379,684.529
684.378,684.529
684.386,684.532
684.384,684.531
684.383,684.531
684.374,684.527
684.382,684.530
684.381,684.530
684.380,684.530
684.380,684.529
684.379,684.529
684.370,684.526
684.363,684.523
684.364,684.523
684.362,684.523
684.363,684.523
684.364,684.523
684.365,684.524
684.366,684.524
684.372,684.527
684.372,684.527
684.372,684.527
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.363,684.523
684.362,684.523
684.363,684.523
684.364,684.523
684.357,684.521
684.358,684.521
684.351,684.519
684.345,684.516
684.348,684.517
684.350,684.518
684.344,684.516
684.339,684.514
684.334,684.512
684.338,684.513
684.341,684.515
684.336,684.513
684.340,684.514
684.341,684.514
684.344,684.516
684.339,684.514
684.340,684.514
684.343,684.515
684.346,684.516
684.348,684.517
684.350,684.518
684.361,684.522
684.368,684.525
684.368,684.525
684.369,684.525
684.369,684.525
684.369,684.525
684.370,684.526
684.370,684.526
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.379,684.529
684.387,684.532
684.393,684.535
684.399,684.537
684.405,684.539
684.410,684.541
684.414,684.543
684.410,684.541
684.407,684.540
684.403,684.538
684.400,684.537
684.398,684.536
684.395,684.535
684.393,684.535
684.399,684.537
684.397,684.536
684.394,684.535
684.392,684.534
684.398,684.537
684.396,684.536
684.402,684.538
684.399,684.537
684.404,684.539
684.409,684.541
684.406,684.540
684.411,684.541
684.407,684.540
684.404,684.539
684.401,684.538
684.398,684.537
684.396,684.536
684.401,684.538
684.399,684.537
684.396,684.536
684.394,684.535
684.392,684.534
684.398,684.537
684.396,684.536
684.393,684.535
684.389,684.533
684.388,684.533
684.386,684.532
684.385,684.531
684.392,684.534
684.390,684.533
684.388,684.533
684.387,684.532
684.385,684.532
684.384,684.531
684.383,684.531
684.382,684.530
684.387,684.532
684.386,684.532
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.386,684.532
684.385,684.531
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.386,684.532
684.385,684.531
684.384,684.531
684.391,684.534
684.389,684.533
684.387,684.532
684.392,684.534
684.390,684.533
684.388,684.533
684.387,684.532
684.385,684.532
684.384,684.531
684.383,684.531
684.388,684.533
684.386,684.532
684.385,684.532
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.377,684.528
684.385,684.531
684.384,684.531
684.383,684.530
684.382,684.530
684.381,684.530
684.380,684.529
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.369,684.525
684.369,684.525
684.370,684.526
684.370,684.526
684.362,684.523
684.363,684.523
684.364,684.523
684.369,684.525
684.369,684.525
684.370,684.526
684.370,684.526
684.378,684.529
684.378,684.529
684.377,684.528
684.382,684.530
684.382,684.530
684.381,684.530
684.380,684.529
684.379,684.529
684.387,684.532
684.393,684.535
684.391,684.534
684.398,684.536
684.395,684.535
684.393,684.535
684.391,684.534
684.389,684.533
684.388,684.532
684.386,684.532
684.385,684.531
684.384,684.531
684.375,684.527
684.372,684.527
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.372,684.526
684.372,684.526
684.380,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.385,684.532
684.384,684.531
684.383,684.531
684.390,684.533
684.388,684.533
684.395,684.535
684.393,684.534
684.391,684.534
684.389,684.533
684.396,684.536
684.393,684.535
684.391,684.534
684.398,684.536
684.401,684.538
684.398,684.537
684.396,684.536
684.392,684.534
684.390,684.533
684.388,684.533
684.387,684.532
684.385,684.532
684.382,684.530
684.381,684.530
684.380,684.530
684.377,684.529
684.377,684.528
684.377,684.528
684.376,684.528
684.376,684.528
684.373,684.527
684.373,684.527
684.365,684.524
684.366,684.524
684.375,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.382,684.530
684.381,684.530
684.378,684.529
684.377,684.529
684.375,684.528
684.375,684.527
684.374,684.527
684.374,684.527
684.380,684.529
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.377,684.528
684.377,684.528
684.376,684.528
684.376,684.528
684.376,684.528
684.375,684.528
684.383,684.531
684.388,684.533
684.386,684.532
684.385,684.531
684.384,684.531
684.383,684.531
684.382,684.530
684.379,684.529
684.378,684.529
684.386,684.532
684.392,684.534
684.391,684.534
684.389,684.533
684.385,684.532
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.387,684.532
684.386,684.532
684.383,684.531
684.382,684.530
684.381,684.530
684.388,684.533
684.387,684.532
684.385,684.532
684.384,684.531
684.383,684.531
684.382,684.530
684.387,684.532
684.393,684.535
684.391,684.534
684.398,684.536
684.395,684.535
684.393,684.535
684.391,684.534
684.389,684.533
684.388,684.533
684.386,684.532
684.385,684.531
684.384,684.531
684.389,684.533
684.387,684.532
684.386,684.532
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.380,684.529
684.387,684.532
684.386,684.532
684.382,684.530
684.381,684.530
684.381,684.530
684.380,684.529
684.379,684.529
684.379,684.529
684.378,684.529
684.378,684.529
684.377,684.528
684.374,684.527
684.374,684.527
684.374,684.527
684.372,684.526
684.372,684.526
684.372,684.526
684.378,684.529
684.369,684.525
684.368,684.525
684.360,684.522
684.361,684.522
684.362,684.523
684.355,684.520
684.357,684.521
684.358,684.521
684.360,684.522
684.361,684.522
684.362,684.523
684.363,684.523
684.364,684.523
684.365,684.524
684.366,684.524
684.358,684.521
684.360,684.522
684.353,684.519
684.355,684.520
684.356,684.520
684.350,684.518
684.352,684.519
684.354,684.520
684.356,684.520
684.357,684.521
684.359,684.521
684.360,684.522
684.361,684.522
684.362,684.523
684.363,684.523
684.364,684.523
684.365,684.524
684.366,684.524
684.364,684.523
684.357,684.521
684.359,684.521
684.352,684.519
684.354,684.519
684.356,684.520
684.349,684.518
684.351,684.519
684.351,684.518
684.353,684.519
684.355,684.520
684.357,684.521
684.358,684.521
684.352,684.519
684.354,684.519
684.347,684.517
684.350,684.518
684.352,684.519
684.354,684.519
684.354,684.519
684.355,684.520
684.357,684.521
684.356,684.520
684.366,684.524
684.366,684.524
684.367,684.525
684.376,684.528
684.375,684.528
684.375,684.528
684.375,684.528
684.375,684.527
684.374,684.527
684.374,684.527
684.372,684.526
684.372,684.526
684.372,684.526
684.372,684.527
684.364,684.523
684.365,684.524
684.366,684.524
684.366,684.524
684.367,684.525
684.365,684.524
684.358,684.521
684.359,684.522
684.353,684.519
684.355,684.520
684.356,684.520
684.356,684.520
684.357,684.521
684.357,684.521
684.350,684.518
684.352,684.519
684.354,684.520
684.356,684.520
684.358,684.521
684.359,684.521
684.360,684.522
684.361,684.522
684.362,684.523
684.363,684.523
684.364,684.523
684.365,684.524
684.366,684.524
684.366,684.524
684.367,684.525
684.368,684.525
684.368,684.525
684.369,684.525
684.369,684.525
684.369,684.525
684.370,684.526
684.370,684.526
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.369,684.525
684.369,684.525
684.362,684.522
684.363,684.523
684.364,684.523
684.364,684.524
684.365,684.524
684.364,684.523
684.365,684.524
684.365,684.524
684.366,684.524
684.367,684.524
684.375,684.528
684.381,684.530
684.380,684.530
684.377,684.528
684.377,684.528
684.384,684.531
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.372,684.526
684.364,684.523
684.365,684.524
684.357,684.521
684.359,684.521
684.360,684.522
684.361,684.522
684.360,684.522
684.353,684.519
684.347,684.517
684.342,684.515
684.337,684.513
684.340,684.514
684.343,684.515
684.344,684.516
684.339,684.514
684.334,684.512
684.337,684.513
684.333,684.511
684.337,684.513
684.340,684.514
684.341,684.515
684.344,684.516
684.347,684.517
684.349,684.518
684.351,684.519
684.353,684.519
684.355,684.520
684.365,684.524
684.366,684.524
684.366,684.524
684.367,684.524
684.367,684.525
684.368,684.525
684.368,684.525
684.369,684.525
684.369,684.525
684.369,684.525
684.368,684.525
684.376,684.528
684.376,684.528
684.375,684.528
684.383,684.531
684.382,684.530
684.389,684.533
684.388,684.532
684.386,684.532
684.383,684.531
684.382,684.530
684.381,684.530
684.380,684.530
684.379,684.529
684.379,684.529
684.378,684.529
684.370,684.526
684.362,684.523
684.361,684.522
684.354,684.519
684.354,684.519
684.355,684.520
684.357,684.521
684.358,684.521
684.360,684.522
684.361,684.522
684.362,684.523
684.363,684.523
684.364,684.523
684.365,684.524
684.366,684.524
684.366,684.524
684.367,684.524
684.367,684.525
684.376,684.528
684.368,684.525
684.366,684.524
684.367,684.524
684.367,684.525
684.368,684.525
684.368,684.525
684.361,684.522
684.362,684.522
684.363,684.523
684.364,684.523
684.365,684.524
684.365,684.524
684.366,684.524
684.364,684.524
684.365,684.524
684.366,684.524
684.367,684.524
684.367,684.525
684.368,684.525
684.368,684.525
684.369,684.525
684.369,684.525
684.369,684.525
684.370,684.526
684.370,684.526
684.370,684.526
684.370,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.371,684.526
684.363,684.523
684.364,684.523
684.365,684.524
684.358,684.521
684.359,684.521
684.352,684.519
684.354,684.520
684.356,684.520
684.350,684.518
684.352,684.519
684.346,684.516
684.348,684.517
684.351,684.518
684.353,684.519
684.355,684.520
684.348,684.517
684.351,684.518
684.353,684.519
684.352,684.519
684.354,684.520
684.356,684.520
684.350,684.518
684.352,684.519
684.352,684.519
684.354,684.519
684.355,684.520
684.355,684.520
684.357,684.521
684.350,684.518
684.352,684.519
684.354,684.520
684.356,684.520
684.358,684.521
684.359,684.521
684.360,684.522
684.361,684.522
684.362,684.523
684.371,684.526
684.372,684.526
684.380,684.529
684.379,684.529
684.370,684.526
684.363,684.523
684.356,684.520
684.357,684.521
684.359,684.521
684.368,684.525
684.369,684.525
684.369,684.525
684.369,684.525
684.370,684.526
684.378,684.529
684.378,684.529
684.377,684.528
684.377,684.528
684.376,684.528
684.376,684.528
684.376,684.528
684.367,684.525
684.368,684.525
684.368,684.525
684.369,684.525
684.367,684.524
684.367,684.525
684.368,684.525
684.374,684.527
684.374,684.527
684.374,684.527
684.374,684.527
684.382,684.530
684.336,684.513
684.340,684.514
684.335,684.512
684.330,684.510
684.326,684.509
684.323,684.508
684.327,684.509
684.330,684.510
684.326,684.509
684.322,684.507
684.319,684.506
684.316,684.505
684.321,684.507
684.318,684.506
684.323,684.508
684.328,684.510
684.324,684.508
684.327,684.509
684.331,684.511
684.335,684.512
684.339,684.514
684.342,684.515
684.337,684.513
684.340,684.514
684.341,684.515
684.338,684.514
684.342,684.515
684.337,684.513
684.340,684.514
684.335,684.512
684.331,684.511
684.327,684.509
684.323,684.508
684.328,684.509
684.324,684.508
684.329,684.510
684.333,684.511
684.329,684.510
684.331,684.511
684.335,684.512
684.336,684.513
684.332,684.511
684.335,684.512
684.339,684.514
684.342,684.515
684.337,684.513
684.332,684.511
684.336,684.513
684.340,684.514
684.335,684.512
684.336,684.513
684.340,684.514
684.343,684.515
684.346,684.516
684.348,684.517
684.343,684.515
684.345,684.516
684.348,684.517
684.350,684.518
684.352,684.519
684.346,684.517
684.341,684.514
684.344,684.516
684.347,684.517
684.349,684.518
684.351,684.519
684.353,684.519
684.353,684.519
684.355,684.520
684.349,684.517
684.343,684.515
684.338,684.513
684.333,684.511
684.337,684.513
684.340,684.514
684.343,684.515
684.354,684.520
684.356,684.520
684.357,684.521
684.351,684.518
684.353,684.519
684.353,684.519
684.347,684.517
684.349,684.518
684.351,684.519
684.345,684.516
684.340,684.514
684.343,684.515
684.346,684.516
684.348,684.517
684.351,684.518
684.345,684.516
684.339,684.514
684.332,684.511
684.328,684.510
684.332,684.511
684.328,684.510
684.322,684.507
684.319,684.506
684.316,684.505
684.322,684.507
684.318,684.506
684.316,684.505
684.313,684.504
684.319,684.506
684.322,684.507
684.326,684.509
684.331,684.511
684.335,684.512
684.336,684.513
684.340,684.514
684.335,684.512
684.339,684.514
684.334,684.512
684.329,684.510
684.326,684.509
684.322,684.507
684.327,684.509
684.331,684.511
684.335,684.512
684.339,684.514
684.342,684.515
684.345,684.516
684.347,684.517
684.348,684.517
684.342,684.515
684.345,684.516
684.348,684.517
684.342,684.515
684.337,684.513
684.340,684.514
684.333,684.512
684.337,684.513
684.332,684.511
684.342,684.515
684.337,684.513
684.340,684.514
684.335,684.512
684.331,684.511
684.335,684.512
684.331,684.511
684.326,684.509
684.323,684.508
684.328,684.509
684.332,684.511
684.336,684.513
684.337,684.513
684.340,684.514
684.341,684.515
684.344,684.516
684.347,684.517
684.349,684.518
684.344,684.516
684.346,684.517
684.341,684.515
684.344,684.516
684.347,684.517
684.349,684.518
684.351,684.519
684.345,684.516
684.348,684.517
684.342,684.515
684.345,684.516
684.348,684.517
684.350,684.518
684.352,684.519
684.352,684.519
684.354,684.520
684.348,684.517
684.350,684.518
684.344,684.516
684.347,684.517
684.349,684.518
684.352,684.519
684.354,684.519
684.353,684.519
684.355,684.520
684.357,684.521
684.356,684.520
684.358,684.521
684.359,684.522
684.360,684.522
684.362,684.522
684.355,684.520
684.356,684.520
684.350,684.518
684.352,684.519
684.346,684.516
684.348,684.517
684.351,684.518
684.351,684.518
684.353,684.519
684.355,684.520
684.348,684.517
684.351,684.518
684.351,684.518
684.345,684.516
684.345,684.516
684.340,684.514
684.343,684.515
684.338,684.513
684.341,684.515
684.336,684.513
684.339,684.514
684.341,684.514
684.344,684.516
684.344,684.516
684.347,684.517
684.349,684.518
684.344,684.516
684.346,684.517
684.341,684.514
684.344,684.516
684.347,684.517
684.349,684.518
684.349,684.518
684.343,684.515
684.346,684.517
684.349,684.517
684.343,684.515
684.346,684.516
684.340,684.514
684.335,684.512
684.331,684.511
684.333,684.511
684.328,684.510
684.333,684.511
684.328,684.510
684.333,684.511
684.334,684.512
684.330,684.510
684.326,684.509
684.330,684.510
684.326,684.509
684.331,684.511
684.327,684.509
684.329,684.510
684.325,684.508
684.322,684.507
684.318,684.506
684.314,684.504
684.311,684.503
684.309,684.502
684.315,684.505
684.312,684.504
684.318,684.506
684.315,684.505
684.313,684.504
684.310,684.503
684.306,684.501
684.305,684.501
684.301,684.499
684.300,684.499
684.299,684.498
684.306,684.501
684.304,684.500
684.302,684.500
684.301,684.499
684.300,684.499
684.299,684.498
684.298,684.498
684.297,684.498
684.304,684.500
684.303,684.500
684.301,684.499
684.300,684.499
684.307,684.501
684.313,684.504
684.317,684.505
684.314,684.504
684.312,684.503
684.309,684.502
684.313,684.504
684.319,684.506
684.324,684.508
684.329,684.510
684.325,684.508
684.329,684.510
684.325,684.509
684.322,684.507
684.319,684.506
684.316,684.505
684.313,684.504
684.319,684.506
684.324,684.508
684.321,684.507
684.326,684.509
684.330,684.510
684.334,684.512
684.338,684.513
684.341,684.515
684.336,684.513
684.337,684.513
684.333,684.511
684.336,684.513
684.340,684.514
684.343,684.515
684.346,684.516
684.348,684.517
684.349,684.517
684.343,684.515
684.338,684.513
684.333,684.511
684.329,684.510
684.331,684.511
684.327,684.509
684.331,684.511
684.335,684.512
684.336,684.513
684.332,684.511
684.336,684.513
684.339,684.514
684.342,684.515
684.345,684.516
684.348,684.517
684.350,684.518
684.352,684.519
684.346,684.517
684.347,684.517
684.349,684.518
684.343,684.515
684.338,684.513
684.339,684.514
684.334,684.512
684.328,684.509
684.324,684.508
684.319,684.506
684.316,684.505
684.313,684.504
684.311,684.503
684.309,684.502
684.315,684.504
684.312,684.503
684.318,684.506
684.315,684.505
684.313,684.504
684.318,684.506
684.315,684.505
684.321,684.507
684.324,684.508
684.328,684.510
684.325,684.508
684.321,684.507
684.318,684.506
684.321,684.507
684.318,684.506
684.313,684.504
684.311,684.503
684.317,684.505
684.314,684.504
684.317,684.505
684.323,684.507
684.327,684.509
684.324,684.508
684.328,684.510
684.325,684.508
684.327,684.509
684.323,684.508
684.320,684.506
684.325,684.508
684.330,684.510
684.331,684.511
684.335,684.512
684.331,684.511
684.327,684.509
684.323,684.508
684.328,684.510
684.324,684.508
684.327,684.509
684.323,684.508
684.318,684.506
684.315,684.504
684.320,684.507
684.317,684.505
684.312,684.504
684.310,684.503
684.306,684.501
684.304,684.500
684.303,684.500
684.301,684.499
684.300,684.499
684.299,684.498
684.304,684.500
684.303,684.500
684.301,684.499
684.308,684.502
684.314,684.504
684.320,684.506
684.317,684.505
684.314,684.504
684.320,684.506
684.317,684.505
684.322,684.507
684.327,684.509
684.323,684.508
684.326,684.509
684.322,684.507
684.327,684.509
684.323,684.508
684.328,684.510
684.324,684.508
684.329,684.510
684.333,684.511
684.337,684.513
684.340,684.514
684.335,684.512
684.331,684.511
684.327,684.509
684.323,684.508
684.328,684.509
684.332,684.511
684.336,684.513
684.331,684.511
684.335,684.512
684.339,684.514
684.340,684.514
684.343,684.515
684.346,684.516
684.340,684.514
684.335,684.512
684.329,684.510
684.333,684.511
684.329,684.510
684.325,684.508
684.319,684.506
684.316,684.505
684.322,684.507
684.327,684.509
684.331,684.511
684.327,684.509
684.331,684.511
684.335,684.512
684.331,684.511
684.333,684.511
684.328,684.510
684.333,684.511
684.336,684.513
684.340,684.514
684.335,684.512
684.339,684.514
684.342,684.515
684.343,684.515
684.337,684.513
684.331,684.511
684.335,684.512
684.330,684.510
684.332,684.511
684.328,684.510
684.324,684.508
684.321,684.507
684.315,684.504
684.312,684.503
684.318,684.506
684.315,684.505
684.313,684.504
684.310,684.503
684.308,684.502
684.306,684.501
684.310,684.503
684.316,684.505
684.314,684.504
684.311,684.503
684.315,684.505
684.312,684.504
684.318,684.506
684.323,684.508
684.328,684.510
684.330,684.510
684.326,684.509
684.331,684.511
684.327,684.509
684.323,684.508
684.320,684.506
684.325,684.508
684.329,684.510
684.325,684.509
684.330,684.510
684.332,684.511
684.328,684.509
684.332,684.511
684.336,684.513
684.339,684.514
684.334,684.512
684.328,684.510
684.324,684.508
684.321,684.507
684.318,684.506
684.315,684.505
684.312,684.504
684.310,684.503
684.300,684.499
684.299,684.498
684.298,684.498
684.297,684.498
684.296,684.497
684.295,684.497
684.301,684.499
684.299,684.499
684.296,684.497
684.296,684.497
684.301,684.499
684.300,684.499
684.299,684.498
684.298,684.498
684.295,684.497
684.294,684.497
684.292,684.496
684.292,684.496
684.291,684.495
684.291,684.495
684.291,684.495
684.290,684.495
684.296,684.497
684.295,684.497
684.295,684.497
684.294,684.497
684.294,684.496
684.301,684.499
684.300,684.499
684.307,684.501
684.313,684.504
684.311,684.503
684.309,684.502
684.307,684.501
684.305,684.501
684.303,684.500
684.302,684.500
684.299,684.498
684.298,684.498
684.305,684.501
684.303,684.500
684.300,684.499
684.291,684.495
684.296,684.497
684.296,684.497
684.295,684.497
684.294,684.497
684.294,684.496
684.293,684.496
684.291,684.495
684.290,684.495
684.288,684.494
684.288,684.494
684.288,684.494
684.296,684.497
684.295,684.497
684.295,684.497
684.286,684.493
684.286,684.494
684.287,684.494
684.287,684.494
684.287,684.494
684.287,684.494
684.287,684.494
684.285,684.493
684.286,684.493
684.292,684.496
684.283,684.492
684.282,684.492
684.282,684.492
684.281,684.491
684.282,684.492
684.282,684.492
684.283,684.492
684.283,684.492
684.284,684.493
684.292,684.496
684.292,684.496
684.292,684.496
684.299,684.498
684.306,684.501
684.297,684.497
684.296,684.497
684.295,684.497
684.294,684.497
684.294,684.496
684.293,684.496
684.293,684.496
684.292,684.496
684.284,684.493
684.284,684.493
684.283,684.492
684.283,684.492
684.276,684.489
684.277,684.490
684.278,684.490
684.279,684.491
684.280,684.491
