# Physical_Baseline=685.25pF, Trigger_Distance=8.2cm, Atten_Ratio=0.67
Raw_Capacitance(pF),Normalized_Capacitance(pF)
684.995,685.079
684.992,685.076
684.997,685.080
684.994,685.078
684.993,685.077
685.000,685.082
684.996,685.079
685.001,685.082
684.997,685.080
684.994,685.078
684.985,685.072
684.983,685.070
684.981,685.069
684.987,685.073
684.987,685.073
684.984,685.071
684.982,685.070
684.980,685.068
684.978,685.067
684.977,685.066
684.975,685.065
684.982,685.070
684.988,685.074
684.993,685.077
684.998,685.081
684.995,685.078
684.991,685.076
684.989,685.074
684.994,685.078
684.999,685.081
684.995,685.079
685.000,685.082
685.004,685.085
685.000,685.082
684.996,685.079
685.001,685.083
684.997,685.080
685.002,685.083
685.006,685.086
685.002,685.083
685.006,685.086
685.010,685.088
685.005,685.085
685.003,685.084
685.001,685.083
684.997,685.080
684.994,685.078
684.991,685.076
684.990,685.075
684.987,685.073
684.993,685.077
684.990,685.075
684.987,685.073
684.985,685.071
684.982,685.070
684.980,685.069
684.979,685.067
684.985,685.072
684.983,685.070
684.983,685.070
684.983,685.070
684.981,685.069
684.979,685.068
684.977,685.067
684.978,685.067
684.976,685.066
684.975,685.065
684.982,685.069
684.980,685.068
684.978,685.067
684.976,685.066
684.983,685.070
684.981,685.069
684.987,685.073
684.984,685.071
684.982,685.070
684.988,685.074
684.986,685.072
684.991,685.076
684.988,685.074
684.986,685.072
684.983,685.071
684.989,685.075
684.987,685.073
684.984,685.071
684.984,685.071
684.984,685.071
684.984,685.071
684.982,685.070
684.980,685.068
684.978,685.067
684.979,685.068
684.977,685.066
684.976,685.065
684.982,685.070
684.988,685.074
684.994,685.078
684.990,685.075
684.988,685.074
684.993,685.077
684.990,685.075
684.987,685.073
684.993,685.077
684.990,685.075
684.987,685.073
684.987,685.073
684.992,685.077
684.989,685.075
684.987,685.073
684.978,685.067
684.985,685.072
684.983,685.070
684.981,685.069
684.979,685.068
684.977,685.066
684.976,685.065
684.974,685.064
684.973,685.064
684.972,685.063
684.971,685.062
684.972,685.063
684.971,685.062
684.970,685.062
684.977,685.066
684.978,685.067
684.976,685.066
684.983,685.070
684.981,685.069
684.979,685.068
684.977,685.066
684.984,685.071
684.981,685.069
684.979,685.068
684.978,685.067
684.976,685.066
684.975,685.065
684.973,685.064
684.980,685.069
684.981,685.069
684.979,685.068
684.977,685.066
684.978,685.067
684.978,685.067
684.977,685.066
684.983,685.071
684.981,685.069
684.979,685.068
684.986,685.072
684.991,685.076
684.991,685.076
684.988,685.074
684.993,685.077
684.998,685.081
685.003,685.084
684.999,685.081
684.995,685.079
685.000,685.082
684.996,685.079
684.993,685.077
684.998,685.080
684.994,685.078
684.993,685.077
684.993,685.077
684.992,685.076
684.997,685.080
684.993,685.077
684.990,685.075
684.990,685.075
684.989,685.075
684.995,685.078
684.999,685.081
685.004,685.084
685.002,685.083
684.998,685.081
684.995,685.078
684.999,685.081
684.996,685.079
684.992,685.077
684.989,685.075
684.987,685.073
684.992,685.077
684.997,685.080
685.002,685.083
684.998,685.080
684.994,685.078
684.999,685.081
685.004,685.084
685.000,685.082
684.996,685.079
684.993,685.077
684.990,685.075
684.995,685.078
684.992,685.076
684.997,685.080
684.993,685.077
684.998,685.081
685.003,685.084
685.007,685.086
685.010,685.089
685.014,685.091
685.009,685.088
685.004,685.085
685.000,685.082
684.999,685.081
684.995,685.078
684.992,685.076
684.997,685.080
684.984,685.071
684.982,685.070
684.980,685.068
684.986,685.073
684.992,685.076
684.997,685.080
684.993,685.077
684.998,685.081
684.995,685.078
684.992,685.076
684.997,685.080
685.001,685.083
684.997,685.080
684.994,685.078
684.991,685.076
684.988,685.074
684.993,685.077
684.993,685.077
684.990,685.075
684.987,685.073
684.984,685.071
684.982,685.070
684.982,685.070
684.980,685.069
684.987,685.073
684.997,685.080
684.993,685.077
684.990,685.075
684.987,685.073
684.985,685.072
684.983,685.070
684.981,685.069
684.987,685.073
684.984,685.071
684.990,685.075
684.995,685.079
684.992,685.077
684.989,685.075
684.989,685.074
684.988,685.074
684.986,685.072
684.983,685.071
684.984,685.071
684.984,685.071
684.982,685.069
684.980,685.068
684.978,685.067
684.976,685.066
684.983,685.070
684.981,685.069
684.971,685.062
684.970,685.062
684.969,685.061
684.976,685.066
684.977,685.066
684.984,685.071
684.981,685.069
684.982,685.070
684.988,685.074
684.985,685.072
684.983,685.070
684.981,685.069
684.979,685.068
684.977,685.066
684.976,685.065
684.974,685.065
684.973,685.064
684.972,685.063
684.973,685.064
684.972,685.063
684.971,685.062
684.970,685.062
684.969,685.061
684.976,685.066
684.975,685.065
684.974,685.064
684.972,685.063
684.979,685.068
684.986,685.072
684.983,685.071
684.981,685.069
684.979,685.068
684.985,685.072
684.983,685.071
684.981,685.069
684.979,685.068
684.985,685.072
684.983,685.071
684.989,685.074
684.989,685.074
684.986,685.072
684.984,685.071
684.990,685.075
684.989,685.074
684.986,685.073
684.984,685.071
684.982,685.070
684.980,685.068
684.980,685.069
684.978,685.067
684.977,685.066
684.975,685.065
684.974,685.064
684.981,685.069
684.979,685.068
684.985,685.072
684.983,685.070
684.981,685.069
684.979,685.068
684.977,685.066
684.976,685.065
684.982,685.070
684.982,685.070
684.991,685.076
684.988,685.074
684.985,685.072
684.983,685.070
684.989,685.074
684.989,685.074
684.994,685.078
684.991,685.076
684.988,685.074
684.985,685.072
684.983,685.070
684.981,685.069
684.979,685.068
684.985,685.072
684.983,685.070
684.981,685.069
684.979,685.068
684.977,685.067
684.976,685.066
684.974,685.065
684.973,685.064
684.972,685.063
684.971,685.062
684.970,685.062
684.963,685.057
684.963,685.057
684.965,685.058
684.965,685.058
684.964,685.058
684.964,685.058
684.958,685.054
684.961,685.055
684.961,685.055
684.969,685.061
684.968,685.060
684.967,685.060
684.967,685.059
684.966,685.059
684.966,685.059
684.965,685.058
684.967,685.060
684.969,685.061
684.968,685.060
684.967,685.060
684.969,685.061
684.970,685.062
684.980,685.068
684.978,685.067
684.984,685.071
684.982,685.070
684.988,685.074
684.994,685.078
684.990,685.075
684.996,685.079
685.000,685.082
685.005,685.085
685.000,685.082
684.997,685.080
684.993,685.077
684.998,685.081
684.995,685.078
684.992,685.076
684.989,685.074
684.986,685.072
684.984,685.071
684.982,685.069
684.982,685.070
684.988,685.074
684.985,685.072
684.977,685.067
684.976,685.065
684.974,685.065
684.973,685.064
684.972,685.063
684.971,685.062
684.964,685.058
684.964,685.057
684.964,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.965,685.058
684.958,685.054
684.959,685.054
684.959,685.054
684.959,685.054
684.959,685.054
684.960,685.055
684.960,685.055
684.968,685.060
684.969,685.061
684.969,685.061
684.976,685.066
684.977,685.066
684.975,685.065
684.974,685.064
684.973,685.063
684.972,685.063
684.971,685.062
684.970,685.061
684.969,685.061
684.968,685.060
684.967,685.060
684.961,685.056
684.955,685.052
684.956,685.052
684.956,685.052
684.957,685.053
684.965,685.058
684.967,685.060
684.961,685.055
684.961,685.055
684.961,685.055
684.961,685.055
684.961,685.055
684.961,685.055
684.953,685.050
684.962,685.056
684.964,685.057
684.966,685.059
684.965,685.058
684.965,685.058
684.964,685.058
684.964,685.058
684.972,685.063
684.979,685.068
684.977,685.066
684.976,685.065
684.974,685.064
684.973,685.064
684.972,685.063
684.971,685.062
684.970,685.062
684.969,685.061
684.968,685.060
684.962,685.056
684.962,685.056
684.962,685.056
684.970,685.061
684.977,685.066
684.975,685.065
684.974,685.064
684.973,685.063
684.972,685.063
684.971,685.062
684.972,685.063
684.973,685.064
684.972,685.063
684.971,685.062
684.978,685.067
684.979,685.067
684.977,685.066
684.975,685.065
684.974,685.064
684.973,685.064
684.972,685.063
684.971,685.062
684.978,685.067
684.976,685.066
684.983,685.070
684.981,685.069
684.979,685.068
684.985,685.072
684.983,685.070
684.981,685.069
684.981,685.069
684.973,685.064
684.972,685.063
684.971,685.062
684.972,685.063
684.971,685.063
684.970,685.062
684.969,685.061
684.969,685.061
684.968,685.060
684.967,685.060
684.967,685.059
684.966,685.059
684.966,685.059
684.965,685.058
684.973,685.064
684.974,685.064
684.981,685.069
684.979,685.068
684.979,685.068
684.986,685.072
684.983,685.071
684.981,685.069
684.979,685.068
684.978,685.067
684.976,685.066
684.977,685.066
684.975,685.065
684.974,685.064
684.973,685.063
684.980,685.068
684.980,685.068
684.981,685.069
684.979,685.068
684.977,685.066
684.984,685.071
684.981,685.069
684.979,685.068
684.978,685.067
684.976,685.066
684.975,685.065
684.968,685.060
684.967,685.060
684.966,685.059
684.968,685.060
684.967,685.060
684.959,685.054
684.959,685.054
684.959,685.054
684.959,685.055
684.954,685.051
684.954,685.051
684.955,685.052
684.956,685.052
684.956,685.052
684.957,685.053
684.957,685.053
684.965,685.059
684.973,685.064
684.972,685.063
684.971,685.062
684.978,685.067
684.976,685.066
684.975,685.065
684.974,685.064
684.972,685.063
684.971,685.063
684.970,685.062
684.972,685.063
684.973,685.064
684.972,685.063
684.971,685.062
684.970,685.062
684.969,685.061
684.968,685.060
684.976,685.065
684.976,685.066
684.975,685.065
684.974,685.064
684.975,685.065
684.973,685.064
684.972,685.063
684.979,685.068
684.977,685.067
684.976,685.066
684.974,685.065
684.973,685.064
684.972,685.063
684.971,685.062
684.970,685.062
684.971,685.063
684.970,685.062
684.970,685.061
684.971,685.062
684.964,685.058
684.964,685.058
684.964,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.965,685.058
684.965,685.058
684.964,685.058
684.964,685.058
684.966,685.059
684.965,685.059
684.965,685.058
684.965,685.058
684.972,685.063
684.971,685.062
684.970,685.062
684.969,685.061
684.969,685.061
684.960,685.055
684.962,685.056
684.962,685.056
684.962,685.056
684.964,685.058
684.964,685.057
684.964,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.965,685.058
684.964,685.058
684.964,685.058
684.966,685.059
684.960,685.055
684.960,685.055
684.960,685.055
684.960,685.055
684.960,685.055
684.960,685.055
684.968,685.060
684.968,685.060
684.975,685.065
684.966,685.059
684.965,685.058
684.967,685.060
684.966,685.059
684.966,685.059
684.966,685.059
684.944,685.044
684.945,685.045
684.947,685.046
684.948,685.047
684.949,685.048
684.950,685.048
684.954,685.051
684.954,685.051
684.955,685.052
684.956,685.052
684.956,685.052
684.965,685.058
684.964,685.058
684.972,685.063
684.971,685.062
684.970,685.062
684.971,685.063
684.978,685.067
684.977,685.066
684.975,685.065
684.974,685.064
684.973,685.063
684.972,685.063
684.971,685.062
684.970,685.061
684.961,685.056
684.961,685.056
684.964,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.963,685.057
684.962,685.057
684.954,685.051
684.949,685.048
684.950,685.048
684.951,685.049
684.952,685.050
684.953,685.050
684.954,685.051
684.947,685.046
684.948,685.047
684.949,685.048
684.950,685.048
684.951,685.049
684.944,685.044
684.946,685.045
684.947,685.046
684.949,685.047
684.950,685.048
684.951,685.049
684.954,685.051
684.955,685.051
684.955,685.052
684.950,685.048
684.951,685.049
684.952,685.050
684.945,685.045
684.946,685.046
684.948,685.047
684.949,685.048
684.950,685.048
684.954,685.051
684.954,685.051
684.955,685.052
684.956,685.052
684.956,685.052
684.957,685.053
684.959,685.054
684.959,685.055
684.952,685.049
684.955,685.051
684.955,685.052
684.956,685.052
684.956,685.052
684.957,685.053
684.957,685.053
684.960,685.055
684.960,685.055
684.960,685.055
684.962,685.057
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.962,685.056
684.961,685.056
684.964,685.057
684.963,685.057
684.963,685.057
684.971,685.062
684.970,685.062
684.969,685.061
684.968,685.061
684.968,685.060
684.967,685.060
684.967,685.059
684.966,685.059
684.966,685.059
684.965,685.058
684.967,685.060
684.966,685.059
684.974,685.064
684.973,685.063
684.972,685.063
684.971,685.062
684.970,685.061
684.969,685.061
684.968,685.060
684.967,685.060
684.967,685.060
684.969,685.061
684.968,685.060
684.967,685.060
684.967,685.059
684.966,685.059
684.966,685.059
684.965,685.058
684.965,685.058
684.964,685.058
684.966,685.059
684.966,685.059
684.965,685.059
684.965,685.058
684.965,685.058
684.964,685.058
684.964,685.058
684.964,685.057
684.963,685.057
684.963,685.057
684.955,685.052
684.956,685.052
684.956,685.052
684.951,685.049
684.952,685.049
684.945,685.045
684.938,685.040
684.943,685.043
684.936,685.039
684.939,685.041
684.933,685.037
684.928,685.033
684.931,685.035
684.934,685.037
684.936,685.039
684.931,685.035
684.933,685.037
684.936,685.039
684.930,685.035
684.933,685.037
684.936,685.039
684.933,685.037
684.927,685.033
684.923,685.030
684.926,685.032
684.922,685.029
684.919,685.028
684.923,685.030
684.927,685.033
684.930,685.035
684.933,685.037
684.936,685.039
684.938,685.040
684.940,685.042
684.942,685.043
684.936,685.039
684.941,685.042
684.943,685.043
684.944,685.044
684.946,685.046
684.947,685.046
684.949,685.047
684.942,685.043
684.944,685.044
684.945,685.045
684.939,685.041
684.941,685.042
684.943,685.043
684.939,685.041
684.941,685.042
684.935,685.038
684.937,685.040
684.940,685.041
684.942,685.043
684.943,685.044
684.945,685.045
684.947,685.046
684.942,685.043
684.944,685.044
684.954,685.051
684.954,685.051
684.955,685.052
684.948,685.047
684.949,685.047
684.942,685.043
684.936,685.039
684.940,685.042
684.942,685.043
684.944,685.044
684.946,685.045
684.947,685.046
684.949,685.047
684.950,685.048
684.951,685.049
684.944,685.044
684.948,685.047
684.949,685.048
684.950,685.048
684.951,685.049
684.952,685.050
684.953,685.050
684.954,685.051
684.954,685.051
684.949,685.048
684.950,685.048
684.951,685.049
684.947,685.046
684.948,685.047
684.941,685.042
684.943,685.044
684.945,685.045
684.946,685.046
684.950,685.048
684.959,685.054
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.961,685.056
684.953,685.050
684.956,685.052
684.949,685.047
684.950,685.048
684.943,685.043
684.945,685.045
684.938,685.040
684.940,685.042
684.945,685.045
684.946,685.046
684.948,685.047
684.941,685.042
684.943,685.043
684.945,685.045
684.946,685.046
684.940,685.041
684.936,685.039
684.930,685.035
684.925,685.031
684.929,685.034
684.924,685.030
684.927,685.033
684.922,685.030
684.926,685.032
684.921,685.029
684.925,685.032
684.929,685.034
684.932,685.036
684.935,685.038
684.929,685.034
684.924,685.031
684.928,685.033
684.923,685.030
684.927,685.032
684.930,685.035
684.933,685.037
684.935,685.038
684.930,685.035
684.935,685.038
684.930,685.034
684.933,685.036
684.935,685.038
684.938,685.040
684.940,685.041
684.944,685.044
684.940,685.041
684.942,685.043
684.944,685.044
684.945,685.045
684.947,685.046
684.948,685.047
684.950,685.048
684.945,685.045
684.946,685.046
684.948,685.047
684.943,685.044
684.945,685.045
684.938,685.040
684.933,685.037
684.927,685.033
684.925,685.031
684.920,685.028
684.924,685.031
684.928,685.033
684.931,685.035
684.934,685.037
684.928,685.034
684.934,685.037
684.928,685.034
684.931,685.036
684.934,685.038
684.929,685.034
684.932,685.036
684.935,685.038
684.931,685.036
684.934,685.038
684.929,685.034
684.932,685.036
684.935,685.038
684.929,685.034
684.924,685.031
684.928,685.033
684.931,685.035
684.926,685.032
684.929,685.034
684.926,685.032
684.930,685.035
684.933,685.037
684.935,685.038
684.938,685.040
684.940,685.041
684.934,685.037
684.929,685.034
684.932,685.036
684.926,685.032
684.930,685.035
684.925,685.031
684.920,685.028
684.918,685.027
684.914,685.024
684.919,685.027
684.923,685.030
684.929,685.034
684.932,685.036
684.937,685.039
684.939,685.041
684.941,685.042
684.935,685.038
684.930,685.034
684.935,685.038
684.929,685.034
684.924,685.031
684.928,685.033
684.931,685.035
684.926,685.032
684.923,685.030
684.919,685.027
684.923,685.030
684.919,685.027
684.923,685.030
684.926,685.032
684.924,685.031
684.927,685.033
684.931,685.035
684.933,685.037
684.928,685.033
684.931,685.036
684.934,685.038
684.937,685.039
684.939,685.041
684.941,685.042
684.943,685.043
684.939,685.041
684.941,685.042
684.943,685.043
684.945,685.045
684.946,685.046
684.948,685.047
684.941,685.042
684.935,685.038
684.940,685.041
684.934,685.037
684.936,685.039
684.931,685.035
684.933,685.037
684.936,685.039
684.938,685.040
684.941,685.042
684.943,685.043
684.944,685.044
684.946,685.045
684.947,685.046
684.949,685.047
684.952,685.050
684.953,685.050
684.954,685.051
684.946,685.046
684.940,685.041
684.935,685.038
684.938,685.040
684.940,685.041
684.942,685.043
684.944,685.044
684.937,685.040
684.940,685.041
684.942,685.043
684.946,685.045
684.947,685.046
684.941,685.042
684.943,685.043
684.936,685.039
684.939,685.041
684.933,685.037
684.935,685.038
684.938,685.040
684.940,685.042
684.934,685.038
684.929,685.034
684.932,685.036
684.935,685.038
684.929,685.034
684.932,685.036
684.935,685.038
684.941,685.042
684.943,685.043
684.937,685.039
684.933,685.037
684.928,685.033
684.931,685.035
684.934,685.037
684.936,685.039
684.939,685.041
684.943,685.044
684.937,685.039
684.933,685.037
684.936,685.039
684.930,685.035
684.933,685.037
684.928,685.033
684.931,685.035
684.934,685.037
684.928,685.034
684.932,685.036
684.934,685.038
684.937,685.039
684.939,685.041
684.933,685.037
684.928,685.033
684.915,685.025
684.920,685.028
684.924,685.030
684.927,685.033
684.930,685.035
684.925,685.032
684.931,685.035
684.926,685.032
684.929,685.034
684.924,685.031
684.928,685.033
684.925,685.031
684.928,685.034
684.934,685.037
684.928,685.034
684.932,685.036
684.926,685.032
684.924,685.031
684.919,685.028
684.915,685.025
684.912,685.022
684.908,685.020
684.905,685.018
684.905,685.018
684.910,685.022
684.931,685.035
684.934,685.037
684.937,685.039
684.939,685.041
684.935,685.038
684.930,685.035
684.933,685.037
684.935,685.038
684.938,685.040
684.940,685.041
684.934,685.037
684.937,685.039
684.939,685.041
684.933,685.037
684.936,685.039
684.930,685.035
684.925,685.031
684.920,685.028
684.924,685.031
684.928,685.033
684.923,685.030
684.921,685.029
684.917,685.026
684.913,685.023
684.917,685.026
684.914,685.024
684.918,685.027
684.916,685.026
684.913,685.023
684.909,685.021
684.908,685.020
684.913,685.024
684.910,685.021
684.907,685.019
684.904,685.017
684.904,685.017
684.909,685.021
684.914,685.024
684.911,685.022
684.907,685.020
684.912,685.023
684.911,685.022
684.908,685.020
684.913,685.023
684.910,685.021
684.909,685.021
684.906,685.018
684.903,685.017
684.909,685.020
684.914,685.024
684.910,685.021
684.909,685.021
684.906,685.019
684.903,685.017
684.909,685.021
684.906,685.018
684.905,685.018
684.911,685.022
684.915,685.025
684.912,685.022
684.911,685.022
684.907,685.020
684.913,685.023
684.917,685.026
684.916,685.025
684.920,685.028
684.916,685.025
684.912,685.023
684.917,685.026
684.913,685.023
684.910,685.021
684.914,685.024
684.911,685.022
684.908,685.020
684.913,685.023
684.917,685.026
684.916,685.025
684.920,685.028
684.924,685.031
684.927,685.033
684.931,685.035
684.934,685.037
684.928,685.034
684.923,685.030
684.927,685.033
684.922,685.029
684.926,685.032
684.929,685.034
684.932,685.036
684.927,685.033
684.922,685.030
684.918,685.027
684.914,685.024
684.913,685.023
684.909,685.021
684.906,685.019
684.904,685.017
684.901,685.015
684.907,685.019
684.912,685.023
684.917,685.026
684.913,685.023
684.909,685.021
684.914,685.024
684.919,685.027
684.923,685.030
684.926,685.032
684.930,685.035
684.933,685.037
684.935,685.038
684.938,685.040
684.932,685.036
684.927,685.033
684.922,685.029
684.918,685.027
684.922,685.029
684.926,685.032
684.929,685.034
684.924,685.031
684.920,685.028
684.924,685.030
684.927,685.033
684.930,685.035
684.933,685.037
684.936,685.039
684.933,685.036
684.935,685.038
684.938,685.040
684.940,685.041
684.934,685.037
684.928,685.034
684.926,685.032
684.921,685.029
684.917,685.026
684.921,685.029
684.919,685.027
684.915,685.025
684.920,685.028
684.924,685.030
684.919,685.027
684.915,685.025
684.914,685.024
684.910,685.021
684.907,685.019
684.912,685.023
684.911,685.022
684.908,685.020
684.913,685.023
684.909,685.021
684.914,685.024
684.911,685.022
684.908,685.020
684.905,685.018
684.910,685.021
684.907,685.019
684.904,685.017
684.901,685.016
684.899,685.014
684.897,685.013
684.903,685.017
684.901,685.015
684.898,685.013
684.896,685.012
684.895,685.011
684.893,685.010
684.891,685.009
684.898,685.013
684.896,685.012
684.902,685.016
684.908,685.020
684.905,685.018
684.910,685.021
684.915,685.025
684.914,685.024
684.910,685.021
684.907,685.019
684.904,685.017
684.904,685.017
684.909,685.021
684.914,685.024
684.911,685.022
684.915,685.025
684.920,685.028
684.916,685.025
684.920,685.028
684.924,685.031
684.919,685.028
684.915,685.025
684.912,685.022
684.908,685.020
684.913,685.024
684.910,685.021
684.915,685.025
684.919,685.028
684.915,685.025
684.920,685.028
684.916,685.025
684.912,685.023
684.911,685.022
684.908,685.020
684.905,685.018
684.902,685.016
684.900,685.014
684.897,685.013
684.904,685.017
684.909,685.021
684.906,685.019
684.911,685.022
684.910,685.021
684.907,685.019
684.904,685.017
684.902,685.016
684.899,685.014
684.897,685.013
684.895,685.011
684.893,685.010
684.900,685.015
684.906,685.018
684.905,685.018
684.903,685.016
684.900,685.015
684.898,685.013
684.898,685.013
684.896,685.012
684.894,685.011
684.893,685.010
684.899,685.014
684.899,685.014
684.905,685.018
684.910,685.022
684.907,685.019
684.912,685.023
684.909,685.021
684.916,685.026
684.913,685.023
684.917,685.026
684.913,685.024
684.912,685.023
684.917,685.026
684.913,685.023
684.910,685.021
684.906,685.019
684.904,685.017
684.901,685.015
684.899,685.014
684.897,685.012
684.895,685.011
684.901,685.015
684.899,685.014
684.897,685.012
684.895,685.011
684.895,685.011
684.894,685.010
684.892,685.009
684.891,685.008
684.897,685.013
684.898,685.013
684.896,685.012
684.894,685.011
684.892,685.009
684.891,685.008
684.890,685.008
684.896,685.012
684.897,685.012
684.895,685.011
684.893,685.010
684.892,685.009
684.890,685.008
684.897,685.013
684.903,685.017
684.909,685.020
684.906,685.018
684.903,685.016
684.900,685.015
684.898,685.013
684.904,685.017
684.902,685.016
684.893,685.010
684.892,685.009
684.891,685.008
684.889,685.007
684.888,685.007
684.887,685.006
684.886,685.005
684.893,685.010
684.900,685.014
684.898,685.013
684.896,685.012
684.902,685.016
684.907,685.020
684.905,685.018
684.902,685.016
684.902,685.016
684.907,685.020
684.913,685.023
684.909,685.021
684.906,685.019
684.903,685.017
684.901,685.015
684.899,685.014
684.897,685.012
684.895,685.011
684.893,685.010
684.891,685.009
684.890,685.008
684.889,685.007
684.888,685.006
684.887,685.006
684.886,685.005
684.885,685.004
684.884,685.004
684.884,685.004
684.885,685.005
684.884,685.004
684.884,685.004
684.883,685.003
684.883,685.003
684.882,685.002
684.881,685.002
684.881,685.002
684.881,685.002
684.880,685.001
684.880,685.001
684.880,685.001
684.887,685.006
684.886,685.005
684.888,685.006
684.887,685.006
684.894,685.010
684.892,685.009
684.899,685.014
684.899,685.014
684.897,685.012
684.903,685.017
684.901,685.015
684.901,685.015
684.906,685.019
684.903,685.017
684.901,685.015
684.909,685.021
684.906,685.019
684.911,685.022
684.916,685.025
684.912,685.023
684.911,685.022
684.908,685.020
684.913,685.023
684.909,685.021
684.906,685.019
684.904,685.017
684.903,685.017
684.901,685.015
684.898,685.014
684.896,685.012
684.895,685.011
684.893,685.010
684.891,685.009
684.890,685.008
684.889,685.007
684.888,685.006
684.887,685.006
684.886,685.005
684.885,685.004
684.886,685.005
684.893,685.010
684.900,685.015
684.898,685.013
684.904,685.017
684.901,685.015
684.901,685.015
684.899,685.014
684.897,685.012
684.895,685.011
684.893,685.010
684.892,685.009
684.890,685.008
684.889,685.007
684.888,685.006
684.887,685.006
684.886,685.005
684.893,685.010
684.891,685.009
684.898,685.013
684.904,685.017
684.909,685.021
684.914,685.024
684.919,685.027
684.923,685.030
684.927,685.032
684.922,685.029
684.926,685.032
684.921,685.029
684.925,685.031
684.920,685.028
684.916,685.025
684.920,685.028
684.924,685.031
684.920,685.028
684.916,685.025
684.912,685.023
684.909,685.020
684.906,685.018
684.905,685.018
684.910,685.022
684.907,685.019
684.904,685.018
684.910,685.021
684.907,685.019
684.912,685.023
684.909,685.020
684.914,685.024
684.918,685.027
684.922,685.030
684.920,685.028
684.916,685.025
684.915,685.024
684.919,685.027
684.915,685.025
684.919,685.028
684.923,685.030
684.921,685.029
684.917,685.026
684.913,685.023
684.918,685.027
684.922,685.029
684.918,685.026
684.914,685.024
684.912,685.023
684.909,685.021
684.914,685.024
684.919,685.027
684.915,685.024
684.911,685.022
684.908,685.020
684.907,685.019
684.912,685.023
684.917,685.026
684.921,685.029
684.917,685.026
684.913,685.023
684.910,685.021
684.914,685.024
684.919,685.027
684.915,685.025
684.911,685.022
684.908,685.020
684.907,685.020
684.904,685.018
684.904,685.017
684.910,685.021
684.902,685.016
684.899,685.014
684.905,685.018
684.910,685.022
684.907,685.019
684.904,685.018
684.902,685.016
684.899,685.014
684.905,685.018
684.911,685.022
684.907,685.020
684.913,685.023
684.911,685.022
684.916,685.025
684.912,685.023
684.909,685.021
684.914,685.024
684.910,685.022
684.915,685.025
684.920,685.028
684.916,685.025
684.920,685.028
684.916,685.025
684.914,685.024
684.911,685.022
684.902,685.016
684.900,685.014
684.905,685.018
684.911,685.022
684.908,685.020
684.913,685.023
684.909,685.021
684.906,685.019
684.911,685.022
684.916,685.025
684.915,685.024
684.919,685.027
684.915,685.025
684.919,685.028
684.918,685.026
684.914,685.024
684.910,685.022
684.907,685.019
684.904,685.017
684.910,685.021
684.907,685.019
684.912,685.022
684.916,685.026
684.915,685.025
684.919,685.028
684.922,685.030
684.920,685.028
684.924,685.031
684.922,685.029
684.925,685.032
684.929,685.034
684.932,685.036
684.927,685.033
684.930,685.035
684.925,685.031
684.920,685.028
684.916,685.025
684.912,685.023
684.911,685.022
684.916,685.025
684.920,685.028
684.916,685.025
684.915,685.024
684.911,685.022
684.910,685.021
684.915,685.025
684.911,685.022
684.908,685.020
684.905,685.018
684.910,685.022
684.915,685.025
684.912,685.022
684.908,685.020
684.905,685.018
684.911,685.022
684.910,685.021
684.915,685.024
684.919,685.027
684.915,685.025
684.914,685.024
684.918,685.027
684.924,685.031
684.920,685.028
684.924,685.031
684.927,685.033
684.931,685.035
684.928,685.033
684.931,685.035
684.934,685.037
684.936,685.039
684.939,685.041
684.941,685.042
684.943,685.043
684.939,685.041
684.933,685.037
684.936,685.038
684.930,685.035
684.925,685.031
684.920,685.028
684.924,685.031
684.920,685.028
684.916,685.025
684.920,685.028
684.924,685.031
684.930,685.035
684.933,685.037
684.927,685.033
684.931,685.035
684.925,685.032
684.921,685.029
684.927,685.033
684.922,685.029
684.918,685.027
684.922,685.029
684.918,685.026
684.914,685.024
684.913,685.023
684.917,685.026
684.921,685.029
684.917,685.026
684.921,685.029
684.917,685.026
684.921,685.029
684.925,685.031
684.928,685.034
684.932,685.036
684.926,685.032
684.922,685.029
684.917,685.026
684.922,685.029
684.925,685.032
684.929,685.034
684.924,685.031
684.927,685.033
684.931,685.035
684.928,685.033
684.931,685.035
684.934,685.037
684.928,685.034
684.924,685.030
684.927,685.033
684.917,685.026
684.913,685.023
684.909,685.021
684.906,685.019
684.904,685.017
684.901,685.015
684.907,685.019
684.904,685.017
684.901,685.016
684.901,685.015
684.899,685.014
684.897,685.012
684.895,685.011
684.893,685.010
684.900,685.014
684.898,685.013
684.896,685.012
684.894,685.010
684.900,685.015
684.898,685.013
684.896,685.012
684.896,685.012
684.895,685.011
684.895,685.011
684.901,685.016
684.899,685.014
684.905,685.018
684.902,685.016
684.900,685.015
684.906,685.018
684.903,685.017
684.903,685.016
684.900,685.015
684.900,685.015
684.898,685.013
684.896,685.012
684.902,685.016
684.902,685.016
