# Physical_Baseline=684.81pF, Trigger_Distance=6.4cm, Atten_Ratio=0.41
Raw_Capacitance(pF),Normalized_Capacitance(pF)
684.728,684.775
684.727,684.774
684.733,684.777
684.733,684.777
684.738,684.779
684.736,684.778
684.741,684.780
684.746,684.782
684.742,684.781
684.739,684.779
684.744,684.782
684.741,684.780
684.738,684.779
684.735,684.778
684.741,684.780
684.746,684.782
684.742,684.781
684.739,684.779
684.744,684.781
684.749,684.783
684.753,684.785
684.749,684.783
684.745,684.782
684.742,684.780
684.738,684.779
684.736,684.778
684.733,684.777
684.731,684.776
684.729,684.775
684.727,684.774
684.738,684.779
684.735,684.778
684.733,684.777
684.730,684.776
684.728,684.775
684.727,684.774
684.733,684.777
684.731,684.776
684.723,684.773
684.721,684.772
684.720,684.772
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.716,684.770
684.715,684.770
684.722,684.773
684.729,684.775
684.727,684.774
684.725,684.774
684.732,684.776
684.730,684.775
684.736,684.778
684.733,684.777
684.738,684.779
684.743,684.781
684.740,684.780
684.737,684.778
684.734,684.777
684.732,684.776
684.738,684.779
684.743,684.781
684.740,684.780
684.737,684.778
684.742,684.781
684.747,684.783
684.743,684.781
684.740,684.780
684.737,684.779
684.742,684.781
684.739,684.779
684.736,684.778
684.734,684.777
684.723,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.718,684.771
684.725,684.774
684.723,684.773
684.730,684.776
684.728,684.775
684.726,684.774
684.732,684.777
684.730,684.776
684.728,684.775
684.726,684.774
684.725,684.773
684.723,684.773
684.722,684.772
684.721,684.772
684.719,684.771
684.718,684.771
684.717,684.771
684.725,684.773
684.723,684.773
684.722,684.772
684.729,684.775
684.727,684.774
684.725,684.774
684.723,684.773
684.722,684.772
684.721,684.772
684.701,684.764
684.702,684.764
684.703,684.764
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.710,684.768
684.710,684.768
684.710,684.768
684.718,684.771
684.725,684.774
684.724,684.773
684.722,684.772
684.729,684.775
684.727,684.774
684.733,684.777
684.731,684.776
684.729,684.775
684.727,684.774
684.725,684.774
684.732,684.776
684.729,684.775
684.735,684.778
684.733,684.777
684.731,684.776
684.729,684.775
684.727,684.774
684.733,684.777
684.731,684.776
684.729,684.775
684.735,684.778
684.732,684.777
684.730,684.776
684.728,684.775
684.726,684.774
684.732,684.777
684.730,684.776
684.736,684.778
684.734,684.777
684.739,684.779
684.736,684.778
684.734,684.777
684.731,684.776
684.729,684.775
684.727,684.775
684.725,684.774
684.716,684.770
684.715,684.770
684.715,684.769
684.714,684.769
684.714,684.769
684.713,684.769
684.713,684.769
684.712,684.768
684.712,684.768
684.720,684.771
684.719,684.771
684.726,684.774
684.724,684.773
684.723,684.773
684.729,684.775
684.727,684.775
684.726,684.774
684.724,684.773
684.723,684.773
684.721,684.772
684.720,684.772
684.719,684.771
684.720,684.772
684.719,684.771
684.718,684.771
684.717,684.770
684.724,684.773
684.731,684.776
684.729,684.775
684.727,684.774
684.725,684.774
684.724,684.773
684.722,684.772
684.729,684.775
684.727,684.774
684.725,684.774
684.724,684.773
684.730,684.776
684.736,684.778
684.734,684.777
684.739,684.779
684.736,684.778
684.736,684.778
684.733,684.777
684.731,684.776
684.729,684.775
684.727,684.774
684.725,684.774
684.724,684.773
684.722,684.773
684.721,684.772
684.720,684.772
684.719,684.771
684.718,684.771
684.725,684.774
684.724,684.773
684.722,684.772
684.721,684.772
684.728,684.775
684.726,684.774
684.724,684.773
684.731,684.776
684.729,684.775
684.727,684.774
684.725,684.774
684.724,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.717,684.770
684.716,684.770
684.716,684.770
684.715,684.769
684.714,684.769
684.714,684.769
684.713,684.769
684.713,684.769
684.712,684.768
684.720,684.772
684.719,684.771
684.720,684.772
684.719,684.771
684.718,684.771
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.710,684.768
684.710,684.768
684.710,684.768
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.717,684.770
684.716,684.770
684.718,684.771
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.701,684.764
684.702,684.764
684.702,684.764
684.703,684.765
684.703,684.765
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.699,684.763
684.700,684.764
684.701,684.764
684.702,684.764
684.711,684.768
684.710,684.768
684.710,684.768
684.710,684.768
684.718,684.771
684.719,684.771
684.726,684.774
684.725,684.774
684.723,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.715,684.770
684.717,684.770
684.716,684.770
684.715,684.770
684.723,684.773
684.721,684.772
684.720,684.772
684.713,684.769
684.713,684.769
684.713,684.769
684.712,684.768
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.698,684.763
684.699,684.763
684.700,684.764
684.701,684.764
684.694,684.761
684.695,684.761
684.689,684.759
684.690,684.759
684.684,684.757
684.687,684.758
684.689,684.759
684.683,684.756
684.685,684.757
684.687,684.758
684.681,684.756
684.684,684.757
684.686,684.758
684.689,684.759
684.690,684.759
684.684,684.757
684.689,684.759
684.683,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.694,684.761
684.696,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.702,684.764
684.702,684.764
684.703,684.765
684.703,684.765
684.704,684.765
684.704,684.765
684.707,684.766
684.707,684.766
684.707,684.766
684.708,684.766
684.700,684.763
684.701,684.764
684.701,684.764
684.694,684.761
684.695,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.701,684.764
684.694,684.761
684.688,684.758
684.690,684.759
684.691,684.760
684.695,684.761
684.697,684.762
684.698,684.762
684.707,684.766
684.715,684.769
684.714,684.769
684.714,684.769
684.721,684.772
684.720,684.772
684.719,684.771
684.726,684.774
684.724,684.773
684.715,684.769
684.706,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.708,684.766
684.708,684.767
684.708,684.767
684.716,684.770
684.715,684.770
684.715,684.769
684.714,684.769
684.714,684.769
684.713,684.769
684.713,684.769
684.712,684.768
684.712,684.768
684.712,684.768
684.711,684.768
684.711,684.768
684.703,684.765
684.703,684.765
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.699,684.763
684.700,684.763
684.693,684.761
684.695,684.761
684.688,684.758
684.690,684.759
684.692,684.760
684.685,684.757
684.680,684.755
684.682,684.756
684.677,684.754
684.680,684.755
684.675,684.753
684.678,684.754
684.681,684.756
684.684,684.757
684.686,684.758
684.688,684.759
684.690,684.759
684.692,684.760
684.693,684.761
684.695,684.761
684.696,684.762
684.697,684.762
684.691,684.760
684.692,684.760
684.686,684.758
684.688,684.758
684.682,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.694,684.761
684.695,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.702,684.764
684.702,684.764
684.703,684.765
684.703,684.765
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.765
684.706,684.766
684.706,684.766
684.714,684.769
684.714,684.769
684.713,684.769
684.711,684.768
684.711,684.768
684.711,684.768
684.703,684.765
684.703,684.765
684.704,684.765
684.696,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.700,684.764
684.701,684.764
684.702,684.764
684.703,684.764
684.695,684.761
684.697,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.693,684.760
684.694,684.761
684.695,684.762
684.689,684.759
684.683,684.756
684.685,684.757
684.721,684.772
684.728,684.775
684.726,684.774
684.732,684.777
684.730,684.776
684.722,684.772
684.713,684.769
684.713,684.769
684.712,684.768
684.712,684.768
684.712,684.768
684.711,684.768
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.716,684.770
684.715,684.770
684.714,684.769
684.714,684.769
684.713,684.769
684.713,684.769
684.713,684.769
684.712,684.768
684.712,684.768
684.712,684.768
684.719,684.771
684.726,684.774
684.725,684.774
684.723,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.715,684.770
684.715,684.769
684.714,684.769
684.714,684.769
684.713,684.769
684.713,684.769
684.712,684.768
684.712,684.768
684.712,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.718,684.771
684.725,684.774
684.732,684.776
684.738,684.779
684.735,684.778
684.732,684.777
684.730,684.776
684.720,684.772
684.719,684.771
684.710,684.768
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.703,684.765
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.765
684.705,684.766
684.706,684.766
684.714,684.769
684.722,684.772
684.728,684.775
684.727,684.774
684.725,684.774
684.723,684.773
684.722,684.772
684.721,684.772
684.714,684.769
684.713,684.769
684.721,684.772
684.720,684.771
684.719,684.771
684.726,684.774
684.732,684.777
684.730,684.776
684.728,684.775
684.734,684.777
684.732,684.776
684.729,684.775
684.727,684.775
684.726,684.774
684.724,684.773
684.723,684.773
684.721,684.772
684.720,684.772
684.719,684.771
684.718,684.771
684.725,684.774
684.724,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.707,684.766
684.708,684.766
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.700,684.763
684.701,684.764
684.702,684.764
684.702,684.764
684.703,684.765
684.704,684.765
684.696,684.762
684.691,684.760
684.693,684.761
684.695,684.761
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.702,684.764
684.702,684.764
684.695,684.761
684.696,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.700,684.764
684.701,684.764
684.702,684.764
684.703,684.764
684.703,684.765
684.704,684.765
684.704,684.765
684.713,684.769
684.712,684.768
684.720,684.772
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.716,684.770
684.715,684.769
684.714,684.769
684.714,684.769
684.713,684.769
684.705,684.765
684.707,684.766
684.708,684.766
684.708,684.767
684.700,684.763
684.703,684.765
684.703,684.765
684.712,684.768
684.712,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.710,684.768
684.710,684.768
684.710,684.768
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.710,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.717,684.770
684.716,684.770
684.724,684.773
684.722,684.772
684.723,684.773
684.722,684.772
684.721,684.772
684.719,684.771
684.718,684.771
684.725,684.774
684.724,684.773
684.722,684.773
684.721,684.772
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.715,684.770
684.715,684.769
684.714,684.769
684.714,684.769
684.713,684.769
684.721,684.772
684.720,684.771
684.727,684.774
684.725,684.774
684.731,684.776
684.729,684.775
684.727,684.775
684.726,684.774
684.724,684.773
684.722,684.773
684.721,684.772
684.720,684.772
684.719,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.716,684.770
684.715,684.769
684.708,684.767
684.701,684.764
684.701,684.764
684.702,684.764
684.703,684.764
684.703,684.765
684.704,684.765
684.704,684.765
684.697,684.762
684.698,684.763
684.699,684.763
684.692,684.760
684.693,684.761
684.695,684.761
684.688,684.759
684.690,684.759
684.692,684.760
684.694,684.761
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.702,684.764
684.702,684.764
684.703,684.765
684.704,684.765
684.696,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.764
684.699,684.763
684.700,684.763
684.701,684.764
684.702,684.764
684.694,684.761
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.765
684.705,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.714,684.769
684.722,684.772
684.721,684.772
684.728,684.775
684.726,684.774
684.724,684.773
684.723,684.773
684.729,684.775
684.735,684.778
684.733,684.777
684.731,684.776
684.729,684.775
684.727,684.774
684.733,684.777
684.731,684.776
684.729,684.775
684.727,684.774
684.725,684.774
684.723,684.773
684.722,684.772
684.713,684.769
684.712,684.768
684.712,684.768
684.712,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.711,684.768
684.718,684.771
684.717,684.771
684.717,684.770
684.716,684.770
684.723,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.719,684.771
684.718,684.771
684.717,684.770
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.708,684.767
684.717,684.770
684.716,684.770
684.723,684.773
684.722,684.772
684.721,684.772
684.719,684.771
684.718,684.771
684.718,684.771
684.717,684.770
684.716,684.770
684.723,684.773
684.722,684.772
684.721,684.772
684.720,684.771
684.727,684.774
684.725,684.774
684.731,684.776
684.729,684.775
684.727,684.775
684.717,684.771
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.709,684.767
684.702,684.764
684.703,684.765
684.695,684.761
684.697,684.762
684.698,684.762
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.699,684.763
684.700,684.764
684.701,684.764
684.694,684.761
684.695,684.761
684.697,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.701,684.764
684.701,684.764
684.702,684.764
684.703,684.765
684.703,684.765
684.704,684.765
684.698,684.763
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.694,684.761
684.696,684.762
684.697,684.762
684.690,684.759
684.692,684.760
684.693,684.761
684.695,684.761
684.696,684.762
684.697,684.762
684.691,684.760
684.684,684.757
684.679,684.755
684.681,684.756
684.684,684.757
684.686,684.758
684.689,684.759
684.690,684.759
684.692,684.760
684.696,684.762
684.697,684.762
684.698,684.763
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.765
684.705,684.766
684.706,684.766
684.706,684.766
684.706,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.707,684.766
684.700,684.763
684.700,684.764
684.693,684.761
684.695,684.761
684.688,684.758
684.682,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.683,684.756
684.677,684.754
684.680,684.755
684.683,684.756
684.685,684.757
684.680,684.755
684.682,684.756
684.685,684.757
684.679,684.755
684.682,684.756
684.685,684.757
684.687,684.758
684.681,684.756
684.684,684.757
684.678,684.754
684.673,684.752
684.676,684.754
684.679,684.755
684.682,684.756
684.677,684.754
684.672,684.752
684.675,684.753
684.678,684.755
684.681,684.756
684.684,684.757
684.686,684.758
684.680,684.755
684.675,684.753
684.678,684.755
684.681,684.756
684.676,684.753
684.679,684.755
684.682,684.756
684.684,684.757
684.687,684.758
684.689,684.759
684.683,684.756
684.685,684.757
684.679,684.755
684.682,684.756
684.677,684.754
684.672,684.752
684.675,684.753
684.679,684.755
684.681,684.756
684.676,684.754
684.671,684.752
684.675,684.753
684.678,684.754
684.681,684.756
684.684,684.757
684.686,684.758
684.688,684.759
684.690,684.759
684.692,684.760
684.693,684.761
684.695,684.761
684.688,684.759
684.690,684.759
684.692,684.760
684.694,684.761
684.695,684.761
684.696,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.700,684.764
684.701,684.764
684.702,684.764
684.703,684.764
684.703,684.765
684.704,684.765
684.704,684.765
684.705,684.765
684.705,684.765
684.705,684.766
684.698,684.762
684.699,684.763
684.700,684.763
684.693,684.760
684.694,684.761
684.685,684.757
684.688,684.758
684.682,684.756
684.684,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.692,684.760
684.688,684.758
684.690,684.759
684.692,684.760
684.693,684.761
684.695,684.761
684.696,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.764
684.701,684.764
684.702,684.764
684.695,684.761
684.696,684.762
684.689,684.759
684.691,684.760
684.693,684.760
684.694,684.761
684.696,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.692,684.760
684.694,684.761
684.695,684.761
684.696,684.762
684.690,684.759
684.691,684.760
684.693,684.761
684.687,684.758
684.689,684.759
684.691,684.760
684.692,684.760
684.696,684.762
684.697,684.762
684.690,684.759
684.684,684.757
684.686,684.758
684.681,684.755
684.683,684.757
684.686,684.758
684.680,684.755
684.683,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.686,684.758
684.689,684.759
684.690,684.759
684.692,684.760
684.694,684.761
684.695,684.761
684.697,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.701,684.764
684.693,684.761
684.687,684.758
684.689,684.759
684.691,684.760
684.685,684.757
684.679,684.755
684.682,684.756
684.684,684.757
684.687,684.758
684.689,684.759
684.683,684.756
684.685,684.757
684.687,684.758
684.684,684.757
684.678,684.754
684.681,684.756
684.684,684.757
684.686,684.758
684.688,684.759
684.690,684.759
684.692,684.760
684.693,684.761
684.695,684.761
684.696,684.762
684.697,684.762
684.699,684.763
684.700,684.763
684.700,684.764
684.693,684.761
684.695,684.761
684.696,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.702,684.764
684.702,684.764
684.703,684.765
684.696,684.762
684.697,684.762
684.690,684.759
684.692,684.760
684.685,684.757
684.688,684.758
684.690,684.759
684.691,684.760
684.693,684.761
684.695,684.761
684.688,684.758
684.682,684.756
684.685,684.757
684.679,684.755
684.682,684.756
684.684,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.684,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.692,684.760
684.694,684.761
684.695,684.761
684.697,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.701,684.764
684.701,684.764
684.702,684.764
684.703,684.765
684.703,684.765
684.704,684.765
684.704,684.765
684.697,684.762
684.698,684.763
684.699,684.763
684.700,684.763
684.701,684.764
684.704,684.765
684.704,684.765
684.697,684.762
684.698,684.762
684.699,684.763
684.700,684.763
684.701,684.764
684.701,684.764
684.702,684.764
684.703,684.765
684.703,684.765
684.696,684.762
684.689,684.759
684.691,684.760
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.686,684.758
684.688,684.759
684.690,684.759
684.692,684.760
684.694,684.761
684.697,684.762
684.698,684.763
684.699,684.763
684.692,684.760
684.696,684.762
684.689,684.759
684.683,684.756
684.686,684.757
684.680,684.755
684.683,684.756
684.677,684.754
684.680,684.755
684.683,684.756
684.677,684.754
684.672,684.752
684.668,684.750
684.664,684.749
684.668,684.750
684.672,684.752
684.675,684.753
684.679,684.755
684.673,684.753
684.677,684.754
684.672,684.752
684.667,684.750
684.663,684.748
684.668,684.750
684.672,684.752
684.675,684.753
684.678,684.755
684.673,684.752
684.677,684.754
684.680,684.755
684.682,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.686,684.758
684.688,684.759
684.690,684.759
684.692,684.760
684.686,684.758
684.680,684.755
684.675,684.753
684.678,684.754
684.681,684.756
684.676,684.753
684.679,684.755
684.682,684.756
684.684,684.757
684.678,684.755
684.681,684.756
684.684,684.757
684.686,684.758
684.686,684.758
684.688,684.759
684.682,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.693,684.760
684.694,684.761
684.696,684.762
684.697,684.762
684.698,684.763
684.699,684.763
684.692,684.760
684.694,684.761
684.695,684.761
684.688,684.759
684.690,684.759
684.692,684.760
684.694,684.761
684.695,684.761
684.696,684.762
684.690,684.759
684.691,684.760
684.693,684.761
684.687,684.758
684.689,684.759
684.691,684.760
684.692,684.760
684.694,684.761
684.695,684.761
684.689,684.759
684.690,684.759
684.692,684.760
684.686,684.758
684.688,684.758
684.690,684.759
684.684,684.757
684.686,684.758
684.696,684.762
684.690,684.759
684.683,684.757
684.678,684.754
684.681,684.755
684.683,684.757
684.678,684.754
684.681,684.756
684.683,684.757
684.686,684.758
684.688,684.758
684.682,684.756
684.677,684.754
684.672,684.752
684.675,684.753
684.678,684.755
684.681,684.756
684.676,684.753
684.679,684.755
684.682,684.756
684.687,684.758
684.689,684.759
684.691,684.760
684.692,684.760
684.686,684.758
684.688,684.759
684.690,684.759
684.684,684.757
684.686,684.758
684.680,684.755
684.683,684.756
684.685,684.757
684.688,684.758
684.690,684.759
684.684,684.757
684.686,684.758
684.688,684.759
684.682,684.756
684.677,684.754
684.680,684.755
684.674,684.753
684.670,684.751
684.665,684.749
684.670,684.751
684.665,684.749
684.669,684.751
684.673,684.752
684.677,684.754
684.672,684.752
684.667,684.750
684.663,684.748
684.659,684.747
684.656,684.745
684.653,684.744
684.651,684.743
684.656,684.745
684.653,684.744
684.658,684.746
684.663,684.748
684.660,684.747
684.656,684.745
684.661,684.748
684.666,684.749
684.672,684.752
684.676,684.753
684.679,684.755
684.682,684.756
684.684,684.757
684.686,684.758
684.681,684.755
684.683,684.757
684.678,684.754
684.681,684.755
684.675,684.753
684.679,684.755
684.681,684.756
684.684,684.757
684.678,684.755
684.681,684.756
684.684,684.757
684.678,684.754
684.681,684.756
684.684,684.757
684.678,684.754
684.681,684.756
684.684,684.757
684.686,684.758
684.688,684.759
684.682,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.685,684.757
684.679,684.755
684.682,684.756
684.676,684.754
684.672,684.752
684.667,684.750
684.663,684.748
684.659,684.747
684.656,684.745
684.661,684.747
684.666,684.749
684.693,684.761
684.687,684.758
684.689,684.759
684.691,684.760
684.684,684.757
684.687,684.758
684.683,684.756
684.685,684.757
684.688,684.758
684.682,684.756
684.684,684.757
684.687,684.758
684.681,684.755
684.683,684.757
684.686,684.758
684.688,684.758
684.690,684.759
684.684,684.757
684.678,684.754
684.681,684.756
684.676,684.753
684.671,684.751
684.674,684.753
684.670,684.751
684.665,684.749
684.669,684.751
684.665,684.749
684.661,684.748
684.666,684.749
684.670,684.751
684.674,684.753
684.669,684.751
684.665,684.749
684.669,684.751
684.665,684.749
684.669,684.751
684.673,684.752
684.668,684.750
684.672,684.752
684.675,684.753
684.679,684.755
684.682,684.756
684.684,684.757
684.686,684.758
684.681,684.755
684.683,684.757
684.686,684.758
684.688,684.758
684.690,684.759
684.684,684.757
684.667,684.750
684.663,684.748
684.667,684.750
684.671,684.752
684.675,684.753
684.678,684.754
684.681,684.756
684.676,684.753
684.679,684.755
684.682,684.756
684.684,684.757
684.679,684.755
684.681,684.756
684.684,684.757
684.678,684.755
684.681,684.756
684.676,684.754
684.679,684.755
684.682,684.756
684.684,684.757
684.687,684.758
684.689,684.759
684.691,684.760
684.692,684.760
684.686,684.758
684.688,684.759
684.690,684.759
684.684,684.757
684.686,684.758
684.688,684.759
684.682,684.756
684.677,684.754
684.672,684.752
684.675,684.753
684.671,684.751
684.674,684.753
684.670,684.751
684.665,684.749
684.669,684.751
684.665,684.749
684.661,684.748
684.658,684.746
684.663,684.748
684.667,684.750
684.671,684.752
684.667,684.750
684.671,684.751
684.674,684.753
684.678,684.754
684.681,684.755
684.683,684.757
684.686,684.758
684.680,684.755
684.683,684.756
684.685,684.757
684.679,684.755
684.674,684.753
684.669,684.751
684.673,684.752
684.677,684.754
684.680,684.755
684.682,684.756
684.685,684.757
684.687,684.758
684.689,684.759
684.683,684.756
684.686,684.757
684.688,684.758
684.682,684.756
684.684,684.757
684.679,684.755
684.682,684.756
684.676,684.754
684.679,684.755
684.682,684.756
684.685,684.757
684.679,684.755
684.684,684.757
684.686,684.758
684.688,684.759
684.682,684.756
684.685,684.757
684.687,684.758
684.681,684.756
684.684,684.757
684.678,684.754
684.681,684.756
684.676,684.753
684.671,684.751
684.667,684.750
684.671,684.751
684.674,684.753
684.678,684.754
684.673,684.752
684.668,684.750
684.664,684.749
684.660,684.747
684.665,684.749
684.669,684.751
684.665,684.749
684.669,684.751
684.673,684.752
684.676,684.754
684.671,684.752
684.675,684.753
684.678,684.754
684.681,684.756
684.676,684.753
684.679,684.755
684.674,684.753
684.677,684.754
684.672,684.752
684.668,684.750
684.671,684.752
684.667,684.750
684.671,684.751
684.675,684.753
684.678,684.754
684.681,684.755
684.675,684.753
684.679,684.755
684.673,684.753
684.669,684.751
684.665,684.749
684.669,684.751
684.665,684.749
684.669,684.751
684.665,684.749
684.669,684.751
684.665,684.749
684.661,684.747
684.657,684.746
684.654,684.745
684.651,684.744
684.657,684.746
684.654,684.744
684.659,684.747
684.656,684.745
684.653,684.744
684.658,684.746
684.655,684.745
684.652,684.744
684.650,684.743
684.647,684.742
684.645,684.741
684.643,684.740
684.641,684.739
684.640,684.739
684.638,684.738
684.643,684.740
684.641,684.739
684.640,684.739
684.638,684.738
684.645,684.741
684.643,684.740
684.641,684.739
684.648,684.742
684.654,684.744
684.659,684.746
684.656,684.745
684.653,684.744
684.658,684.746
684.655,684.745
684.652,684.744
684.649,684.743
684.647,684.742
684.653,684.744
684.650,684.743
684.648,684.742
684.646,684.741
684.644,684.740
684.642,684.740
684.640,684.739
684.639,684.738
684.645,684.741
684.643,684.740
684.650,684.743
684.649,684.743
684.647,684.742
684.645,684.741
684.651,684.743
684.649,684.742
684.654,684.745
684.651,684.744
684.649,684.742
684.655,684.745
684.652,684.744
684.649,684.743
684.655,684.745
684.652,684.744
684.649,684.743
684.647,684.742
684.645,684.741
684.651,684.743
684.657,684.746
684.654,684.744
684.651,684.743
684.648,684.742
684.654,684.745
684.651,684.743
684.649,684.742
684.646,684.741
684.652,684.744
684.650,684.743
684.647,684.742
684.645,684.741
684.643,684.740
684.641,684.739
684.648,684.742
684.646,684.741
684.652,684.744
684.657,684.746
684.662,684.748
684.659,684.746
684.655,684.745
684.660,684.747
684.657,684.746
684.654,684.745
684.659,684.747
684.656,684.745
684.653,684.744
684.658,684.746
684.655,684.745
684.652,684.744
684.650,684.743
684.647,684.742
684.645,684.741
684.643,684.740
684.649,684.743
684.647,684.742
684.645,684.741
684.651,684.743
684.648,684.742
684.654,684.745
684.651,684.743
684.657,684.746
684.654,684.744
684.651,684.743
684.657,684.746
684.654,684.744
684.651,684.743
684.656,684.745
684.661,684.748
684.656,684.745
684.653,684.744
684.658,684.746
684.663,684.748
684.659,684.747
684.656,684.745
684.653,684.744
684.650,684.743
684.648,684.742
684.646,684.741
684.644,684.740
684.636,684.737
684.635,684.737
684.634,684.736
684.633,684.736
684.632,684.736
684.632,684.735
684.631,684.735
