# Physical_Baseline=688.02pF, Trigger_Distance=9.9cm, Atten_Ratio=0.98
Raw_Capacitance(pF),Normalized_Capacitance(pF)
688.043,688.042
688.049,688.048
688.054,688.054
688.051,688.050
688.056,688.056
688.053,688.052
688.050,688.049
688.047,688.047
688.045,688.044
688.042,688.042
688.040,688.040
688.038,688.038
688.037,688.037
688.038,688.038
688.039,688.039
688.040,688.040
688.041,688.041
688.042,688.042
688.040,688.040
688.038,688.038
688.037,688.036
688.035,688.035
688.034,688.034
688.033,688.032
688.040,688.039
688.038,688.037
688.036,688.036
688.035,688.035
688.036,688.036
688.038,688.037
688.036,688.036
688.035,688.034
688.036,688.036
688.035,688.034
688.041,688.041
688.039,688.039
688.038,688.037
688.028,688.028
688.019,688.019
688.020,688.020
688.020,688.020
688.020,688.020
688.015,688.015
688.018,688.018
688.021,688.021
688.021,688.021
688.021,688.021
688.029,688.029
688.028,688.028
688.028,688.028
688.027,688.027
688.027,688.026
688.026,688.026
688.026,688.025
688.028,688.028
688.030,688.030
688.029,688.029
688.031,688.031
688.030,688.030
688.029,688.029
688.029,688.028
688.028,688.028
688.027,688.027
688.029,688.029
688.031,688.031
688.025,688.025
688.019,688.020
688.020,688.020
688.020,688.020
688.020,688.020
688.020,688.020
688.020,688.020
688.020,688.020
688.020,688.020
688.020,688.020
688.023,688.023
688.030,688.030
688.024,688.024
688.026,688.026
688.026,688.026
688.033,688.033
688.040,688.040
688.038,688.038
688.045,688.044
688.043,688.042
688.049,688.048
688.046,688.045
688.044,688.043
688.041,688.041
688.042,688.042
688.043,688.043
688.044,688.043
688.044,688.044
688.042,688.042
688.040,688.040
688.038,688.038
688.037,688.036
688.035,688.035
688.034,688.034
688.033,688.032
688.034,688.034
688.018,688.018
688.018,688.018
688.018,688.019
688.019,688.019
688.019,688.019
688.019,688.019
688.022,688.022
688.022,688.022
688.025,688.025
688.027,688.027
688.029,688.029
688.031,688.031
688.033,688.033
688.035,688.035
688.028,688.028
688.028,688.027
688.027,688.027
688.034,688.034
688.033,688.033
688.040,688.040
688.038,688.038
688.037,688.036
688.035,688.035
688.037,688.036
688.030,688.030
688.012,688.013
688.016,688.016
688.016,688.017
688.017,688.017
688.012,688.012
688.016,688.016
688.016,688.016
688.017,688.017
688.009,688.009
688.010,688.010
688.011,688.011
688.012,688.012
688.013,688.013
688.014,688.014
688.017,688.017
688.020,688.020
688.023,688.023
688.026,688.026
688.025,688.025
688.025,688.025
688.025,688.025
688.024,688.024
688.024,688.024
688.024,688.024
688.023,688.023
688.026,688.026
688.028,688.028
688.030,688.030
688.029,688.029
688.031,688.031
688.030,688.030
688.030,688.029
688.029,688.029
688.036,688.036
688.035,688.034
688.033,688.033
688.040,688.040
688.046,688.046
688.044,688.044
688.050,688.049
688.055,688.055
688.052,688.051
688.049,688.049
688.054,688.054
688.051,688.051
688.051,688.051
688.048,688.048
688.046,688.045
688.046,688.046
688.047,688.046
688.047,688.046
688.044,688.044
688.042,688.042
688.040,688.040
688.041,688.041
688.039,688.039
688.038,688.037
688.044,688.044
688.042,688.042
688.040,688.040
688.038,688.038
688.036,688.036
688.027,688.027
688.034,688.034
688.033,688.033
688.035,688.035
688.036,688.036
688.035,688.035
688.034,688.033
688.032,688.032
688.031,688.031
688.033,688.033
688.032,688.032
688.031,688.031
688.038,688.038
688.036,688.036
688.043,688.043
688.041,688.041
688.042,688.041
688.048,688.047
688.045,688.045
688.046,688.045
688.046,688.046
688.047,688.046
688.047,688.046
688.047,688.047
688.048,688.047
688.048,688.047
688.048,688.048
688.048,688.048
688.048,688.048
688.049,688.048
688.049,688.048
688.046,688.046
688.044,688.043
688.042,688.041
688.048,688.047
688.053,688.053
688.050,688.050
688.055,688.055
688.052,688.052
688.049,688.049
688.047,688.046
688.052,688.052
688.057,688.057
688.054,688.053
688.051,688.050
688.048,688.047
688.040,688.040
688.041,688.041
688.042,688.042
688.048,688.047
688.048,688.048
688.046,688.045
688.043,688.043
688.041,688.041
688.039,688.039
688.038,688.037
688.036,688.036
688.035,688.034
688.028,688.028
688.027,688.027
688.021,688.022
688.024,688.024
688.024,688.024
688.024,688.024
688.023,688.023
688.023,688.023
688.015,688.015
688.016,688.016
688.016,688.016
688.011,688.012
688.007,688.007
688.008,688.009
688.010,688.010
688.019,688.019
688.019,688.019
688.019,688.019
688.019,688.019
688.020,688.020
688.028,688.028
688.027,688.027
688.035,688.034
688.036,688.036
688.043,688.042
688.043,688.043
688.049,688.049
688.047,688.046
688.047,688.047
688.047,688.047
688.048,688.047
688.048,688.047
688.048,688.048
688.048,688.048
688.048,688.048
688.049,688.048
688.046,688.046
688.052,688.051
688.049,688.048
688.046,688.046
688.044,688.043
688.050,688.049
688.055,688.054
688.052,688.051
688.049,688.048
688.054,688.054
688.059,688.058
688.055,688.055
688.055,688.054
688.055,688.054
688.054,688.053
688.059,688.058
688.063,688.063
688.067,688.067
688.063,688.062
688.062,688.061
688.058,688.057
688.057,688.057
688.057,688.056
688.053,688.053
688.050,688.050
688.055,688.055
688.052,688.052
688.057,688.057
688.054,688.053
688.051,688.050
688.051,688.050
688.056,688.055
688.055,688.055
688.055,688.054
688.054,688.054
688.054,688.053
688.054,688.053
688.061,688.061
688.060,688.060
688.067,688.067
688.066,688.065
688.064,688.064
688.063,688.062
688.062,688.061
688.066,688.065
688.070,688.069
688.065,688.064
688.061,688.060
688.060,688.059
688.059,688.058
688.058,688.057
688.057,688.057
688.062,688.061
688.058,688.057
688.063,688.062
688.059,688.058
688.055,688.054
688.052,688.051
688.057,688.056
688.062,688.061
688.058,688.057
688.054,688.054
688.051,688.050
688.048,688.048
688.046,688.045
688.043,688.043
688.049,688.049
688.047,688.046
688.044,688.044
688.053,688.052
688.052,688.052
688.052,688.052
688.057,688.057
688.062,688.061
688.058,688.057
688.063,688.062
688.059,688.058
688.055,688.054
688.052,688.051
688.060,688.059
688.059,688.058
688.055,688.055
688.047,688.046
688.047,688.047
688.053,688.052
688.058,688.057
688.062,688.061
688.066,688.065
688.065,688.064
688.063,688.063
688.059,688.059
688.059,688.058
688.058,688.057
688.057,688.056
688.054,688.053
688.050,688.050
688.048,688.047
688.045,688.045
688.046,688.045
688.043,688.043
688.041,688.041
688.039,688.039
688.038,688.037
688.036,688.036
688.035,688.034
688.033,688.033
688.032,688.032
688.031,688.031
688.033,688.033
688.035,688.034
688.036,688.036
688.029,688.029
688.037,688.036
688.035,688.035
688.034,688.034
688.035,688.035
688.034,688.034
688.033,688.033
688.032,688.032
688.031,688.031
688.038,688.038
688.044,688.044
688.042,688.042
688.048,688.048
688.046,688.045
688.043,688.043
688.041,688.041
688.039,688.039
688.045,688.045
688.046,688.046
688.046,688.046
688.052,688.051
688.057,688.056
688.056,688.056
688.056,688.055
688.055,688.055
688.055,688.054
688.054,688.054
688.054,688.053
688.054,688.053
688.059,688.058
688.058,688.057
688.057,688.056
688.064,688.064
688.063,688.062
688.062,688.061
688.069,688.068
688.067,688.066
688.071,688.070
688.066,688.065
688.070,688.069
688.068,688.067
688.066,688.065
688.073,688.072
688.071,688.070
688.077,688.076
688.080,688.078
688.077,688.076
688.074,688.073
688.072,688.071
688.070,688.069
688.073,688.072
688.071,688.070
688.069,688.068
688.067,688.067
688.071,688.070
688.069,688.068
688.067,688.066
688.074,688.073
688.071,688.071
688.069,688.069
688.068,688.067
688.066,688.065
688.062,688.061
688.066,688.065
688.072,688.071
688.070,688.069
688.076,688.075
688.082,688.081
688.079,688.078
688.076,688.075
688.071,688.070
688.069,688.068
688.067,688.066
688.066,688.065
688.064,688.063
688.060,688.059
688.059,688.058
688.058,688.058
688.066,688.065
688.072,688.071
688.070,688.069
688.068,688.067
688.075,688.074
688.072,688.071
688.070,688.069
688.068,688.067
688.075,688.074
688.078,688.076
688.072,688.071
688.075,688.074
688.078,688.077
688.073,688.072
688.068,688.067
688.063,688.063
688.059,688.059
688.064,688.063
688.060,688.059
688.067,688.066
688.073,688.072
688.071,688.070
688.074,688.073
688.077,688.076
688.072,688.071
688.075,688.074
688.073,688.072
688.079,688.078
688.076,688.075
688.074,688.073
688.077,688.076
688.079,688.078
688.082,688.081
688.076,688.075
688.071,688.070
688.074,688.073
688.077,688.076
688.072,688.071
688.075,688.074
688.078,688.077
688.081,688.079
688.075,688.074
688.078,688.077
688.072,688.071
688.068,688.067
688.071,688.070
688.074,688.073
688.077,688.076
688.080,688.079
688.083,688.081
688.085,688.083
688.089,688.088
688.094,688.092
688.090,688.088
688.086,688.085
688.091,688.089
688.095,688.093
688.091,688.089
688.087,688.085
688.081,688.079
688.075,688.074
688.070,688.069
688.065,688.064
688.069,688.068
688.072,688.071
688.070,688.069
688.068,688.068
688.072,688.071
688.067,688.066
688.071,688.070
688.077,688.076
688.074,688.073
688.072,688.071
688.075,688.074
688.078,688.077
688.081,688.080
688.075,688.074
688.078,688.077
688.081,688.079
688.083,688.082
688.099,688.098
688.100,688.099
688.101,688.099
688.101,688.100
688.102,688.100
688.102,688.100
688.102,688.101
688.103,688.101
688.103,688.101
688.095,688.094
688.088,688.087
688.090,688.088
688.091,688.090
688.093,688.091
688.094,688.092
688.095,688.093
688.096,688.095
688.092,688.090
688.096,688.094
688.091,688.090
688.096,688.094
688.091,688.090
688.087,688.086
688.084,688.083
688.089,688.087
688.101,688.099
688.104,688.102
688.107,688.105
688.101,688.100
688.097,688.095
688.097,688.096
688.098,688.097
688.099,688.097
688.091,688.090
688.101,688.099
688.093,688.092
688.094,688.093
688.090,688.089
688.094,688.093
688.098,688.097
688.102,688.100
688.102,688.101
688.102,688.101
688.111,688.109
688.110,688.109
688.110,688.108
688.109,688.108
688.112,688.110
688.114,688.112
688.108,688.106
688.113,688.111
688.115,688.113
688.117,688.115
688.110,688.109
688.110,688.108
688.117,688.116
688.124,688.122
688.123,688.121
688.121,688.119
688.114,688.112
688.116,688.114
688.118,688.116
688.125,688.123
688.123,688.121
688.121,688.119
688.120,688.118
688.118,688.117
688.117,688.115
688.116,688.114
688.115,688.113
688.117,688.115
688.119,688.117
688.120,688.118
688.119,688.117
688.118,688.116
688.124,688.122
688.131,688.129
688.136,688.134
688.133,688.131
688.133,688.131
688.126,688.124
688.126,688.124
688.127,688.125
688.125,688.123
688.123,688.121
688.122,688.120
688.120,688.118
688.119,688.117
688.125,688.123
688.124,688.122
688.125,688.123
688.126,688.124
688.127,688.124
688.127,688.125
688.128,688.126
688.126,688.124
688.124,688.122
688.122,688.120
688.129,688.127
688.126,688.124
688.124,688.122
688.123,688.121
688.121,688.119
688.122,688.120
688.124,688.122
688.125,688.123
688.123,688.121
688.121,688.119
688.120,688.118
688.118,688.116
688.125,688.123
688.123,688.121
688.130,688.127
688.130,688.128
688.131,688.128
688.128,688.126
688.126,688.124
688.132,688.130
688.130,688.128
688.127,688.125
688.128,688.126
688.129,688.127
688.129,688.127
688.130,688.128
688.128,688.125
688.125,688.123
688.124,688.122
688.122,688.120
688.120,688.118
688.122,688.120
688.120,688.118
688.119,688.117
688.126,688.124
688.132,688.130
688.137,688.135
688.142,688.140
688.139,688.136
688.138,688.136
688.130,688.128
688.131,688.128
688.136,688.134
688.133,688.131
688.139,688.136
688.135,688.133
688.141,688.138
688.145,688.143
688.144,688.142
688.143,688.141
688.148,688.145
688.144,688.141
688.140,688.138
688.145,688.142
688.141,688.139
688.146,688.143
688.145,688.142
688.144,688.141
688.143,688.141
688.142,688.140
688.147,688.144
688.143,688.140
688.147,688.145
688.143,688.141
688.143,688.140
688.142,688.139
688.146,688.144
688.151,688.148
688.146,688.144
688.142,688.140
688.142,688.139
688.141,688.139
688.138,688.135
688.135,688.132
688.132,688.130
688.137,688.135
688.134,688.132
688.134,688.132
688.134,688.132
688.135,688.132
688.140,688.137
688.137,688.134
688.134,688.131
688.131,688.129
688.128,688.126
688.126,688.124
688.119,688.117
688.113,688.111
688.115,688.113
688.114,688.112
688.113,688.111
688.112,688.111
688.112,688.110
688.119,688.117
688.118,688.116
688.117,688.115
688.116,688.114
688.117,688.116
688.119,688.117
688.121,688.119
688.127,688.125
688.125,688.123
688.123,688.121
688.122,688.120
688.120,688.118
688.119,688.117
688.120,688.118
688.122,688.120
688.128,688.126
688.126,688.124
688.124,688.122
688.130,688.128
688.136,688.134
688.141,688.139
688.140,688.138
688.145,688.143
688.141,688.139
688.138,688.136
688.135,688.133
688.132,688.130
688.138,688.135
688.134,688.132
688.135,688.132
688.127,688.124
688.127,688.125
688.133,688.131
688.139,688.136
688.135,688.133
688.133,688.130
688.130,688.128
688.131,688.128
688.131,688.129
688.137,688.134
688.134,688.131
688.131,688.129
688.137,688.134
688.134,688.131
688.131,688.129
688.129,688.126
688.129,688.127
688.130,688.128
688.130,688.128
688.123,688.121
688.124,688.122
688.117,688.115
688.118,688.117
688.120,688.118
688.119,688.117
688.117,688.116
688.116,688.114
688.115,688.113
688.114,688.113
688.113,688.112
688.113,688.111
688.115,688.113
688.117,688.115
688.116,688.114
688.123,688.121
688.121,688.119
688.128,688.126
688.126,688.124
688.124,688.122
688.122,688.120
688.123,688.121
688.124,688.122
688.122,688.121
688.129,688.127
688.135,688.132
688.132,688.130
688.137,688.135
688.142,688.140
688.142,688.139
688.141,688.139
688.138,688.135
688.135,688.132
688.132,688.130
688.129,688.127
688.127,688.125
688.125,688.123
688.126,688.124
688.127,688.125
688.125,688.123
688.123,688.121
688.129,688.127
688.135,688.133
688.132,688.130
688.133,688.130
688.133,688.131
688.133,688.131
688.130,688.128
688.128,688.126
688.126,688.124
688.124,688.122
688.122,688.120
688.120,688.119
688.119,688.117
688.118,688.116
688.119,688.118
688.121,688.119
688.119,688.118
688.118,688.116
688.125,688.123
688.123,688.121
688.121,688.120
688.120,688.118
688.121,688.119
688.123,688.121
688.121,688.119
688.120,688.118
688.118,688.116
688.117,688.115
688.119,688.117
688.120,688.118
688.122,688.120
688.120,688.118
688.119,688.117
688.117,688.116
688.116,688.114
688.115,688.113
688.114,688.113
688.113,688.112
688.113,688.111
688.115,688.113
688.109,688.107
688.108,688.107
688.116,688.114
688.115,688.113
688.114,688.112
688.121,688.119
688.120,688.118
688.121,688.119
688.123,688.121
688.124,688.122
688.122,688.120
688.128,688.126
688.134,688.132
688.132,688.129
688.129,688.127
688.135,688.133
688.135,688.133
688.135,688.133
688.135,688.133
688.132,688.130
688.138,688.135
688.135,688.132
688.140,688.137
688.139,688.137
688.139,688.137
688.138,688.136
688.135,688.133
688.133,688.130
688.130,688.128
688.128,688.126
688.134,688.131
688.131,688.129
688.128,688.126
688.129,688.127
688.138,688.135
688.137,688.135
688.142,688.140
688.139,688.137
688.136,688.134
688.133,688.131
688.130,688.128
688.131,688.129
688.131,688.129
688.131,688.129
688.132,688.130
688.132,688.130
688.122,688.120
688.120,688.118
688.119,688.117
688.117,688.116
688.116,688.114
688.123,688.121
688.122,688.120
688.123,688.121
688.124,688.122
688.117,688.115
688.111,688.109
688.113,688.111
688.112,688.110
688.112,688.110
688.111,688.109
688.110,688.109
688.118,688.116
688.117,688.115
688.116,688.114
688.115,688.113
688.117,688.115
688.118,688.117
688.120,688.118
688.121,688.119
688.123,688.121
688.121,688.119
688.120,688.118
688.110,688.108
688.102,688.100
688.102,688.100
688.102,688.101
688.103,688.101
688.103,688.101
688.103,688.102
688.103,688.102
688.104,688.102
688.104,688.102
688.099,688.097
688.094,688.093
688.090,688.089
688.094,688.093
688.098,688.097
688.094,688.092
688.097,688.096
688.090,688.089
688.092,688.090
688.093,688.092
688.094,688.093
688.095,688.094
688.088,688.087
688.090,688.089
688.083,688.082
688.077,688.076
688.072,688.071
688.075,688.074
688.078,688.077
688.081,688.080
688.075,688.074
688.078,688.077
688.073,688.072
688.068,688.067
688.071,688.070
688.066,688.066
688.062,688.061
688.066,688.065
688.062,688.061
688.066,688.065
688.062,688.061
688.058,688.057
688.054,688.054
688.051,688.051
688.056,688.056
688.053,688.053
688.058,688.057
688.063,688.062
688.059,688.058
688.063,688.062
688.067,688.066
688.074,688.073
688.071,688.070
688.075,688.074
688.072,688.071
688.076,688.074
688.078,688.077
688.081,688.080
688.075,688.074
688.078,688.077
688.076,688.074
688.081,688.080
688.086,688.085
688.091,688.090
688.087,688.086
688.084,688.082
688.080,688.079
688.086,688.084
688.082,688.081
688.079,688.078
688.076,688.075
688.082,688.081
688.087,688.086
688.084,688.082
688.080,688.079
688.078,688.076
688.075,688.074
688.070,688.069
688.068,688.067
688.066,688.065
688.065,688.064
688.063,688.063
688.070,688.069
688.076,688.075
688.074,688.073
688.072,688.071
688.078,688.077
688.075,688.074
688.081,688.080
688.078,688.077
688.083,688.082
688.080,688.079
688.077,688.076
688.072,688.071
688.070,688.069
688.076,688.075
688.082,688.080
688.079,688.078
688.076,688.075
688.082,688.080
688.079,688.077
688.076,688.075
688.081,688.080
688.087,688.085
688.091,688.090
688.095,688.094
688.013,688.014
688.014,688.014
688.009,688.010
688.013,688.014
688.014,688.014
688.015,688.015
688.015,688.016
688.016,688.016
688.024,688.024
688.024,688.024
688.027,688.027
688.029,688.029
688.031,688.031
688.030,688.030
688.029,688.029
688.028,688.028
688.028,688.028
688.027,688.027
688.027,688.026
688.026,688.026
688.020,688.020
688.015,688.015
688.016,688.016
688.016,688.016
688.017,688.017
688.010,688.010
688.011,688.011
688.004,688.004
688.008,688.009
688.004,688.005
687.998,687.998
688.000,688.001
688.002,688.003
688.004,688.004
687.997,687.998
688.000,688.000
688.005,688.005
688.006,688.007
688.000,688.000
688.002,688.002
688.003,688.004
687.997,687.998
687.991,687.992
687.997,687.997
687.994,687.995
687.991,687.992
687.994,687.995
687.997,687.997
687.991,687.992
687.994,687.994
687.991,687.992
687.997,687.997
687.999,688.000
688.001,688.002
688.003,688.003
688.005,688.005
688.009,688.009
688.005,688.005
688.001,688.002
688.003,688.004
688.005,688.005
688.006,688.007
688.000,688.000
688.005,688.005
688.006,688.006
688.008,688.008
688.001,688.001
687.995,687.995
687.997,687.998
687.994,687.995
687.997,687.997
687.991,687.992
687.994,687.994
687.996,687.997
687.999,687.999
687.996,687.996
687.990,687.991
687.985,687.986
687.988,687.989
687.992,687.992
687.989,687.990
687.992,687.993
687.995,687.995
687.989,687.990
687.992,687.993
687.987,687.988
687.985,687.986
687.988,687.989
687.983,687.984
687.979,687.980
687.983,687.984
687.979,687.980
687.977,687.978
687.976,687.977
687.973,687.974
687.977,687.978
687.973,687.974
687.973,687.974
687.969,687.970
687.974,687.975
687.971,687.972
687.975,687.976
687.974,687.975
687.971,687.972
687.976,687.977
687.972,687.973
687.977,687.978
687.973,687.974
687.972,687.973
687.969,687.970
687.974,687.975
687.978,687.979
687.977,687.978
687.973,687.974
687.970,687.971
687.975,687.976
687.971,687.972
687.968,687.969
687.968,687.969
687.965,687.966
687.962,687.963
687.968,687.969
687.967,687.968
687.972,687.973
687.977,687.978
687.981,687.982
687.977,687.978
687.976,687.977
687.975,687.976
687.971,687.972
687.976,687.977
687.975,687.976
687.966,687.967
687.963,687.965
687.961,687.962
687.966,687.968
687.966,687.968
687.964,687.965
687.961,687.962
687.959,687.960
687.957,687.958
687.958,687.959
687.956,687.957
687.954,687.955
687.952,687.954
687.945,687.947
687.953,687.954
687.959,687.960
687.960,687.961
687.960,687.962
687.961,687.962
687.958,687.960
687.956,687.958
687.957,687.959
687.958,687.959
687.956,687.957
687.962,687.963
687.960,687.961
687.958,687.959
687.958,687.960
687.956,687.958
687.954,687.956
687.953,687.954
687.954,687.955
687.952,687.954
687.959,687.960
687.957,687.958
687.963,687.964
687.960,687.962
687.961,687.962
687.967,687.968
687.964,687.965
687.961,687.962
687.953,687.955
687.955,687.956
687.956,687.957
687.954,687.955
687.952,687.954
687.951,687.952
687.952,687.954
687.951,687.952
687.949,687.951
687.948,687.950
687.955,687.956
687.956,687.957
687.954,687.956
687.953,687.954
687.954,687.955
687.952,687.954
687.959,687.960
687.957,687.958
687.955,687.956
687.956,687.957
687.954,687.955
687.952,687.954
687.954,687.955
687.963,687.964
687.960,687.962
687.958,687.959
687.956,687.957
687.957,687.958
687.955,687.956
687.953,687.955
687.960,687.961
687.960,687.962
687.958,687.959
687.956,687.957
687.954,687.956
687.953,687.954
687.951,687.952
687.952,687.954
687.959,687.960
687.965,687.966
687.970,687.971
687.970,687.971
687.969,687.970
687.966,687.967
687.964,687.965
687.961,687.962
687.961,687.963
687.959,687.960
687.957,687.958
687.955,687.956
687.948,687.949
687.942,687.943
687.941,687.943
687.941,687.942
687.943,687.945
687.942,687.944
687.934,687.936
687.929,687.931
687.930,687.931
687.930,687.932
687.939,687.941
687.941,687.943
687.941,687.943
687.941,687.942
687.940,687.942
687.935,687.936
687.935,687.937
687.927,687.929
687.928,687.930
687.929,687.931
687.924,687.926
687.933,687.935
687.934,687.935
687.934,687.936
687.937,687.939
687.929,687.931
687.930,687.932
687.930,687.932
687.926,687.928
687.927,687.929
687.928,687.930
687.929,687.930
687.929,687.931
687.930,687.932
687.931,687.932
687.931,687.933
687.926,687.928
687.927,687.929
687.928,687.930
687.929,687.931
687.932,687.934
687.933,687.935
687.933,687.935
687.934,687.935
687.937,687.938
687.937,687.938
687.937,687.938
687.939,687.941
687.942,687.943
687.941,687.943
687.941,687.943
687.932,687.934
687.925,687.927
687.926,687.928
687.927,687.929
687.928,687.930
687.929,687.931
687.930,687.931
687.925,687.927
687.918,687.920
687.920,687.922
687.921,687.923
687.923,687.925
687.924,687.926
687.925,687.927
687.921,687.923
687.931,687.933
687.931,687.933
687.932,687.934
687.927,687.929
687.928,687.930
687.929,687.931
687.924,687.926
687.925,687.927
687.926,687.928
687.930,687.932
687.926,687.927
687.919,687.921
687.920,687.922
687.917,687.919
687.910,687.913
687.913,687.915
687.910,687.912
687.912,687.915
687.915,687.917
687.917,687.919
687.919,687.921
687.920,687.923
687.922,687.924
687.923,687.925
687.925,687.927
687.926,687.928
687.930,687.931
687.930,687.932
687.931,687.933
687.934,687.936
687.934,687.936
687.927,687.929
687.928,687.930
687.931,687.933
687.924,687.926
687.917,687.919
687.914,687.916
687.916,687.918
687.918,687.920
687.922,687.924
687.924,687.926
687.925,687.927
687.921,687.923
687.917,687.919
687.919,687.921
687.921,687.923
687.922,687.924
687.918,687.920
687.920,687.922
687.922,687.924
687.918,687.920
687.911,687.914
687.914,687.916
687.911,687.913
687.913,687.915
687.915,687.918
687.912,687.914
687.906,687.909
687.901,687.904
687.897,687.899
687.895,687.898
687.891,687.894
687.895,687.898
687.902,687.905
687.905,687.908
687.908,687.911
687.911,687.913
687.914,687.916
687.916,687.918
687.912,687.915
687.915,687.917
687.917,687.919
687.913,687.916
687.916,687.918
687.910,687.912
687.907,687.909
687.904,687.907
687.899,687.902
687.903,687.905
687.898,687.901
687.902,687.904
687.905,687.908
687.900,687.903
687.904,687.906
687.899,687.901
687.897,687.900
687.893,687.895
687.892,687.894
687.888,687.891
687.893,687.895
687.899,687.902
687.903,687.905
687.898,687.901
687.902,687.904
687.897,687.900
687.901,687.903
687.899,687.902
687.903,687.905
687.898,687.900
687.896,687.899
687.900,687.903
687.904,687.906
687.907,687.909
687.910,687.912
687.912,687.914
687.906,687.909
687.904,687.906
687.907,687.909
687.910,687.912
687.904,687.907
687.899,687.902
687.903,687.905
687.906,687.909
687.909,687.911
687.904,687.906
687.901,687.904
687.897,687.899
687.901,687.903
687.899,687.901
687.894,687.897
687.898,687.901
687.894,687.896
687.890,687.893
687.889,687.892
687.894,687.896
687.890,687.892
687.889,687.892
687.893,687.896
687.897,687.900
687.896,687.898
687.892,687.894
687.896,687.899
687.895,687.897
687.899,687.901
687.902,687.905
687.900,687.903
687.904,687.906
687.899,687.901
687.897,687.900
687.893,687.895
687.892,687.894
687.888,687.891
687.893,687.895
687.891,687.894
687.888,687.890
687.884,687.887
687.884,687.887
687.881,687.884
687.881,687.884
687.886,687.889
687.883,687.886
687.883,687.886
687.888,687.891
687.885,687.887
687.892,687.895
687.897,687.899
687.892,687.895
687.891,687.894
687.896,687.898
687.891,687.894
687.890,687.893
687.890,687.892
687.886,687.889
687.886,687.888
687.883,687.885
687.888,687.890
687.887,687.890
687.892,687.894
687.888,687.891
687.887,687.890
687.892,687.895
687.896,687.899
687.903,687.905
687.898,687.901
687.894,687.896
687.892,687.895
687.899,687.902
687.903,687.905
687.906,687.909
687.901,687.903
687.896,687.899
687.895,687.898
687.891,687.894
687.887,687.890
687.884,687.887
687.892,687.894
687.889,687.892
687.893,687.896
687.890,687.892
687.886,687.889
687.883,687.886
687.883,687.885
687.880,687.883
687.885,687.888
687.877,687.880
687.874,687.877
687.875,687.878
687.873,687.876
687.879,687.882
687.884,687.887
687.881,687.884
687.879,687.881
687.879,687.882
687.876,687.879
687.874,687.877
687.872,687.875
687.870,687.873
687.871,687.874
687.869,687.872
687.868,687.871
687.869,687.872
687.864,687.867
687.863,687.866
687.862,687.865
687.861,687.864
687.871,687.874
687.869,687.872
687.870,687.873
687.877,687.879
687.874,687.877
687.880,687.883
687.885,687.888
687.882,687.885
687.879,687.882
687.885,687.888
687.885,687.887
687.881,687.884
687.887,687.889
687.883,687.886
687.880,687.883
687.886,687.889
687.891,687.893
687.887,687.890
687.886,687.889
687.883,687.886
687.883,687.886
687.880,687.883
687.885,687.888
687.882,687.885
687.879,687.882
687.877,687.880
687.877,687.880
687.875,687.878
687.867,687.871
687.866,687.869
687.873,687.876
687.873,687.876
687.879,687.882
687.877,687.880
687.877,687.880
687.875,687.878
687.875,687.878
687.873,687.876
687.879,687.882
687.871,687.874
687.870,687.873
687.871,687.874
687.869,687.872
687.870,687.873
687.868,687.871
687.875,687.878
687.873,687.876
687.871,687.874
687.869,687.872
687.875,687.878
687.873,687.876
687.874,687.877
687.872,687.875
687.870,687.873
687.868,687.871
687.867,687.870
687.873,687.876
687.871,687.874
687.878,687.881
687.878,687.881
687.875,687.878
687.876,687.879
687.874,687.877
687.880,687.883
687.885,687.888
687.885,687.888
687.882,687.885
687.887,687.890
687.884,687.886
687.889,687.891
687.888,687.891
687.893,687.895
687.889,687.891
687.893,687.896
687.889,687.892
687.886,687.889
687.885,687.888
687.882,687.885
687.882,687.885
687.887,687.890
687.892,687.895
687.888,687.891
687.885,687.888
687.882,687.885
687.882,687.884
687.879,687.882
687.876,687.879
687.877,687.880
687.874,687.877
687.872,687.875
687.873,687.876
687.879,687.882
687.879,687.882
687.877,687.880
687.883,687.885
687.880,687.883
687.877,687.880
687.877,687.880
687.875,687.878
687.873,687.876
687.874,687.877
687.872,687.875
687.870,687.873
687.876,687.879
687.882,687.885
687.882,687.885
687.887,687.890
687.884,687.887
687.883,687.886
687.880,687.883
687.878,687.881
687.875,687.878
687.873,687.876
687.871,687.874
687.869,687.872
687.868,687.871
687.869,687.872
687.867,687.870
687.869,687.872
687.867,687.870
687.868,687.871
687.867,687.870
687.865,687.869
687.859,687.862
687.858,687.862
687.852,687.856
687.852,687.856
687.847,687.851
687.848,687.851
687.848,687.852
687.856,687.860
687.856,687.859
687.856,687.859
687.855,687.859
687.855,687.858
687.855,687.858
687.855,687.858
687.857,687.860
687.857,687.860
687.864,687.867
687.866,687.869
687.865,687.868
687.863,687.867
687.862,687.866
687.861,687.865
687.860,687.864
687.860,687.863
687.859,687.862
687.858,687.862
687.858,687.861
687.857,687.860
687.857,687.860
687.856,687.860
687.856,687.859
687.858,687.862
687.850,687.853
687.850,687.853
687.845,687.848
687.846,687.849
687.849,687.852
687.849,687.853
687.852,687.856
687.852,687.856
687.852,687.856
687.855,687.858
687.855,687.858
687.857,687.861
687.849,687.852
687.849,687.853
687.849,687.853
687.850,687.853
687.850,687.853
687.850,687.854
687.853,687.856
687.853,687.856
687.856,687.859
687.855,687.859
687.850,687.853
687.842,687.846
687.838,687.841
687.839,687.843
687.840,687.844
687.833,687.837
687.835,687.839
687.829,687.833
687.831,687.835
